
Round_1_Replicate_1
16993   , -18456.4    , array([ 3.37142    ,  1.23108    ,  1.59681    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
16994   , -18375.1    , array([ 3.06838    ,  1.23108    ,  1.59681    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
16995   , -18373.6    , array([ 3.02429    ,  1.23108    ,  1.59681    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
16996   , -18373.6    , array([ 3.02491    ,  1.23108    ,  1.59681    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
16997   , -18373.6    , array([ 3.02395    ,  1.23108    ,  1.59681    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
16998   , -18373.6    , array([ 3.02429    ,  1.23108    ,  1.59681    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
16999   , -24996.5    , array([ 3.02429    ,  2.23108    ,  1.59681    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17001   , -18373.6    , array([ 3.02429    ,  1.23108    ,  1.59681    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17002   , -16127.9    , array([ 3.02429    ,  0.613044   ,  1.59681    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17003   , -30192.3    , array([ 3.02429    ,  0.231078   ,  1.59681    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17004   , -16264.4    , array([ 3.02429    ,  0.877152   ,  1.59681    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17005   , -15886.2    , array([ 3.02429    ,  0.715747   ,  1.59681    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17006   , -15889.9    , array([ 3.02429    ,  0.730562   ,  1.59681    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17007   , -15886.6    , array([ 3.02429    ,  0.7209     ,  1.59681    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17008   , -15886.9    , array([ 3.02429    ,  0.710593   ,  1.59681    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17009   , -15886.2    , array([ 3.02429    ,  0.715747   ,  1.59681    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17010   , -17703.2    , array([ 3.02429    ,  0.715747   ,  2.59681    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17012   , -15886.2    , array([ 3.02429    ,  0.715747   ,  1.59681    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17013   , -16198.8    , array([ 3.02429    ,  0.715747   ,  0.978772   ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17014   , -16505      , array([ 3.02429    ,  0.715747   ,  1.97877    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17015   , -15705.9    , array([ 3.02429    ,  0.715747   ,  1.40674    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17016   , -15685.8    , array([ 3.02429    ,  0.715747   ,  1.36218    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17017   , -15679.4    , array([ 3.02429    ,  0.715747   ,  1.27793    ,  0.578265   ,  0.620516   ,  3.00295    ,  1.58182    ,  6.68931    ])
17018   , -15756.4    , array([ 1.17279    ,  0.382839   ,  0.570754   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17524   , -12031.4    , array([ 1.17305    ,  0.382839   ,  0.570754   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17525   , -12031.4    , array([ 1.17326    ,  0.382839   ,  0.570754   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17526   , -12031.4    , array([ 1.17305    ,  0.382839   ,  0.570754   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17527   , -25453.7    , array([ 1.17305    ,  1.38284    ,  0.570754   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17529   , -12031.4    , array([ 1.17305    ,  0.382839   ,  0.570754   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17531   , -17594.5    , array([ 1.17305    ,  0.764805   ,  0.570754   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17532   , -14495.9    , array([ 1.17305    ,  0.573777   ,  0.570754   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17533   , -21801.8    , array([ 1.17305    ,  0.146771   ,  0.570754   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17534   , -12191.9    , array([ 1.17305    ,  0.292669   ,  0.570754   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17535   , -11908.8    , array([ 1.17305    ,  0.354783   ,  0.570754   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17536   , -11896.8    , array([ 1.17305    ,  0.346742   ,  0.570754   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17537   , -11895.4    , array([ 1.17305    ,  0.341328   ,  0.570754   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17538   , -11895.2    , array([ 1.17305    ,  0.342636   ,  0.570754   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17539   , -11895.2    , array([ 1.17305    ,  0.343038   ,  0.570754   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17540   , -11895.2    , array([ 1.17305    ,  0.342234   ,  0.570754   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17541   , -11895.2    , array([ 1.17305    ,  0.342636   ,  0.570754   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17542   , -13016.1    , array([ 1.17305    ,  0.342636   ,  1.57075    ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17544   , -11895.2    , array([ 1.17305    ,  0.342636   ,  0.570754   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17546   , -12147.9    , array([ 1.17305    ,  0.342636   ,  0.95272    ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17547   , -11911.7    , array([ 1.17305    ,  0.342636   ,  0.761735   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17548   , -11852.7    , array([ 1.17305    ,  0.342636   ,  0.651935   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17549   , -11853.2    , array([ 1.17305    ,  0.342636   ,  0.658482   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17550   , -11852.6    , array([ 1.17305    ,  0.342636   ,  0.649212   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17551   , -11852.6    , array([ 1.17305    ,  0.342636   ,  0.647891   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17552   , -11852.6    , array([ 1.17305    ,  0.342636   ,  0.647119   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17553   , -11852.6    , array([ 1.17305    ,  0.342636   ,  0.647891   ,  1.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17554   , -13206.6    , array([ 1.17305    ,  0.342636   ,  0.647891   ,  2.04063    ,  1.51841    ,  9.00693    ,  0.0742601  ,  0.0695259  ])
17556   , -11852.6    , array([ 1.17305    ,  0.342636   ,  0.647891   ,  1.04069    ,  0.78384    ,  7.72729    ,  0.0778844  ,  0.0745765  ])
16556   , -11454.7    , array([ 1.34909    ,  0.369177   ,  0.844851   ,  1.06789    ,  0.78384    ,  7.72729    ,  0.0778844  ,  0.0745765  ])
16557   , -11454.7    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  1.06789    ,  0.78384    ,  7.72729    ,  0.0778844  ,  0.0745765  ])
16558   , -12711.8    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  2.06789    ,  0.78384    ,  7.72729    ,  0.0778844  ,  0.0745765  ])
16560   , -11454.7    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  1.06789    ,  0.78384    ,  7.72729    ,  0.0778844  ,  0.0745765  ])
16561   , -11563.1    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.449858   ,  0.78384    ,  7.72729    ,  0.0778844  ,  0.0745765  ])
16562   , -11774.8    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  1.44986    ,  0.78384    ,  7.72729    ,  0.0778844  ,  0.0745765  ])
16563   , -11388.7    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.845398   ,  0.78384    ,  7.72729    ,  0.0778844  ,  0.0745765  ])
16564   , -11388      , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.832301   ,  0.78384    ,  7.72729    ,  0.0778844  ,  0.0745765  ])
16565   , -11387.7    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.815429   ,  0.78384    ,  7.72729    ,  0.0778844  ,  0.0745765  ])
16566   , -11387.7    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.78384    ,  7.72729    ,  0.0778844  ,  0.0745765  ])
16567   , -11387.8    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.820453   ,  0.78384    ,  7.72729    ,  0.0778844  ,  0.0745765  ])
16568   , -11387.7    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.78384    ,  7.72729    ,  0.0778844  ,  0.0745765  ])
16569   , -12191.9    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  1.78384    ,  7.72729    ,  0.0778844  ,  0.0745765  ])
16571   , -11387.7    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.78384    ,  7.72729    ,  0.0778844  ,  0.0745765  ])
16572   , -12145.4    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.165806   ,  7.72729    ,  0.0778844  ,  0.0745765  ])
16573   , -11484.8    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  1.16581    ,  7.72729    ,  0.0778844  ,  0.0745765  ])
16574   , -11381.8    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.88902    ,  7.72729    ,  0.0778844  ,  0.0745765  ])
16575   , -11380.7    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.861629   ,  7.72729    ,  0.0778844  ,  0.0745765  ])
16576   , -11380.7    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.72729    ,  0.0778844  ,  0.0745765  ])
16577   , -11380.7    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.858706   ,  7.72729    ,  0.0778844  ,  0.0745765  ])
16578   , -11380.7    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.860218   ,  7.72729    ,  0.0778844  ,  0.0745765  ])
16579   , -11380.7    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.72729    ,  0.0778844  ,  0.0745765  ])
16580   , -11461      , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  8.72729    ,  0.0778844  ,  0.0745765  ])
16581   , -11447.6    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  6.10925    ,  0.0778844  ,  0.0745765  ])
16582   , -11380.7    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.72729    ,  0.0778844  ,  0.0745765  ])
16583   , -11372.5    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.10925    ,  0.0778844  ,  0.0745765  ])
16584   , -11386.9    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  6.72729    ,  0.0778844  ,  0.0745765  ])
16585   , -11371.1    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.28808    ,  0.0778844  ,  0.0745765  ])
16586   , -11371.1    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.27997    ,  0.0778844  ,  0.0745765  ])
16587   , -11371.1    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0778844  ,  0.0745765  ])
16588   , -11371.1    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.27098    ,  0.0778844  ,  0.0745765  ])
16589   , -11371.1    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0778844  ,  0.0745765  ])
16590   , -85863.7    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  1.07788    ,  0.0745765  ])
16592   , -11371.1    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0778844  ,  0.0745765  ])
16594   , -40891.7    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.45985    ,  0.0745765  ])
16595   , -24621.5    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.268629   ,  0.0745765  ])
16598   , -14903.8    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.150742   ,  0.0745765  ])
16599   , -12733.2    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0434426  ,  0.0745765  ])
16600   , -11461.1    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0847646  ,  0.0745765  ])
16601   , -11362.3    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0761906  ,  0.0745765  ])
16602   , -11359.3    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0741997  ,  0.0745765  ])
16603   , -11359.2    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0744462  ,  0.0745765  ])
16604   , -11359.2    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0744806  ,  0.0745765  ])
16605   , -11359.2    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0745147  ,  0.0745765  ])
16606   , -11359.2    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0744806  ,  0.0745765  ])
16607   , -14530.4    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0744806  ,  1.07458    ])
16609   , -11359.2    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0744806  ,  0.0745765  ])
16611   , -13602.1    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0744806  ,  0.456542   ])
16612   , -12726.5    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0744806  ,  0.265541   ])
16615   , -11868.1    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0744806  ,  0.147519   ])
16616   , -11918.6    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0744806  ,  0.0401346  ])
16617   , -11448.8    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0744806  ,  0.0949133  ])
16618   , -11391.8    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0744806  ,  0.0614209  ])
16619   , -11358.6    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0744806  ,  0.0740226  ])
16620   , -11357.4    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0744806  ,  0.0722514  ])
16621   , -11361.1    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0744806  ,  0.0681145  ])
16622   , -11357.3    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0744806  ,  0.0717131  ])
16623   , -11357.3    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0744806  ,  0.0717914  ])
16624   , -11357.3    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0744806  ,  0.0718193  ])
16625   , -11357.3    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0744806  ,  0.0717636  ])
16626   , -11353.2    , array([ 1.3183     ,  0.370587   ,  0.821325   ,  0.568015   ,  0.935084   ,  6.8237     ,  0.0710768  ,  0.0690064  ])
16627   , -11357.3    , array([ 1.34909    ,  0.369177   ,  0.845089   ,  0.817954   ,  0.859462   ,  7.2755     ,  0.0744806  ,  0.0717914  ])
16628   , -11353.2    , array([ 1.3183     ,  0.370587   ,  0.821325   ,  0.568015   ,  0.935084   ,  6.8237     ,  0.0710768  ,  0.0690064  ])
16629   , -11583.3    , array([ 1.26849    ,  0.372869   ,  0.782874   ,  0.163607   ,  1.05744    ,  6.09269    ,  0.0655694  ,  0.0645001  ])
16630   , -11353.2    , array([ 1.3183     ,  0.370587   ,  0.821325   ,  0.568015   ,  0.935084   ,  6.8237     ,  0.0710768  ,  0.0690064  ])
16631   , -11404.2    , array([ 1.29927    ,  0.371459   ,  0.806638   ,  0.413545   ,  0.981821   ,  6.54448    ,  0.0689732  ,  0.0672852  ])
16632   , -11342.6    , array([ 1.33006    ,  0.370048   ,  0.830402   ,  0.663483   ,  0.906199   ,  6.99627    ,  0.072377   ,  0.0700702  ])
16633   , -11342.3    , array([ 1.33196    ,  0.369961   ,  0.83187    ,  0.67892    ,  0.901529   ,  7.02418    ,  0.0725872  ,  0.0702422  ])
16634   , -11342.3    , array([ 1.33229    ,  0.369946   ,  0.832123   ,  0.681587   ,  0.900722   ,  7.029      ,  0.0726235  ,  0.0702719  ])
16635   , -11342.3    , array([ 1.33246    ,  0.369938   ,  0.832253   ,  0.68295    ,  0.900309   ,  7.03146    ,  0.0726421  ,  0.0702871  ])
16636   , -11342.3    , array([ 1.33229    ,  0.369946   ,  0.832123   ,  0.681587   ,  0.900722   ,  7.029      ,  0.0726235  ,  0.0702719  ])
16637   , -12306.5    , array([ 2.33229    ,  0.369946   ,  0.832123   ,  0.681587   ,  0.900722   ,  7.029      ,  0.0726235  ,  0.0702719  ])
16639   , -11342.3    , array([ 1.33229    ,  0.369946   ,  0.832123   ,  0.681587   ,  0.900722   ,  7.029      ,  0.0726235  ,  0.0702719  ])
16640   , -13915.5    , array([ 0.714257   ,  0.369946   ,  0.832123   ,  0.681587   ,  0.900722   ,  7.029      ,  0.0726235  ,  0.0702719  ])
16641   , -11543.3    , array([ 1.71426    ,  0.369946   ,  0.832123   ,  0.681587   ,  0.900722   ,  7.029      ,  0.0726235  ,  0.0702719  ])
16642   , -11360.4    , array([ 1.46717    ,  0.369946   ,  0.832123   ,  0.681587   ,  0.900722   ,  7.029      ,  0.0726235  ,  0.0702719  ])
16643   , -11339.4    , array([ 1.35743    ,  0.369946   ,  0.832123   ,  0.681587   ,  0.900722   ,  7.029      ,  0.0726235  ,  0.0702719  ])
16644   , -11339.2    , array([ 1.37033    ,  0.369946   ,  0.832123   ,  0.681587   ,  0.900722   ,  7.029      ,  0.0726235  ,  0.0702719  ])
16645   , -11339.1    , array([ 1.36786    ,  0.369946   ,  0.832123   ,  0.681587   ,  0.900722   ,  7.029      ,  0.0726235  ,  0.0702719  ])
16646   , -11339.1    , array([ 1.36821    ,  0.369946   ,  0.832123   ,  0.681587   ,  0.900722   ,  7.029      ,  0.0726235  ,  0.0702719  ])
16647   , -11339.1    , array([ 1.3675     ,  0.369946   ,  0.832123   ,  0.681587   ,  0.900722   ,  7.029      ,  0.0726235  ,  0.0702719  ])
16648   , -11339.1    , array([ 1.36786    ,  0.369946   ,  0.832123   ,  0.681587   ,  0.900722   ,  7.029      ,  0.0726235  ,  0.0702719  ])
16649   , -23775      , array([ 1.36786    ,  1.36995    ,  0.832123   ,  0.681587   ,  0.900722   ,  7.029      ,  0.0726235  ,  0.0702719  ])
16651   , -11339.1    , array([ 1.36786    ,  0.369946   ,  0.832123   ,  0.681587   ,  0.900722   ,  7.029      ,  0.0726235  ,  0.0702719  ])
16653   , -15673.4    , array([ 1.36786    ,  0.751912   ,  0.832123   ,  0.681587   ,  0.900722   ,  7.029      ,  0.0726235  ,likelihood = -11481.26
