
Round_1_Replicate_1
likelihood = -393.9
theta = 75183.98
Optimized parameters = [ 0.918877    0.098972    0.15312063  0.25424685]

Round_1_Replicate_2
27809   , -703.573    , array([ 0.0516969  ,  1.01948    ,  0.0357116  ,  0.0877754  ])
40457   , -7545.96    , array([ 29.9808    ,  0.0479424  ,  29.6655    ,  0.0687312  ])
40458   , -3563.54    , array([ 29.9808    ,  0.0479424  ,  29.6655    ,  0.214629   ])
40459   , -1316.04    , array([ 29.9808    ,  0.0479424  ,  29.6655    ,  0.377742   ])
40460   , -864.603    , array([ 29.9808    ,  0.0479424  ,  29.6655    ,  0.270357   ])
40461   , -428.861    , array([ 29.9808    ,  0.0479424  ,  29.6655    ,  0.315483   ])
40462   , -393.212    , array([ 29.9808    ,  0.0479424  ,  29.6655    ,  0.305694   ])
40463   , -392.942    , array([ 29.9808    ,  0.0479424  ,  29.6655    ,  0.304764   ])
40464   , -392.942    , array([ 29.9808    ,  0.0479424  ,  29.6655    ,  0.304799   ])
40465   , -392.942    , array([ 29.9808    ,  0.0479424  ,  29.6655    ,  0.304799   ])
40466   , -392.942    , array([ 29.9808    ,  0.0479424  ,  29.6655    ,  0.304799   ])
40467   , -392.942    , array([ 29.9808    ,  0.0479424  ,  29.6655    ,  0.304799   ])
40468   , -392.942    , array([ 29.9808    ,  0.0479424  ,  29.6655    ,  0.304799   ])
40469   , -392.942    , array([ 29.9808    ,  0.0479424  ,  29.6655    ,  0.304799   ])
40470   , -392.942    , array([ 29.9808    ,  0.0479424  ,  29.6655    ,  0.304799   ])
40471   , -392.942    , array([ 29.9808    ,  0.0479424  ,  29.6655    ,  0.304799   ])
35167   , -464.176    , array([ 30         ,  0.219351   ,  0.527864   ,  0.399028   ])
35168   , -414.341    , array([ 30         ,  0.219351   ,  0.336881   ,  0.399028   ])
35169   , -400.243    , array([ 30         ,  0.219351   ,  0.173223   ,  0.399028   ])
35170   , -400.148    , array([ 30         ,  0.219351   ,  0.187836   ,  0.399028   ])
35171   , -400.144    , array([ 30         ,  0.219351   ,  0.185082   ,  0.399028   ])
35172   , -400.144    , array([ 30         ,  0.219351   ,  0.185473   ,  0.399028   ])
35173   , -400.144    , array([ 30         ,  0.219351   ,  0.18469    ,  0.399028   ])
35174   , -400.144    , array([ 30         ,  0.219351   ,  0.185082   ,  0.399028   ])
35175   , -2269.04    , array([ 30         ,  0.219351   ,  0.185082   ,  1.39903    ])
35177   , -400.144    , array([ 30         ,  0.219351   ,  0.185082   ,  0.399028   ])
35179   , -1444.17    , array([ 30         ,  0.219351   ,  0.185082   ,  0.780994   ])
35180   , -790.046    , array([ 30         ,  0.219351   ,  0.185082   ,  0.590003   ])
35181   , -816.878    , array([ 30         ,  0.219351   ,  0.185082   ,  0.21263    ])
35182   , -400.363    , array([ 30         ,  0.219351   ,  0.185082   ,  0.404453   ])
35183   , -400.124    , array([ 30         ,  0.219351   ,  0.185082   ,  0.399865   ])
35184   , -400.122    , array([ 30         ,  0.219351   ,  0.185082   ,  0.400275   ])
35185   , -400.122    , array([ 30         ,  0.219351   ,  0.185082   ,  0.400263   ])
35186   , -400.122    , array([ 30         ,  0.219351   ,  0.185082   ,  0.400288   ])
35188   , -400.122    , array([ 30         ,  0.219351   ,  0.185082   ,  0.400275   ])
35190   , -400.124    , array([ 28.382     ,  0.219351                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  75    , array([ 0.764197   ,  0.112622   ,  0.384587   ,  0.261548   ])
38169   , -394.375    , array([ 0.764197   ,  0.112622   ,  0.384587   ,  0.261422   ])
38170   , -394.375    , array([ 0.764197   ,  0.112622   ,  0.384587   ,  0.261437   ])
38171   , -394.375    , array([ 0.764197   ,  0.112622   ,  0.384587   ,  0.261451   ])
38172   , -394.375    , array([ 0.764197   ,  0.112622   ,  0.384587   ,  0.261437   ])
38173   , -2598.45    , array([ 0.764197   ,  1.11262    ,  0.384587   ,  0.261437   ])
38175   , -394.375    , array([ 0.764197   ,  0.112622   ,  0.384587   ,  0.261437   ])
38177   , -739.74     , array([ 0.764197   ,  0.494588   ,  0.384587   ,  0.261437   ])
38178   , -448.708    , array([ 0.764197   ,  0.303602   ,  0.384587   ,  0.261437   ])
38179   , -452.296    , array([ 0.764197   ,  0.16427    ,  0.384587   ,  0.261437   ])
38181   , -2333.7     , array([ 0.764197   ,  0.0224519  ,  0.384587   ,  0.261437   ])
38182   , -622.214    , array([ 0.764197   ,  0.0781799  ,  0.384587   ,  0.261437   ])
38183   , -413.577    , array([ 0.764197   ,  0.13235    ,  0.384587   ,  0.261437   ])
38184   , -413.444    , array([ 0.764197   ,  0.0994662  ,  0.384587   ,  0.261437   ])
38185   , -395.253    , array([ 0.764197   ,  0.115881   ,  0.384587   ,  0.261437   ])
38186   , -394.394    , array([ 0.764197   ,  0.112964   ,  0.384587   ,  0.261437   ])
38187   , -394.372    , array([ 0.764197   ,  0.112395   ,  0.384587   ,  0.261437   ])
38188   , -394.372    , array([ 0.764197   ,  0.112429   ,  0.384587   ,  0.261437   ])
38189   , -394.372    , array([ 0.764197   ,  0.112431   ,  0.384587   ,  0.261437   ])
38190   , -394.372    , array([ 0.764197   ,  0.112433   ,  0.384587   ,  0.261437   ])
38191   , -394.372    , array([ 0.764197   ,  0.112431   ,  0.384587   ,  0.261437   ])
38192   , -409.886    , array([ 0.764197   ,  0.112431   ,  1.38459    ,  0.261437   ])
38194   , -394.372    , array([ 0.764197   ,  0.112431   ,  0.384587   ,  0.261437   ])
38196   , -398.868    , array([ 0.764197   ,  0.112431   ,  0.766553   ,  0.261437   ])
38197   , -395.861    , array([ 0.764197   ,  0.112431   ,  0.57557    ,  0.261437   ])
38198   , -394.642    , array([ 0.764197   ,  0.112431   ,  0.292678   ,  0.261437   ])
38199   , -394.364    , array([ 0.764197   ,  0.112431   ,  0.377351   ,  0.261437   ])
38200   , -394.361    , array([ 0.764197   ,  0.112431   ,  0.36993    ,  0.261437   ])
38201   , -394.361    , array([ 0.764197   ,  0.112431   ,  0.36892    ,  0.261437   ])
38202   , -394.361    , array([ 0.764197   ,  0.112431   ,  0.369077   ,  0.261437   ])
38203   , -394.361    , array([ 0.764197   ,  0.112431   ,  0.369232   ,  0.261437   ])
38204   , -394.361    , array([ 0.764197   ,  0.112431   ,  0.369077   ,  0.261437   ])
38205   , -394.584    , array([ 0.795329   ,  0.104472   ,  0.294331   ,  0.258115   ])
38206   , -395.016    , array([ 0.713825   ,  0.12531    ,  0.490017   ,  0.266811   ])
38207   , -394.361    , array([ 0.764197   ,  0.112431   ,  0.369077   ,  0.261437   ])
38208   , -394.62     , array([ 0.744956   ,  0.117351   ,  0.415272   ,  0.263489   ])
38209   , -394.272    , array([ 0.776088   ,  0.109391   ,  0.340526   ,  0.260168   ])
38210   , -394.405    , array([ 0.789852   ,  0.105872   ,  0.30748    ,  0.258699   ])
38211   , -394.272    , array([ 0.775741   ,  0.10948    ,  0.341359   ,  0.260205   ])
38212   , -394.271    , array([ 0.778122   ,  0.108871   ,  0.335643   ,  0.259951   ])
38213   , -394.29     , array([ 0.782602   ,  0.107725   ,  0.324886   ,  0.259473   ])
38214   , -394.27     , array([ 0.777518   ,  0.109026   ,  0.337094   ,  0.260015   ])
38215   , -394.27     , array([ 0.777385   ,  0.10906    ,  0.337414   ,  0.26003    ])
38216   , -394.27     , array([ 0.777651   ,  0.108991   ,  0.336774   ,  0.260001   ])
38217   , -396.096    , array([ 0.82197    ,  0.0974697  ,  0.214855   ,  0.253829   ])
38218   , -394.27     , array([ 0.777518   ,  0.109026   ,  0.337094   ,  0.260015   ])
38219   , -2336.16    , array([ 0.777518   ,  0.109026   ,  0.33likelihood = -392.94
theta = 155263.33
Optimized parameters = [ 29.98083017   0.0479424   29.66554415   0.30479919]

Round_5_Replicate_11
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                266064   ,  29.91      ,  1.23519    ])
43765   , -393.026    , array([ 29.3819    ,  0.266064   ,  29.91      ,  1.23519    ])
43767   , -392.978    , array([ 29.6909    ,  0.266064   ,  29.91      ,  1.23519    ])
43768   , -392.962    , array([ 29.9956    ,  0.266064   ,  29.91      ,  1.23519    ])
43770   , -392.962    , array([ 29.9983    ,  0.266064   ,  29.91      ,  1.23519    ])
43771   , -392.962    , array([ 29.9993    ,  0.266064   ,  29.91      ,  1.23519    ])
43773   , -392.962    , array([ 29.9997    ,  0.266064   ,  29.91      ,  1.23519    ])
43775   , -392.962    , array([ 29.9998    ,  0.266064   ,  29.91      ,  1.23519    ])
43776   , -392.962    , array([ 30         ,  0.266064   ,  29.91      ,  1.23519    ])
43778   , -392.962    , array([ 30         ,  0.266064   ,  29.91      ,  1.23519    ])
43779   , -392.962    , array([ 30         ,  0.266064   ,  29.91      ,  1.23519    ])
43780   , -392.962    , array([ 30         ,  0.266064   ,  29.91      ,  1.23519    ])
43782   , -392.962    , array([ 30         ,  0.266064   ,  29.91      ,  1.23519    ])
43783   , -392.962    , array([ 30         ,  0.266064   ,  29.91      ,  1.23519    ])
43785   , -392.962    , array([ 30         ,  0.266064   ,  29.91      ,  1.23519    ])
43786   , -392.962    , array([ 30         ,  0.266064   ,  29.91      ,  1.23519    ])
43787   , -2703.59    , array([ 30         ,  1.26606    ,  29.91      ,  1.23519    ])
43789   , -392.962    , array([ 30         ,  0.266064   ,  29.91      ,  1.23519    ])
43791   , -3186.29    , array([ 30         ,  0.64803    ,  29.91      ,  1.23519    ])
43792   , -2173.44    , array([ 30         ,  0.457024   ,  29.91      ,  1.23519    ])
43793   , -2336.8     , array([ 30         ,  0.0299959  ,  29.91      ,  1.23519    ])
43794   , -442.582    , array([ 30         ,  0.248162   ,  29.91      ,  1.23519    ])
43795   , -423.174    , array([ 30         ,  0.281044   ,  29.91      ,  1.23519    ])
43796   , -393.008    , array([ 30         ,  0.26663    ,  29.91      ,  1.23519    ])
43797   , -392.962    , array([ 30         ,  0.266042   ,  29.91      ,  1.23519    ])
43798   , -392.962    , array([ 30         ,  0.266063   ,  29.91      ,  1.23519    ])
43799   , -392.962    , array([ 30         ,  0.266063   ,  29.91      ,  1.23519    ])
43800   , -392.962    , array([ 30         ,  0.266063   ,  29.91      ,  1.23519    ])
43801   , -392.962    , array([ 30         ,  0.266063   ,  29.91      ,  1.23519    ])
43802   , -392.962    , array([ 30         ,  0.266063   ,  29.91      ,  1.23519    ])
43804   , -393.731    , array([ 30         ,  0.266063   ,  28.2919    ,  1.23519    ])
43805   , -392.962    , array([ 30         ,  0.266063   ,  29.91      ,  1.23519    ])
43806   , -393.069    , array([ 30         ,  0.266063   ,  29.2919    ,  1.23519    ])
43808   , -392.988    , array([ 30         ,  0.266063   ,  29.601     ,  1.23519    ])
43809   , -392.962    , array([ 30         ,  0.266063   ,  29.9079    ,  1.23519    ])
43810   , -392.962    , array([ 30         ,  0.266063   ,  29.9123    ,  1.23519    ])
43811   , -392.962    , array([ 30         ,  0.266063   ,  29.9123    ,  1.23519    ])
43812   , -392.962    , array([ 30         ,  0.266063   ,  29.9123    ,  1.23519    ])
43813   , -392.962    , array([ 30         ,  0.266063   ,  29.9123    ,  1.23519    ])
43814   , -392.962    , array([ 30         ,  0.266063   ,  29.9123    ,  1.23519    ])
43815   , -2194.47    , array([ 30         ,  0.266063   ,  29.9123    ,  2.23519    ])
43817   , -392.962    , array([ 30         ,  0.266063   ,  29.9123    ,  1.23519    ])
43818   , -4697.5     , array([ 30         ,  0.266063   ,  29.9123    ,  0.617155   ])
43819   , -1249.99    , array([ 30         ,  0.266063   ,  29.9123    ,  1.61715    ])
43820   , -440.962    , array([ 30         ,  0.266063   ,  29.9123    ,  1.30434    ])
43821   , -407.313    , array([ 30         ,  0.266063   ,  29.9123    ,  1.19971    ])
43822   , -392.987    , array([ 30         ,  0.266063   ,  29.9123    ,  1.23671    ])
43823   , -392.943    , array([ 8.94066    ,  0.0360604  ,  27.0361    ,  0.210372   ])
40581   , -392.96     , array([ 8.94066    ,  0.0360604  ,  28.0361    ,  0.210372   ])
40582   , -393.006    , array([ 8.94066    ,  0.0360604  ,  25.418     ,  0.210372   ])
40583   , -392.943    , array([ 8.94066    ,  0.0360604  ,  27.0361    ,  0.210372   ])
40584   , -392.951    , array([ 8.94066    ,  0.0360604  ,  26.418     ,  0.210372   ])
40585   , -392.945    , array([ 8.94066    ,  0.0360604  ,  27.418     ,  0.210372   ])
40586   , -392.943    , array([ 8.94066    ,  0.0360604  ,  27.0501    ,  0.210372   ])
40587   , -392.943    , array([ 8.94066    ,  0.0360604  ,  27.0363    ,  0.210372   ])
40588   , -392.943    , array([ 8.94066    ,  0.0360604  ,  27.0366    ,  0.210372   ])
40589   , -392.943    , array([ 8.94066    ,  0.0360604  ,  27.0366    ,  0.210372   ])
40590   , -392.943    , array([ 8.94066    ,  0.0360604  ,  27.0366    ,  0.210372   ])
40591   , -392.943    , array([ 8.94066    ,  0.0360604  ,  27.0365    ,  0.210372   ])
40592   , -392.943    , array([ 8.94066    ,  0.0360604  ,  27.0366    ,  0.210372   ])
40593   , -392.943    , array([ 8.94066    ,  0.0360604  ,  27.0366    ,  0.210372   ])
40594   , -392.943    , array([ 8.94066    ,  0.0360604  ,  27.0366    ,  0.210372   ])
40595   , -2336.8     , array([ 8.94066    ,  0.0360604  ,  27.0366    ,  1.21037    ])
40597   , -392.943    , array([ 8.94066    ,  0.0360604  ,  27.0366    ,  0.210372   ])
40599   , -2336.65    , array([ 8.94066    ,  0.0360604  ,  27.0366    ,  0.592338   ])
40600   , -2305.78    , array([ 8.94066    ,  0.0360604  ,  27.0366    ,  0.401339   ])
40602   , -5308.56    , array([ 8.94066    ,  0.0360604  ,  27.0366    ,  0.120202   ])
40603   , -1642.84    , array([ 8.94066    ,  0.0360604  ,  27.0366    ,  0.283315   ])
40604   , -1245.28    , array([ 8.94066    ,  0.0360604  ,  27.0366    ,  0.17593    ])
40605   , -502.182    , array([ 8.94066    ,  0.0360604  ,  27.0366    ,  0.224877   ])
40606   , -394.347    , array([ 8.94066    ,  0.0360604  ,  27.0366    ,  0.211914   ])
40607   , -392.951    , array([ 8.94066    ,  0.0360604  ,  27.0366    ,  0.210252   ])
40608   , -392.943    , array([ 8.94066    ,  0.0360604  ,  27.0366    ,  0.210373   ])
40609   , -392.943    , array([ 8.94066    ,  0.0360604  ,  27.0366    ,  0.210372   ])
40610   , -392.943    , array([ 8.94066    ,  0.0360604  ,  27.0366    ,  0.210372   ])
40611   , -392.943    , array([ 8.94066    ,  0.0360604  ,  27.0366    ,  0.210372   ])
40612   , -392.943    , array([ 8.94066    ,  0.0360604  ,  27.0366    ,  0.210372   ])
40613   , -392.943    , array([ 8.94066    ,  0.0360604  ,  27.0366    ,  0.210372   ])
40614   , -392.943    , array([ 8.94066    ,  0.0360604  ,  27.0366    ,  0.210372   ])
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,  30         ,  6.35873    ])
37511   , -399.764    , array([ 30         ,  3.33226    ,  30         ,  6.35873    ])
37512   , -399.542    , array([ 30         ,  3.09694    ,  30         ,  6.35873    ])
37513   , -399.081    , array([ 30         ,  3.20842    ,  30         ,  6.35873    ])
37514   , -399.074    , array([ 30         ,  3.20022    ,  30         ,  6.35873    ])
37515   , -399.074    , array([ 30         ,  3.19455    ,  30         ,  6.35873    ])
37516   , -399.074    , array([ 30         ,  3.19544    ,  30         ,  6.35873    ])
37517   , -399.074    , array([ 30         ,  3.19625    ,  30         ,  6.35873    ])
37518   , -399.074    , array([ 30         ,  3.19544    ,  30         ,  6.35873    ])
37520   , -401.855    , array([ 30         ,  3.19544    ,  28.382     ,  6.35873    ])
37521   , -399.074    , array([ 30         ,  3.19544    ,  30         ,  6.35873    ])
37522   , -399.858    , array([ 30         ,  3.19544    ,  29.382     ,  6.35873    ])
37524   , -399.425    , array([ 30         ,  3.19544    ,  29.691     ,  6.35873    ])
37526   , -399.199    , array([ 30         ,  3.19544    ,  29.882     ,  6.35873    ])
37528   , -399.12     , array([ 30         ,  3.19544    ,  29.9549    ,  6.35873    ])
37530   , -399.091    , array([ 30         ,  3.19544    ,  29.9828    ,  6.35873    ])
37532   , -399.08     , array([ 30         ,  3.19544    ,  29.9934    ,  6.35873    ])
37534   , -399.076    , array([ 30         ,  3.19544    ,  29.9975    ,  6.35873    ])
37536   , -399.074    , array([ 30         ,  3.19544    ,  29.999     ,  6.35873    ])
37538   , -399.074    , array([ 30         ,  3.19544    ,  29.9996    ,  6.35873    ])
37540   , -399.074    , array([ 30         ,  3.19544    ,  29.9999    ,  6.35873    ])
37542   , -399.074    , array([ 30         ,  3.19544    ,  29.9999    ,  6.35873    ])
37544   , -399.074    , array([ 30         ,  3.19544    ,  30         ,  6.35873    ])
37546   , -399.074    , array([ 30         ,  3.19544    ,  30         ,  6.35873    ])
37548   , -399.074    , array([ 30         ,  3.19544    ,  30         ,  6.35873    ])
37550   , -399.074    , array([ 30         ,  3.19544    ,  30         ,  6.35873    ])
37551   , -399.074    , array([ 30         ,  3.19544    ,  30         ,  6.35873    ])
37552   , -399.074    , array([ 30         ,  3.19544    ,  30         ,  6.35873    ])
37553   , -399.074    , array([ 30         ,  3.19544    ,  30         ,  6.35873    ])
37554   , -399.074    , array([ 30         ,  3.19544    ,  30         ,  6.35873    ])
37556   , -399.074    , array([ 30         ,  3.19544    ,  30         ,  6.35873    ])
37557   , -399.074    , array([ 30         ,  3.19544    ,  30         ,  6.35873    ])
37558   , -399.074    , array([ 30         ,  3.19544    ,  30         ,  6.35873    ])
37560   , -399.074    , array([ 30         ,  3.19544    ,  30         ,  6.35873    ])
37561   , -468.202    , array([ 30         ,  3.19544    ,  30         ,  7.35873    ])
37562   , -560.145    , array([ 30         ,  3.19544    ,  30         ,  4.7407     ])
37563   , -399.074    , array([ 30         ,  3.19544    ,  30         ,  6.35873    ])
37564   , -420.038    , array([ 30         ,  3.19544    ,  30         ,  5.7407     ])
37565   , -411.402    , array([ 30         ,  3.19544    ,  30         ,  6.7407     ])
37566   , -398.854    , array([ 30         ,  3.19544    ,  30         ,  6.30593    ])
37567   , -398.852    , array([ 30         ,  3.19544    ,  30         ,  6.30019    ])
37568   , -398.852    , array([ 30         ,  3.19544    ,  30         ,  6.30095    ])
37569   , -398.852    , array([ 30         ,  3.19544    ,  30         ,  6.30152    ])
37571   , -398.852    , array([ 30         ,  3.19544    ,  30         ,  6.30095    ])
37573   , -399.712    , array([ 28.382     ,  3.19544    ,  30         ,  6.30095    ])
37574   , -398.852    , array([ 30         ,  3.19544    ,  30         ,  6.30095    ])
37575   , -399.028    , array([ 29.382     ,  3.19544    ,  30         ,  6.30095    ])
37577   , -398.9likelihood = -392.94
theta = 206422.95
Optimized parameters = [  8.94066015   0.03606037  27.03661788   0.21037226]

Round_5_Replicate_12
35520   , -2336.8     , array([ 29.7       ,  0.0203118  ,  24.6845    ,  0.68941    ])
35521   , -2336.8     , array([ 29.7       ,  0.0203118  ,  24.6845    ,  0.68941    ])
35523   , -2336.8     , array([ 28.082     ,  0.0203118  ,  24.6845    ,  0.68941    ])
35524   , -2336.8     , array([ 29.7       ,  0.0203118  ,  24.6845    ,  0.68941    ])
35525   , -2336.8     , array([ 29.082     ,  0.0203118  ,  24.6845    ,  0.68941    ])
35527   , -2336.8     , array([ 29.391     ,  0.0203118  ,  24.6845    ,  0.68941    ])
35528   , -2336.8     , array([ 29.8459    ,  0.0203118  ,  24.6845    ,  0.68941    ])
35529   , -2336.8     , array([ 29.9361    ,  0.0203118  ,  24.6845    ,  0.68941    ])
35530   , -2336.8     , array([ 29.9918    ,  0.0203118  ,  24.6845    ,  0.68941    ])
35531   , -2336.8     , array([ 29.97      ,  0.0203118  ,  24.6845    ,  0.68941    ])
35532   , -2336.8     , array([ 29.9667    ,  0.0203118  ,  24.6845    ,  0.68941    ])
35533   , -2336.8     , array([ 29.9793    ,  0.0203118  ,  24.6845    ,  0.68941    ])
35534   , -2336.8     , array([ 29.9765    ,  0.0203118  ,  24.6845    ,  0.68941    ])
35535   , -2336.8     , array([ 29.984     ,  0.0203118  ,  24.6845    ,  0.68941    ])
35536   , -2336.8     , array([ 29.9869    ,  0.0203118  ,  24.6845    ,  0.68941    ])
35537   , -2336.8     , array([ 29.984     ,  0.0203118  ,  24.6845    ,  0.68941    ])
35538   , -2552.35    , array([ 29.984     ,  1.02031    ,  24.6845    ,  0.68941    ])
35540   , -2336.8     , array([ 29.984     ,  0.0203118  ,  24.6845    ,  0.68941    ])
35542   , -4546.92    , array([ 29.984     ,  0.402278   ,  24.6845    ,  0.68941    ])
35543   , -2478.41    , array([ 29.984     ,  0.211277   ,  24.6845    ,  0.68941    ])
35544   , -1129.83    , array([ 29.984     ,  0.101756   ,  24.6845    ,  0.68941    ])
35545   , -684.713    , array([ 29.984     ,  0.113185   ,  24.6845    ,  0.68941    ])
35546   , -638.955    , array([ 29.984     ,  0.150653   ,  24.6845    ,  0.68941    ])
35547   , -393.982    , array([ 29.984     ,  0.13271    ,  24.6845    ,  0.68941    ])
35548   , -396.999    , array([ 29.984     ,  0.133834   ,  24.6845    ,  0.68941    ])
35549   , -393.051    , array([ 29.984     ,  0.131215   ,  24.6845    ,  0.68941    ])
35550   , -437.055    , array([ 29.984     ,  0.124328   ,  24.6845    ,  0.68941    ])
35551   , -394.697    , array([ 29.984     ,  0.130106   ,  24.6845    ,  0.68941    ])
35552   , -393.051    , array([ 29.984     ,  0.131215   ,  24.6845    ,  0.68941    ])
35553   , -393.069    , array([ 29.984     ,  0.131215   ,  25.6845    ,  0.68941    ])
35554   , -395.135    , array([ 29.984     ,  0.131215   ,  23.0665    ,  0.68941    ])
35555   , -393.051    , array([ 29.984     ,  0.131215   ,  24.6845    ,  0.68941    ])
35556   , -393.514    , array([ 29.984     ,  0.131215   ,  24.0665    ,  0.68941    ])
35557   , -392.951    , array([ 29.984     ,  0.131215   ,  25.0665    ,  0.68941    ])
35558   , -392.948    , array([ 29.984     ,  0.131215   ,  25.1425    ,  0.68941    ])
35559   , -392.948    , array([ 29.984     ,  0.131215   ,  25.1572    ,  0.68941    ])
35560   , -392.948    , array([ 29.984     ,  0.131215   ,  25.162     ,  0.68941    ])
35561   , -392.948    , array([ 29.984     ,  0.131215   ,  25.1525    ,  0.68941    ])
35562   , -392.948    , array([ 29.984     ,  0.131215   ,  25.1572    ,  0.68941    ])
35563   , -2333.77    , array([ 29.984     ,  0.131215   ,  25.1572    ,  1.68941    ])
35565   , -392.948    , array([ 29.984     ,  0.131215   ,  25.1572    ,  0.68941    ])
35566   , -3442.28    , array([ 29.984     ,  0.131215   ,  25.1572    ,  0.0713763  ])
35567   , -2018.72    , array([ 29.984     ,  0.131215   ,  25.1572    ,  1.07138    ])
35568   , -473.823    , array([ 29.984     ,  0.131215   ,  25.1572    ,  0.648826   ])
35569   , -481.251    , array([ 29.984     ,  0.131215   ,  25.1572    ,  0.736491   ])
35570   , -393.183    , array([ 29.984     ,  0.131215   ,  25.1572    ,  0.691698   ])
35571   , -392.948    , array([ 29.984     ,  0.747286   ,  0.0173837  ,  0.128724   ])
39876   , -628.085    , array([ 0.032243   ,  0.747286   ,  0.0173837  ,  0.0213399  ])
39877   , -188.073    , array([ 0.032243   ,  0.747286   ,  0.0173837  ,  0.0740302  ])
39878   , -109.711    , array([ 0.032243   ,  0.747286   ,  0.0173837  ,  0.058744   ])
39879   , -102.014    , array([ 0.032243   ,  0.747286   ,  0.0173837  ,  0.0503453  ])
39880   , -162.455    , array([ 0.032243   ,  0.747286   ,  0.0173837  ,  0.0392662  ])
39881   , -100.591    , array([ 0.032243   ,  0.747286   ,  0.0173837  ,  0.0526196  ])
39882   , -100.592    , array([ 0.032243   ,  0.747286   ,  0.0173837  ,  0.0526643  ])
39883   , -100.591    , array([ 0.032243   ,  0.747286   ,  0.0173837  ,  0.052588   ])
39884   , -100.591    , array([ 0.032243   ,  0.747286   ,  0.0173837  ,  0.0525561  ])
39885   , -92.5834    , array([ 0.0313922  ,  0.893547   ,  0.0158768  ,  0.0493943  ])
39886   , -100.591    , array([ 0.032243   ,  0.747286   ,  0.0173837  ,  0.052588   ])
39887   , -92.5834    , array([ 0.0313922  ,  0.893547   ,  0.0158768  ,  0.0493943  ])
39888   , -107.331    , array([ 0.0300155  ,  1.1302     ,  0.0134385  ,  0.0442268  ])
39889   , -92.5834    , array([ 0.0313922  ,  0.893547   ,  0.0158768  ,  0.0493943  ])
39890   , -93.9678    , array([ 0.0308663  ,  0.983942   ,  0.0149454  ,  0.0474205  ])
39891   , -94.0859    , array([ 0.0317171  ,  0.83768    ,  0.0164524  ,  0.0506142  ])
39892   , -92.4807    , array([ 0.0312836  ,  0.91221    ,  0.0156845  ,  0.0489868  ])
39893   , -92.4812    , array([ 0.031274   ,  0.913859   ,  0.0156675  ,  0.0489508  ])
39894   , -92.4818    , array([ 0.0312932  ,  0.910561   ,  0.0157015  ,  0.0490228  ])
39895   , -92.4807    , array([ 0.0312836  ,  0.91221    ,  0.0156845  ,  0.0489868  ])
39896   , -2259.74    , array([ 1.03128    ,  0.91221    ,  0.0156845  ,  0.0489868  ])
39898   , -92.4807    , array([ 0.0312836  ,  0.91221    ,  0.0156845  ,  0.0489868  ])
39900   , -1931.24    , array([ 0.41325    ,  0.91221    ,  0.0156845  ,  0.0489868  ])
39901   , -1550.01    , array([ 0.222252   ,  0.91221    ,  0.0156845  ,  0.0489868  ])
39904   , -908.144    , array([ 0.104227   ,  0.91221    ,  0.0156845  ,  0.0489868  ])
39906   , -406.03     , array([ 0.0591455  ,  0.91221    ,  0.0156845  ,  0.0489868  ])
39907   , -350.404    , array([ 0.018128   ,  0.91221    ,  0.0156845  ,  0.0489868  ])
39908   , -135.813    , array([ 0.0377354  ,  0.91221    ,  0.0156845  ,  0.0489868  ])
39909   , -94.9568    , array([ 0.032008   ,  0.91221    ,  0.0156845  ,  0.0489868  ])
39910   , -90.9576    , array([ 0.0286779  ,  0.91221    ,  0.0156845  ,  0.0489868  ])
39911   , -121.196    , array([ 0.0246482  ,  0.91221    ,  0.0156845  ,  0.0489868  ])
39912   , -90.0247    , array([ 0.0296373  ,  0.91221    ,  0.0156845  ,  0.0489868  ])
39913   , -90.0259    , array([ 0.0296717  ,  0.91221    ,  0.0156845  ,  0.0489868  ])
39914   , -90.0249    , array([ 0.0296208  ,  0.91221    ,  0.0156845  ,  0.0489868  ])
39915   , -90.025     , array([ 0.0296537  ,  0.91221    ,  0.0156845  ,  0.0489868  ])
39916   , -90.0247    , array([ 0.0296373  ,  0.91221    ,  0.0156845  ,  0.0489868  ])
39917   , -3325.69    , array([ 0.0296373  ,  0.91221    ,  0.0156845  ,  1.04899    ])
39919   , -90.0247    , array([ 0.0296373  ,  0.91221    ,  0.0156845  ,  0.0489868  ])
