
Round_1_Replicate_1
47212   , -4312.68    , array([ 1.68177    ,  0.29587    ,  4.21492    ,  1.95627    ,  0.202082   ])
56842   , -1362.94    , array([ 1.25064    ,  0.103244   ,  4.58105    ,  2.85191    ,  0.051253   ])
56843   , -1361.78    , array([ 1.23975    ,  0.105623   ,  4.56089    ,  2.87684    ,  0.0534119  ])
56844   , -1361.78    , array([ 1.24065    ,  0.105427   ,  4.56255    ,  2.87478    ,  0.0532336  ])
56845   , -1361.8     , array([ 1.24156    ,  0.105228   ,  4.56423    ,  2.8727     ,  0.0530535  ])
56846   , -1361.78    , array([ 1.24065    ,  0.105427   ,  4.56255    ,  2.87478    ,  0.0532336  ])
56847   , -11965.3    , array([ 1.24065    ,  0.105427   ,  4.56255    ,  2.87478    ,  1.05323    ])
56849   , -1361.78    , array([ 1.24065    ,  0.105427   ,  4.56255    ,  2.87478    ,  0.0532336  ])
56851   , -9800.36    , array([ 1.24065    ,  0.105427   ,  4.56255    ,  2.87478    ,  0.4352     ])
56852   , -7594.71    , array([ 1.24065    ,  0.105427   ,  4.56255    ,  2.87478    ,  0.244148   ])
56855   , -4307.97    , array([ 1.24065    ,  0.105427   ,  4.56255    ,  2.87478    ,  0.126157   ])
56856   , -10342.2    , array([ 1.24065    ,  0.105427   ,  4.56255    ,  2.87478    ,  0.0187917  ])
56857   , -2175.34    , array([ 1.24065    ,  0.105427   ,  4.56255    ,  2.87478    ,  0.0810877  ])
56858   , -2030.28    , array([ 1.24065    ,  0.105427   ,  4.56255    ,  2.87478    ,  0.040078   ])
56859   , -1400.82    , array([ 1.24065    ,  0.105427   ,  4.56255    ,  2.87478    ,  0.0596764  ])
56860   , -1357.36    , array([ 1.24065    ,  0.105427   ,  4.56255    ,  2.87478    ,  0.055411   ])
56861   , -1356.58    , array([ 1.24065    ,  0.105427   ,  4.56255    ,  2.87478    ,  0.054857   ])
56862   , -1356.56    , array([ 1.24065    ,  0.105427   ,  4.56255    ,  2.87478    ,  0.0547989  ])
56863   , -1356.56    , array([ 1.24065    ,  0.105427   ,  4.56255    ,  2.87478    ,  0.0547832  ])
56864   , -1356.57    , array([ 1.24065    ,  0.105427   ,  4.56255    ,  2.87478    ,  0.0547677  ])
56865   , -1356.56    , array([ 1.24065    ,  0.105427   ,  4.56255    ,  2.87478    ,  0.0547832  ])
56866   , -40716.3    , array([ 1.24065    ,  1.10543    ,  4.56255    ,  2.87478    ,  0.0547832  ])
56868   , -1356.56    , array([ 1.24065    ,  0.105427   ,  4.56255    ,  2.87478    ,  0.0547832  ])
56870   , -24300.2    , array([ 1.24065    ,  0.487393   ,  4.56255    ,  2.87478    ,  0.0547832  ])
56871   , -13600.4    , array([ 1.24065    ,  0.296224   ,  4.56255    ,  2.87478    ,  0.0547832  ])
56873   , -56881.1    , array([ 1.24065    ,  0.0152567  ,  4.56255    ,  2.87478    ,  0.0547832  ])
56874   , -4981.73    , array([ 1.24065    ,  0.178305   ,  4.56255    ,  2.87478    ,  0.0547832  ])
56875   , -3518.82    , array([ 1.24065    ,  0.0709848  ,  4.56255    ,  2.87478    ,  0.0547832  ])
56876   , -1559.84    , array([ 1.24065    ,  0.118144   ,  4.56255    ,  2.87478    ,  0.0547832  ])
56877   , -1363.09    , array([ 1.24065    ,  0.107      ,  4.56255    ,  2.87478    ,  0.0547832  ])
56878   , -1355.65    , array([ 1.24065    ,  0.104263   ,  4.56255    ,  2.87478    ,  0.0547832  ])
56879   , -1355.56    , array([ 1.24065    ,  0.104524   ,  4.56255    ,  2.87478    ,  0.0547832  ])
56880   , -1355.56    , array([ 1.24065    ,  0.104533   ,  4.56255    ,  2.87478    ,  0.0547832  ])
56881   , -1355.56    , array([ 1.24065    ,  0.104542   ,  4.56255    ,  2.87478    ,  0.0547832  ])
56882   , -1355.56    , array([ 1.24065    ,  0.104533   ,  4.56255    ,  2.87478    ,  0.0547832  ])
56883   , -1405.73    , array([ 1.24065    ,  0.104533   ,  5.56255    ,  2.87478    ,  0.0547832  ])
56884   , -1435.79    , array([ 1.24065    ,  0.104533   ,  2.94452    ,  2.87478    ,  0.0547832  ])
56885   , -1355.56    , array([ 1.24065    ,  0.104533   ,  4.56255    ,  2.87478    ,  0.0547832  ])
56886   , -1360.46    , array([ 1.24065    ,  0.104533   ,  3.94452    ,  2.87478    ,  0.0547832  ])
56887   , -1366.7     , array([ 1.24065    ,  0.104533   ,  4.94452    ,  2.87478    ,  0.0547832  ])
56888   , -1353.94    , array([ 1.24065    ,  0.104533   ,  4.36035    ,  2.87478    ,  0.0547832  ])
56889   , -1353.94    , array([ 1.24065    ,  0.104533   ,  4.35699    ,  2.87478    ,  0.0547832  ])
56890   , -1353.94    , array([ 1.24065    ,  0.104533   ,  4.35453    ,  2.87478    ,  0.0547832  ])
56891   , -1353.94    , array([ 1.24065    ,  0.104533   ,  4.35245    ,  2.87478    ,  0.0547832  ])
56892   , -1353.94    , array([ 1.24065    ,  0.104533   ,  4.35453    ,  2.87478    ,  0.0547832  ])
56893   , -1426.55    , array([ 1.24065    ,  0.104533   ,  4.35453    ,  3.87478    ,  0.0547832  ])
56894   , -1593.97    , array([ 1.24065    ,  0.104533   ,  4.35453    ,  1.25674    ,  0.0547832  ])
56895   , -1353.94    , array([ 1.24065    ,  0.104533   ,  4.35453    ,  2.87478    ,  0.0547832  ])
56896   , -1384.89    , array([ 1.24065    ,  0.104533   ,  4.35453    ,  2.25674    ,  0.0547832  ])
56897   , -1365.39    , array([ 1.24065    ,  0.104533   ,  4.35453    ,  3.25674    ,  0.0547832  ])
56898   , -1353.94    , array([ 1.24065    ,  0.104533   ,  4.35453    ,  2.87849    ,  0.0547832  ])
56899   , -1353.93    , array([ 1.24065    ,  0.104533   ,  4.35453    ,  2.86684    ,  0.0547832  ])
56900   , -1353.93    , array([ 1.24065    ,  0.104533   ,  4.35453    ,  2.86718    ,  0.0547832  ])
56901   , -1353.93    , array([ 1.24065    ,  0.104533   ,  4.35453    ,  2.86726    ,  0.0547832  ])
56902   , -1353.93    , array([ 1.24065    ,  0.104533   ,  4.35453    ,  2.86711    ,  0.0547832  ])
56903   , -1353.93    , array([ 1.24065    ,  0.104533   ,  4.35453    ,  2.86718    ,  0.0547832  ])
56904   , -1429.34    , array([ 1.33147    ,  0.084687   ,  4.52268    ,  2.65926    ,  0.0367773  ])
56905   , -1504.2     , array([ 1.09371    ,  0.136645   ,  4.08245    ,  3.2036     ,  0.0839174  ])
56906   , -1353.93    , array([ 1.24065    ,  0.104533   ,  4.35453    ,  2.86718    ,  0.0547832  ])
56907   , -1386.35    , array([ 1.18453    ,  0.116799   ,  4.2506     ,  2.99568    ,  0.0659115  ])
56908   , -1350.43    , array([ 1.27534    ,  0.0969526  ,  4.41876    ,  2.78776    ,  0.0479056  ])
56909   , -1349.49    , array([ 1.26761    ,  0.0986417  ,  4.40445    ,  2.80546    ,  0.049438   ])
56910   , -1349.45    , array([ 1.2641     ,  0.0994092  ,  4.39794    ,  2.8135     ,  0.0501344  ])
56911   , -1349.44    , array([ 1.26531    ,  0.0991443  ,  4.40019    ,  2.81072    ,  0.049894   ])
56912   , -1349.44    , array([ 1.26507    ,  0.0991982  ,  4.39973    ,  2.81129    ,  0.0499429  ])
56913   , -1349.44    , array([ 1.26556    ,  0.0990904  ,  4.40064    ,  2.81016    ,  0.0498451  ])
53297   , -1313.39    , array([ 1.00568    ,  0.0937327  ,  4.89696    ,  2.79395    ,  0.0467355  ])
53298   , -1314.06    , array([ 1.02588    ,  0.0938643  ,  4.79374    ,  2.62712    ,  0.0460162  ])
53299   , -1315.42    , array([ 0.972983   ,  0.0935199  ,  5.06398    ,  3.0639     ,  0.0478995  ])
53300   , -1313.39    , array([ 1.00568    ,  0.0937327  ,  4.89696    ,  2.79395    ,  0.0467355  ])
53301   , -1313.69    , array([ 0.99319    ,  0.0936514  ,  4.96076    ,  2.89706    ,  0.0471801  ])
53302   , -1313.48    , arlikelihood = -1349.44
theta = 19594.51
Optimized parameters = [ 1.26531312  0.0991443   4.40018722  2.81072394  0.04989403]

Round_1_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                17    , array([ 1.12924    ,  0.156195   ,  4.58685    ,  1.39134    ,  0.0818822  ])
56625   , -1490.17    , array([ 1.12924    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0818822  ])
56626   , -1490.17    , array([ 1.12924    ,  0.156195   ,  4.58685    ,  1.39614    ,  0.0818822  ])
56627   , -1490.17    , array([ 1.12924    ,  0.156195   ,  4.58685    ,  1.39442    ,  0.0818822  ])
56628   , -1490.17    , array([ 1.12924    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0818822  ])
56629   , -13537.6    , array([ 1.12924    ,  0.156195   ,  4.58685    ,  1.39528    ,  1.08188    ])
56631   , -1490.17    , array([ 1.12924    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0818822  ])
56633   , -10435      , array([ 1.12924    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.463848   ])
56634   , -7202.74    , array([ 1.12924    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.272793   ])
56637   , -3612.13    , array([ 1.12924    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.154804   ])
56638   , -3512.27    , array([ 1.12924    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0474403  ])
56639   , -1774.85    , array([ 1.12924    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.100553   ])
56640   , -1511.99    , array([ 1.12924    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0857428  ])
56641   , -1490.11    , array([ 1.12924    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0794494  ])
56642   , -1488.71    , array([ 1.12924    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0806525  ])
56643   , -1488.71    , array([ 1.12924    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0806648  ])
56644   , -1488.71    , array([ 1.12924    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0806402  ])
56645   , -1488.91    , array([ 1.12924    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0801854  ])
56646   , -1488.71    , array([ 1.12924    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0806278  ])
56647   , -2014.11    , array([ 1.03878    ,  0.180002   ,  5.49535    ,  1.30939    ,  0.0793983  ])
56648   , -1488.71    , array([ 1.12924    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0806402  ])
56649   , -2077.89    , array([ 2.12924    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0806402  ])
56651   , -1488.71    , array([ 1.12924    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0806402  ])
56652   , -2942.15    , array([ 0.51121    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0806402  ])
56653   , -1678.64    , array([ 1.51121    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0806402  ])
56654   , -1523.86    , array([ 1.23296    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0806402  ])
56655   , -1529.28    , array([ 0.893176   ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0806402  ])
56656   , -1479.04    , array([ 1.06836    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0806402  ])
56657   , -1478.85    , array([ 1.02628    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0806402  ])
56658   , -1478.19    , array([ 1.04581    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0806402  ])
56659   , -1478.19    , array([ 1.04664    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0806402  ])
56660   , -1478.19    , array([ 1.04497    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0806402  ])
56661   , -1478.19    , array([ 1.04581    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0806402  ])
56662   , -32700      , array([ 1.04581    ,  1.1562     ,  4.58685    ,  1.39528    ,  0.0806402  ])
56664   , -1478.19    , array([ 1.04581    ,  0.156195   ,  4.58685    ,  1.39528    ,  0.0806402  ])
56666   , -17788      , array([ 1.04581    ,  0.538161   ,  4.58685    ,  1.39528    ,  0.0806402  ])
56667   , -9479.02    , array([ 1.04581    ,  0.347047   ,  4.58685    ,  1.39528    ,  0.0806402  ])
56669   , -12121.7    , array([ 1.04581    ,  0.0660255  ,  4.58685    ,  1.39528    ,  0.0806402  ])
56670   , -3071.15    , array([ 1.04581    ,  0.214796   ,  4.58685    ,  1.39528    ,  0.0806402  ])
56671   , -2145.37    , array([ 1.04581    ,  0.121754   ,  4.58685    ,  1.39528    ,  0.0806402  ])
56672   , -1492.73    , array([ 0.857493   ,  0.0694921  ,  6.60768    ,  1.47242    ,  0.0295838  ])
51284   , -1466.31    , array([ 0.857493   ,  0.0694954  ,  6.60768    ,  1.47242    ,  0.0295838  ])
51285   , -1466.31    , array([ 0.857493   ,  0.0694889  ,  6.60768    ,  1.47242    ,  0.0295838  ])
51286   , -1466.31    , array([ 0.857493   ,  0.0694921  ,  6.60768    ,  1.47242    ,  0.0295838  ])
51287   , -1512.09    , array([ 0.857493   ,  0.0694921  ,  7.60768    ,  1.47242    ,  0.0295838  ])
51288   , -1445.71    , array([ 0.857493   ,  0.0694921  ,  4.98965    ,  1.47242    ,  0.0295838  ])
51289   , -1444.15    , array([ 0.857493   ,  0.0694921  ,  5.29435    ,  1.47242    ,  0.0295838  ])
51290   , -1444.15    , array([ 0.857493   ,  0.0694921  ,  5.29435    ,  1.47242    ,  0.0295838  ])
51291   , -1447.23    , array([ 0.857493   ,  0.0694921  ,  5.796      ,  1.47242    ,  0.0295838  ])
51292   , -1444.51    , array([ 0.857493   ,  0.0694921  ,  5.48596    ,  1.47242    ,  0.0295838  ])
51293   , -1444.14    , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  1.47242    ,  0.0295838  ])
51294   , -1444.14    , array([ 0.857493   ,  0.0694921  ,  5.3344     ,  1.47242    ,  0.0295838  ])
51295   , -1444.14    , array([ 0.857493   ,  0.0694921  ,  5.30867    ,  1.47242    ,  0.0295838  ])
51296   , -1444.14    , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  1.47242    ,  0.0295838  ])
51297   , -1433.1     , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  2.47242    ,  0.0295838  ])
51298   , -1538.09    , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  4.09045    ,  0.0295838  ])
51299   , -1433.1     , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  2.47242    ,  0.0295838  ])
51300   , -1457.01    , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  3.09045    ,  0.0295838  ])
51301   , -1429.6     , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  2.09045    ,  0.0295838  ])
51302   , -1429.54    , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  2.12594    ,  0.0295838  ])
51303   , -1429.54    , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  2.13495    ,  0.0295838  ])
51304   , -1429.54    , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  2.14157    ,  0.0295838  ])
51305   , -1429.54    , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  2.13495    ,  0.0295838  ])
51306   , -24282.8    , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  2.13495    ,  1.02958    ])
51308   , -1429.54    , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  2.13495    ,  0.0295838  ])
51310   , -22234.2    , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  2.13495    ,  0.41155    ])
51311   , -18880.2    , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  2.13495    ,  0.220399   ])
51314   , -11154.2    , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  2.13495    ,  0.102469   ])
51316   , -4656.46    , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  2.13495    ,  0.0574233  ])
51317   , -5216.15    , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  2.13495    ,  0.0164282  ])
51318   , -1813.39    , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  2.13495    ,  0.0376189  ])
51319   , -1594.22    , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  2.13495    ,  0.026659   ])
51320   , -1423.68    , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  2.13495    ,  0.031086   ])
51321   , -1420.51    , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  2.13495    ,  0.0304996  ])
51322   , -1420.51    , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  2.13495    ,  0.0305267  ])
51323   , -1420.51    , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  2.13495    ,  0.0305361  ])
51324   , -1420.51    , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  2.13495    ,  0.0305173  ])
51325   , -1395.22    , array([ 1.11922    ,  0.0698179  ,  4.03539    ,  2.79748    ,  0.0314507  ])
51326   , -1420.51    , array([ 0.857493   ,  0.0694921  ,  5.32154    ,  2.13495    ,  0.0305173  ])
