
Round_1_Replicate_1
54343   , -2676.77    , array([ 0.933585   ,  0.102875   ,  3.89051    ,  3.4547     ,  0.0959386  ])
57244   , -1340.8     , array([ 0.958382   ,  0.109762   ,  5.80247    ,  2.70904    ,  0.0591271  ])
57245   , -1325.38    , array([ 0.958382   ,  0.109762   ,  5.17399    ,  2.70904    ,  0.0591271  ])
57246   , -1325.37    , array([ 0.958382   ,  0.109762   ,  5.17152    ,  2.70904    ,  0.0591271  ])
57247   , -1325.37    , array([ 0.958382   ,  0.109762   ,  5.16903    ,  2.70904    ,  0.0591271  ])
57248   , -1326.17    , array([ 0.958382   ,  0.109762   ,  5.02902    ,  2.70904    ,  0.0591271  ])
57249   , -1325.37    , array([ 0.958382   ,  0.109762   ,  5.16652    ,  2.70904    ,  0.0591271  ])
57250   , -1325.37    , array([ 0.958382   ,  0.109762   ,  5.16903    ,  2.70904    ,  0.0591271  ])
57251   , -1420.29    , array([ 0.958382   ,  0.109762   ,  5.16903    ,  3.70904    ,  0.0591271  ])
57252   , -1578.09    , array([ 0.958382   ,  0.109762   ,  5.16903    ,  1.09101    ,  0.0591271  ])
57253   , -1325.37    , array([ 0.958382   ,  0.109762   ,  5.16903    ,  2.70904    ,  0.0591271  ])
57254   , -1352.02    , array([ 0.958382   ,  0.109762   ,  5.16903    ,  2.09101    ,  0.0591271  ])
57255   , -1343.46    , array([ 0.958382   ,  0.109762   ,  5.16903    ,  3.09101    ,  0.0591271  ])
57256   , -1324.76    , array([ 0.958382   ,  0.109762   ,  5.16903    ,  2.63835    ,  0.0591271  ])
57257   , -1324.74    , array([ 0.958382   ,  0.109762   ,  5.16903    ,  2.62274    ,  0.0591271  ])
57258   , -1324.74    , array([ 0.958382   ,  0.109762   ,  5.16903    ,  2.62507    ,  0.0591271  ])
57259   , -1324.74    , array([ 0.958382   ,  0.109762   ,  5.16903    ,  2.62591    ,  0.0591271  ])
57260   , -1324.74    , array([ 0.958382   ,  0.109762   ,  5.16903    ,  2.62423    ,  0.0591271  ])
57261   , -1324.74    , array([ 0.958382   ,  0.109762   ,  5.16903    ,  2.62507    ,  0.0591271  ])
57262   , -1446.35    , array([ 0.77207    ,  0.0967198  ,  6.05043    ,  2.14713    ,  0.0429295  ])
57263   , -1560.98    , array([ 1.25984    ,  0.130864   ,  3.74291    ,  3.39839    ,  0.0853352  ])
57264   , -1324.74    , array([ 0.958382   ,  0.109762   ,  5.16903    ,  2.62507    ,  0.0591271  ])
57265   , -1376.81    , array([ 1.07353    ,  0.117822   ,  4.6243     ,  2.92045    ,  0.0691377  ])
57266   , -1327.02    , array([ 0.887217   ,  0.10478    ,  5.5057     ,  2.44251    ,  0.0529401  ])
57267   , -1321.5     , array([ 0.928955   ,  0.107702   ,  5.30825    ,  2.54958    ,  0.0565687  ])
57268   , -1321.48    , array([ 0.927494   ,  0.1076     ,  5.31516    ,  2.54584    ,  0.0564417  ])
57269   , -1321.47    , array([ 0.92579    ,  0.10748    ,  5.32322    ,  2.54146    ,  0.0562936  ])
57270   , -1321.47    , array([ 0.926116   ,  0.107503   ,  5.32168    ,  2.5423     ,  0.0563219  ])
57271   , -1321.47    , array([ 0.926438   ,  0.107526   ,  5.32015    ,  2.54313    ,  0.0563499  ])
likelihood = -1321.47
theta = 20114.14
Optimized parameters = [ 0.92611563  0.10750313  5.32167746  2.54229908  0.05632189]

Round_1_Replicate_2
55758   , -5672.12    , array([ 1.63371    ,  0.172054   ,  3.13409    ,  3.95969    ,  0.0513068  ])
55759   , -5672.12    , array([ 1.63371    ,  0.172054   ,  3.13409    ,  3.95969    ,  0.0513068  ])
55760   , -6112.9     , array([ 2.63371    ,  0.172054   ,  3.13409    ,  3.95969    ,  0.0513068  ])
55761   , -159699     , array([ 0.0156779  ,  0.172054   ,  3.13409    ,  3.95969    ,  0.0513068  ])
55762   , -5672.12    , array([ 1.63371    ,  0.172054   ,  3.13409    ,  3.95969    ,  0.0513068  ])
55763   , -5441.29    , array([ 1.01568    ,  0.172054   ,  3.13409    ,  3.95969    ,  0.0513068  ])
55764   , -5892.47    , array([ 0.633712   ,  0.172054   ,  3.13409    ,  3.95969    ,  0.0513068  ])
55765   , -5476.99    , array([ 1.20458    ,  0.172054   ,  3.13409    ,  3.95969    ,  0.0513068  ])
55766   , -5470.36    , array([ 0.890375   ,  0.172054   ,  3.13409    ,  3.95969    ,  0.0513068  ])
55767   , -5441.81    , array([ 1.0396     ,  0.172054   ,  3.13409    ,  3.95969    ,  0.0513068  ])
55768   , -5441.28    , array([ 1.02186    ,  0.172054   ,  3.13409    ,  3.95969    ,  0.0513068  ])
55769   , -5441.37    , array([ 1.02798    ,  0.172054   ,  3.13409    ,  3.95969    ,  0.0513068  ])
55770   , -5441.28    , array([ 1.02186    ,  0.172054   ,  3.13409    ,  3.95969    ,  0.0513068  ])
55771   , -41605.1    , array([ 1.02186    ,  1.17205    ,  3.13409    ,  3.95969    ,  0.0513068  ])
55773   , -5441.28    , array([ 1.02186    ,  0.172054   ,  3.13409    ,  3.95969    ,  0.0513068  ])
55775   , -27826.4    , array([ 1.02186    ,  0.55402    ,  3.13409    ,  3.95969    ,  0.0513068  ])
55776   , -18889.5    , array([ 1.02186    ,  0.362856   ,  3.13409    ,  3.95969    ,  0.0513068  ])
55778   , -1768.88    , array([ 1.02186    ,  0.0818838  ,  3.13409    ,  3.95969    ,  0.0513068  ])
55779   , -25693.4    , array([ 1.02186    ,  0.0261557  ,  3.13409    ,  3.95969    ,  0.0513068  ])
55780   , -1865.47    , array([ 1.02186    ,  0.116326   ,  3.13409    ,  3.95969    ,  0.0513068  ])
55781   , -1413.15    , array([ 1.02186    ,  0.097044   ,  3.13409    ,  3.95969    ,  0.0513068  ])
55782   , -1416.47    , array([ 1.02186    ,  0.0980754  ,  3.13409    ,  3.95969    ,  0.0513068  ])
55783   , -1412.58    , array([ 1.02186    ,  0.0962939  ,  3.13409    ,  3.95969    ,  0.0513068  ])
55784   , -1413.62    , array([ 1.02186    ,  0.0955363  ,  3.13409    ,  3.95969    ,  0.0513068  ])
55785   , -1412.58    , array([ 1.02186    ,  0.0962939  ,  3.13409    ,  3.95969    ,  0.0513068  ])
55786   , -1351.22    , array([ 1.02186    ,  0.0962939  ,  4.13409    ,  3.95969    ,  0.0513068  ])
55787   , -1396.4     , array([ 1.02186    ,  0.0962939  ,  5.75212    ,  3.95969    ,  0.0513068  ])
55788   , -1351.22    , array([ 1.02186    ,  0.0962939  ,  4.13409    ,  3.95969    ,  0.0513068  ])
55789   , -1349.21    , array([ 1.02186    ,  0.0962939  ,  4.75212    ,  3.95969    ,  0.0513068  ])
55790   , -1360.25    , array([ 1.02186    ,  0.0962939  ,  5.13409    ,  3.95969    ,  0.0513068  ])
55791   , -1346.96    , array([ 1.02186    ,  0.0962939  ,  4.49362    ,  3.95969    ,  0.0513068  ])
55792   , -1346.97    , array([ 1.02186    ,  0.0962939  ,  4.48003    ,  3.95969    ,  0.0513068  ])
55793   , -1346.97    , array([ 1.02186    ,  0.0962939  ,  4.50722    ,  3.95969    ,  0.0513068  ])
55794   , -1346.96    , array([ 1.02186    ,  0.0962939  ,  4.49362    ,  3.95969    ,  0.0513068  ])
55795   , -1473.08    , array([ 1.02186    ,  0.0962939  ,  4.49362    ,  4.95969    ,  0.0513068  ])
55796   , -1400.69    , array([ 1.02186    ,  0.0962939  ,  4.49362    ,  2.34166    ,  0.0513068  ])
55797   , -1346.96    , array([ 1.02186    ,  0.0962939  ,  4.49362    ,  3.95969    ,  0.0513068  ])
55798   , -1324.68    , array([ 1.02186    ,  0.0962939  ,  4.49362    ,  3.34166    ,  0.0513068  ])
55799   , -1335.9     , array([ 1.02186    ,  0.0962939  ,  4.49362    ,  2.95969    ,  0.0513068  ])
55800   , -1324.65    , array([ 1.02186    ,  0.0962939  ,  4.49362    ,  3.37516    ,  0.0513068  ])
55801   , -1324.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.18153    ,  0.0719927  ,  3.79153    ,  1.09996    ,  0.0287898  ])
47186   , -1444.13    , array([ 1.03805    ,  0.0719927  ,  3.79153    ,  1.09996    ,  0.0287898  ])
47187   , -1443.97    , array([ 1.06307    ,  0.0719927  ,  3.79153    ,  1.09996    ,  0.0287898  ])
47188   , -1443.95    , array([ 1.05667    ,  0.0719927  ,  3.79153    ,  1.09996    ,  0.0287898  ])
47189   , -1443.95    , array([ 1.05716    ,  0.0719927  ,  3.79153    ,  1.09996    ,  0.0287898  ])
47190   , -1443.95    , array([ 1.0576     ,  0.0719927  ,  3.79153    ,  1.09996    ,  0.0287898  ])
47191   , -1443.95    , array([ 1.05716    ,  0.0719927  ,  3.79153    ,  1.09996    ,  0.0287898  ])
47192   , -38839.4    , array([ 1.05716    ,  0.0719927  ,  3.79153    ,  1.09996    ,  1.02879    ])
47194   , -1443.95    , array([ 1.05716    ,  0.0719927  ,  3.79153    ,  1.09996    ,  0.0287898  ])
47196   , -36048.2    , array([ 1.05716    ,  0.0719927  ,  3.79153    ,  1.09996    ,  0.410756   ])
47197   , -29940.1    , array([ 1.05716    ,  0.0719927  ,  3.79153    ,  1.09996    ,  0.219493   ])
47200   , -15792.8    , array([ 1.05716    ,  0.0719927  ,  3.79153    ,  1.09996    ,  0.101632   ])
47202   , -5969.52    , array([ 1.05716    ,  0.0719927  ,  3.79153    ,  1.09996    ,  0.0566131  ])
47203   , -5908.82    , array([ 1.05716    ,  0.0719927  ,  3.79153    ,  1.09996    ,  0.0156342  ])
47204   , -1915.76    , array([ 1.05716    ,  0.0719927  ,  3.79153    ,  1.09996    ,  0.0360632  ])
47205   , -1467.23    , array([ 1.05716    ,  0.0719927  ,  3.79153    ,  1.09996    ,  0.0307875  ])
47206   , -1440.42    , array([ 1.05716    ,  0.0719927  ,  3.79153    ,  1.09996    ,  0.0292111  ])
47207   , -1440.28    , array([ 1.05716    ,  0.0719927  ,  3.79153    ,  1.09996    ,  0.0293307  ])
47208   , -1440.27    , array([ 1.05716    ,  0.0719927  ,  3.79153    ,  1.09996    ,  0.0293141  ])
47209   , -1440.27    , array([ 1.05716    ,  0.0719927  ,  3.79153    ,  1.09996    ,  0.0293193  ])
47210   , -1440.27    , array([ 1.05716    ,  0.0719927  ,  3.79153    ,  1.09996    ,  0.0293088  ])
47211   , -1440.27    , array([ 1.05716    ,  0.0719927  ,  3.79153    ,  1.09996    ,  0.0293141  ])
47212   , -1442.61    , array([ 1.05716    ,  0.0719927  ,  4.79153    ,  1.09996    ,  0.0293141  ])
47213   , -1504.17    , array([ 1.05716    ,  0.0719927  ,  2.17349    ,  1.09996    ,  0.0293141  ])
47214   , -1440.27    , array([ 1.05716    ,  0.0719927  ,  3.79153    ,  1.09996    ,  0.0293141  ])
47215   , -1454.16    , array([ 1.05716    ,  0.0719927  ,  3.17349    ,  1.09996    ,  0.0293141  ])
47216   , -1437.68    , array([ 1.05716    ,  0.0719927  ,  4.17349    ,  1.09996    ,  0.0293141  ])
47217   , -1437.66    , array([ 1.05716    ,  0.0719927  ,  4.1989     ,  1.09996    ,  0.0293141  ])
47218   , -1437.66    , array([ 1.05716    ,  0.0719927  ,  4.20759    ,  1.09996    ,  0.0293141  ])
47219   , -1437.66    , array([ 1.05716    ,  0.0719927  ,  4.21175    ,  1.09996    ,  0.0293141  ])
47220   , -1437.66    , array([ 1.05716    ,  0.0719927  ,  4.20343    ,  1.09996    ,  0.0293141  ])
47221   , -1437.66    , array([ 1.05716    ,  0.0719927  ,  4.20759    ,  1.09996    ,  0.0293141  ])
47222   , -1435.74    , array([ 1.05716    ,  0.0719927  ,  4.20759    ,  2.09996    ,  0.0293141  ])
47223   , -1556.85    , array([ 1.05716    ,  0.0719927  ,  4.20759    ,  3.71799    ,  0.0293141  ])
47224   , -1435.74    , array([ 1.05716    ,  0.0719927  ,  4.20759    ,  2.09996    ,  0.0293141  ])
47225   , -1465.65    , array([ 1.05716    ,  0.0719927  ,  4.20759    ,  2.71799    ,  0.0293141  ])
47226   , -1428.65    , array([ 1.05716    ,  0.0719927  ,  4.20759    ,  1.71799    ,  0.0293141  ])
47227   , -1428.36    , array([ 1.05716    ,  0.0719927  ,  4.20759    ,  1.59812    ,  0.0293141  ])
47228   , -1428.34    , array([ 1.05716    ,  0.0719927  ,  4.20759    ,  1.61938    ,  0.0293141  ])
47229   , -1428.34    , array([ 1.05716    ,  0.0719927  ,  4.20759    ,  1.62458    ,  0.0293141  ])
47230   , -1428.34    , array([ 1.05716    ,  0.084328   ,  5.23666    ,  2.71154    ,  0.0401009  ])
49827   , -1471.93    , array([ 1.19367    ,  0.0810086  ,  2.12119    ,  3.64173    ,  0.0404223  ])
49828   , -2096.34    , array([ 0.4276     ,  0.0896988  ,  10.2776    ,  1.20646    ,  0.0395808  ])
49829   , -1338.29    , array([ 0.901055   ,  0.084328   ,  5.23666    ,  2.71154    ,  0.0401009  ])
49830   , -1438.27    , array([ 0.720211   ,  0.0863795  ,  7.16212    ,  2.13665    ,  0.0399022  ])
49831   , -1343.05    , array([ 1.01282    ,  0.0830601  ,  4.04665    ,  3.06684    ,  0.0402237  ])
49832   , -1334.04    , array([ 0.94647    ,  0.0838128  ,  4.75312    ,  2.85591    ,  0.0401508  ])
