
Round_1_Replicate_1
likelihood = -2067.58
theta = 6414.47
Optimized parameters = [  2.98392847   0.30926735   0.95776749   2.69691214  30.        ]

Round_1_Replicate_2
19201   , -2701.61    , array([ 0.73448    ,  0.115437   ,  5.55703    ,  2.72387    ,  0.0405069  ])
17256   , -2901.36    , array([ 1.12742    ,  0.125585   ,  4.20278    ,  3.25204    ,  0.152185   ])
17257   , -2779.78    , array([ 1.12742    ,  0.125585   ,  4.20278    ,  3.25204    ,  0.044807   ])
17258   , -1729.71    , array([ 1.12742    ,  0.125585   ,  4.20278    ,  3.25204    ,  0.0974521  ])
17259   , -1471.46    , array([ 1.12742    ,  0.125585   ,  4.20278    ,  3.25204    ,  0.0809572  ])
17260   , -1486.21    , array([ 1.12742    ,  0.125585   ,  4.20278    ,  3.25204    ,  0.0660932  ])
17261   , -1433.43    , array([ 1.12742    ,  0.125585   ,  4.20278    ,  3.25204    ,  0.0741975  ])
17262   , -1433.37    , array([ 1.12742    ,  0.125585   ,  4.20278    ,  3.25204    ,  0.0729851  ])
17263   , -1433.1     , array([ 1.12742    ,  0.125585   ,  4.20278    ,  3.25204    ,  0.0735572  ])
17264   , -1433.1     , array([ 1.12742    ,  0.125585   ,  4.20278    ,  3.25204    ,  0.0736141  ])
17265   , -1433.1     , array([ 1.12742    ,  0.125585   ,  4.20278    ,  3.25204    ,  0.0735003  ])
17266   , -3245.36    , array([ 1.70243    ,  0.163541   ,  5.64545    ,  2.6929     ,  0.0678655  ])
17267   , -1433.1     , array([ 1.12742    ,  0.125585   ,  4.20278    ,  3.25204    ,  0.0735572  ])
17268   , -1930.46    , array([ 2.12742    ,  0.125585   ,  4.20278    ,  3.25204    ,  0.0735572  ])
17270   , -1433.1     , array([ 1.12742    ,  0.125585   ,  4.20278    ,  3.25204    ,  0.0735572  ])
17271   , -2770.61    , array([ 0.50939    ,  0.125585   ,  4.20278    ,  3.25204    ,  0.0735572  ])
17272   , -1590.28    , array([ 1.50939    ,  0.125585   ,  4.20278    ,  3.25204    ,  0.0735572  ])
17273   , -1463.52    , array([ 1.23852    ,  0.125585   ,  4.20278    ,  3.25204    ,  0.0735572  ])
17274   , -1478.33    , array([ 0.891356   ,  0.125585   ,  4.20278    ,  3.25204    ,  0.0735572  ])
17275   , -1427.35    , array([ 1.08085    ,  0.125585   ,  4.20278    ,  3.25204    ,  0.0735572  ])
17276   , -1426.93    , array([ 1.03928    ,  0.125585   ,  4.20278    ,  3.25204    ,  0.0735572  ])
17277   , -1426.5     , array([ 1.05613    ,  0.125585   ,  4.20278    ,  3.25204    ,  0.0735572  ])
17278   , -1426.5     , array([ 1.05684    ,  0.125585   ,  4.20278    ,  3.25204    ,  0.0735572  ])
17279   , -1426.5     , array([ 1.05541    ,  0.125585   ,  4.20278    ,  3.25204    ,  0.0735572  ])
17280   , -1426.5     , array([ 1.05613    ,  0.125585   ,  4.20278    ,  3.25204    ,  0.0735572  ])
17281   , -36582.2    , array([ 1.05613    ,  1.12559    ,  4.20278    ,  3.25204    ,  0.0735572  ])
17283   , -1426.5     , array([ 1.05613    ,  0.125585   ,  4.20278    ,  3.25204    ,  0.0735572  ])
17285   , -20911.8    , array([ 1.05613    ,  0.507551   ,  4.20278    ,  3.25204    ,  0.0735572  ])
17286   , -11448.1    , array([ 1.05613    ,  0.31641    ,  4.20278    ,  3.25204    ,  0.0735572  ])
17288   , -23243.4    , array([ 1.05613    ,  0.0354151  ,  4.20278    ,  3.25204    ,  0.0735572  ])
17289   , -4330.6     , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 549365   ,  1.69081    ,  1.24587    ,  29.9973    ])
32415   , -4261.74    , array([ 1.51604    ,  0.549365   ,  1.69081    ,  1.24587    ,  29.9892    ])
32417   , -4261.74    , array([ 1.51604    ,  0.549365   ,  1.69081    ,  1.24587    ,  29.9942    ])
32418   , -4261.74    , array([ 1.51604    ,  0.549365   ,  1.69081    ,  1.24587    ,  29.9992    ])
32421   , -4261.74    , array([ 1.51604    ,  0.549365   ,  1.69081    ,  1.24587    ,  29.9992    ])
32422   , -4116.75    , array([ 2.51604    ,  0.549365   ,  1.69081    ,  1.24587    ,  29.9992    ])
32423   , -6167.91    , array([ 4.13407    ,  0.549365   ,  1.69081    ,  1.24587    ,  29.9992    ])
32424   , -4116.75    , array([ 2.51604    ,  0.549365   ,  1.69081    ,  1.24587    ,  29.9992    ])
32425   , -4817.2     , array([ 3.13407    ,  0.549365   ,  1.69081    ,  1.24587    ,  29.9992    ])
32426   , -3863.47    , array([ 2.13407    ,  0.549365   ,  1.69081    ,  1.24587    ,  29.9992    ])
32427   , -3848.54    , array([ 1.898      ,  0.549365   ,  1.69081    ,  1.24587    ,  29.9992    ])
32428   , -3836.9     , array([ 1.98347    ,  0.549365   ,  1.69081    ,  1.24587    ,  29.9992    ])
32429   , -3836.9     , array([ 1.99217    ,  0.549365   ,  1.69081    ,  1.24587    ,  29.9992    ])
32430   , -3836.99    , array([ 1.99693    ,  0.549365   ,  1.69081    ,  1.24587    ,  29.9992    ])
32431   , -3836.9     , array([ 1.99217    ,  0.549365   ,  1.69081    ,  1.24587    ,  29.9992    ])
32432   , -16026      , array([ 1.99217    ,  1.54936    ,  1.69081    ,  1.24587    ,  29.9992    ])
32434   , -3836.9     , array([ 1.99217    ,  0.549365   ,  1.69081    ,  1.24587    ,  29.9992    ])
32436   , -7705.31    , array([ 1.99217    ,  0.931331   ,  1.69081    ,  1.24587    ,  29.9992    ])
32437   , -5316.68    , array([ 1.99217    ,  0.740316   ,  1.69081    ,  1.24587    ,  29.9992    ])
32438   , -6493.46    , array([ 1.99217    ,  0.313297   ,  1.69081    ,  1.24587    ,  29.9992    ])
32439   , -3864.86    , array([ 1.99217    ,  0.55777    ,  1.69081    ,  1.24587    ,  29.9992    ])
32440   , -3805.42    , array([ 1.99217    ,  0.484943   ,  1.69081    ,  1.24587    ,  29.9992    ])
32441   , -4217.56    , array([ 1.99217    ,  0.41938    ,  1.69081    ,  1.24587    ,  29.9992    ])
32442   , -3775.45    , array([ 1.99217    ,  0.510882   ,  1.69081    ,  1.24587    ,  29.9992    ])
32443   , -3775.48    , array([ 1.99217    ,  0.511435   ,  1.69081    ,  1.24587    ,  29.9992    ])
32444   , -3775.44    , array([ 1.99217    ,  0.510469   ,  1.69081    ,  1.24587    ,  29.9992    ])
32445   , -3775.44    , array([ 1.99217    ,  0.51008    ,  1.69081    ,  1.24587    ,  29.9992    ])
32446   , -3775.44    , array([ 1.99217    ,  0.510469   ,  1.69081    ,  1.24587    ,  29.9992    ])
32447   , -6054.05    , array([ 1.99217    ,  0.510469   ,  2.69081    ,  1.24587    ,  29.9992    ])
32448   , -14800.9    , array([ 1.99217    ,  0.510469   ,  0.0727728  ,  1.24587    ,  29.9992    ])
32449   , -3775.44    , array([ 1.99217    ,  0.510469   ,  1.69081    ,  1.24587    ,  29.9992    ])
32450   , -3534.28    , array([ 1.99217    ,  0.510469   ,  1.07277    ,  1.24587    ,  29.9992    ])
32451   , -4716.2     , array([ 1.99217    ,  0.510469   ,  0.690807   ,  1.24587    ,  29.9992    ])
32452   , -3418.03    , array([ 1.99217    ,  0.510469   ,  1.3258     ,  1.24587    ,  29.9992    ])
32453   , -3412.8     , array([ 1.99217    ,  0.510469   ,  1.29797    ,  1.24587    ,  29.9992    ])
32454   , -3411.5     , array([ 1.99217    ,  0.510469   ,  1.27921    ,  1.24587    ,  29.9992    ])
32455   , -3411.46    , array([ 1.99217    ,  0.510469   ,  1.27491    ,  1.24587    ,  29.9992    ])
32456   , -3411.51    , array([ 1.99217    ,  0.510469   ,  1.27075    ,  1.24587    ,  29.9992    ])
32457   , -3411.46    , array([ 1.99217    ,  0.510469   ,  1.27491    ,  1.24587    ,  29.9992    ])
32458   , -4570.48    , array([ 1.99217    ,  0.510469   ,  1.27491    ,  2.24587    ,  29.9992    ])
32460   , -3411.46    , array([ 1.99217    ,  0.510469   ,  1.2781     ,  0.884969   ,  0.0557248  ])
30276   , -1372.33    , array([ 1.0174     ,  0.128206   ,  5.0481     ,  0.884969   ,  0.059275   ])
30277   , -1372.31    , array([ 1.0174     ,  0.128206   ,  5.0481     ,  0.884969   ,  0.0593546  ])
30278   , -1372.32    , array([ 1.0174     ,  0.128206   ,  5.0481     ,  0.884969   ,  0.0593837  ])
30279   , -1372.32    , array([ 1.0174     ,  0.128206   ,  5.0481     ,  0.884969   ,  0.0593254  ])
30280   , -1372.31    , array([ 1.0174     ,  0.128206   ,  5.0481     ,  0.884969   ,  0.0593546  ])
30281   , -1406.28    , array([ 1.0174     ,  0.128206   ,  6.0481     ,  0.884969   ,  0.0593546  ])
30282   , -1514.2     , array([ 1.0174     ,  0.128206   ,  3.43006    ,  0.884969   ,  0.0593546  ])
30283   , -1372.31    , array([ 1.0174     ,  0.128206   ,  5.0481     ,  0.884969   ,  0.0593546  ])
30284   , -1395.18    , array([ 1.0174     ,  0.128206   ,  4.43006    ,  0.884969   ,  0.0593546  ])
30285   , -1375.48    , array([ 1.0174     ,  0.128206   ,  5.43006    ,  0.884969   ,  0.0593546  ])
30286   , -1371.92    , array([ 1.0174     ,  0.128206   ,  5.14761    ,  0.884969   ,  0.0593546  ])
30287   , -1371.91    , array([ 1.0174     ,  0.128206   ,  5.14396    ,  0.884969   ,  0.0593546  ])
30288   , -1371.91    , array([ 1.0174     ,  0.128206   ,  5.143      ,  0.884969   ,  0.0593546  ])
30289   , -1371.91    , array([ 1.0174     ,  0.128206   ,  5.14205    ,  0.884969   ,  0.0593546  ])
30290   , -1371.91    , array([ 1.0174     ,  0.128206   ,  5.143      ,  0.884969   ,  0.0593546  ])
30291   , -1448.19    , array([ 1.0174     ,  0.128206   ,  5.143      ,  1.88497    ,  0.0593546  ])
30293   , -1371.91    , array([ 1.0174     ,  0.128206   ,  5.143      ,  0.884969   ,  0.0593546  ])
30294   , -1450.63    , array([ 1.0174     ,  0.128206   ,  5.143      ,  0.266935   ,  0.0593546  ])
30295   , -1375.15    , array([ 1.0174     ,  0.128206   ,  5.143      ,  1.26693    ,  0.0593546  ])
30296   , -1368.95    , array([ 1.0174     ,  0.128206   ,  5.143      ,  1.04475    ,  0.0593546  ])
30297   , -1368.94    , array([ 1.0174     ,  0.128206   ,  5.143      ,  1.04114    ,  0.0593546  ])
30298   , -1368.94    , array([ 1.0174     ,  0.128206   ,  5.143      ,  1.03893    ,  0.0593546  ])
30299   , -1368.94    , array([ 1.0174     ,  0.128206   ,  5.143      ,  1.03739    ,  0.0593546  ])
30300   , -1368.94    , array([ 1.0174     ,  0.128206   ,  5.143      ,  1.03893    ,  0.0593546  ])
30301   , -1349.05    , array([ 0.98474    ,  0.119489   ,  5.46235    ,  1.14398    ,  0.0575402  ])
30302   , -1415.56    , array([ 0.931893   ,  0.105384   ,  5.97906    ,  1.31395    ,  0.0546045  ])
30303   , -1349.05    , array([ 0.98474    ,  0.119489   ,  5.46235    ,  1.14398    ,  0.0575402  ])
30304   , -1356.98    , array([ 0.964554   ,  0.114101   ,  5.65972    ,  1.2089     ,  0.0564188  ])
30305   , -1352.47    , array([ 0.997215   ,  0.122818   ,  5.34037    ,  1.10385    ,  0.0582332  ])
30306   , -1349.04    , array([ 0.984267   ,  0.119362   ,  5.46697    ,  1.1455     ,  0.0575139  ])
30307   , -1349.03    , array([ 0.983709   ,  0.119214   ,  5.47242    ,  1.14729    ,  0.057483   ])
30308   , -1349.03    , array([ 0.983373   ,  0.119124   ,  5.47572    ,  1.14838    ,  0.0574642  ])
30309   , -1365.16    , array([ 0.881463   ,  0.101504   ,  6.2161     ,  1.51466    ,  0.0508844  ])
30310   , -1349.03    , array([ 0.983709   ,  0.119214   ,  5.47242    ,  1.14729    ,  0.057483   ])
30311   , -1775.46    , array([ 1.98371    ,  0.119214   ,  5.47242    ,  1.14729    ,  0.057483   ])
30313   , -1349.03    , array([ 0.983709   ,  0.119214   ,  5.47242    ,  1.14729    ,  0.057483   ])
30314   , -3814.88    , array([ 0.365676   ,  0.119214   ,  5.47242    ,  1.14729    ,  0.057483   ])
30315   , -1473.38    , array([ 1.36568    ,  0.119214   ,  5.47242    ,  1.14729    ,  0.057483   ])
30316   , -1378.52    , array([ 1.13697    ,  0.119214   ,  5.47242    ,  1.14729    ,  0.057483   ])
30317   , -1359.15    , array([ 0.89512    ,  0.119214   ,  5.47242    ,  1.14723    ,  0.0549956  ])
29837   , -1327.85    , array([ 0.971556   ,  0.112992   ,  5.44207    ,  1.55183    ,  0.0549956  ])
29838   , -1327.85    , array([ 0.970968   ,  0.112992   ,  5.44207    ,  1.55183    ,  0.0549956  ])
29839   , -1327.85    , array([ 0.970968   ,  0.112992   ,  5.44207    ,  1.55183    ,  0.0549956  ])
29840   , -18114.2    , array([ 0.970968   ,  0.112992   ,  5.44207    ,  1.55183    ,  1.055      ])
29842   , -1327.85    , array([ 0.970968   ,  0.112992   ,  5.44207    ,  1.55183    ,  0.0549956  ])
29844   , -15067.4    , array([ 0.970968   ,  0.112992   ,  5.44207    ,  1.55183    ,  0.436962   ])
29845   , -11060.5    , array([ 0.970968   ,  0.112992   ,  5.44207    ,  1.55183    ,  0.245867   ])
29848   , -5484.25    , array([ 0.970968   ,  0.112992   ,  5.44207    ,  1.55183    ,  0.127902   ])
29849   , -9522.76    , array([ 0.970968   ,  0.112992   ,  5.44207    ,  1.55183    ,  0.0205537  ])
29850   , -2368.65    , array([ 0.970968   ,  0.112992   ,  5.44207    ,  1.55183    ,  0.0810741  ])
29851   , -1900.44    , array([ 0.970968   ,  0.112992   ,  5.44207    ,  1.55183    ,  0.0418399  ])
29852   , -1362.81    , array([ 0.970968   ,  0.112992   ,  5.44207    ,  1.55183    ,  0.0586512  ])
29853   , -1328.49    , array([ 0.970968   ,  0.112992   ,  5.44207    ,  1.55183    ,  0.0553093  ])
29854   , -1327.69    , array([ 0.970968   ,  0.112992   ,  5.44207    ,  1.55183    ,  0.054702   ])
29855   , -1327.69    , array([ 0.970968   ,  0.112992   ,  5.44207    ,  1.55183    ,  0.0547396  ])
29856   , -1327.69    , array([ 0.970968   ,  0.112992   ,  5.44207    ,  1.55183    ,  0.0547421  ])
29857   , -1327.69    , array([ 0.970968   ,  0.112992   ,  5.44207    ,  1.55183    ,  0.054737   ])
29858   , -1327.69    , array([ 0.970968   ,  0.112992   ,  5.44207    ,  1.55183    ,  0.0547396  ])
29859   , -1373.18    , array([ 0.970968   ,  0.112992   ,  6.44207    ,  1.55183    ,  0.0547396  ])
29860   , -1413.61    , array([ 0.970968   ,  0.112992   ,  3.82404    ,  1.55183    ,  0.0547396  ])
29861   , -1327.69    , array([ 0.970968   ,  0.112992   ,  5.44207    ,  1.55183    ,  0.0547396  ])
29862   , -1335.27    , array([ 0.970968   ,  0.112992   ,  4.82404    ,  1.55183    ,  0.0547396  ])
29863   , -1337.05    , array([ 0.970968   ,  0.112992   ,  5.82404    ,  1.55183    ,  0.0547396  ])
29864   , -1326.88    , array([ 0.970968   ,  0.112992   ,  5.29978    ,  1.55183    ,  0.0547396  ])
29865   , -1326.88    , array([ 0.970968   ,  0.112992   ,  5.29548    ,  1.55183    ,  0.0547396  ])
29866   , -1326.88    , array([ 0.970968   ,  0.112992   ,  5.29364    ,  1.55183    ,  0.0547396  ])
29867   , -1326.88    , array([ 0.970968   ,  0.112992   ,  5.29216    ,  1.55183    ,  0.0547396  ])
29868   , -1326.88    , array([ 0.970968   ,  0.112992   ,  5.29364    ,  1.55183    ,  0.0547396  ])
29869   , -1387.11    , array([ 0.970968   ,  0.112992   ,  5.29364    ,  2.55183    ,  0.0547396  ])
29871   , -1326.88    , array([ 0.970968   ,  0.112992   ,  5.29364    ,  1.55183    ,  0.0547396  ])
29872   , -1385.57    , array([ 0.970968   ,  0.112992   ,  5.29364    ,  0.933796   ,  0.0547396  ])
29873   , -1329.7     , array([ 0.970968   ,  0.112992   ,  5.29364    ,  1.9338     ,  0.0547396  ])
29874   , -1324.73    , array([ 0.970968   ,  0.112992   ,  5.29364    ,  1.70677    ,  0.0547396  ])
29875   , -1324.73    , array([ 0.970968   ,  0.112992   ,  5.29364    ,  1.70335    ,  0.0547396  ])
29876   , -1324.73    , array([ 0.970968   ,  0.112992   ,  5.29364    ,  1.7015     ,  0.0547396  ])
29877   , -1324.73    , array([ 0.970968   ,  0.112992   ,  5.29364    ,  1.70001    ,  0.0547396  ])
29878   , -1324.73    , array([ 0.970968   ,  0.112992   ,  5.29364    ,  1.7015     ,  0.0547396  ])
29879   , -1326.55    , array([ 0.908265   ,  0.107288   ,  5.58181    ,  1.8397     ,  0.0536162  ])
29880   , -1359.64    , array([ 1.07242    ,  0.122222   ,  4.82737    ,  1.4779     ,  0.0565572  ])
29881   , -1324.73    , array([ 0.970968   ,  0.112992   ,  5.29364    ,  1.7015     ,  0.0547392  ])
29637   , -1397.55    , array([ 1.01295    ,  0.14034    ,  4.93341    ,  1.52962    ,  0.0724002  ])
29638   , -1397.55    , array([ 1.01295    ,  0.14034    ,  4.93341    ,  1.53084    ,  0.0724002  ])
29639   , -1397.55    , array([ 1.01295    ,  0.14034    ,  4.93341    ,  1.5284     ,  0.0724002  ])
29640   , -1397.55    , array([ 1.01295    ,  0.14034    ,  4.93341    ,  1.52962    ,  0.0724002  ])
29641   , -1405.03    , array([ 1.13225    ,  0.134963   ,  4.1557     ,  1.45545    ,  0.0665859  ])
29642   , -1506.8     , array([ 0.819908   ,  0.14904    ,  6.19178    ,  1.64963    ,  0.081808   ])
29643   , -1397.55    , array([ 1.01295    ,  0.14034    ,  4.93341    ,  1.52962    ,  0.0724002  ])
29644   , -1417.25    , array([ 0.939212   ,  0.143663   ,  5.41407    ,  1.57546    ,  0.0759937  ])
29645   , -1395.52    , array([ 1.05852    ,  0.138286   ,  4.63636    ,  1.50129    ,  0.0701794  ])
29646   , -1395.39    , array([ 1.04768    ,  0.138774   ,  4.70697    ,  1.50803    ,  0.0707073  ])
29647   , -1395.38    , array([ 1.04947    ,  0.138694   ,  4.69534    ,  1.50692    ,  0.0706203  ])
29648   , -1395.38    , array([ 1.0491     ,  0.13871    ,  4.69772    ,  1.50714    ,  0.0706381  ])
29649   , -1395.38    , array([ 1.04874    ,  0.138726   ,  4.70008    ,  1.50737    ,  0.0706558  ])
29650   , -1393.57    , array([ 1.08527    ,  0.137223   ,  4.71156    ,  1.36268    ,  0.0667047  ])
29651   , -1395.38    , array([ 1.0491     ,  0.13871    ,  4.69772    ,  1.50714    ,  0.0706381  ])
29652   , -1417.5     , array([ 1.04862    ,  0.132886   ,  4.70877    ,  1.49981    ,  0.0714335  ])
29653   , -1501.45    , array([ 1.04989    ,  0.148134   ,  4.67984    ,  1.51902    ,  0.0693512  ])
29654   , -1395.38    , array([ 1.0491     ,  0.13871    ,  4.69772    ,  1.50714    ,  0.0706381  ])
29655   , -1416.55    , array([ 1.0494     ,  0.14231    ,  4.69089    ,  1.51168    ,  0.0701466  ])
29656   , -1395.26    , array([ 1.04892    ,  0.136485   ,  4.70194    ,  1.50434    ,  0.070942   ])
29657   , -1394.04    , array([ 1.04901    ,  0.137571   ,  4.69988    ,  1.50571    ,  0.0707938  ])
29658   , -1394.04    , array([ 1.04901    ,  0.137582   ,  4.69986    ,  1.50572    ,  0.0707922  ])
29659   , -1394.04    , array([ 1.04901    ,  0.137559   ,  4.6999     ,  1.50569    ,  0.0707953  ])
29660   , -1394.04    , array([ 1.04901    ,  0.137571   ,  4.69988    ,  1.50571    ,  0.0707938  ])
29661   , -14579.2    , array([ 1.04901    ,  0.137571   ,  4.69988    ,  1.50571    ,  1.07079    ])
29663   , -1394.04    , array([ 1.04901    ,  0.137571   ,  4.69988    ,  1.50571    ,  0.0707938  ])
29665   , -11661      , array([ 1.04901    ,  0.137571   ,  4.69988    ,  1.50571    ,  0.45276    ])
29666   , -8317.17    , array([ 1.04901    ,  0.137571   ,  4.69988    ,  1.50571    ,  0.261694   ])
29669   , -4169.62    , array([ 1.04901    ,  0.137571   ,  4.69988    ,  1.50571    ,  0.143711   ])
29670   , -4577.36    , array([ 1.04901    ,  0.137571   ,  4.69988    ,  1.50571    ,  0.0363519  ])
29671   , -1877.44    , array([ 1.04901    ,  0.137571   ,  4.69988    ,  1.50571    ,  0.0915938  ])
29672   , -1623.18    , array([ 1.04901    ,  0.137571   ,  4.69988    ,  1.50571    ,  0.0576381  ])
29673   , -1397.76    , array([ 1.04901    ,  0.137571   ,  4.69988    ,  1.50571    ,  0.071489   ])
29674   , -1390.47    , array([ 1.04901    ,  0.137571   ,  4.69988    ,  1.50571    ,  0.0695145  ])
29675   , -1416.46    , array([ 1.04901    ,  0.137571   ,  4.69988    ,  1.50571    ,  0.0649781  ])
29676   , -1390.27    , array([ 1.04901    ,  0.137571   ,  4.69988    ,  1.50571    ,  0.069077   ])
29677   , -1390.27    , array([ 1.04901    ,  0.137571   ,  4.69988    ,  1.50571    ,  0.069124   ])
29678   , -1390.27    , array([ 1.04901    ,  0.137571   ,  4.69988    ,  1.50571    ,  0.0691407  ])
29679   , -1390.27    , array([ 1.04901    ,  0.137571   ,  4.69988    ,  1.50571    ,  0.0691073  ])
29680   , -1390.27    , array([ 1.04901    ,  0.137571   ,  4.69988    ,  1.50571    ,  0.069124   ])
29681   , -1424.43    , array([ 1.04901    ,  0.137571   ,  5.69988    ,  1.50571    ,  0.069124   ])
29682   , -1584.62    , array([ 1.04901    ,  0.137571   ,  3.08185    ,  1.50571    ,  0.069124   ])
29683   , -1390.27    , array([ 1.04901    ,  0.137571   ,  4.69988    ,  1.50571    ,  0.069124   ])
29684   , -1424.28    , array([ 1.04901    ,  0.137571   ,  4.08185    ,  1.50571    ,  0.069124   ])
29685   , -1391.08    , array([ 1.04901    ,  0.137571   ,  5.08185    ,  1.50571    ,  0.069124   ])
29686   , -1388.67    , array([ 1.04901    ,  0.137571   ,  4.87224    ,  1.50571    ,  0.069124   ])
29687   , -1388.67    , array([ 1.04901    ,  0.137571   ,  4.87052    ,  1.50571    ,  0.069124   ])
29688   , -1388.67    , array([ 1.04901    ,  0.137571   ,  4.86881    ,  1.50571    ,  0.069124   ])
29689   , -1388.67    , array([ 1.04901    ,  0.137571   ,  4.87052    ,  1.50571    ,  0.069124   ])
29690   , -1529.06    , array([ 1.04901    ,  0.137571   ,  4.87052    ,  2.50571    ,  0.069124   ])
29692   , -1388.67    , array([ 1.04901    ,  0.137571   ,  4.87052    ,  1.50571    ,  0.069124   ])
29693   , -1437.66    , array([ 1.04901    ,  0.137571   ,  4.87052    ,  0.887675   ,  0.069124   ])
29694   , -1414.39    , array([ 1.04901    ,  0.137571   ,  4.87052    ,  1.88767    ,  0.069124   ])
29695   , -1388.26    , array([ 1.04901    ,  0.137571   ,  4.87052    ,  1.46704    ,  0.069124   ])
29696   , -1388.21    , array([ 1.04901    ,  0.137571   ,  4.87052    ,  1.44701    ,  0.069124   ])
29697   , -1388.21    , array([ 1.04901    ,  0.137571   ,  4.87052    ,  1.44926    ,  0.069124   ])
29698   , -1388.21    , array([ 1.04901    ,  0.137571   ,  4.87052    ,  1.44982    ,  0.069124   ])
29699   , -1388.21    , array([ 1.04901    ,  0.137571   ,  4.87052    ,  1.44869    ,  0.069124   ])
29700   , -1388.21    , array([ 1.04901    ,  0.137571   ,  4.87052    ,  1.44926    ,  0.069124   ])
29701   , -1400.22    , array([ 1.16831    ,  0.132194   ,  4.09281    ,  1.37509    ,  0.0633097  ])
29702   , -1470.72    , array([ 0.855969   ,  0.146271   ,  6.12888    ,  1.56927    ,  0.0785317  ])
29703   , -1388.21    , array([ 1.04901    ,  0.137571   ,  4.87052    ,  1.44926    ,  0.069124   ])
29704   , -1401.25    , array([ 0.975274   ,  0.140894   ,  5.35117    ,  1.4951     ,  0.0727175  ])
29705   , -1388.67    , array([ 1.09458    ,  0.135517   ,  4.57346    ,  1.42093    ,  0.0669032  ])
29706   , -1387.7     , array([ 1.06856    ,  0.136689   ,  4.74304    ,  1.4371     ,  0.068171   ])
29707   , -1387.7     , array([ 1.06815    ,  0.136708   ,  4.74571    ,  1.43735    ,  0.0681909  ])
29708   , -1387.7     , array([ 1.06785    ,  0.136721   ,  4.74769    ,  1.43754    ,  0.0682058  ])
29709   , -1387.7     , array([ 1.06766    ,  0.13673    ,  4.74892    ,  1.43766    ,  0.0682149  ])
likelihood = -1387.7
theta = 19549.16
Optimized parameters = [ 1.06784963  0.13672139  4.74769145  1.43754403  0.06820575]

Round_2_Replicate_13
17537   , -6441.44    , array([ 0.721837   ,  0.134978   ,  6.44929    ,  4.11192    ,  0.0358552  ])
17538   , -6441.44    , array([ 0.721837   ,  0.134978   ,  6.44929    ,  4.11192    ,  0.0358552  ])
17539   , -7002.26    , array([ 1.72184    ,  0.134978   ,  6.44929    ,  4.11192    ,  0.0358552  ])
17541   , -6441.44    , array([ 0.721837   ,  0.134978   ,  6.44929    ,  4.11192    ,  0.0358552  ])
17542   , -23719.8    , array([ 0.103803   ,  0.134978   ,  6.44929    ,  4.11192    ,  0.0358552  ])
17543   , -6624.46    , array([ 1.1038     ,  0.134978   ,  6.44929    ,  4.11192    ,  0.0358552  ])
17544   , -6500.58    , array([ 0.904395   ,  0.134978   ,  6.44929    ,  4.11192    ,  0.0358552  ])
17545   , -6491.1     , array([ 0.60498    ,  0.134978   ,  6.44929    ,  4.11192    ,  0.0358552  ])
17546   , -6443.06    , array([ 0.748359   ,  0.134978   ,  6.44929    ,  4.11192    ,  0.0358552  ])
17547   , -6441.46    , array([ 0.726082   ,  0.134978   ,  6.44929    ,  4.11192    ,  0.0358552  ])
17548   , -6441.43    , array([ 0.722768   ,  0.134978   ,  6.44929    ,  4.11192    ,  0.0358552  ])
17549   , -6441.43    , array([ 0.722837   ,  0.134978   ,  6.44929    ,  4.11192    ,  0.0358552  ])
17550   , -6441.43    , array([ 0.722827   ,  0.134978   ,  6.44929    ,  4.11192    ,  0.0358552  ])
17551   , -6441.43    , array([ 0.722847   ,  0.134978   ,  6.44929    ,  4.11192    ,  0.0358552  ])
17552   , -6441.43    , array([ 0.722837   ,  0.134978   ,  6.44929    ,  4.11192    ,  0.0358552  ])
17553   , -45683.3    , array([ 0.722837   ,  1.13498    ,  6.44929    ,  4.11192    ,  0.0358552  ])
17555   , -6441.43    , array([ 0.722837   ,  0.134978   ,  6.44929    ,  4.11192    ,  0.0358552  ])
17557   , -32967.6    , array([ 0.722837   ,  0.516944   ,  6.44929    ,  4.11192    ,  0.0358552  ])
17558   , -23471.8    , array([ 0.722837   ,  0.325747   ,  6.44929    ,  4.11192    ,  0.0358552  ])
17560   , -4588.97    , array([ 0.722837   ,  0.0448083  ,  6.44929    ,  4.11192    ,  0.0358552  ])
17561   , -3735.59    , array([ 0.722837   ,  0.0479047  ,  6.44929    ,  4.11192    ,  0.0358552  ])
17562   , -1956.69    , array([ 0.722837   ,  0.0868731  ,  6.44929    ,  4.11192    ,  0.0358552  ])
17563   , -3394.69    , array([ 0.722837   ,  0.105248   ,  6.44929    ,  4.11192    ,  0.0358552  ])
17564   , -1545.06    , array([ 0.722837   ,  0.0779518  ,  6.44929    ,  4.11192    ,  0.0358552  ])
17565   , -1509.74    , array([ 0.722837   ,  0.0664748  ,  6.44929    ,  4.11192    ,  0.0358552  ])
