
Round_1_Replicate_1
679     , -9099.55    , array([ 1.27568    ,  0.436865   ,  1.99086    ,  3.13879    ,  0.298004   ])
1445    , -25543.1    , array([ 3.36336    ,  1.79237    ,  0.337241   ,  1.29541    ,  2.96728    ])
1446    , -37012.9    , array([ 3.36336    ,  2.79237    ,  0.337241   ,  1.29541    ,  2.96728    ])
1447    , -20316.7    , array([ 3.36336    ,  0.174337   ,  0.337241   ,  1.29541    ,  2.96728    ])
1448    , -8883.43    , array([ 3.36336    ,  0.470209   ,  0.337241   ,  1.29541    ,  2.96728    ])
1449    , -8883.43    , array([ 3.36336    ,  0.470209   ,  0.337241   ,  1.29541    ,  2.96728    ])
1450    , -13635.9    , array([ 3.36336    ,  0.97523    ,  0.337241   ,  1.29541    ,  2.96728    ])
1451    , -9681.7     , array([ 3.36336    ,  0.66311    ,  0.337241   ,  1.29541    ,  2.96728    ])
1452    , -9002.33    , array([ 3.36336    ,  0.444167   ,  0.337241   ,  1.29541    ,  2.96728    ])
1453    , -8840.55    , array([ 3.36336    ,  0.514611   ,  0.337241   ,  1.29541    ,  2.96728    ])
1454    , -8834.51    , array([ 3.36336    ,  0.501834   ,  0.337241   ,  1.29541    ,  2.96728    ])
1455    , -8842.93    , array([ 3.36336    ,  0.488928   ,  0.337241   ,  1.29541    ,  2.96728    ])
1456    , -8834.51    , array([ 3.36336    ,  0.501834   ,  0.337241   ,  1.29541    ,  2.96728    ])
1457    , -5983.73    , array([ 3.36336    ,  0.501834   ,  1.33724    ,  1.29541    ,  2.96728    ])
1458    , -10262      , array([ 3.36336    ,  0.501834   ,  2.95527    ,  1.29541    ,  2.96728    ])
1459    , -5983.73    , array([ 3.36336    ,  0.501834   ,  1.33724    ,  1.29541    ,  2.96728    ])
1460    , -7302.78    , array([ 3.36336    ,  0.501834   ,  1.95527    ,  1.29541    ,  2.96728    ])
1461    , -5907.38    , array([ 3.36336    ,  0.501834   ,  0.955275   ,  1.29541    ,  2.96728    ])
1462    , -5829.22    , array([ 3.36336    ,  0.501834   ,  1.09459    ,  1.29541    ,  2.96728    ])
1463    , -5829.28    , array([ 3.36336    ,  0.501834   ,  1.11439    ,  1.29541    ,  2.96728    ])
1464    , -5829.88    , array([ 3.36336    ,  0.501834   ,  1.08702    ,  1.29541    ,  2.96728    ])
1465    , -5828.94    , array([ 3.36336    ,  0.501834   ,  1.10216    ,  1.29541    ,  2.96728    ])
1466    , -5828.94    , array([ 3.36336    ,  0.501834   ,  1.10216    ,  1.29541    ,  2.96728    ])
1467    , -6928.7     , array([ 3.36336    ,  0.501834   ,  1.10216    ,  2.29541    ,  2.96728    ])
1469    , -5828.94    , array([ 3.36336    ,  0.501834   ,  1.10216    ,  1.29541    ,  2.96728    ])
1470    , -10054.2    , array([ 3.36336    ,  0.501834   ,  1.10216    ,  0.677376   ,  2.96728    ])
1471    , -5686.21    , array([ 3.36336    ,  0.501834   ,  1.10216    ,  1.67738    ,  2.96728    ])
1472    , -5620..2    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.0955933  ,  2.21723    ])
1125    , -7848.71    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  1.09559    ,  2.21723    ])
1126    , -7739.26    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.927461   ,  2.21723    ])
1127    , -7736.61    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.963222   ,  2.21723    ])
1128    , -7735.77    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  2.21723    ])
1129    , -7735.78    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.949715   ,  2.21723    ])
1130    , -7735.82    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.954484   ,  2.21723    ])
1131    , -7735.77    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  2.21723    ])
1132    , -6119.48    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  3.21723    ])
1133    , -4889.78    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  4.83526    ])
1134    , -4747.92    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  5.18806    ])
1135    , -4571.54    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  5.7589     ])
1136    , -4333.74    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  7.00568    ])
1137    , -4160.77    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  9.02302    ])
1138    , -4145.39    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  9.34721    ])
1139    , -4124.86    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  9.87177    ])
1140    , -4082.91    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  11.6107    ])
1141    , -4056.82    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  14.4243    ])
1142    , -4056.75    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  14.4389    ])
1143    , -4056.64    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  14.4624    ])
1144    , -4049.76    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  16.7693    ])
1145    , -4046.47    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  20.5019    ])
1146    , -4046.72    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  19.8992    ])
1147    , -4045.69    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  26.5414    ])
1148    , -4045.79    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  24.3668    ])
1150    , -4045.69    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  26.5414    ])
1152    , -4045.8     , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  24.2345    ])
1153    , -4045.73    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  25.3879    ])
1154    , -4045.66    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  27.9671    ])
1155    , -4045.64    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  29.051     ])
1156    , -4045.64    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  29.5181    ])
1157    , -4045.64    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  29.8068    ])
1159    , -4045.64    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  29.8068    ])
1160    , -4919.76    , array([ 4.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  29.8068    ])
1161    , -6118.6     , array([ 1.38839    ,  0.704086   ,  1.3287     ,  0.9521     ,  29.8068    ])
1162    , -4045.64    , array([ 3.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  29.8068    ])
1163    , -3892.88    , array([ 2.38839    ,  0.704086   ,  1.3287     ,  0.9521     ,  29.8068    ])
1164    , -4172.69    , array([ 2.00643    ,  0.704086   ,  1.3287     ,  0.9521     ,  29.8068    ])
1165    , -3881.38    , array([ 2.57127    ,  0.704086   ,  1.3287     ,  0.9521     ,  29.8068    ])
1166    , -3878.64    , array([ 2.52396    ,  0.704086   ,  1.3287     ,  0.9521     ,  29.8068    ])
1167    , -3878.54    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 245    ,  2.06166    ,  29.9998    ])
