
Round_1_Replicate_1
11731   , -3957.36    , array([ 0.714093   ,  0.0548018  ,  6.29103    ,  1.36933    ,  0.0360423  ])
29361   , -2863.8     , array([ 2.54914    ,  0.074905   ,  5.51535    ,  3.20508    ,  0.035961   ])
28248   , -1370.67    , array([ 0.861218   ,  0.074905   ,  5.51535    ,  3.20508    ,  0.0359536  ])
28249   , -1354.31    , array([ 1.05077    ,  0.0754363  ,  4.23146    ,  3.54248    ,  0.0363259  ])
28250   , -1370.67    , array([ 0.861218   ,  0.074905   ,  5.51535    ,  3.20508    ,  0.0359573  ])
28251   , -1354.31    , array([ 1.05077    ,  0.0754363  ,  4.23146    ,  3.54248    ,  0.0363259  ])
28252   , -1434.51    , array([ 1.35748    ,  0.0762961  ,  2.15407    ,  4.08841    ,  0.0369225  ])
28253   , -1354.31    , array([ 1.05077    ,  0.0754363  ,  4.23146    ,  3.54248    ,  0.0363259  ])
28254   , -1369.75    , array([ 1.16793    ,  0.0757648  ,  3.43797    ,  3.75101    ,  0.0365538  ])
28255   , -1354       , array([ 0.97837    ,  0.0752334  ,  4.72186    ,  3.4136     ,  0.0361851  ])
28256   , -1353.23    , array([ 1.01141    ,  0.075326   ,  4.49807    ,  3.47241    ,  0.0362494  ])
28257   , -1353.24    , array([ 1.01291    ,  0.0753302  ,  4.4879     ,  3.47509    ,  0.0362523  ])
28258   , -1353.23    , array([ 1.00991    ,  0.0753218  ,  4.50824    ,  3.46974    ,  0.0362465  ])
28259   , -1353.23    , array([ 1.01141    ,  0.075326   ,  4.49807    ,  3.47241    ,  0.0362494  ])
28260   , -13856      , array([ 1.01141    ,  0.075326   ,  4.49807    ,  3.47241    ,  1.03625    ])
28262   , -1353.23    , array([ 1.01141    ,  0.075326   ,  4.49807    ,  3.47241    ,  0.0362494  ])
28264   , -12392.8    , array([ 1.01141    ,  0.075326   ,  4.49807    ,  3.47241    ,  0.418215   ])
28265   , -10694.7    , array([ 1.01141    ,  0.075326   ,  4.49807    ,  3.47241    ,  0.227143   ])
28268   , -6984.42    , array([ 1.01141    ,  0.075326   ,  4.49807    ,  3.47241    ,  0.109164   ])
28270   , -3363.33    , array([ 1.01141    ,  0.075326   ,  4.49807    ,  3.47241    ,  0.0641004  ])
28271   , -3001.17    , array([ 1.01141    ,  0.075326   ,  4.49807    ,  3.47241    ,  0.0230938  ])
28272   , -1555.57    , array([ 1.01141    ,  0.075326   ,  4.49807    ,  3.47241    ,  0.0426799  ])
28273   , -1364.48    , array([ 1.01141    ,  0.075326   ,  4.49807    ,  3.47241    ,  0.0374986  ])
28274   , -1353.28    , array([ 1.01141    ,  0.075326   ,  4.49807    ,  3.47241    ,  0.0358361  ])
28275   , -1353.01    , array([ 1.01141    ,  0.075326   ,  4.49807    ,  3.47241    ,  0.0360536  ])
28276   , -1353.01    , array([ 1.01141    ,  0.075326   ,  4.49807    ,  3.47241    ,  0.0360516  ])
28277   , -1353.01    , array([ 1.01141    ,  0.075326   ,  4.49807    ,  3.47241    ,  0.0360496  ])
28278   , -1353.01    , array([ 1.01141    ,  0.075326   ,  4.49807    ,  3.47241    ,  0.0360516  ])
28279   , -45681.6    , array([ 1.01141    ,  1.07533    ,  4.49807    ,  3.47241    ,  0.0360516  ])
28281   , -1353.01    , array([ 1.01141    ,  0.075326   ,  4.49807    ,  3.47241    ,  0.0360516  ])
28283   , -30020.1    , array([ 1.01141    ,  0.457292   ,  4.49807    ,  3.47241    ,  0.0360516  ])
28284   , -18116.2    , array([ 1.01141    ,  0.266077   ,  4.49807    ,  3.47241    ,  0.0360516  ])
28287   , -6882.55    , array([ 1.01141    ,  0.148186   ,  4.49807    ,  3.47241    ,  0.0360516  ])
28288   , -7068.91    , array([ 1.01141    ,  0.0408842  ,  4.49807    ,  3.47241    ,  0.0360516  ])
28289   , -2011.95    , array([ 1.01141    ,  0.0949206  ,  4.49807    ,  3.47241    ,  0.0360516  ])
28290   , -1783.32    , array([ 1.01141    ,  0.0639315  ,  4.49807    ,  3.47241    ,  0.0360516  ])
28291   , -1358.58    , array([ 1.01141    ,  0.0778249  ,  4.49807    ,  3.47241    ,  0.0360516  ])
28292   , -1351.59    , array([ 1.01141    ,  0.0761884  ,  4.49807    ,  3.47241    ,  0.0360516  ])
28293   , -1351.57    , array([ 1.01141    ,  0.0761056  ,  4.49807    ,  3.47241    ,  0.0360516  ])
28294   , -1351.57    , array([ 1.01141    ,  0.0760969  ,  4.49807    ,  3.47241    ,  0.0360516  ])
28295   , -1351.57    , array([ 1.01141    ,  0.0760892  ,  4.49807    ,  3.47241    ,  0.0360516  ])
28296   , -1351.57    , array([ 1.01141    ,  0.0760969  ,  4.49236    ,  2.77014    ,  0.069761   ])
26313   , -1404.7     , array([ 1.05516    ,  0.121751   ,  5.66236    ,  2.77014    ,  0.069761   ])
26314   , -1553       , array([ 1.05516    ,  0.121751   ,  3.04432    ,  2.77014    ,  0.069761   ])
26315   , -1371.46    , array([ 1.05516    ,  0.121751   ,  4.66236    ,  2.77014    ,  0.069761   ])
26316   , -1402.76    , array([ 1.05516    ,  0.121751   ,  4.04432    ,  2.77014    ,  0.069761   ])
26317   , -1372.67    , array([ 1.05516    ,  0.121751   ,  5.04432    ,  2.77014    ,  0.069761   ])
26318   , -1370.15    , array([ 1.05516    ,  0.121751   ,  4.82385    ,  2.77014    ,  0.069761   ])
26319   , -1370.15    , array([ 1.05516    ,  0.121751   ,  4.82223    ,  2.77014    ,  0.069761   ])
26320   , -1370.15    , array([ 1.05516    ,  0.121751   ,  4.82063    ,  2.77014    ,  0.069761   ])
26321   , -1370.34    , array([ 1.05516    ,  0.121751   ,  4.76018    ,  2.77014    ,  0.069761   ])
26322   , -1370.15    , array([ 1.05516    ,  0.121751   ,  4.81905    ,  2.77014    ,  0.069761   ])
26323   , -1370.15    , array([ 1.05516    ,  0.121751   ,  4.82063    ,  2.77014    ,  0.069761   ])
26324   , -1491.23    , array([ 1.05516    ,  0.121751   ,  4.82063    ,  3.77014    ,  0.069761   ])
26325   , -1686.63    , array([ 1.05516    ,  0.121751   ,  4.82063    ,  1.15211    ,  0.069761   ])
26326   , -1370.15    , array([ 1.05516    ,  0.121751   ,  4.82063    ,  2.77014    ,  0.069761   ])
26327   , -1401.49    , array([ 1.05516    ,  0.121751   ,  4.82063    ,  2.15211    ,  0.069761   ])
26328   , -1394.01    , array([ 1.05516    ,  0.121751   ,  4.82063    ,  3.15211    ,  0.069761   ])
26329   , -1369.06    , array([ 1.05516    ,  0.121751   ,  4.82063    ,  2.68516    ,  0.069761   ])
26330   , -1369.04    , array([ 1.05516    ,  0.121751   ,  4.82063    ,  2.66745    ,  0.069761   ])
26331   , -1369.04    , array([ 1.05516    ,  0.121751   ,  4.82063    ,  2.67057    ,  0.069761   ])
26332   , -1369.04    , array([ 1.05516    ,  0.121751   ,  4.82063    ,  2.67157    ,  0.069761   ])
26333   , -1369.04    , array([ 1.05516    ,  0.121751   ,  4.82063    ,  2.66958    ,  0.069761   ])
26334   , -1369.04    , array([ 1.05516    ,  0.121751   ,  4.82063    ,  2.67057    ,  0.069761   ])
26335   , -1391.89    , array([ 1.24686    ,  0.114547   ,  3.76333    ,  2.88146    ,  0.0614243  ])
26336   , -1523.1     , array([ 0.744978   ,  0.133408   ,  6.53138    ,  2.32935    ,  0.08325    ])
26337   , -1369.04    , array([ 1.05516    ,  0.121751   ,  4.82063    ,  2.67057    ,  0.069761   ])
26338   , -1388.08    , array([ 0.936681   ,  0.126204   ,  5.47408    ,  2.54024    ,  0.0749133  ])
26339   , -1371.56    , array([ 1.12838    ,  0.118999   ,  4.41678    ,  2.75113    ,  0.0665766  ])
26340   , -1368.81    , array([ 1.07485    ,  0.121011   ,  4.71203    ,  2.69224    ,  0.0689047  ])
26341   , -1368.8     , array([ 1.07164    ,  0.121132   ,  4.72973    ,  2.68871    ,  0.0690442  ])
26342   , -1368.8     , array([ 1.07123    ,  0.121147   ,  4.73198    ,  2.68826    ,  0.069062   ])
26343   , -1368.8     , array([ 1.07107    ,  0.121153   ,  4.73287    ,  2.68808    ,  0.069069   ])
26344   , -1368.8     , array([ 1.07139    ,  0.121141   ,  4.7311     ,  2.68843    ,  0.069055   ])
26345   , -1404.09    , array([ 1.27901    ,  0.110712   ,  3.74431    ,  2.81726    ,  0.0602963  ])
26346   , -1368.8     , array([ 1.07123    ,  0.121147   ,  4.73198    ,  2.68826    ,  0.069062   ])
26347   , -9592.58    , array([ 1.07123    ,  0.121147   ,  4.73198    ,  2.68826    ,  1.06906    ])
26349   , -1368.8     , array([ 1.07123    ,  0.121147   ,  4.73198    ,  2.68826    ,  0.069062   ])
26351   , -7756.59    , array([ 1.07123    ,  0.121147   ,  4.73198    ,  2.68826    ,  0.451028   ])
26352   , -5940.78    , array([ 1.07123    ,  0.121147   ,  4.73198    ,  2.68826    ,  0.259993   ])
26355   , -3456.46    , array([ 1.07123    ,  0.121147   ,  4.73198    ,  2.68826    ,  0.141991   ])
26356   , -4184.21    , array([ 1.07123    ,  0.121147   ,  4.73198    ,  2.68828    ,  30         ])
31046   , -4833.13    , array([ 2.18801    ,  0.689046   ,  1.51172    ,  1.44488    ,  30         ])
31047   , -5229.12    , array([ 2.18801    ,  0.30986    ,  1.51172    ,  1.44488    ,  30         ])
31048   , -3311.07    , array([ 2.18801    ,  0.510133   ,  1.51172    ,  1.44488    ,  30         ])
31049   , -3260.26    , array([ 2.18801    ,  0.45263    ,  1.51172    ,  1.44488    ,  30         ])
31050   , -3565.69    , array([ 2.18801    ,  0.398097   ,  1.51172    ,  1.44488    ,  30         ])
31051   , -3241.34    , array([ 2.18801    ,  0.471801   ,  1.51172    ,  1.44488    ,  30         ])
31052   , -3241.36    , array([ 2.18801    ,  0.472079   ,  1.51172    ,  1.44488    ,  30         ])
31053   , -3241.34    , array([ 2.18801    ,  0.471538   ,  1.51172    ,  1.44488    ,  30         ])
31054   , -3241.34    , array([ 2.18801    ,  0.471272   ,  1.51172    ,  1.44488    ,  30         ])
31055   , -3241.34    , array([ 2.18801    ,  0.471538   ,  1.51172    ,  1.44488    ,  30         ])
31056   , -5592.22    , array([ 2.18801    ,  0.471538   ,  2.51172    ,  1.44488    ,  30         ])
31058   , -3241.34    , array([ 2.18801    ,  0.471538   ,  1.51172    ,  1.44488    ,  30         ])
31059   , -3235.33    , array([ 2.18801    ,  0.471538   ,  0.893683   ,  1.44488    ,  30         ])
31060   , -4797.86    , array([ 2.18801    ,  0.471538   ,  0.511717   ,  1.44488    ,  30         ])
31061   , -2977.14    , array([ 2.18801    ,  0.471538   ,  1.20151    ,  1.44488    ,  30         ])
31062   , -2976.72    , array([ 2.18801    ,  0.471538   ,  1.19841    ,  1.44488    ,  30         ])
31063   , -2975.3     , array([ 2.18801    ,  0.471538   ,  1.17886    ,  1.44488    ,  30         ])
31064   , -3008.4     , array([ 2.18801    ,  0.471538   ,  1.06993    ,  1.44488    ,  30         ])
31065   , -2975.26    , array([ 2.18801    ,  0.471538   ,  1.17529    ,  1.44488    ,  30         ])
31066   , -2975.3     , array([ 2.18801    ,  0.471538   ,  1.17192    ,  1.44488    ,  30         ])
31067   , -2975.26    , array([ 2.18801    ,  0.471538   ,  1.17529    ,  1.44488    ,  30         ])
31068   , -4109.22    , array([ 2.18801    ,  0.471538   ,  1.17529    ,  2.44488    ,  30         ])
31070   , -2975.26    , array([ 2.18801    ,  0.471538   ,  1.17529    ,  1.44488    ,  30         ])
31071   , -5876.22    , array([ 2.18801    ,  0.471538   ,  1.17529    ,  0.826845   ,  30         ])
31072   , -2985.8     , array([ 2.18801    ,  0.471538   ,  1.17529    ,  1.82685    ,  30         ])
31073   , -2882.17    , array([ 2.18801    ,  0.471538   ,  1.17529    ,  1.63294    ,  30         ])
31074   , -2882.03    , array([ 2.18801    ,  0.471538   ,  1.17529    ,  1.63074    ,  30         ])
31075   , -2881.73    , array([ 2.18801    ,  0.471538   ,  1.17529    ,  1.62136    ,  30         ])
31076   , -2894.23    , array([ 2.18801    ,  0.471538   ,  1.17529    ,  1.55395    ,  30         ])
31077   , -2881.73    , array([ 2.18801    ,  0.471538   ,  1.17529    ,  1.61959    ,  30         ])
31078   , -2881.75    , array([ 2.18801    ,  0.471538   ,  1.17529    ,  1.61785    ,  30         ])
31079   , -2881.73    , array([ 2.18801    ,  0.471538   ,  1.17529    ,  1.61959    ,  30         ])
31081   , -2881.74    , array([ 2.18801    ,  0.471538   ,  1.17529    ,  1.61959    ,  28.382     ])
31082   , -2881.73    , array([ 2.18801    ,  0.471538   ,  1.17529    ,  1.61959    ,  30         ])
31083   , -2881.73    , array([ 2.18801    ,  0.471538   ,  1.17529    ,  1.61959    ,  29.382     ])
31085   , -2881.73    , array([ 2.18801    ,  0.471538   ,  1.17529    ,  1.61959    ,  29.691     ])
31087   , -2881.73    , array([ 2.18801    ,  0.471538   ,  1.17529    ,  1.61959    ,  29.882     ])
31089   , -2881.73    , array([ 2.18801    ,  0.471538   ,  1.17529    ,  1.61959    ,  29.9549    ])
31091   , -2881.73    , array([ 2.18801    ,  0.471538   ,  1.17529    ,  1.61959    ,  29.9828    ])
31093   , -2881.73    , array([ 2.18801    ,  0.471538   ,  1.17529    ,  1.61959    ,  29.9934 7  ])
23603   , -1365.44    , array([ 1.04574    ,  0.120366   ,  5.09649    ,  1.20643    ,  0.0540916  ])
23604   , -1355.37    , array([ 1.02411    ,  0.126241   ,  5.12756    ,  1.2934     ,  0.0602215  ])
23605   , -1355.01    , array([ 1.02724    ,  0.125391   ,  5.12307    ,  1.28081    ,  0.0593344  ])
23606   , -1356.15    , array([ 1.03431    ,  0.123472   ,  5.11291    ,  1.2524     ,  0.0573318  ])
23607   , -1354.99    , array([ 1.0281     ,  0.125158   ,  5.12184    ,  1.27737    ,  0.0590918  ])
23608   , -1354.99    , array([ 1.02798    ,  0.125191   ,  5.12201    ,  1.27786    ,  0.0591261  ])
23609   , -1354.99    , array([ 1.02793    ,  0.125203   ,  5.12207    ,  1.27803    ,  0.0591383  ])
23610   , -1354.99    , array([ 1.02802    ,  0.12518    ,  5.12195    ,  1.27768    ,  0.0591138  ])
23611   , -1523.66    , array([ 1.05768    ,  0.10524    ,  5.22935    ,  1.17821    ,  0.0415586  ])
23612   , -1354.99    , array([ 1.02798    ,  0.125191   ,  5.12201    ,  1.27786    ,  0.0591261  ])
23613   , -1780.59    , array([ 2.02798    ,  0.125191   ,  5.12201    ,  1.27786    ,  0.0591261  ])
23615   , -1354.99    , array([ 1.02798    ,  0.125191   ,  5.12201    ,  1.27786    ,  0.0591261  ])
23616   , -3335.16    , array([ 0.409942   ,  0.125191   ,  5.12201    ,  1.27786    ,  0.0591261  ])
23617   , -1482.11    , array([ 1.40994    ,  0.125191   ,  5.12201    ,  1.27786    ,  0.0591261  ])
23618   , -1384.5     , array([ 1.17191    ,  0.125191   ,  5.12201    ,  1.27786    ,  0.0591261  ])
23619   , -1368.49    , array([ 0.909024   ,  0.125191   ,  5.12201    ,  1.27786    ,  0.0591261  ])
23620   , -1354.37    , array([ 1.01533    ,  0.125191   ,  5.12201    ,  1.27786    ,  0.0591261  ])
23621   , -1354.17    , array([ 1.00552    ,  0.125191   ,  5.12201    ,  1.27786    ,  0.0591261  ])
23622   , -1354.16    , array([ 1.00252    ,  0.125191   ,  5.12201    ,  1.27786    ,  0.0591261  ])
23623   , -1354.16    , array([ 1.00285    ,  0.125191   ,  5.12201    ,  1.27786    ,  0.0591261  ])
23624   , -1354.16    , array([ 1.0031     ,  0.125191   ,  5.12201    ,  1.27786    ,  0.0591261  ])
23625   , -1354.16    , array([ 1.00285    ,  0.125191   ,  5.12201    ,  1.27786    ,  0.0591261  ])
23626   , -1348.47    , array([ 1.00353    ,  0.121324   ,  5.05608    ,  1.28726    ,  0.0591873  ])
23627   , -1410.21    , array([ 1.00464    ,  0.115067   ,  4.9494     ,  1.30248    ,  0.0592864  ])
23628   , -1348.47    , array([ 1.00353    ,  0.121324   ,  5.05608    ,  1.28726    ,  0.0591873  ])
23629   , -1361.12    , array([ 1.00396    ,  0.118934   ,  5.01533    ,  1.29307    ,  0.0592251  ])
23630   , -1346.96    , array([ 1.00327    ,  0.122801   ,  5.08126    ,  1.28367    ,  0.0591639  ])
23631   , -1346.89    , array([ 1.00332    ,  0.122528   ,  5.07659    ,  1.28433    ,  0.0591683  ])
23632   , -1346.89    , array([ 1.00332    ,  0.122554   ,  5.07705    ,  1.28427    ,  0.0591678  ])
23633   , -1346.89    , array([ 1.00331    ,  0.122581   ,  5.0775     ,  1.28421    ,  0.0591674  ])
23634   , -1346.89    , array([ 1.00332    ,  0.122554   ,  5.07705    ,  1.28427    ,  0.0591678  ])
23635   , -1376.74    , array([ 1.00332    ,  0.122554   ,  6.07705    ,  1.28427    ,  0.0591678  ])
23636   , -1490.02    , array([ 1.00332    ,  0.122554   ,  3.45901    ,  1.28427    ,  0.0591678  ])
23637   , -1346.89    , array([ 1.00332    ,  0.122554   ,  5.07705    ,  1.28427    ,  0.0591678  ])
23638   , -1371.08    , array([ 1.00332    ,  0.122554   ,  4.45901    ,  1.28427    ,  0.0591678  ])
23639   , -1348.75    , array([ 1.00332    ,  0.122554   ,  5.45901    ,  1.28427    ,  0.0591678  ])
23640   , -1346.14    , array([ 1.00332    ,  0.122554   ,  5.21258    ,  1.28427    ,  0.0591678  ])
23641   , -1346.14    , array([ 1.00332    ,  0.122554   ,  5.21025    ,  1.28427    ,  0.0591678  ])
23642   , -1346.14    , array([ 1.00332    ,  0.122554   ,  5.20892    ,  1.28427    ,  0.0591678  ])
23643   , -1346.14    , array([ 1.00332    ,  0.122554   ,  5.2076     ,  1.28427    ,  0.0591678  ])
23644   , -1317.64    , array([ 0.983601   ,  0.091801   ,  4.77291    ,  3.17434    ,  0.0466502  ])
27244   , -1334.42    , array([ 0.983601   ,  0.091801   ,  4.15488    ,  3.17434    ,  0.0466502  ])
27245   , -1318.45    , array([ 0.983601   ,  0.091801   ,  5.15488    ,  3.17434    ,  0.0466502  ])
27246   , -1316.98    , array([ 0.983601   ,  0.091801   ,  4.92749    ,  3.17434    ,  0.0466502  ])
27247   , -1316.98    , array([ 0.983601   ,  0.091801   ,  4.92594    ,  3.17434    ,  0.0466502  ])
27248   , -1316.98    , array([ 0.983601   ,  0.091801   ,  4.92441    ,  3.17434    ,  0.0466502  ])
27249   , -1316.98    , array([ 0.983601   ,  0.091801   ,  4.92594    ,  3.17434    ,  0.0466502  ])
27250   , -1384.81    , array([ 0.983601   ,  0.091801   ,  4.92594    ,  4.17434    ,  0.0466502  ])
27251   , -1469.81    , array([ 0.983601   ,  0.091801   ,  4.92594    ,  1.5563     ,  0.0466502  ])
27252   , -1316.98    , array([ 0.983601   ,  0.091801   ,  4.92594    ,  3.17434    ,  0.0466502  ])
27253   , -1331.61    , array([ 0.983601   ,  0.091801   ,  4.92594    ,  2.5563     ,  0.0466502  ])
27254   , -1330.6     , array([ 0.983601   ,  0.091801   ,  4.92594    ,  3.5563     ,  0.0466502  ])
27255   , -1316.13    , array([ 0.983601   ,  0.091801   ,  4.92594    ,  3.06484    ,  0.0466502  ])
27256   , -1316.13    , array([ 0.983601   ,  0.091801   ,  4.92594    ,  3.05158    ,  0.0466502  ])
27257   , -1316.13    , array([ 0.983601   ,  0.091801   ,  4.92594    ,  3.05431    ,  0.0466502  ])
27258   , -1316.13    , array([ 0.983601   ,  0.091801   ,  4.92594    ,  3.05551    ,  0.0466502  ])
27259   , -1316.13    , array([ 0.983601   ,  0.091801   ,  4.92594    ,  3.05311    ,  0.0466502  ])
27260   , -1316.13    , array([ 0.983601   ,  0.091801   ,  4.92594    ,  3.05431    ,  0.0466502  ])
27261   , -1318.45    , array([ 0.959607   ,  0.0964056  ,  4.85064    ,  3.11566    ,  0.0503577  ])
27262   , -1329.96    , array([ 1.02242    ,  0.0843504  ,  5.04779    ,  2.95505    ,  0.0406512  ])
27263   , -1316.13    , array([ 0.983601   ,  0.091801   ,  4.92594    ,  3.05431    ,  0.0466502  ])
27264   , -1318.66    , array([ 0.99843    ,  0.0889551  ,  4.97248    ,  3.0164     ,  0.0443588  ])
27265   , -1316.09    , array([ 0.974436   ,  0.0935598  ,  4.89718    ,  3.07774    ,  0.0480663  ])
27266   , -1315.96    , array([ 0.978728   ,  0.0927361  ,  4.91065    ,  3.06677    ,  0.0474032  ])
27267   , -1315.96    , array([ 0.978679   ,  0.0927455  ,  4.9105     ,  3.0669     ,  0.0474107  ])
27268   , -1315.96    , array([ 0.978777   ,  0.0927268  ,  4.9108     ,  3.06665    ,  0.0473956  ])
likelihood = -1315.96
theta = 20078.69
Optimized parameters = [ 0.97872795  0.09273614  4.91065139  3.06677074  0.04740316]

Round_3_Replicate_18
31218   , -85161.4    , array([ 0.174595   ,  0.431296   ,  0.238398   ,  2.5144     ,  0.600476   ])
31219   , -85161.4    , array([ 0.174595   ,  0.431296   ,  0.238398   ,  2.5144     ,  0.600476   ])
31220   , -13521.2    , array([ 1.1746     ,  0.431296   ,  0.238398   ,  2.5144     ,  0.600476   ])
31221   , -11494.2    , array([ 2.79263    ,  0.431296   ,  0.238398   ,  2.5144     ,  0.600476   ])
31222   , -10934.2    , array([ 2.00691    ,  0.431296   ,  0.238398   ,  2.5144     ,  0.600476   ])
31223   , -10934.2    , array([ 2.00691    ,  0.431296   ,  0.238398   ,  2.5144     ,  0.600476   ])
31224   , -11229.2    , array([ 1.68899    ,  0.431296   ,  0.238398   ,  2.5144     ,  0.600476   ])
31225   , -11007.2    , array([ 2.30703    ,  0.431296   ,  0.238398   ,  2.5144     ,  0.600476   ])
31226   , -10928.7    , array([ 2.0928     ,  0.431296   ,  0.238398   ,  2.5144     ,  0.600476   ])
31227   , -10927.8    , array([ 2.07217    ,  0.431296   ,  0.238398   ,  2.5144     ,  0.600476   ])
31228   , -10928.2    , array([ 2.05319    ,  0.431296   ,  0.238398   ,  2.5144     ,  0.600476   ])
31229   , -10927.8    , array([ 2.07217    ,  0.431296   ,  0.238398   ,  2.5144     ,  0.600476   ])
31230   , -30812.7    , array([ 2.07217    ,  1.4313     ,  0.238398   ,  2.5144     ,  0.600476   ])
31232   , -10927.8    , array([ 2.07217    ,  0.431296   ,  0.238398   ,  2.5144     ,  0.600476   ])
31234   , -19351      , array([ 2.07217    ,  0.813262   ,  0.238398   ,  2.5144     ,  0.600476   ])
31235   , -15039.6    , array([ 2.07217    ,  0.622211   ,  0.238398   ,  2.5144     ,  0.600476   ])
31236   , -10663.9    , array([ 2.07217    ,  0.195229   ,  0.238398   ,  2.5144     ,  0.600476   ])
31237   , -9280.77    , array([ 2.07217    ,  0.301574   ,  0.238398   ,  2.5144     ,  0.600476   ])
31238   , -9309.33    , array([ 2.07217    ,  0.308129   ,  0.238398   ,  2.5144     ,  0.600476   ])
31239   , -9253.13    , array([ 2.07217    ,  0.290685   ,  0.238398   ,  2.5144     ,  0.600476   ])
31240   , -9379.37    , array([ 2.07217    ,  0.254224   ,  0.238398   ,  2.5144     ,  0.600476   ])
31241   , -9249.5     , array([ 2.07217    ,  0.28396    ,  0.238398   ,  2.5144     ,  0.600476   ])
31242   , -9249.36    , array([ 2.07217    ,  0.285433   ,  0.238398   ,  2.5144     ,  0.600476   ])
31243   , -9249.75    , array([ 2.07217    ,  0.286892   ,  0.238398   ,  2.5144     ,  0.600476   ])
31244   , -9249.36    , array([ 2.07217    ,  0.285433   ,  0.238398   ,  2.5144     ,  0.600476   ])
31245   , -5746.41    , array([ 2.07217    ,  0.285433   ,  1.2384     ,  2.5144     ,  0.600476   ])
31246   , -5537.16    , array([ 2.07217    ,  0.285433   ,  2.85643    ,  2.5144     ,  0.600476   ])
31247   , -5238.61    , array([ 2.07217    ,  0.285433   ,  2.09759    ,  2.5144     ,  0.600476   ])
31248   , -5238.61    , array([ 2.07217    ,  0.285433   ,  2.09759    ,  2.5144     ,  0.600476   ])
31249   , -5291.85    , array([ 2.07217    ,  0.285433   ,  1.76941    ,  2.5144     ,  0.600476   ])
31250   , -5294.16    , array([ 2.07217    ,  0.285433   ,  2.38744    ,  2.5144     ,  0.600476   ])
31251   , -5237.98    , array([ 2.07217    ,  0.285433   ,  2.07517    ,  2.5144     ,  0.600476   ])
31252   , -5237.9     , array([ 2.07217    ,  0.285433   ,  2.0568     ,  2.5144     ,  0.600476   ])
31253   , -5238.2     , array([ 2.07217    ,  0.285433   ,  2.03862    ,  2.5144     ,  0.600476   ])
31254   , -5237.9     , array([ 2.07217    ,  0.285433   ,  2.0568     ,  2.5144     ,  0.600476   ])
31255   , -5841.96    , array([ 2.07217    ,  0.285433   ,  2.0568     ,  3.5144     ,  0.600476   ])
31256   , -10164.9    , array([ 2.07217    ,  0.285433   ,  2.0568     ,  0.896366   ,  0.600476   ])
31257   , -5237.9     , array([ 2.07217    ,  0.285433   ,  2.0568     ,  2.5144     ,  0.600476   ])
31258   , -5760.22    , array([ 2.07217    ,  0.285433   ,  2.0568     ,  1.89637    ,  0.600476   ])
31259   , -5316.69    , array([ 2.07217    ,  0.285433   ,  2.0568     ,  2.89637    ,  0.600476   ])
31260   , -5234..9    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.381682   ,  1.40965    ])
28515   , -11786.9    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.383396   ,  1.40965    ])
28516   , -11786.9    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  1.40965    ])
28517   , -9875.2     , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  2.40965    ])
28518   , -8286.23    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  4.02769    ])
28519   , -8021.92    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  4.60144    ])
28520   , -7754.95    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  5.52978    ])
28521   , -7622.63    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  6.31328    ])
28522   , -7504.54    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  7.581      ])
28523   , -7471.38    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  8.20831    ])
28524   , -7437.49    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  9.22333    ])
28525   , -7420.04    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  10.1236    ])
28526   , -7405.21    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  11.5803    ])
28527   , -7401.97    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  12.1559    ])
28528   , -7398.5     , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  13.0871    ])
28529   , -7396.3     , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  14.0947    ])
28530   , -7394.56    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  15.7251    ])
28531   , -7394.3     , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  16.1785    ])
28532   , -7393.99    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  16.9122    ])
28533   , -7393.7     , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  18.087     ])
28534   , -7393.49    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  19.9879    ])
28535   , -7393.48    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  20.2341    ])
28536   , -7393.46    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  20.6326    ])
28537   , -7393.41    , array([ 3.06836    ,  1.01537    ,  1.6255     ,  0.382539   ,  22.089     ])
