
Round_1_Replicate_1
690     , -31603.3    , array([ 7.20047    ,  1.26896    ,  3.19124    ,  0.738106   ,  0.241104   ])
1080    , -2348.91    , array([ 0.881789   ,  0.138491   ,  3.16469    ,  5.69488    ,  1.43069    ])
1081    , -2382.27    , array([ 0.881789   ,  0.138491   ,  3.16469    ,  5.69488    ,  2.43069    ])
1083    , -2348.91    , array([ 0.881789   ,  0.138491   ,  3.16469    ,  5.69488    ,  1.43069    ])
1084    , -2311.64    , array([ 0.881789   ,  0.138491   ,  3.16469    ,  5.69488    ,  0.81266    ])
1085    , -2272.52    , array([ 0.881789   ,  0.138491   ,  3.16469    ,  5.69488    ,  0.430694   ])
1086    , -2220.82    , array([ 0.881789   ,  0.138491   ,  3.16469    ,  5.69488    ,  0.194626   ])
1087    , -4464.39    , array([ 0.881789   ,  0.138491   ,  3.16469    ,  5.69488    ,  0.0487281  ])
1088    , -2248.21    , array([ 0.881789   ,  0.138491   ,  3.16469    ,  5.69488    ,  0.284796   ])
1089    , -2208.57    , array([ 0.881789   ,  0.138491   ,  3.16469    ,  5.69488    ,  0.138898   ])
1090    , -2289.2     , array([ 0.881789   ,  0.138491   ,  3.16469    ,  5.69488    ,  0.104456   ])
1091    , -2208.22    , array([ 0.881789   ,  0.138491   ,  3.16469    ,  5.69488    ,  0.160184   ])
1092    , -2212.24    , array([ 0.881789   ,  0.138491   ,  3.16469    ,  5.69488    ,  0.172889   ])
1094    , -2208.22    , array([ 0.881789   ,  0.138491   ,  3.16469    ,  5.69488    ,  0.160184   ])
1095    , -2849.1     , array([ 1.88179    ,  0.138491   ,  3.16469    ,  5.69488    ,  0.160184   ])
1097    , -2208.22    , array([ 0.881789   ,  0.138491   ,  3.16469    ,  5.69488    ,  0.160184   ])
1098    , -12388      , array([ 0.263755   ,  0.138491   ,  3.16469    ,  5.69488    ,  0.160184   ])
1099    , -2186.63    , array([ 1.26376    ,  0.138491   ,  3.16469    ,  5.69488    ,  0.160184   ])
1100    , -2100.54    , array([ 1.07449    ,  0.138491   ,  3.16469    ,  5.69488    ,  0.160184   ])
1101    , -2101.49    , array([ 1.08342    ,  0.138491   ,  3.16469    ,  5.69488    ,  0.160184   ])
1102    , -2099.96    , array([ 1.05135    ,  0.138491   ,  3.16469    ,  5.69488    ,  0.160184   ])
1103    , -2115.02    , array([ 0.986584   ,  0.138491   ,  3.16469    ,  5.69488    ,  0.160184   ])
1104    , -2099.84    , array([ 1.05805    ,  0.138491   ,  3.16469    ,  5.69488    ,  0.160184   ])
1105    , -2099.85    , array([ 1.05982    ,  0.138491   ,  3.16469    ,  5.69488    ,  0.160184   ])
1106    , -2099.85    , array([ 1.05629    ,  0.138491   ,  3.16469    ,  5.69488    ,  0.160184   ])
1107    , -2099.84    , array([ 1.05805    ,  0.138491   ,  3.16469    ,  5.69488    ,  0.160184   ])
1108    , -36871.6    , array([ 1.05805    ,  1.13849    ,  3.16469    ,  5.69488    ,  0.160184   ])
1110    , -2099.84    , array([ 1.05805    ,  0.138491   ,  3.16469    ,  5.69488    ,  0.160184   ])
1112    , -20531.5    , array([ 1.05805    ,  0.520457   ,  3.16469    ,  5.69488    ,  0.160184   ])
1113    , -11441.9    , array([ 1.05805    ,  0.329325   ,  3.16469    ,  5.69488    ,  0.160184   ])
1115    , -12119.3    , array([ 1.05805    ,  0.0483214  ,  3.16469    ,  5.69488    ,  0.160184   ])
1116    , -3921.97    , array([ 1.05805    ,  0.190939   ,  3.16469    ,  5.69488    ,  0.160184   ])
1117    , -2400.57    , array([ 1.05805    ,  0.10405    ,  3.16469    ,  5.69488    ,  0.160184   ])
1118    , -2006.17    , array([ 1.05805    ,  0.129996   ,  3.16469    ,  5.69488    ,  0.160184   ])
1119    , -1994.46    , array([ 1.05805    ,  0.127004   ,  3.16469    ,  5.69488    ,  0.160184   ])
1120    , -1993.29    , array([ 1.05805    ,  0.125342   ,  3.16469    ,  5.69488    ,  0.160184   ])
1121    , -1993.21    , array([ 1.05805    ,  0.12566    ,  3.16469    ,  5.69488    ,  0.160184   ])
1122    , -1993.21    , array([ 1.05805    ,  0.125788   ,  3.16469    ,  5.69488    ,  0.160184   ])
1123    , -1993.22    , array([ 0.863071   ,  0.0886007  ,  5.96744    ,  5.04064    ,  0.103126   ])
851     , -1759.07    , array([ 0.863071   ,  0.12166    ,  5.96744    ,  5.04064    ,  0.103126   ])
852     , -1703.64    , array([ 0.863071   ,  0.11541    ,  5.96744    ,  5.04064    ,  0.103126   ])
853     , -1776.91    , array([ 0.863071   ,  0.10517    ,  5.96744    ,  5.04064    ,  0.103126   ])
854     , -1700.72    , array([ 0.863071   ,  0.113972   ,  5.96744    ,  5.04064    ,  0.103126   ])
855     , -1700.61    , array([ 0.863071   ,  0.113551   ,  5.96744    ,  5.04064    ,  0.103126   ])
856     , -1700.61    , array([ 0.863071   ,  0.113646   ,  5.96744    ,  5.04064    ,  0.103126   ])
857     , -1700.62    , array([ 0.863071   ,  0.11374    ,  5.96744    ,  5.04064    ,  0.103126   ])
858     , -1700.61    , array([ 0.863071   ,  0.113646   ,  5.96744    ,  5.04064    ,  0.103126   ])
859     , -1852.18    , array([ 0.863071   ,  0.113646   ,  6.96744    ,  5.04064    ,  0.103126   ])
860     , -1698.12    , array([ 0.863071   ,  0.113646   ,  4.34941    ,  5.04064    ,  0.103126   ])
861     , -1656.22    , array([ 0.863071   ,  0.113646   ,  5.14502    ,  5.04064    ,  0.103126   ])
862     , -1656.22    , array([ 0.863071   ,  0.113646   ,  5.14502    ,  5.04064    ,  0.103126   ])
863     , -1663.58    , array([ 0.863071   ,  0.113646   ,  5.45916    ,  5.04064    ,  0.103126   ])
864     , -1661.45    , array([ 0.863071   ,  0.113646   ,  4.84112    ,  5.04064    ,  0.103126   ])
865     , -1656.18    , array([ 0.863071   ,  0.113646   ,  5.12389    ,  5.04064    ,  0.103126   ])
866     , -1656.18    , array([ 0.863071   ,  0.113646   ,  5.11546    ,  5.04064    ,  0.103126   ])
867     , -1656.18    , array([ 0.863071   ,  0.113646   ,  5.13233    ,  5.04064    ,  0.103126   ])
868     , -1656.18    , array([ 0.863071   ,  0.113646   ,  5.12389    ,  5.04064    ,  0.103126   ])
869     , -1763.8     , array([ 0.863071   ,  0.113646   ,  5.12389    ,  6.04064    ,  0.103126   ])
870     , -2015.27    , array([ 0.863071   ,  0.113646   ,  5.12389    ,  3.42261    ,  0.103126   ])
871     , -1656.18    , array([ 0.863071   ,  0.113646   ,  5.12389    ,  5.04064    ,  0.103126   ])
872     , -1701.72    , array([ 0.863071   ,  0.113646   ,  5.12389    ,  4.42261    ,  0.103126   ])
873     , -1673.48    , array([ 0.863071   ,  0.113646   ,  5.12389    ,  5.42261    ,  0.103126   ])
874     , -1656.18    , array([ 0.863071   ,  0.113646   ,  5.12389    ,  5.0413     ,  0.103126   ])
875     , -1656.16    , array([ 0.863071   ,  0.113646   ,  5.12389    ,  5.02832    ,  0.103126   ])
876     , -1662.56    , array([ 0.863071   ,  0.113646   ,  5.12389    ,  4.79696    ,  0.103126   ])
877     , -1656.16    , array([ 0.863071   ,  0.113646   ,  5.12389    ,  5.02882    ,  0.103126   ])
878     , -1656.16    , array([ 0.863071   ,  0.113646   ,  5.12389    ,  5.02893    ,  0.103126   ])
879     , -1656.16    , array([ 0.863071   ,  0.113646   ,  5.12389    ,  5.0287     ,  0.103126   ])
880     , -1656.16    , array([ 0.863071   ,  0.113646   ,  5.12389    ,  5.02882    ,  0.103126   ])
881     , -3672.68    , array([ 0.863071   ,  0.113646   ,  5.12389    ,  5.02882    ,  1.10313    ])
883     , -1656.16    , array([ 0.863071   ,  0.113646   ,  5.12389    ,  5.02882    ,  0.103126   ])
885     , -3137.95    , array([ 0.863071   ,  0.113646   ,  5.12389    ,  5.02882    ,  0.485092   ])
886     , -2722.28    , array([ 0.863071   ,  0.113646   ,  5.12389    ,  5.02882    ,  0.294097   ])
888     , -20043.2    , array([ 0.863071   ,  0.113646   ,  5.12389    ,  5.02882    ,  0.012956   ])
889     , -2212.54    , array([ 0.863071   ,  0.113646   ,  5.12389    ,  5.02882    ,  0.17607    ])
890     , -1671.11    , array([ 0.863071   ,  0.113646   ,  5.12389    ,  5.02882    ,  0.0686841  ])
891     , -1579.24    , array([ 0.863071   ,  0.113646   ,  5.12389    ,  5.02882    ,  0.0887961  ])
