
Round_1_Replicate_1
34060   , -5678.91    , array([ 1.1907     ,  0.0626917  ,  7.0366     ,  1.73266    ,  0.0529745  ])
34723   , -1348.93    , array([ 1.08891    ,  0.08152    ,  3.75395    ,  3.59637    ,  0.0388929  ])
34724   , -44797.7    , array([ 1.08891    ,  1.08152    ,  3.75395    ,  3.59637    ,  0.0388929  ])
34726   , -1348.93    , array([ 1.08891    ,  0.08152    ,  3.75395    ,  3.59637    ,  0.0388929  ])
34728   , -28881      , array([ 1.08891    ,  0.463486   ,  3.75395    ,  3.59637    ,  0.0388929  ])
34729   , -17192.3    , array([ 1.08891    ,  0.27228    ,  3.75395    ,  3.59637    ,  0.0388929  ])
34732   , -6531.07    , array([ 1.08891    ,  0.154384   ,  3.75395    ,  3.59637    ,  0.0388929  ])
34733   , -5585.9     , array([ 1.08891    ,  0.0470781  ,  3.75395    ,  3.59637    ,  0.0388929  ])
34734   , -1860.65    , array([ 1.08891    ,  0.0982968  ,  3.75395    ,  3.59637    ,  0.0388929  ])
34735   , likelihood = -2633.06
theta = 3893.23
Optimized parameters = [  4.48294553   0.83496402   0.58323116   0.93462652  30.        ]

Round_1_Replicate_3
33758   , -2530.05    , array([ 1.76884    ,  0.0998579  ,  8.83742    ,  1.59885    ,  0.0604237  ])
33759   , -2530.05    , array([ 1.76884    ,  0.0998579  ,  8.83742    ,  1.59885    ,  0.0604237  ])
33760   , -3066.88    , array([ 2.76884    ,  0.0998579  ,  8.83742    ,  1.59885    ,  0.0604237  ])
33761   , -11967.8    , array([ 0.150805   ,  0.0998579  ,  8.83742    ,  1.59885    ,  0.0604237  ])
33762   , -2530.05    , array([ 1.76884    ,  0.0998579  ,  8.83742    ,  1.59885    ,  0.0604237  ])
33763   , -2026.08    , array([ 1.15081    ,  0.0998579  ,  8.83742    ,  1.59885    ,  0.0604237  ])
33764   , -1750.11    , array([ 0.768839   ,  0.0998579  ,  8.83742    ,  1.59885    ,  0.0604237  ])
33765   , -1936.02    , array([ 0.532771   ,  0.0998579  ,  8.83742    ,  1.59885    ,  0.0604237  ])
33766   , -1766.1     , array([ 0.811968   ,  0.0998579  ,  8.83742    ,  1.59885    ,  0.0604237  ])
33767   , -1745.11    , array([ 0.745724   ,  0.0998579  ,  8.83742    ,  1.59885    ,  0.0604237  ])
33768   , -1755.38    , array([ 0.664383   ,  0.0998579  ,  8.83742    ,  1.59885    ,  0.0604237  ])
33769   , -1743.18    , array([ 0.724289   ,  0.0998579  ,  8.83742    ,  1.59885    ,  0.0604237  ])
33770   , -1743.31    , array([ 0.713844   ,  0.0998579  ,  8.83742    ,  1.59885    ,  0.0604237  ])
33771   , -1743.77    , array([ 0.734735   ,  0.0998579  ,  8.83742    ,  1.59885    ,  0.0604237  ])
33772   , -1743.18    , array([ 0.724289   ,  0.0998579  ,  8.83742    ,  1.59885    ,  0.0604237  ])
33773   , -37380.7    , array([ 0.724289   ,  1.09986    ,  8.83742    ,  1.59885    ,  0.0604237  ])
33775   , -1743.18    , array([ 0.724289   ,  0.0998579  ,  8.83742    ,  1.59885    ,  0.0604237  ])
33777   , -22289.4    , array([ 0.724289   ,  0.481824   ,  8.83742    ,  1.59885    ,  0.0604237  ])
33778   , -12195.3    , array([ 0.724289   ,  0.290675   ,  8.83742    ,  1.59885    ,  0.0604237  ])
33781   , -4149.17    , array([ 0.724289   ,  0.172743   ,  8.83742    ,  1.59885    ,  0.0604237  ])
33782   , -13809.2    , array([ 0.724289   ,  0.0468698  ,  8.83742    ,  1.59885    ,  0.0604237  ])
33783   , -1841.08    , array([ 0.724289   ,  0.127698   ,  8.83742    ,  1.59885    ,  0.0604237  ])
33784   , -1570.26    , array([ 0.724289   ,  0.111093   ,  8.83742    ,  1.59885    ,  0.0604237  ])
33785   , -1571.4     , array([ 0.724289   ,  0.112234   ,  8.83742    ,  1.59885    ,  0.0604237  ])
33786   , -1570.24    , array([ 0.724289   ,  0.111285   ,  8.83742    ,  1.59885    ,  0.0604237  ])
33787   , -1570.27    , array([ 0.724289   ,  0.111399   ,  8.83742    ,  1.59885    ,  0.0604237  ])
33788   , -1570.24    , array([ 0.724289   ,  0.111285   ,  8.83742    ,  1.59885    ,  0.0604237  ])
33789   , -1714.53    , array([ 0.724289   ,  0.111285   ,  9.83742    ,  1.59885    ,  0.0604237  ])
33790   , -1461.46    , array([ 0.724289   ,  0.111285   ,  7.21939    ,  1.59885    ,  0.0604237  ])
33791   , -1460.96    , array([ 0.724289   ,  0.111285   ,  6.88647    ,  1.59885    ,  0.0604237  ])
33792   , -1477.91    , array([ 0.724289   ,  0.111285   ,  6.3478     ,  1.59885    ,  0.0604237  ])
33793   , -1460.96    , array([ 0.724289   ,  0.111285   ,  6.88647    ,  1.59885    ,  0.0604237  ])
33794   , -1464.77    , array([ 0.724289   ,  0.111285   ,  6.68072    ,  1.59885    ,  0.0604237  ])
33795   , -1460.19    , array([ 0.724289   ,  0.111285   ,  7.01363    ,  1.59885    ,  0.0604237  ])
33796   , -1460.18    , array([ 0.724289   ,  0.111285   ,  7.03187    ,  1.59885    ,  0.0604237  ])
33797   , -1460.19    , array([ 0.724289   ,  0.111285   ,  7.04993    ,  1.59885    ,  0.0604237  ])
33798   , -1460.18    , array([ 0.724289   ,  0.111285   ,  7.03187    ,  1.59885    ,  0.0604237  ])
33799   , -1459.17    , array([ 0.724289   ,  0.111285   ,  7.03187    ,  2.59885    ,  0.0604237  ])
33800   , -1800.63    , array([ 0.724289   ,  0.111285   ,  7.03187    ,  4.21688    ,  0.0604237  ])
33801   , -1459.17    , array([ 0.724289   ,  0.111285   ,  7.03187    ,  2.59885    ,  0.0604237  ])
33802   , -1547.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -18932.3    , array([ 0.993864   ,  0.111764   ,  5.18635    ,  1.51141    ,  1.05275    ])
