
Round_1_Replicate_1
18742   , -7613.66    , array([ 0.653604   ,  0.0812065  ,  2.10724    ,  1.51012    ,  0.0696252  ])
14678   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  30         ])
14679   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  30         ])
14680   , -2020.29    , array([ 2.54263    ,  0.232056   ,  1.15358    ,  3.63625    ,  30         ])
likelihood = -2020.29
theta = 7653.95
Optimized parameters = [  2.54262898   0.2320559    1.15357684   3.63624947  30.        ]

Round_1_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.957219   ,  0.0464681  ,  3.84515    ,  3.27126    ,  0.0188862  ])
20711   , -1583.88    , array([ 0.957219   ,  0.046455   ,  3.84515    ,  3.27126    ,  0.0188862  ])
20712   , -1584.3     , array([ 0.957219   ,  0.0462084  ,  3.84515    ,  3.27126    ,  0.0188862  ])
20713   , -1583.88    , array([ 0.957219   ,  0.0464486  ,  3.84515    ,  3.27126    ,  0.0188862  ])
20714   , -1583.88    , array([ 0.957219   ,  0.046455   ,  3.84515    ,  3.27126    ,  0.0188862  ])
20715   , -1600.48    , array([ 0.957219   ,  0.046455   ,  4.84515    ,  3.27126    ,  0.0188862  ])
20716   , -1585.42    , array([ 0.957219   ,  0.046455   ,  2.22712    ,  3.27126    ,  0.0188862  ])
20717   , -1583.88    , array([ 0.957219   ,  0.046455   ,  3.84515    ,  3.27126    ,  0.0188862  ])
20718   , -1580.13    , array([ 0.957219   ,  0.046455   ,  3.22712    ,  3.27126    ,  0.0188862  ])
20719   , -1580.45    , array([ 0.957219   ,  0.046455   ,  2.84515    ,  3.27126    ,  0.0188862  ])
20720   , -1580.01    , array([ 0.957219   ,  0.046455   ,  3.09573    ,  3.27126    ,  0.0188862  ])
20721   , -1580.01    , array([ 0.957219   ,  0.046455   ,  3.08824    ,  3.27126    ,  0.0188862  ])
20722   , -1580.01    , array([ 0.957219   ,  0.046455   ,  3.10323    ,  3.27126    ,  0.0188862  ])
20723   , -1580.01    , array([ 0.957219   ,  0.046455   ,  3.09573    ,  3.27126    ,  0.0188862  ])
20724   , -1577.87    , array([ 0.957219   ,  0.046455   ,  3.09573    ,  4.27126    ,  0.0188862  ])
20725   , -1625.64    , array([ 0.957219   ,  0.046455   ,  3.09573    ,  5.88929    ,  0.0188862  ])
20726   , -1577.87    , array([ 0.957219   ,  0.046455   ,  3.09573    ,  4.27126    ,  0.0188862  ])
20727   , -1589.09    , array([ 0.957219   ,  0.046455   ,  3.09573    ,  4.88929    ,  0.0188862  ])
20728   , -1575.61    , array([ 0.957219   ,  0.046455   ,  3.09573    ,  3.88929    ,  0.0188862  ])
20729   , -1575.59    , array([ 0.957219   ,  0.046455   ,  3.09573    ,  3.83858    ,  0.0188862  ])
20730   , -1575.59    , array([ 0.957219   ,  0.046455   ,  3.09573    ,  3.84813    ,  0.0188862  ])
20731   , -1575.59    , array([ 0.957219   ,  0.046455   ,  3.09573    ,  3.8539     ,  0.0188862  ])
20732   , -1575.59    , array([ 0.957219   ,  0.046455   ,  3.09573    ,  3.84813    ,  0.0188862  ])
20733   , -21697.4    , array([ 0.957219   ,  0.046455   ,  3.09573    ,  3.84813    ,  1.01889    ])
20735   , -1575.59    , array([ 0.957219   ,  0.046455   ,  3.09573    ,  3.84813    ,  0.0188862  ])
20737   , -21178.3    , array([ 0.957219   ,  0.046455   ,  3.09573    ,  3.84813    ,  0.400852   ])
20738   , -20439.3    , array([ 0.957219   ,  0.046455   ,  3.09573    ,  3.84813    ,  0.209711   ])
20741   , -16085.1    , array([ 0.957219   ,  0.046455   ,  3.09573    ,  3.84813    ,  0.0917746  ])
20743   , -7890.05    , array([ 0.957219   ,  0.046455   ,  3.09573    ,  3.84813    ,  0.0467271  ])
20745   , -3198.18    , array([ 0.957219   ,  0.046455   ,  3.09573    ,  3.84813    ,  0.0295205  ])
20747   , -2643.65    , array([ 0.957219   ,  0.046455   ,  3.09573    ,  3.84813    ,  0.0141618  ])
20748   , -1630.46    , array([ 0.957219   ,  0.046455   ,  3.09573    ,  3.84813    ,  0.0211089  ])
20749   , -1566.38    , array([ 0.957219   ,  0.046455   ,  3.09573    ,  3.84813    ,  0.0196556  ])
