
Round_1_Replicate_1
342     , -61097.8    , array([ 0.821225   ,  7.97955    ,  2.03358    ,  0.323861   ,  2.30977    ])
327     , -1317.73    , array([ 0.98316    ,  0.105502   ,  5.20363    ,  1.85802    ,  0.0504267  ])
328     , -1317.73    , array([ 0.98316    ,  0.105502   ,  5.20363    ,  1.85604    ,  0.0504267  ])
329     , -1317.73    , array([ 0.98316    ,  0.105502   ,  5.20363    ,  1.85428    ,  0.0504267  ])
330     , -1317.73    , array([ 0.98316    ,  0.105502   ,  5.20363    ,  1.85263    ,  0.0504267  ])
331     , -1317.73    , array([ 0.98316    ,  0.105502   ,  5.20363    ,  1.85428    ,  0.0504267  ])
332     , -1331.76    , array([ 1.01917    ,  0.0923326  ,  5.24796    ,  2.02127    ,  0.0446371  ])
333     , -1384.18    , array([ 0.924899   ,  0.12681    ,  5.1319     ,  1.58407    ,  0.0597945  ])
334     , -1317.73    , array([ 0.98316    ,  0.105502   ,  5.20363    ,  1.85428    ,  0.0504267  ])
335     , -1332.33    , array([ 0.960907   ,  0.113641   ,  5.17623    ,  1.75107    ,  0.0540049  ])
336     , -1316.91    , array([ 0.996914   ,  0.100472   ,  5.22056    ,  1.91806    ,  0.0482153  ])
337     , -1316.41    , array([ 0.991831   ,  0.10233    ,  5.2143     ,  1.89449    ,  0.0490325  ])
338     , -1316.41    , array([ 0.991663   ,  0.102392   ,  5.2141     ,  1.89371    ,  0.0490595  ])
339     , -1316.41    , array([ 0.991578   ,  0.102423   ,  5.21399    ,  1.89332    ,  0.0490732  ])
likelihood = -1316.41
theta = 20025.04
Optimized parameters = [ 0.99166314  0.10239201  5.21409777  1.89371121  0.0490595 ]

Round_1_Replicate_2
759     , -73187.2    , array([ 6.85135    ,  5.82255    ,  7.07978    ,  2.38963    ,  0.142408   ])
760     , -73187.2    , array([ 6.85135    ,  5.82255    ,  7.07978    ,  2.38963    ,  0.142408   ])
761     , -73982.9    , array([ 7.85135    ,  5.82255    ,  7.07978    ,  2.38963    ,  0.142408   ])
762     , -71369.8    , array([ 5.23332    ,  5.82255    ,  7.07978    ,  2.38963    ,  0.142408   ])
763     , -65067.8    , array([ 2.61528    ,  5.82255    ,  7.07978    ,  2.38963    ,  0.142408   ])
765     , -65067.8    , array([ 2.61528    ,  5.82255    ,  7.07978    ,  2.38963    ,  0.142408   ])
766     , -53721.8    , array([ 0.997248   ,  5.82255    ,  7.07978    ,  2.38963    ,  0.142408   ])
768     , -60836.4    , array([ 1.80617    ,  5.82255    ,  7.07978    ,  2.38963    ,  0.142408   ])
769     , -49280.8    , array([ 0.615282   ,  5.82255    ,  7.07978    ,  2.38963    ,  0.142408   ])
770     , -48107      , array([ 0.379214   ,  5.82255    ,  7.07978    ,  2.38963    ,  0.142408   ])
771     , -50307.5    , array([ 0.26633    ,  5.82255    ,  7.07978    ,  2.38963    ,  0.142408   ])
772     , -48067.7    , array([ 0.461788   ,  5.82255    ,  7.07978    ,  2.38963    ,  0.142408   ])
773     , -48446.1    , array([ 0.525684   ,  5.82255    ,  7.07978    ,  2.38963    ,  0.142408   ])
774     , -48067.7    , array([ 0.461788   ,  5.82255    ,  7.07978    ,  2.38963    ,  0.142408   ])
775     , -48857.4    , array([ 0.461788   ,  6.82255    ,  7.07978    ,  2.38963    ,  0.142408   ])
776     , -46075.3    , array([ 0.461788   ,  4.20452    ,  7.07978    ,  2.38963    ,  0.142408   ])
777     , -36149.4    , array([ 0.461788   ,  1.58649    ,  7.07978    ,  2.38963    ,  0.142408   ])
779     , -36149.4    , array([ 0.461788   ,  1.58649    ,  7.07978    ,  2.38963    ,  0.142408   ])
781     , -41964.4    , array([ 0.461788   ,  2.58649    ,  7.07978    ,  2.38963    ,  0.142408   ])
782     , -39630.8    , array([ 0.461788   ,  2.08636    ,  7.07978    ,  2.38963    ,  0.142408   ])
783     , -28463.6    , array([ 0.461788   ,  0.968452   ,  7.07978    ,  2.38963    ,  0.142408   ])
784     , -19329.5    , array([ 0.461788   ,  0.586486   ,  7.07978    ,  2.38963    ,  0.142408   ])
785     , -10213.8    , array([ 0.461788   ,  0.350418   ,  7.07978    ,  2.38963    ,  0.142408   ])
786     , -3872.8     , array([ 0.461788   ,  0.20452    ,  7.07978    ,  2.38963    ,  0.142408   ])
787     , -4300.36    , array([ 0.461788   ,  0.11435    ,  7.07978    ,  2.38963    ,  0.142408   ])
788     , -6115.77    , array([ 0.461788   ,  0.260701   ,  7.07978    ,  2.38963    ,  0.142408   ])
789     , -3872.8     , array([ 0.461788   ,  0.20452    ,  7.07978    ,  2.38963    ,  0.142408   ])
790     , -3944       , array([ 0.461788   ,  0.20452    ,  8.07978    ,  2.38963    ,  0.142408   ])
791     , -4177.81    , array([ 0.461788   ,  0.20452    ,  5.46174    ,  2.38963    ,  0.142408   ])
792     , -3872.8     , array([ 0.461788   ,  0.20452    ,  7.07978    ,  2.38963    ,  0.142408   ])
793     , -3919.94    , array([ 0.461788   ,  0.20452    ,  6.46174    ,  2.38963    ,  0.142408   ])
794     , -3880.13    , array([ 0.461788   ,  0.20452    ,  7.46174    ,  2.38963    ,  0.142408   ])
795     , -3872.16    , array([ 0.461788   ,  0.20452    ,  7.1703     ,  2.38963    ,  0.142408   ])
796     , -3872.16    , array([ 0.461788   ,  0.20452    ,  7.16446    ,  2.38963    ,  0.142408   ])
797     , -3872.16    , array([ 0.461788   ,  0.20452    ,  7.16357    ,  2.38963    ,  0.142408   ])
798     , -3872.16    , array([ 0.461788   ,  0.20452    ,  7.16273    ,  2.38963    ,  0.142408   ])
799     , -3872.16    , array([ 0.461788   ,  0.20452    ,  7.16357    ,  2.38963    ,  0.142408   ])
800     , -4833.99    , array([ 0.461788   ,  0.20452    ,  7.16357    ,  3.38963    ,  0.142408   ])
801     , -3217.61    , array([ 0.461788   ,  0.20452    ,  7.16357    ,  0.771599   ,  0.142408   ])
802     , -3256.71    , array([ 0.461788   ,  0.20452    ,  7.16357    ,  0.630444   ,  0.142408   ])
803     , -3217.13    , array([ 1.49166    ,  0.25157    ,  3.30041    ,  0.851832   ,  0.13573    ])
785     , -2463.9     , array([ 1.49166    ,  0.25157    ,  3.30041    ,  0.838588   ,  0.13573    ])
786     , -2463.83    , array([ 1.49166    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.13573    ])
787     , -2463.84    , array([ 1.49166    ,  0.25157    ,  3.30041    ,  0.824556   ,  0.13573    ])
788     , -2463.85    , array([ 1.49166    ,  0.25157    ,  3.30041    ,  0.832518   ,  0.13573    ])
789     , -2463.83    , array([ 1.49166    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.13573    ])
790     , -12317.8    , array([ 1.49166    ,  0.25157    ,  3.30041    ,  0.828537   ,  1.13573    ])
792     , -2463.83    , array([ 1.49166    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.13573    ])
794     , -8862.62    , array([ 1.49166    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.517696   ])
795     , -6053.92    , array([ 1.49166    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.326661   ])
797     , -10324.3    , array([ 1.49166    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.0455601  ])
798     , -3632.42    , array([ 1.49166    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.208659   ])
799     , -2794.5     , array([ 1.49166    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.101288   ])
800     , -2480.48    , array([ 1.49166    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.138624   ])
801     , -2445.71    , array([ 1.49166    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.130183   ])
802     , -2475.76    , array([ 1.49166    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.119146   ])
803     , -2444.17    , array([ 1.49166    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.128433   ])
804     , -2444.12    , array([ 1.49166    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.127956   ])
805     , -2444.12    , array([ 1.49166    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.128059   ])
806     , -2444.12    , array([ 1.49166    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.128136   ])
808     , -2444.12    , array([ 1.49166    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.128059   ])
809     , -3257.88    , array([ 2.49166    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.128059   ])
811     , -2444.12    , array([ 1.49166    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.128059   ])
812     , -2718.46    , array([ 0.873623   ,  0.25157    ,  3.30041    ,  0.828537   ,  0.128059   ])
813     , -2734.77    , array([ 1.87362    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.128059   ])
814     , -2380.26    , array([ 1.36686    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.128059   ])
815     , -2358.01    , array([ 1.2972     ,  0.25157    ,  3.30041    ,  0.828537   ,  0.128059   ])
816     , -2364.93    , array([ 1.13541    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.128059   ])
817     , -2349.16    , array([ 1.22998    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.128059   ])
818     , -2349.11    , array([ 1.22736    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.128059   ])
819     , -2349.09    , array([ 1.22323    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.128059   ])
820     , -2351.28    , array([ 1.18968    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.128059   ])
821     , -2349.1     , array([ 1.22054    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.128059   ])
822     , -2349.09    , array([ 1.22323    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.128059   ])
823     , -26432.7    , array([ 1.22323    ,  1.25157    ,  3.30041    ,  0.828537   ,  0.128059   ])
825     , -2349.09    , array([ 1.22323    ,  0.25157    ,  3.30041    ,  0.828537   ,  0.128059   ])
827     , -13393.5    , array([ 1.22323    ,  0.633536   ,  3.30041    ,  0.828537   ,  0.128059   ])
828     , -7450.14    , array([ 1.22323    ,  0.442464   ,  3.30041    ,  0.828537   ,  0.128059   ])
829     , -102329     , array([ 1.22323    ,  0.0155024  ,  3.30041    ,  0.828537   ,  0.128059   ])
830     , -3957.58    , array([ 1.22323    ,  0.1614     ,  3.30041    ,  0.828537   ,  0.128059   ])
831     , -2488.46    , array([ 1.05805    ,  0.125532   ,  3.16469    ,  5.69488    ,  0.160184   ])
1124    , -1993.21    , array([ 1.05805    ,  0.12566    ,  3.16469    ,  5.69488    ,  0.160184   ])
1125    , -1944.32    , array([ 1.05805    ,  0.12566    ,  4.16469    ,  5.69488    ,  0.160184   ])
1126    , -2257.31    , array([ 1.05805    ,  0.12566    ,  5.78272    ,  5.69488    ,  0.160184   ])
1127    , -1944.32    , array([ 1.05805    ,  0.12566    ,  4.16469    ,  5.69488    ,  0.160184   ])
1128    , -2016.84    , array([ 1.05805    ,  0.12566    ,  4.78272    ,  5.69488    ,  0.160184   ])
1129    , -1935.78    , array([ 1.05805    ,  0.12566    ,  3.78272    ,  5.69488    ,  0.160184   ])
1130    , -1935.03    , array([ 1.05805    ,  0.12566    ,  3.85593    ,  5.69488    ,  0.160184   ])
1131    , -1935.01    , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.69488    ,  0.160184   ])
1132    , -1935.02    , array([ 1.05805    ,  0.12566    ,  3.87488    ,  5.69488    ,  0.160184   ])
1133    , -1935.01    , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.69488    ,  0.160184   ])
1134    , -2109.15    , array([ 1.05805    ,  0.12566    ,  3.86785    ,  6.69488    ,  0.160184   ])
1135    , -2349.89    , array([ 1.05805    ,  0.12566    ,  3.86785    ,  4.07685    ,  0.160184   ])
1136    , -1935.01    , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.69488    ,  0.160184   ])
1137    , -1971       , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.07685    ,  0.160184   ])
1138    , -1971.56    , array([ 1.05805    ,  0.12566    ,  3.86785    ,  6.07685    ,  0.160184   ])
1139    , -1932.25    , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.57502    ,  0.160184   ])
1140    , -1932.21    , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.56419    ,  0.160184   ])
1141    , -1932.21    , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.55979    ,  0.160184   ])
1142    , -1932.21    , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.56114    ,  0.160184   ])
1143    , -1932.21    , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.55844    ,  0.160184   ])
1144    , -1932.21    , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.55979    ,  0.160184   ])
1145    , -2664.14    , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.55979    ,  1.16018    ])
1147    , -1932.21    , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.55979    ,  0.160184   ])
1149    , -2447.65    , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.55979    ,  0.54215    ])
1150    , -2295.22    , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.55979    ,  0.351163   ])
1152    , -2138.02    , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.55979    ,  0.0700144  ])
1153    , -2027.39    , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.55979    ,  0.191799   ])
1154    , -1869.63    , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.55979    ,  0.141356   ])
1155    , -1795.17    , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.55979    ,  0.114106   ])
1156    , -1798.65    , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.55979    ,  0.0972644  ])
1157    , -1788.33    , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.55979    ,  0.107238   ])
1158    , -1788.16    , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.55979    ,  0.106544   ])
1159    , -1788.1     , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.55979    ,  0.105626   ])
1160    , -1788.16    , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.55979    ,  0.105081   ])
1161    , -2417.71    , array([ 1.23432    ,  0.112829   ,  4.57102    ,  5.42469    ,  0.0510685  ])
1162    , -1788.1     , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.55979    ,  0.105626   ])
1163    , -2491.36    , array([ 2.05805    ,  0.12566    ,  3.86785    ,  5.55979    ,  0.105626   ])
1165    , -1788.1     , array([ 1.05805    ,  0.12566    ,  3.86785    ,  5.55979    ,  0.105626   ])
1166    , -4314.14    , array([ 0.440019   ,  0.12566    ,  3.86785    ,  5.55979    ,  0.105626   ])
1167    , -1987.07    , array([ 1.44002    ,  0.288649   ,  3.39045    ,  2.09223    ,  0.259405   ])
903     , -3301.37    , array([ 1.2148     ,  0.288649   ,  3.39045    ,  2.09223    ,  0.259405   ])
904     , -3252.23    , array([ 1.05311    ,  0.288649   ,  3.39045    ,  2.09223    ,  0.259405   ])
905     , -3247.91    , array([ 1.08955    ,  0.288649   ,  3.39045    ,  2.09223    ,  0.259405   ])
906     , -3247.87    , array([ 1.08617    ,  0.288649   ,  3.39045    ,  2.09223    ,  0.259405   ])
907     , -3247.87    , array([ 1.08627    ,  0.288649   ,  3.39045    ,  2.09223    ,  0.259405   ])
908     , -3247.87    , array([ 1.08634    ,  0.288649   ,  3.39045    ,  2.09223    ,  0.259405   ])
909     , -3247.87    , array([ 1.08627    ,  0.288649   ,  3.39045    ,  2.09223    ,  0.259405   ])
910     , -27575.1    , array([ 1.08627    ,  1.28865    ,  3.39045    ,  2.09223    ,  0.259405   ])
912     , -3247.87    , array([ 1.08627    ,  0.288649   ,  3.39045    ,  2.09223    ,  0.259405   ])
914     , -14269      , array([ 1.08627    ,  0.670615   ,  3.39045    ,  2.09223    ,  0.259405   ])
