
Round_1_Replicate_1
11061   , -7403.54    , array([ 3.86291    ,  0.393972   ,  1.89588    ,  1.21299    ,  0.261778   ])
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                99    , array([ 1.26973    ,  0.237586   ,  2.56935    ,  3.13717    ,  0.824389   ])
12155   , -3249.95    , array([ 1.26973    ,  0.237586   ,  2.56935    ,  3.13174    ,  0.824389   ])
12156   , -3011.63    , array([ 1.26973    ,  0.237586   ,  2.56935    ,  3.13174    ,  1.82439    ])
12157   , -2873.47    , array([ 1.26973    ,  0.237586   ,  2.56935    ,  3.13174    ,  3.44242    ])
12158   , -2876.41    , array([ 1.26973    ,  0.237586   ,  2.56935    ,  3.13174    ,  3.36425    ])
12159   , -2836.81    , array([ 1.26973    ,  0.237586   ,  2.56935    ,  3.13174    ,  6.06046    ])
12160   , -2841.67    , array([ 1.26973    ,  0.237586   ,  2.56935    ,  3.13174    ,  5.16695    ])
12161   , -2832.72    , array([ 1.26973    ,  0.237586   ,  2.56935    ,  3.13174    ,  10.2965    ])
12162   , -2833.16    , array([ 1.26973    ,  0.237586   ,  2.56935    ,  3.13174    ,  8.43197    ])
12163   , -2832.61    , array([ 1.26973    ,  0.237586   ,  2.56935    ,  3.13174    ,  17.1506    ])
12164   , -2832.62    , array([ 1.26973    ,  0.237586   ,  2.56935    ,  3.13174    ,  13.8184    ])
