
Round_1_Replicate_1
40521   , -1433.54    , array([ 1.44278    ,  0.105314   ,  2.91291    ,  1.20661    ,  0.0445551  ])
47741   , -1494.98    , array([ 0.996298   ,  0.161322   ,  5.05916    ,  1.11883    ,  0.0830257  ])
47742   , -1494.98    , array([ 0.996298   ,  0.161322   ,  5.05916    ,  1.11883    ,  0.0830257  ])
47743   , -1558.39    , array([ 0.996298   ,  0.161322   ,  6.05916    ,  1.11883    ,  0.0830257  ])
47744   , -1708.57    , array([ 0.996298   ,  0.161322   ,  3.44112    ,  1.11883    ,  0.0830257  ])
47745   , -1494.98    , array([ 0.996298   ,  0.161322   ,  5.05916    ,  1.11883    ,  0.0830257  ])
47746   , -1525.25    , array([ 0.996298   ,  0.161322   ,  4.44112    ,  1.11883    ,  0.0830257  ])
47747   , -1503.86    , array([ 0.996298   ,  0.161322   ,  5.44112    ,  1.11883    ,  0.0830257  ])
47748   , -1494.95    , array([ 0.996298   ,  0.161322   ,  5.08915    ,  1.11883    ,  0.0830257  ])
47749   , -1494.94    , array([ 0.996298   ,  0.161322   ,  5.08195    ,  1.11883    ,  0.0830257  ])
47750   , -1494.94    , array([ 0.996298   ,  0.161322   ,  5.08172    ,  1.11883    ,  0.0830257  ])
47751   , -1494.94    , array([ 0.996298   ,  0.161322   ,  5.0815     ,  1.11883    ,  0.0830257  ])
47752   , -1494.94    , array([ 0.996298   ,  0.161322   ,  5.08172    ,  1.11883    ,  0.0830257  ])
47753   , -1680.58    , array([ 0.996298   ,  0.161322   ,  5.08172    ,  2.11883    ,  0.0830257  ])
47755   , -1494.94    , array([ 0.996298   ,  0.161322   ,  5.08172    ,  1.11883    ,  0.0830257  ])
47756   , -1578.51    , array([ 0.996298   ,  0.161322   ,  5.08172    ,  0.5008     ,  0.0830257  ])
47757   , -1526.48    , array([ 0.996298   ,  0.161322   ,  5.08172    ,  1.5008     ,  0.0830257  ])
47758   , -1494.96    , array([ 0.996298   ,  0.161322   ,  5.08172    ,  1.12027    ,  0.0830257  ])
47759   , -1494.86    , array([ 0.996298   ,  0.161322   ,  5.08172    ,  1.09775    ,  0.0830257  ])
47760   , -1506.34    , array([ 0.996298   ,  0.161322   ,  5.08172    ,  0.869735   ,  0.0830257  ])
47761   , -1494.86    , array([ 0.996298   ,  0.161322   ,  5.08172    ,  1.09915    ,  0.0830257  ])
47762   , -1494.86    , array([ 0.996298   ,  0.161322   ,  5.08172    ,  1.09935    ,  0.0830257  ])
47763   , -1494.86    , array([ 0.996298   ,  0.161322   ,  5.08172    ,  1.09895    ,  0.0830257  ])
47764   , -1494.86    , array([ 0.996298   ,  0.161322   ,  5.08172    ,  1.09915    ,  0.0830257  ])
47765   , -1484.12    , array([ 0.993322   ,  0.156852   ,  5.0077     ,  1.10624    ,  0.0830419  ])
47766   , -1524.18    , array([ 0.988507   ,  0.149618   ,  4.88792    ,  1.11771    ,  0.0830682  ])
47767   , -1484.12    , array([ 0.993322   ,  0.156852   ,  5.0077     ,  1.10624    ,  0.0830419  ])
47768   , -1490.64    , array([ 0.991483   ,  0.154089   ,  4.96195    ,  1.11062    ,  0.083052   ])
47769   , -1485.21    , array([ 0.994459   ,  0.15856    ,  5.03597    ,  1.10353    ,  0.0830357  ])
47770   , -1484.04    , array([ 0.993574   ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0830406  ])
47771   , -1484.04    , array([ 0.993547   ,  0.157189   ,  5.01328    ,  1.1057     ,  0.0830407  ])
47772   , -1484.04    , array([ 0.993601   ,  0.157271   ,  5.01463    ,  1.10557    ,  0.0830404  ])
47773   , -1478.35    , array([ 1.04462    ,  0.148667   ,  4.89473    ,  1.09953    ,  0.0794947  ])
47774   , -1484.04    , array([ 0.993574   ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0830406  ])
47775   , -2084.88    , array([ 1.99357    ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0830406  ])
47777   , -1484.04    , array([ 0.993574   ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0830406  ])
47778   , -4825.67    , array([ 0.37554    ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0830406  ])
47779   , -1643.9     , array([ 1.37554    ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0830406  ])
47780   , -1516.46    , array([ 1.14863    ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0830406  ])
47781   , -1488.36    , array([ 0.957812   ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0830406  ])
47782   , -1483.88    , array([ 1.01067    ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0830406  ])
47783   , -1483.81    , array([ 1.00422    ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0830406  ])
47784   , -1483.81    , array([ 1.00438    ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0830406  ])
47785   , -1483.81    , array([ 1.00449    ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0830406  ])
47786   , -1483.81    , array([ 1.00438    ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0830406  ])
47787   , -15102.6    , array([ 1.00438    ,  0.15723    ,  5.01395    ,  1.10564    ,  1.08304    ])
47789   , -1483.81    , array([ 1.00438    ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0830406  ])
47791   , -11722.2    , array([ 1.00438    ,  0.15723    ,  5.01395    ,  1.10564    ,  0.465007   ])
47792   , -7970.68    , array([ 1.00438    ,  0.15723    ,  5.01395    ,  1.10564    ,  0.273941   ])
47795   , -3882.58    , array([ 1.00438    ,  0.15723    ,  5.01395    ,  1.10564    ,  0.155958   ])
47796   , -3282.82    , array([ 1.00438    ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0485987  ])
47797   , -1756.68    , array([ 1.00438    ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0987558  ])
47798   , -1496.05    , array([ 1.00438    ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0846414  ])
47799   , -1475.78    , array([ 1.00438    ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0782884  ])
47800   , -1685.93    , array([ 1.00438    ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0669479  ])
47801   , -1473.38    , array([ 1.00438    ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0797641  ])
47802   , -1473.38    , array([ 1.00438    ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0798298  ])
47803   , -1473.38    , array([ 1.00438    ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0797313  ])
47804   , -1473.38    , array([ 1.00438    ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0797968  ])
47805   , -1473.38    , array([ 1.00438    ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0797968  ])
47806   , -1529.56    , array([ 1.00438    ,  0.15723    ,  6.01395    ,  1.10564    ,  0.0797968  ])
47807   , -1684.22    , array([ 1.00438    ,  0.15723    ,  3.39592    ,  1.10564    ,  0.0797968  ])
47808   , -1473.38    , array([ 1.00438    ,  0.15723    ,  5.01395    ,  1.10564    ,  0.0797968  ])
47809   , -1505.05    , array([ 1.00438    ,  0.15723    ,  4.39592    ,  1.10564    ,  0.0797968  ])
47810   , -1480.16    , array([ 1.00438    ,  0.15723    ,  5.39592    ,  1.10564    ,  0.0797968  ])
47811   , -1473.17    , array([ 1.00438    ,  0.15723    ,  5.07                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                74   ,  0.0696002  ])
48999   , -1445.4     , array([ 1.03222    ,  0.148875   ,  4.96877    ,  0.831474   ,  0.0696002  ])
49000   , -1445.31    , array([ 1.02512    ,  0.148875   ,  4.96877    ,  0.831474   ,  0.0696002  ])
49001   , -1445.31    , array([ 1.02451    ,  0.148875   ,  4.96877    ,  0.831474   ,  0.0696002  ])
49002   , -1445.31    , array([ 1.02455    ,  0.148875   ,  4.96877    ,  0.831474   ,  0.0696002  ])
49003   , -1445.31    , array([ 1.0246     ,  0.148875   ,  4.96877    ,  0.831474   ,  0.0696002  ])
49004   , -1445.31    , array([ 1.02455    ,  0.148875   ,  4.96877    ,  0.831474   ,  0.0696002  ])
49005   , -1428.3     , array([ 1.01343    ,  0.144319   ,  4.88119    ,  0.847406   ,  0.0697543  ])
49006   , -1476.45    , array([ 0.995434   ,  0.136948   ,  4.7395     ,  0.873184   ,  0.0700037  ])
49007   , -1428.3     , array([ 1.01343    ,  0.144319   ,  4.88119    ,  0.847406   ,  0.0697543  ])
49008   , -1435.09    , array([ 1.00656    ,  0.141503   ,  4.82707    ,  0.857252   ,  0.0698496  ])
49009   , -1430.84    , array([ 1.01768    ,  0.146059   ,  4.91464    ,  0.841321   ,  0.0696955  ])
49010   , -1428.31    , array([ 1.01354    ,  0.144365   ,  4.88207    ,  0.847247   ,  0.0697528  ])
49011   , -1428.3     , array([ 1.01332    ,  0.144273   ,  4.88032    ,  0.847565   ,  0.0697559  ])
49012   , -1428.3     , array([ 1.01343    ,  0.144319   ,  4.88119    ,  0.847406   ,  0.0697543  ])
49013   , -1445.29    , array([ 1.01343    ,  0.144319   ,  5.88119    ,  0.847406   ,  0.0697543  ])
49014   , -1661.8     , array([ 1.01343    ,  0.144319   ,  3.26316    ,  0.847406   ,  0.0697543  ])
49015   , -1428.3     , array([ 1.01343    ,  0.144319   ,  4.88119    ,  0.847406   ,  0.0697543  ])
49016   , -1475.52    , array([ 1.01343    ,  0.144319   ,  4.26316    ,  0.847406   ,  0.0697543  ])
49017   , -1421.96    , array([ 1.01343    ,  0.144319   ,  5.26316    ,  0.847406   ,  0.0697543  ])
49018   , -1421.86    , array([ 1.01343    ,  0.144319   ,  5.21096    ,  0.847406   ,  0.0697543  ])
49019   , -1421.85    , array([ 1.01343    ,  0.144319   ,  5.21916    ,  0.847406   ,  0.0697543  ])
49020   , -1421.85    , array([ 1.01343    ,  0.144319   ,  5.21578    ,  0.847406   ,  0.0697543  ])
49021   , -1421.85    , array([ 1.01343    ,  0.144319   ,  5.22254    ,  0.847406   ,  0.0697543  ])
49022   , -1421.85    , array([ 1.01343    ,  0.144319   ,  5.21916    ,  0.847406   ,  0.0697543  ])
49023   , -1521.35    , array([ 1.01343    ,  0.144319   ,  5.21916    ,  1.84741    ,  0.0697543  ])
49025   , -1421.85    , array([ 1.01343    ,  0.144319   ,  5.21916    ,  0.847406   ,  0.0697543  ])
49026   , -1527.04    , array([ 1.01343    ,  0.144319   ,  5.21916    ,  0.229372   ,  0.0697543  ])
49027   , -1426.3     , array([ 1.01343    ,  0.144319   ,  5.21916    ,  1.22937    ,  0.0697543  ])
49028   , -1418.03    , array([ 1.01343    ,  0.144319   ,  5.21916    ,  1.00638    ,  0.0697543  ])
49029   , -1418.02    , array([ 1.01343    ,  0.144319   ,  5.21916    ,  1.00203    ,  0.0697543  ])
49030   , -1418.02    , array([ 1.01343    ,  0.144319   ,  5.21916    ,  0.999527   ,  0.0697543  ])
49031   , -1418.02    , array([ 1.01343    ,  0.144319   ,  5.21916    ,  0.998006   ,  0.0697543  ])
49032   , -1418.02    , array([ 1.01343    ,  0.144319   ,  5.21916    ,  0.999527   ,  0.0697543  ])
49033   , -1656.31    , array([ 1.04256    ,  0.130541   ,  5.34159    ,  0.541996   ,  0.0499433  ])
49034   , -1572.83    , array([ 0.966293   ,  0.166613   ,  5.02105    ,  1.73983    ,  0.101809   ])
49035   , -1418.02    , array([ 1.01343    ,  0.144319   ,  5.21916    ,  0.999527   ,  0.0697543  ])
49036   , -1459.38    , array([ 0.995425   ,  0.152834   ,  5.14349    ,  1.2823     ,  0.0819982  ])
49037   , -1432.13    , array([ 1.02456    ,  0.139056   ,  5.26592    ,  0.824766   ,  0.0621872  ])
49038   , -1417.76    , array([ 1.01381    ,  0.144138   ,  5.22076    ,  0.993523   ,  0.0694944  ])
49039   , -1417.09    , array([ 1.01551    ,  0.143334   ,  5.22791    ,  0.966815   ,  0.0683379  ])
49040   , -1418.66    , array([ 1.01897    ,  0.1417     ,  5.24243    ,  0.912557   ,  0.0659886  ])
49041   , -1417.06    , array([ 1.01604    ,  0.143083   ,  5.23014    ,  0.958491   ,  0.0679775  ])
49042   , -1417.06    , array([ 1.01595    ,  0.143126   ,  5.22976    ,  0.959907   ,  0.0680388  ])
49043   , -1417.06    , array([ 1.01593    ,  0.143138   ,  5.22965    ,  0.960304   ,  0.068056   ])
49044   , -1417.06    , array([ 1.01598    ,  0.143114   ,  5.22987    ,  0.959511   ,  0.0680217  ])
49045   , -1700.6     , array([ 1.03194    ,  0.123599   ,  5.61319    ,  0.630809   ,  0.0466664  ])
49046   , -1417.06    , array([ 1.01595    ,  0.143126   ,  5.22976    ,  0.959907   ,  0.0680388  ])
49047   , -1929.19    , array([ 2.01595    ,  0.143126   ,  5.22976    ,  0.959907   ,  0.0680388  ])
49049   , -1417.06    , array([ 1.01595    ,  0.143126   ,  5.22976    ,  0.959907   ,  0.0680388  ])
49050   , -3848.85    , array([ 0.397918   ,  0.143126   ,  5.22976    ,  0.959907   ,  0.0680388  ])
49051   , -1567.49    , array([ 1.39792    ,  0.143126   ,  5.22976    ,  0.959907   ,  0.0680388  ])
49052   , -1451.47    , array([ 1.16144    ,  0.143126   ,  5.22976    ,  0.959907   ,  0.0680388  ])
49053   , -1430.36    , array([ 0.910949   ,  0.143126   ,  5.22976    ,  0.959907   ,  0.0680388  ])
49054   , -1416.63    , array([ 1.00713    ,  0.143126   ,  5.22976    ,  0.959907   ,  0.0680388  ])
49055   , -1416.44    , array([ 0.998122   ,  0.143126   ,  5.22976    ,  0.959907   ,  0.0680388  ])
49056   , -1416.43    , array([ 0.995925   ,  0.143126   ,  5.22976    ,  0.959907   ,  0.0680388  ])
49057   , -1416.43    , array([ 0.996143   ,  0.143126   ,  5.22976    ,  0.959907   ,  0.0680388  ])
49058   , -1416.43    , array([ 0.996341   ,  0.143126   ,  5.22976    ,  0.959907   ,  0.0680388  ])
49059   , -1416.43    , array([ 0.996143   ,  0.143126   ,  5.22976    ,  0.959907   ,  0.0680388  ])
49060   , -1401.72    , array([ 0.985021   ,  0.13857    ,  5.14219    ,  0.975839   ,  0.0681929  ])
49061   , -1459.36    , array([ 0.967025   ,  0.131199   ,  5.00049    ,  1.00162    ,  0.0684423  ])
49062   , -1401.72    , array([ 0.985021   ,  0.13857    ,  5.14219    ,  0.975839   ,  0.0681929  ])
49063   , -1411.22    , array([ 0.978147   ,  0.135755   ,  5.08806    ,  0.985686   ,  0.0682882  ])
49064   , -1403.09    , array([ 0.989269   ,  0.14031    ,  5.17564    ,  0.969754   ,  0.0681341  ])
49065   , -1401.56    , array([ 0.986092   ,  0.139009   ,  5.15062    ,  0.974305   ,  0.0681781  ])
49066   , -1401.56    , array([ 0.985991   ,  0.138968   ,  5.14983    ,  0.974449   ,  0.0681795  ])
49067   , -1401.56    , array([ 0.986192   ,  0.13905    ,  5.15141    ,  0.974161   ,  0.0681767  ])
49068   , -1401.56    , array([ 0.986092   ,  0.139009   ,  5.15062    ,  0.974305   ,  0.0681781  ])
49069   , -1432.11    , array([ 0.986092   ,  0.139009   ,  6.15062    ,  0.974305   ,  0.0681781  ])
49070   , -1592.44    , array([ 0.986092   ,  0.139009   ,  3.53258    ,  0.974305   ,  0.0681781  ])
49071   , -1401.56    , array([ 0.986092   ,  0.139009   ,  5.15062    ,  0.974305   ,  0.0681781  ])
49072   , -1435.96    , array([ 0.986092   ,  0.139009   ,  4.53258    ,  0.974305   ,  0.0681781  ])
49073   , -1401.36    , array([ 0.986092   ,  0.139009   ,  5.53258    ,  0.974305   ,  0.0681781  ])
49074   , -1399.54    , array([ 0.986092   ,  0.139009   ,  5.34624    ,  0.974305   ,  0.0681781  ])
49075   , -1399.54    , array([ 0.986092   ,  0.139009   ,  5.34819    ,  0.974305   ,  0.0681781  ])
49076   , -1399.54    , array([ 0.986092   ,  0.139009   ,  5.34428    ,  0.974305   ,  0.0681781  ])
49077   , -1399.54    , array([ 0.986092   ,  0.139009   ,  5.34624    ,  0.974305   ,  0.0681781  ])
49078   , -1486.44    , array([ 0.986092   ,  0.139009   ,  5.34624    ,  1.97431    ,  0.0681781  ])
49080   , -1399.54    , array([ 0.986092   ,  0.139009   ,  5.34624    ,  0.974305   ,  0.0681781  ])
49081   , -1501.65    , array([ 0.986092   ,  0.139009   ,  5.34624    ,  0.356271   ,  0.0681781  ])
49082   , -1344.27    , array([ 1.00253    ,  0.0793229  ,  5.01294    ,  3.38154    ,  0.0379883  ])
31923   , -1341.1     , array([ 1.00253    ,  0.0793229  ,  4.62594    ,  3.38154    ,  0.0379883  ])
31924   , -1341.1     , array([ 1.00253    ,  0.0793229  ,  4.6206     ,  3.38154    ,  0.0379883  ])
31925   , -1341.1     , array([ 1.00253    ,  0.0793229  ,  4.62073    ,  3.38154    ,  0.0379883  ])
31926   , -1341.1     , array([ 1.00253    ,  0.0793229  ,  4.62083    ,  3.38154    ,  0.0379883  ])
31927   , -1341.1     , array([ 1.00253    ,  0.0793229  ,  4.62073    ,  3.38154    ,  0.0379883  ])
31928   , -1344.84    , array([ 0.991754   ,  0.0804931  ,  4.57848    ,  3.41764    ,  0.038082   ])
31929   , -1347.65    , array([ 1.01997    ,  0.0774296  ,  4.68908    ,  3.32314    ,  0.0378367  ])
31930   , -1341.1     , array([ 1.00253    ,  0.0793229  ,  4.62073    ,  3.38154    ,  0.0379883  ])
