
Round_1_Replicate_1
17800   , -45197.3    , array([ 0.590379   ,  0.528504   ,  0.753627   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17801   , -45197.3    , array([ 0.590379   ,  0.528504   ,  0.751232   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17802   , -45197.3    , array([ 0.590379   ,  0.528504   ,  0.753627   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17803   , -45951.6    , array([ 0.590379   ,  0.528504   ,  0.753627   ,  3.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17804   , -51769      , array([ 0.590379   ,  0.528504   ,  0.753627   ,  0.974528   ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17805   , -45197.3    , array([ 0.590379   ,  0.528504   ,  0.753627   ,  2.59256    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17806   , -45823.3    , array([ 0.590379   ,  0.528504   ,  0.753627   ,  1.97453    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17807   , -45309.7    , array([ 0.590379   ,  0.528504   ,  0.753627   ,  2.97453    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17808   , -45196.6    , array([ 0.590379   ,  0.528504   ,  0.753627   ,  2.67094    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17809   , -45195.2    , array([ 0.590379   ,  0.528504   ,  0.753627   ,  2.63621    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17810   , -45195.2    , array([ 0.590379   ,  0.528504   ,  0.753627   ,  2.63573    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17811   , -45195.2    , array([ 0.590379   ,  0.528504   ,  0.753627   ,  2.6353     ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17812   , -45195.2    , array([ 0.590379   ,  0.528504   ,  0.753627   ,  2.63487    ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17813   , -45195.2    , array([ 0.590379   ,  0.528504   ,  0.753627   ,  2.6353     ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17814   , -46394.4    , array([ 0.590379   ,  0.528504   ,  0.753627   ,  2.6353     ,  4.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17815   , -45913.9    , array([ 0.590379   ,  0.528504   ,  0.753627   ,  2.6353     ,  1.91427    ,  0.424836   ,  0.417429   ,  0.802302   ])
17816   , -45195.2    , array([ 0.590379   ,  0.528504   ,  0.753627   ,  2.6353     ,  3.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17817   , -44860.3    , array([ 0.590379   ,  0.528504   ,  0.753627   ,  2.6353     ,  2.91427    ,  0.424836   ,  0.417429   ,  0.802302   ])
17818   , -44944.8    , array([ 0.590379   ,  0.528504   ,  0.753627   ,  2.6353     ,  2.5323     ,  0.424836   ,  0.417429   ,  0.802302   ])
17819   , -44856      , array([ 0.590379   ,  0.528504   ,  0.753627   ,  2.6353     ,  2.86825    ,  0.424836   ,  0.417429   ,  0.802302   ])
17820   , -44855.1    , array([ 0.590379   ,  0.528504   ,  0.753627   ,  2.6353     ,  2.8412     ,  0.424836   ,  0.417429   ,  0.802302   ])
17821   , -44855.1    , array([ 0.590379   ,  0.528504   ,  0.753627   ,  2.6353     ,  2.83428    ,  0.424836   ,  0.417429   ,  0.802302   ])
17822   , -44855.2    , array([ 0.590379   ,  0.528504   ,  0.753627   ,  2.6353     ,  2.8273     ,  0.424836   ,  0.417429   ,  0.802302   ])
17823   , -44855.1    , array([ 0.590379   ,  0.528504   ,  0.753627   ,  2.6353     ,  2.83428    ,  0.424836   ,  0.417429   ,  0.802302   ])
17824   , -35774.7    , array([ 0.590379   ,  0.528504   ,  0.753627   ,  2.6353     ,  2.83428    ,  1.42484    ,  0.417429   ,  1.59579    ])
17909   , -15784.6    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.0207     ,  3.44025    ,  2.98535    ,  1.59579    ])
17910   , -15784.6    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  3.44025    ,  2.98535    ,  1.59579    ])
17911   , -14725.3    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  4.44025    ,  2.98535    ,  1.59579    ])
17912   , -14393.2    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  6.05829    ,  2.98535    ,  1.59579    ])
17913   , -14388.4    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.56387    ,  2.98535    ,  1.59579    ])
17914   , -14388.4    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.56387    ,  2.98535    ,  1.59579    ])
17915   , -14447.9    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.13469    ,  2.98535    ,  1.59579    ])
17916   , -14382.1    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.75272    ,  2.98535    ,  1.59579    ])
17917   , -14382.1    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.98535    ,  1.59579    ])
17918   , -14382.3    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.7992     ,  2.98535    ,  1.59579    ])
17919   , -14382.1    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.98535    ,  1.59579    ])
17920   , -15186.7    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  3.98535    ,  1.59579    ])
17921   , -14559.2    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  1.36732    ,  1.59579    ])
17922   , -14382.1    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.98535    ,  1.59579    ])
17923   , -14184.7    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.36732    ,  1.59579    ])
17924   , -14216.3    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  1.98535    ,  1.59579    ])
17925   , -14180.6    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27927    ,  1.59579    ])
17926   , -14180.6    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.59579    ])
17927   , -14180.6    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.26326    ,  1.59579    ])
17928   , -14180.6    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.59579    ])
17929   , -14380.5    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  2.59579    ])
17931   , -14180.6    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.59579    ])
17932   , -14978.4    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  0.977758   ])
17933   , -14232.5    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.97776    ])
17934   , -14190.2    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.73913    ])
17935   , -14182.3    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.55072    ])
17936   , -14180.6    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.60759    ])
17937   , -14180.7    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.60169    ])
17938   , -14182.5    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.65783    ])
17939   , -14180.8    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.62678    ])
17940   , -14180.8    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.61492    ])
17941   , -14180.5    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.61039    ])
17942   , -14180.6    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.61212    ])
17943   , -14180.5    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.60932    ])
17944   , -14180.6    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.61163    ])
17945   , -14180.4    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.61016    ])
17946   , -14180.5    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.60996    ])
17948   , -14180.4    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.61016    ])
17949   , -15184      , array([ 3.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.61016    ])
17950   , -41442      , array([ 0.449012   ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.61016    ])
17951   , -14180.4    , array([ 2.06705    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.61016    ])
17952   , -15626.7    , array([ 1.44901    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.61016    ])
17953   , -14316      , array([ 2.44901    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.61016    ])
17954   , -14172.4    , array([ 2.1922     ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.61016    ])
17955   , -14168.3    , array([ 2.14942    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.61016    ])
17956   , -14168.3    , array([ 2.14644    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.61016    ])
17957   , -14168.3    , array([ 2.14528    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.61016    ])
17958   , -14168.3    , array([ 2.1445     ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.61016    ])
17959   , -14168.3    , array([ 2.14528    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.61016    ])
17960   , -20250.7    , array([ 2.14528    ,  1.60974    ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.61016    ])
17962   , -14168.3    , array([ 2.14528    ,  0.609735   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.61016    ])
17964   , -15830.8    , array([ 2.14528    ,  0.991701   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.61016    ])
17965   , -14673      , array([ 2.14528    ,  0.800705   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.61016    ])
17966   , -14275.7    , array([ 2.14528    ,  0.557615   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.61016    ])
17967   , -14167.3    , array([ 2.14528    ,  0.63692    ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.61016    ])
17968   , -14163.7    , array([ 2.14528    ,  0.624038   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  2.27041    ,  1.61016    ])
17969   , -14163.7    , array([ 2.14528    ,  0.624181   ,  0.932271   ,  0.277449   ,  1.01839    ,  5.77584    ,  0.0175829  ,  0.162312   ])
17894   , -22723.2    , array([ 0.643237   ,  0.255707   ,  0.753627   ,  2.6353     ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17895   , -22724.6    , array([ 0.643237   ,  0.252979   ,  0.753627   ,  2.6353     ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17896   , -22723.2    , array([ 0.643237   ,  0.255707   ,  0.753627   ,  2.6353     ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17897   , -27848      , array([ 0.643237   ,  0.255707   ,  1.75363    ,  2.6353     ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17899   , -22723.2    , array([ 0.643237   ,  0.255707   ,  0.753627   ,  2.6353     ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17900   , -30360.1    , array([ 0.643237   ,  0.255707   ,  0.135593   ,  2.6353     ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17901   , -25140.7    , array([ 0.643237   ,  0.255707   ,  1.13559    ,  2.6353     ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17902   , -22874.1    , array([ 0.643237   ,  0.255707   ,  0.775257   ,  2.6353     ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17903   , -21155.5    , array([ 0.643237   ,  0.255707   ,  0.517559   ,  2.6353     ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17904   , -20801.5    , array([ 0.643237   ,  0.255707   ,  0.371661   ,  2.6353     ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17905   , -20970.2    , array([ 0.643237   ,  0.255707   ,  0.334704   ,  2.6353     ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17906   , -20778.7    , array([ 0.643237   ,  0.255707   ,  0.412884   ,  2.6353     ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17907   , -20770.9    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  2.6353     ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17908   , -20771.2    , array([ 0.643237   ,  0.255707   ,  0.401225   ,  2.6353     ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17909   , -20771.7    , array([ 0.643237   ,  0.255707   ,  0.394106   ,  2.6353     ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17910   , -20770.9    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  2.6353     ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17911   , -23141.8    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  3.6353     ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17912   , -18327.3    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  1.01727    ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17914   , -18327.3    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  1.01727    ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17915   , -18931.4    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  1.6353     ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17916   , -18415.6    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.44889    ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17917   , -18270.4    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.814382   ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17918   , -18269.6    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.796173   ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17919   , -18269.6    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17920   , -18291      , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.652156   ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17921   , -18270.3    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.759207   ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17922   , -18269.6    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  2.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17923   , -19873.5    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  3.83428    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17924   , -18109.5    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.21625    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17925   , -17614.4    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.9392     ,  6.09288    ,  0.0175829  ,  0.162312   ])
17926   , -17614.4    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.9392     ,  6.09288    ,  0.0175829  ,  0.162312   ])
17927   , -17741      , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  2.28109    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17928   , -17661      , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.66306    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17929   , -17612.1    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.89784    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17930   , -17612      , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.88848    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17931   , -17612.1    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.87902    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17932   , -17612      , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.88848    ,  6.09288    ,  0.0175829  ,  0.162312   ])
17933   , -16508.6    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.88848    ,  7.09288    ,  0.0175829  ,  0.162312   ])
17934   , -15409.3    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.88848    ,  8.71091    ,  0.0175829  ,  0.162312   ])
17935   , -14928      , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.88848    ,  9.99938    ,  0.0175829  ,  0.162312   ])
17936   , -14591.2    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.88848    ,  12.0842    ,  0.0175829  ,  0.162312   ])
17937   , -14576.5    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.88848    ,  12.3274    ,  0.0175829  ,  0.162312   ])
17938   , -14561.1    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.88848    ,  12.7209    ,  0.0175829  ,  0.162312   ])
17939   , -14554.9    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.88848    ,  13.1177    ,  0.0175829  ,  0.162312   ])
17940   , -14562.4    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.88848    ,  13.7598    ,  0.0175829  ,  0.162312   ])
17941   , -14554.9    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.88848    ,  13.1177    ,  0.0175829  ,  0.162312   ])
17942   , -14555.4    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.88848    ,  13.363     ,  0.0175829  ,  0.162312   ])
17943   , -14556.2    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.88848    ,  12.9662    ,  0.0175829  ,  0.162312   ])
17944   , -14554.7    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.88848    ,  13.2044    ,  0.0175829  ,  0.162312   ])
17945   , -14554.8    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.88848    ,  13.2755    ,  0.0175829  ,  0.162312   ])
17946   , -14554.7    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.88848    ,  13.2044    ,  0.0175829  ,  0.162312   ])
17947   , -41042      , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.88848    ,  13.2044    ,  1.01758    ,  0.162312   ])
17949   , -14554.7    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.88848    ,  13.2044    ,  0.0175829  ,  0.162312   ])
17951   , -26512      , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.88848    ,  13.2044    ,  0.399549   ,  0.162312   ])
17952   , -19575.9    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.88848    ,  13.2044    ,  0.208469   ,  0.162312   ])
17955   , -15509.5    , array([ 0.643237   ,  0.255707   ,  0.397665   ,  0.777782   ,  1.88848    ,  13.2044    ,  0.0904949  ,  0.162312   ])
