
Round_1_Replicate_1
1155    , -48279.2    , array([ 0.585869   ,  1.40393    ,  0.638762   ,  3.12441    ,  0.895287   ])
1239    , -1745.06    , array([ 0.990923   ,  0.140546   ,  4.29253    ,  4.02831    ,  0.126993   ])
1240    , -1745.06    , array([ 0.990923   ,  0.140683   ,  4.29253    ,  4.02831    ,  0.126993   ])
1241    , -1745.07    , array([ 0.990923   ,  0.140409   ,  4.29253    ,  4.02831    ,  0.126993   ])
1242    , -1745.06    , array([ 0.990923   ,  0.140546   ,  4.29253    ,  4.02831    ,  0.126993   ])
1243    , -1794.67    , array([ 0.990923   ,  0.140546   ,  5.29253    ,  4.02831    ,  0.126993   ])
1244    , -2130.89    , array([ 0.990923   ,  0.140546   ,  2.6745     ,  4.02831    ,  0.126993   ])
1245    , -1745.06    , array([ 0.990923   ,  0.140546   ,  4.29253    ,  4.02831    ,  0.126993   ])
1246    , -1812.92    , array([ 0.990923   ,  0.140546   ,  3.6745     ,  4.02831    ,  0.126993   ])
1247    , -1742.96    , array([ 0.990923   ,  0.140546   ,  4.6745     ,  4.02831    ,  0.126993   ])
1248    , -1740.43    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  4.02831    ,  0.126993   ])
1249    , -1740.43    , array([ 0.990923   ,  0.140546   ,  4.5121     ,  4.02831    ,  0.126993   ])
1250    , -1740.43    , array([ 0.990923   ,  0.140546   ,  4.50763    ,  4.02831    ,  0.126993   ])
1251    , -1740.43    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  4.02831    ,  0.126993   ])
1252    , -1930       , array([ 0.990923   ,  0.140546   ,  4.5098     ,  5.02831    ,  0.126993   ])
1253    , -2243.16    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  2.41028    ,  0.126993   ])
1254    , -1740.43    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  4.02831    ,  0.126993   ])
1255    , -1787.86    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  3.41028    ,  0.126993   ])
1256    , -1778.78    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  4.41028    ,  0.126993   ])
1257    , -1738.39    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  3.93592    ,  0.126993   ])
1258    , -1738.34    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  3.91518    ,  0.126993   ])
1259    , -1738.34    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  3.91924    ,  0.126993   ])
1260    , -1738.34    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  3.92034    ,  0.126993   ])
1261    , -1738.34    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  3.91815    ,  0.126993   ])
1262    , -1738.34    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  3.91924    ,  0.126993   ])
1263    , -3988.75    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  3.91924    ,  1.12699    ])
1265    , -1738.34    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  3.91924    ,  0.126993   ])
1267    , -3317.87    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  3.91924    ,  0.508959   ])
1268    , -2813.76    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  3.91924    ,  0.317963   ])
1270    , -6148.57    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  3.91924    ,  0.0368228  ])
1271    , -2251.66    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  3.91924    ,  0.199937   ])
1272    , -1668.69    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  3.91924    ,  0.0925509  ])
1273    , -1701.66    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  3.91924    ,  0.0881185  ])
1274    , -1646.29    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  3.91924    ,  0.105618   ])
1275    , -1669.08    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  3.91924    ,  0.113782   ])
1276    , -1643.93    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  3.91924    ,  0.103123   ])
1277    , -1643.75    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  3.91924    ,  0.102492   ])
1278    , -1643.73    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  3.91924    ,  0.102119   ])
1279    , -1643.74    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  3.91924    ,  0.10187    ])
1280    , -1511.75    , array([ 1.03747    ,  0.126845   ,  4.72707    ,  3.81018    ,  0.0772449  ])
1281    , -1643.73    , array([ 0.990923   ,  0.140546   ,  4.5098     ,  3.91924    ,  0.102119   ])
1282    , -1511.75    , array([ 1.03747    ,  0.126845   ,  4.72707    ,  3.81018    ,  0.0772449  ])
1283    , -2721.09    , array([ 1.11279    ,  0.104675   ,  5.07863    ,  3.6337     ,  0.0369981  ])
1284    , -1511.75    , array([ 1.03747    ,  0.126845   ,  4.72707    ,  3.81018    ,  0.0772449  ])
