
Round_1_Replicate_1
18111   , -22010.8    , array([ 0.819015   ,  0.932225   ,  0.731767   ,  0.593876   ,  0.424072   ])
18800   , -3127.06    , array([ 1.08706    ,  0.239334   ,  3.00651    ,  2.41078    ,  0.411811   ])
18801   , -3468.27    , array([ 1.08706    ,  0.239334   ,  2.38848    ,  2.41078    ,  0.411811   ])
18802   , -3072.58    , array([ 1.08706    ,  0.239334   ,  3.38848    ,  2.41078    ,  0.411811   ])
18803   , -3072.93    , array([ 1.08706    ,  0.239334   ,  3.37169    ,  2.41078    ,  0.411811   ])
18804   , -3072.38    , array([ 1.08706    ,  0.239334   ,  3.41132    ,  2.41078    ,  0.411811   ])
18805   , -3072.38    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.41078    ,  0.411811   ])
18806   , -3072.39    , array([ 1.08706    ,  0.239334   ,  3.41946    ,  2.41078    ,  0.411811   ])
18807   , -3072.38    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.41078    ,  0.411811   ])
18808   , -3303.79    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  3.41078    ,  0.411811   ])
18809   , -7305.22    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  0.792747   ,  0.411811   ])
18810   , -3072.38    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.41078    ,  0.411811   ])
18811   , -3671.44    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  1.79275    ,  0.411811   ])
18812   , -3029.62    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.79275    ,  0.411811   ])
18813   , -3022.23    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.66705    ,  0.411811   ])
18814   , -3022.09    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.68578    ,  0.411811   ])
18815   , -3022.09    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.68237    ,  0.411811   ])
18816   , -3022.09    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.67966    ,  0.411811   ])
18817   , -3022.09    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.68237    ,  0.411811   ])
18818   , -3540.69    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.68237    ,  1.41181    ])
18820   , -3022.09    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.68237    ,  0.411811   ])
18822   , -3345.93    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.68237    ,  0.793777   ])
18823   , -3223.67    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.68237    ,  0.602791   ])
18824   , -2803.02    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.68237    ,  0.175743   ])
18825   , -18205.1    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.68237    ,  0.0298449  ])
18826   , -2800.12    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.68237    ,  0.265913   ])
18827   , -2755.51    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.68237    ,  0.22327    ])
18828   , -2754.67    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.68237    ,  0.221384   ])
18829   , -2754       , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.68237    ,  0.205869   ])
18830   , -2762.91    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.68237    ,  0.194362   ])
18831   , -2752.79    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.68237    ,  0.212695   ])
18832   , -2752.91    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.68237    ,  0.214686   ])
18833   , -2752.87    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.68237    ,  0.210704   ])
18834   , -31044.4    , array([ 1.31424    ,  0.18991    ,  3.82423    ,  2.95396    ,  0.0135792  ])
18835   , -2752.79    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.68237    ,  0.212695   ])
18836   , -4010.51    , array([ 2.08706    ,  0.239334   ,  3.41537    ,  2.68237    ,  0.212695   ])
18838   , -2752.79    , array([ 1.08706    ,  0.239334   ,  3.41537    ,  2.68237    ,  0.212695   ])
18839   , -6570.09    , array([ 0.469029   ,  0.0980808  ,  4.73304    ,  2.26897    ,  0.0481612  ])
17956   , -1314.62    , array([ 1.0492     ,  0.0980808  ,  4.73304    ,  2.26897    ,  0.0473152  ])
17957   , -1314.61    , array([ 1.0492     ,  0.0980808  ,  4.73304    ,  2.26897    ,  0.0473445  ])
17958   , -1314.61    , array([ 1.0492     ,  0.0980808  ,  4.73304    ,  2.26897    ,  0.0473398  ])
17959   , -1314.61    , array([ 1.0492     ,  0.0980808  ,  4.73304    ,  2.26897    ,  0.0473358  ])
17960   , -1313.7     , array([ 1.02887    ,  0.0982395  ,  5.00842    ,  2.24242    ,  0.0477414  ])
17961   , -1314.61    , array([ 1.0492     ,  0.0980808  ,  4.73304    ,  2.26897    ,  0.0473398  ])
17962   , -1313.7     , array([ 1.02887    ,  0.0982395  ,  5.00842    ,  2.24242    ,  0.0477414  ])
17963   , -1317.14    , array([ 0.995986   ,  0.0984961  ,  5.454      ,  2.19945    ,  0.0483911  ])
17964   , -1313.7     , array([ 1.02887    ,  0.0982395  ,  5.00842    ,  2.24242    ,  0.0477414  ])
17965   , -1314.3     , array([ 1.01631    ,  0.0983375  ,  5.17862    ,  2.22601    ,  0.0479895  ])
17966   , -1313.77    , array([ 1.03664    ,  0.0981789  ,  4.90323    ,  2.25256    ,  0.047588   ])
17967   , -1313.68    , array([ 1.03106    ,  0.0982224  ,  4.97876    ,  2.24528    ,  0.0476981  ])
17968   , -1313.68    , array([ 1.03124    ,  0.098221   ,  4.97631    ,  2.24552    ,  0.0476945  ])
17969   , -1313.68    , array([ 1.03088    ,  0.0982238  ,  4.98122    ,  2.24504    ,  0.0477017  ])
17970   , -1313.68    , array([ 1.03106    ,  0.0982224  ,  4.97876    ,  2.24528    ,  0.0476981  ])
17971   , -1629.93    , array([ 2.03106    ,  0.0982224  ,  4.97876    ,  2.24528    ,  0.0476981  ])
17973   , -1313.68    , array([ 1.03106    ,  0.0982224  ,  4.97876    ,  2.24528    ,  0.0476981  ])
17974   , -2841.19    , array([ 0.413027   ,  0.0982224  ,  4.97876    ,  2.24528    ,  0.0476981  ])
17975   , -1409.59    , array([ 1.41303    ,  0.0982224  ,  4.97876    ,  2.24528    ,  0.0476981  ])
17976   , -1336.58    , array([ 1.17593    ,  0.0982224  ,  4.97876    ,  2.24528    ,  0.0476981  ])
17977   , -1325.81    , array([ 0.902041   ,  0.0982224  ,  4.97876    ,  2.24528    ,  0.0476981  ])
17978   , -1313.13    , array([ 1.01763    ,  0.0982224  ,  4.97876    ,  2.24528    ,  0.0476981  ])
17979   , -1312.93    , array([ 1.00669    ,  0.0982224  ,  4.97876    ,  2.24528    ,  0.0476981  ])
17980   , -1312.92    , array([ 1.00301    ,  0.0982224  ,  4.97876    ,  2.24528    ,  0.0476981  ])
17981   , -1312.92    , array([ 1.00343    ,  0.0982224  ,  4.97876    ,  2.24528    ,  0.0476981  ])
17982   , -1312.92    , array([ 1.00371    ,  0.0982224  ,  4.97876    ,  2.24528    ,  0.0476981  ])
17983   , -1312.92    , array([ 1.00343    ,  0.0982224  ,  4.97876    ,  2.24528    ,  0.0476981  ])
17984   , -40704      , array([ 1.00343    ,  1.09822    ,  4.97876    ,  2.24528    ,  0.0476981  ])
17986   , -1312.92    , array([ 1.00343    ,  0.0982224  ,  4.97876    ,  2.24528    ,  0.0476981  ])
17988   , -24970.6    , array([ 1.00343    ,  0.480188   ,  4.97876    ,  2.24528    ,  0.0476981  ])
17989   , -14231.5    , array([ 1.00343    ,  0.289014   ,  4.97876    ,  2.24528    ,  0.0476981  ])
17992   , -5205.64    , array([ 1.00343    ,  0.171098   ,  4.97876    ,  2.24528    ,  0.0476981  ])
17993   , -4109.85    , array([ 1.00343    ,  0.0637805  ,  4.97876    ,  2.24528    ,  0.0476981  ])
17994   , -1587.06    , array([ 1.00343    ,  0.11337    ,  4.97876    ,  2.24528    ,  0.0476981  ])
17995   , -1324.07    , array([ 1.00343    ,  0.101277   ,  4.97876    ,  2.24528    ,  0.0476981  ])
17996   , -1312.92    , array([ 1.00343    ,  0.0982233  ,  4.97876    ,  2.24528    ,  0.0476981  ])
17997   , -1312.85    , array([ 1.00343    ,  0.0984592  ,  4.97876    ,  2.24528    ,  0.0476981  ])
17998   , -1314.53    , array([ 1.00343    ,  0.0995356  ,  4.97876    ,  2.24528    ,  0.0476981  ])
17999   , -1312.85    , array([ 1.00343    ,  0.0984517  ,  4.97876    ,  2.24528    ,  0.0476981  ])
18000   , -1312.85    , array([ 1.00343    ,  0.098454   ,  4.97736    ,  1.00656    ,  29.8813    ])
19401   , -3803.21    , array([ 2.24597    ,  0.706169   ,  1.12736    ,  1.00656    ,  29.9542    ])
19403   , -3803.21    , array([ 2.24597    ,  0.706169   ,  1.12736    ,  1.00656    ,  29.9821    ])
19405   , -3803.21    , array([ 2.24597    ,  0.706169   ,  1.12736    ,  1.00656    ,  29.9927    ])
19407   , -3803.21    , array([ 2.24597    ,  0.706169   ,  1.12736    ,  1.00656    ,  29.9968    ])
19409   , -3803.21    , array([ 2.24597    ,  0.706169   ,  1.12736    ,  1.00656    ,  29.9983    ])
19410   , -3803.21    , array([ 2.24597    ,  0.706169   ,  1.12736    ,  1.00656    ,  29.9998    ])
19412   , -3803.21    , array([ 2.24597    ,  0.706169   ,  1.12736    ,  1.00656    ,  29.9996    ])
19413   , -3803.21    , array([ 2.24597    ,  0.706169   ,  1.12736    ,  1.00656    ,  29.9999    ])
19414   , -3803.21    , array([ 2.24597    ,  0.706169   ,  1.12736    ,  1.00656    ,  29.9999    ])
19415   , -3803.21    , array([ 2.24597    ,  0.706169   ,  1.12736    ,  1.00656    ,  30         ])
19416   , -3803.21    , array([ 2.24597    ,  0.706169   ,  1.12736    ,  1.00656    ,  30         ])
19418   , -3803.21    , array([ 2.24597    ,  0.706169   ,  1.12736    ,  1.00656    ,  30         ])
19421   , -3803.21    , array([ 2.24597    ,  0.706169   ,  1.12736    ,  1.00656    ,  30         ])
19422   , -3458.51    , array([ 3.24597    ,  0.706169   ,  1.12736    ,  1.00656    ,  30         ])
19423   , -4489.48    , array([ 4.86401    ,  0.706169   ,  1.12736    ,  1.00656    ,  30         ])
19424   , -3458.51    , array([ 3.24597    ,  0.706169   ,  1.12736    ,  1.00656    ,  30         ])
19425   , -3749.53    , array([ 3.86401    ,  0.706169   ,  1.12736    ,  1.00656    ,  30         ])
19426   , -3417.4     , array([ 2.86401    ,  0.706169   ,  1.12736    ,  1.00656    ,  30         ])
19427   , -3414.33    , array([ 2.90688    ,  0.706169   ,  1.12736    ,  1.00656    ,  30         ])
19428   , -3413.47    , array([ 2.95321    ,  0.706169   ,  1.12736    ,  1.00656    ,  30         ])
19429   , -3413.45    , array([ 2.94554    ,  0.706169   ,  1.12736    ,  1.00656    ,  30         ])
19430   , -3413.48    , array([ 2.93855    ,  0.706169   ,  1.12736    ,  1.00656    ,  30         ])
19431   , -3413.45    , array([ 2.94554    ,  0.706169   ,  1.12736    ,  1.00656    ,  30         ])
19432   , -12494.3    , array([ 2.94554    ,  1.70617    ,  1.12736    ,  1.00656    ,  30         ])
19434   , -3413.45    , array([ 2.94554    ,  0.706169   ,  1.12736    ,  1.00656    ,  30         ])
19435   , -42906.4    , array([ 2.94554    ,  0.0881353  ,  1.12736    ,  1.00656    ,  30         ])
19436   , -6027.73    , array([ 2.94554    ,  1.08814    ,  1.12736    ,  1.00656    ,  30         ])
19437   , -4037.31    , array([ 2.94554    ,  0.84878    ,  1.12736    ,  1.00656    ,  30         ])
19438   , -3674       , array([ 2.94554    ,  0.565487   ,  1.12736    ,  1.00656    ,  30         ])
19439   , -3377.41    , array([ 2.94554    ,  0.67796    ,  1.12736    ,  1.00656    ,  30         ])
19440   , -3373.8     , array([ 2.94554    ,  0.669109   ,  1.12736    ,  1.00656    ,  30         ])
19441   , -3373.45    , array([ 2.94554    ,  0.664832   ,  1.12736    ,  1.00656    ,  30         ])
19442   , -3373.44    , array([ 2.94554    ,  0.665362   ,  1.12736    ,  1.00656    ,  30         ])
19443   , -3373.45    , array([ 2.94554    ,  0.66577    ,  1.12736    ,  1.00656    ,  30         ])
19444   , -3373.44    , array([ 2.94554    ,  0.665362   ,  1.12736    ,  1.00656    ,  30         ])
19445   , -6773.73    , array([ 2.94554    ,  0.665362   ,  2.12736    ,  1.00656    ,  30         ])
19447   , -3373.44    , array([ 2.94554    ,  0.665362   ,  1.12736    ,  1.00656    ,  30         ])
19448   , -3998.33    , array([ 2.94554    ,  0.665362   ,  0.50933    ,  1.00656    ,  30         ])
19449   , -4459.59    , array([ 2.94554    ,  0.665362   ,  1.50933    ,  1.00656    ,  30         ])
19450   , -3114.75    , array([ 2.94554    ,  0.665362   ,  0.949498   ,  1.0065                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ])
