
Round_1_Replicate_1
340     , -99986.4    , array([ 0.225376   ,  6.24036    ,  1.71816    ,  0.550192   ,  3.03325    ])
5390    , -1469.32    , array([ 1.35472    ,  0.109358   ,  3.99738    ,  3.79481    ,  0.0663655  ])
5391    , -1469.31    , array([ 1.35472    ,  0.109358   ,  3.99738    ,  3.79039    ,  0.0663655  ])
5392    , -1469.31    , array([ 1.35472    ,  0.109358   ,  3.99738    ,  3.78594    ,  0.0663655  ])
5393    , -1469.31    , array([ 1.35472    ,  0.109358   ,  3.99738    ,  3.78358    ,  0.0663655  ])
5394    , -1469.31    , array([ 1.35472    ,  0.109358   ,  3.99738    ,  3.78594    ,  0.0663655  ])
5395    , -2023.85    , array([ 1.60732    ,  0.0962274  ,  3.44712    ,  3.89556    ,  0.0376458  ])
5396    , -1691.47    , array([ 0.946011   ,  0.130604   ,  4.8877     ,  3.60857    ,  0.112835   ])
5397    , -1469.31    , array([ 1.35472    ,  0.109358   ,  3.99738    ,  3.78594    ,  0.0663655  ])
5398    , -1568.41    , array([ 1.19861    ,  0.117473   ,  4.33745    ,  3.71819    ,  0.0841152  ])
5399    , -1456.34    , array([ 1.4512     ,  0.104343   ,  3.7872     ,  3.82781    ,  0.0553955  ])
5400    , -1451.16    , array([ 1.43689    ,  0.105087   ,  3.81838    ,  3.8216     ,  0.0570232  ])
5401    , -1449.44    , array([ 1.41409    ,  0.106272   ,  3.86805    ,  3.8117     ,  0.0596153  ])
5402    , -1449.22    , array([ 1.4206     ,  0.105933   ,  3.85387    ,  3.81453    ,  0.0588752  ])
5403    , -1449.22    , array([ 1.41985    ,  0.105972   ,  3.85549    ,  3.8142     ,  0.0589599  ])
5404    , -1449.22    , array([ 1.4192     ,  0.106006   ,  3.85691    ,  3.81392    ,  0.059034   ])
5405    , -1427.27    , array([ 1.48499    ,  0.0990884  ,  3.79689    ,  3.60627    ,  0.0515067  ])
5406    , -1449.22    , array([ 1.41985    ,  0.105972   ,  3.85549    ,  3.8142     ,  0.0589599  ])
5407    , -1427.27    , array([ 1.48499    ,  0.0990884  ,  3.79689    ,  3.60627    ,  0.0515067  ])
5408    , -1469.2     , array([ 1.59037    ,  0.0879502  ,  3.70207    ,  3.26982    ,  0.0394472  ])
5409    , -1427.27    , array([ 1.48499    ,  0.0990884  ,  3.79689    ,  3.60627    ,  0.0515067  ])
5410    , -1425.47    , array([ 1.52524    ,  0.094834   ,  3.76067    ,  3.47775    ,  0.0469004  ])
5411    , -1432.7     , array([ 1.55012    ,  0.0922046  ,  3.73829    ,  3.39833    ,  0.0440535  ])
5412    , -1424.62    , array([ 1.50946    ,  0.0965015  ,  3.77487    ,  3.52813    ,  0.0487059  ])
5413    , -1424.6     , array([ 1.51066    ,  0.0963747  ,  3.77379    ,  3.52429    ,  0.0485685  ])
5414    , -1424.6     , array([ 1.51157    ,  0.0962787  ,  3.77297    ,  3.5214     ,  0.0484646  ])
5415    , -1424.6     , array([ 1.51249    ,  0.0961817  ,  3.77214    ,  3.51847    ,  0.0483597  ])
5416    , -1424.6     , array([ 1.51157    ,  0.0962787  ,  3.77297    ,  3.5214     ,  0.0484646  ])
5417    , -11018.7    , array([ 1.51157    ,  0.0962787  ,  3.77297    ,  3.5214     ,  1.04846    ])
5419    , -1424.6     , array([ 1.51157    ,  0.0962787  ,  3.77297    ,  3.5214     ,  0.0484646  ])
5421    , -9322.97    , array([ 1.51157    ,  0.0962787  ,  3.77297    ,  3.5214     ,  0.430431   ])
5422    , likelihood = -1973.65
theta = 32735.0
Optimized parameters = [  0.60971917   0.04281486   5.26017552  20.06950559   2.07770335]

Round_2_Replicate_5
5649    , -9134       , array([ 1.13263    ,  0.0660674  ,  1.14308    ,  4.6058     ,  0.0121004  ])
5650    , -9134       , array([ 1.13263    ,  0.0660674  ,  1.14308    ,  4.6058     ,  0.0121004  ])
5651    , -9389.06    , array([ 2.13263    ,  0.0660674  ,  1.14308    ,  4.6058     ,  0.0121004  ])
5653    , -9134       , array([ 1.13263    ,  0.0660674  ,  1.14308    ,  4.6058     ,  0.0121004  ])
5654    , -8816.86    , array([ 0.514598   ,  0.0660674  ,  1.14308    ,  4.6058     ,  0.0121004  ])
5655    , -11722.1    , array([ 0.132632   ,  0.0660674  ,  1.14308    ,  4.6058     ,  0.0121004  ])
5656    , -8969.4     , array([ 0.792014   ,  0.0660674  ,  1.14308    ,  4.6058     ,  0.0121004  ])
5657    , -8829.98    , array([ 0.3687     ,  0.0660674  ,  1.14308    ,  4.6058     ,  0.0121004  ])
5658    , -8803.73    , array([ 0.471401   ,  0.0660674  ,  1.14308    ,  4.6058     ,  0.0121004  ])
5659    , -8801.07    , array([ 0.453377   ,  0.0660674  ,  1.14308    ,  4.6058     ,  0.0121004  ])
5660    , -8800.79    , array([ 0.433363   ,  0.0660674  ,  1.14308    ,  4.6058     ,  0.0121004  ])
5661    , -8801.5     , array([ 0.42637    ,  0.0660674  ,  1.14308    ,  4.6058     ,  0.0121004  ])
5662    , -8800.52    , array([ 0.440355   ,  0.0660674  ,  1.14308    ,  4.6058     ,  0.0121004  ])
5663    , -8800.52    , array([ 0.440355   ,  0.0660674  ,  1.14308    ,  4.6058     ,  0.0121004  ])
5664    , -55877.4    , array([ 0.440355   ,  1.06607    ,  1.14308    ,  4.6058     ,  0.0121004  ])
5666    , -8800.52    , array([ 0.440355   ,  0.0660674  ,  1.14308    ,  4.6058     ,  0.0121004  ])
5668    , -46494.9    , array([ 0.440355   ,  0.448033   ,  1.14308    ,  4.6058     ,  0.0121004  ])
5669    , -37048.2    , array([ 0.440355   ,  0.256746   ,  1.14308    ,  4.6058     ,  0.0121004  ])
5672    , -24040.5    , array([ 0.440355   ,  0.1389     ,  1.14308    ,  4.6058     ,  0.0121004  ])
5673    , -1958.05    , array([ 0.440355   ,  0.0316255  ,  1.14308    ,  4.6058     ,  0.0121004  ])
5674    , -21471.6    , array([ 0.440355   ,  0.0103393  ,  1.14308    ,  4.6058     ,  0.0121004  ])
5675    , -3462.07    , array([ 0.440355   ,  0.0438835  ,  1.14308    ,  4.6058     ,  0.0121004  ])
5676    , -3200.14    , array([ 0.440355   ,  0.0234949  ,  1.14308    ,  4.6058     ,  0.0121004  ])
5677    , -2000.95    , array([ 0.440355   ,  0.0332138  ,  1.14308    ,  4.6058     ,  0.0121004  ])
5678    , -1961.73    , array([ 0.440355   ,  0.03197    ,  1.14308    ,  4.6058     ,  0.0121004  ])
5679    , -1957.71    , array([ 0.440355   ,  0.0312811  ,  1.14308    ,  4.6058     ,  0.0121004  ])
5680    , -2114.01    , array([ 0.440355   ,  0.0283071  ,  1.14308    ,  4.6058     ,  0.0121004  ])
5681    , -1960.88    , array([ 0.440355   ,  0.0309333  ,  1.14308    ,  4.6058     ,  0.0121004  ])
5682    , -1957.71    , array([ 0.440355   ,  0.0312811  ,  1.14308    ,  4.6058     ,  0.0121004  ])
5683    , -1938.53    , array([ 0.440355   ,  0.0312811  ,  2.14308    ,  4.6058     ,  0.0121004  ])
5684    , -1922.04    , array([ 0.440355   ,  0.0312811  ,  3.76111    ,  4.6058     ,  0.0121004  ])
5685    , -1920.1     , array([ 0.440355   ,  0.0312811  ,  4.43721    ,  4.6058     ,  0.0121004  ])
5686    , -1922.74    , array([ 0.440355   ,  0.0312811  ,  5.53116    ,  4.6058     ,  0.0121004  ])
5687    , -1920.1     , array([ 0.440355   ,  0.0312811  ,  4.43721    ,  4.6058     ,  0.0121004  ])
5688    , -1920.28    , array([ 0.440355   ,  0.0312811  ,  4.85506    ,  4.6058     ,  0.0121004  ])
5689    , -1920.51    , array([ 0.440355   ,  0.0312811  ,  4.17896    ,  4.6058     ,  0.0121004  ])
5690    , -1920.05    , array([ 0.440355   ,  0.0312811  ,  4.57314    ,  4.6058     ,  0.0121004  ])
5691    , -1920.05    , array([ 0.440355   ,  0.0312811  ,  4.53883    ,  4.6058     ,  0.0121004  ])
5692    , -1920.05    , array([ 0.440355   ,  0.0312811  ,  4.60744    ,  4.6058     ,  0.0121004  ])
5693    , -1920.05    , array([ 0.440355   ,  0.0312811  ,  4.57314    ,  4.6058     ,  0.0121004  ])
5694    , -1928.25    , array([ 0.620878   ,  0.0819237  ,  4.99158    ,  9.5067     ,  0.29529    ])
4026    , -2471.25    , array([ 0.620878   ,  0.0819237  ,  4.99158    ,  9.50376    ,  0.29529    ])
4027    , -2471.25    , array([ 0.620878   ,  0.0819237  ,  4.99158    ,  9.50523    ,  0.29529    ])
4028    , -2170.71    , array([ 0.620878   ,  0.0819237  ,  4.99158    ,  9.50523    ,  1.29529    ])
4029    , -2265.97    , array([ 0.620878   ,  0.0819237  ,  4.99158    ,  9.50523    ,  2.91332    ])
4030    , -2170.71    , array([ 0.620878   ,  0.0819237  ,  4.99158    ,  9.50523    ,  1.29529    ])
4031    , -2216.28    , array([ 0.620878   ,  0.0819237  ,  4.99158    ,  9.50523    ,  1.91332    ])
4032    , -2212.99    , array([ 0.620878   ,  0.0819237  ,  4.99158    ,  9.50523    ,  0.913324   ])
4033    , -2174.84    , array([ 0.620878   ,  0.0819237  ,  4.99158    ,  9.50523    ,  1.40439    ])
4034    , -2170.55    , array([ 0.620878   ,  0.0819237  ,  4.99158    ,  9.50523    ,  1.28529    ])
4035    , -2170.36    , array([ 0.620878   ,  0.0819237  ,  4.99158    ,  9.50523    ,  1.24771    ])
4036    , -2175.74    , array([ 0.620878   ,  0.0819237  ,  4.99158    ,  9.50523    ,  1.11999    ])
4037    , -2170.35    , array([ 0.620878   ,  0.0819237  ,  4.99158    ,  9.50523    ,  1.25723    ])
4038    , -2170.37    , array([ 0.620878   ,  0.0819237  ,  4.99158    ,  9.50523    ,  1.26685    ])
4040    , -2170.35    , array([ 0.620878   ,  0.0819237  ,  4.99158    ,  9.50523    ,  1.25723    ])
4041    , -3961.98    , array([ 1.62088    ,  0.0819237  ,  4.99158    ,  9.50523    ,  1.25723    ])
4043    , -2170.35    , array([ 0.620878   ,  0.0819237  ,  4.99158    ,  9.50523    ,  1.25723    ])
4045    , -2559       , array([ 1.00284    ,  0.0819237  ,  4.99158    ,  9.50523    ,  1.25723    ])
4046    , -2248.89    , array([ 0.811857   ,  0.0819237  ,  4.99158    ,  9.50523    ,  1.25723    ])
4047    , -2156.44    , array([ 0.651589   ,  0.0819237  ,  4.99158    ,  9.50523    ,  1.25723    ])
4048    , -2154.58    , array([ 0.678234   ,  0.0819237  ,  4.99158    ,  9.50523    ,  1.25723    ])
4049    , -2154.23    , array([ 0.670121   ,  0.0819237  ,  4.99158    ,  9.50523    ,  1.25723    ])
4050    , -2154.23    , array([ 0.670623   ,  0.0819237  ,  4.99158    ,  9.50523    ,  1.25723    ])
4051    , -2154.23    , array([ 0.67112    ,  0.0819237  ,  4.99158    ,  9.50523    ,  1.25723    ])
4052    , -2154.23    , array([ 0.670623   ,  0.0819237  ,  4.99158    ,  9.50523    ,  1.25723    ])
4053    , -45340.3    , array([ 0.670623   ,  1.08192    ,  4.99158    ,  9.50523    ,  1.25723    ])
4055    , -2154.23    , array([ 0.670623   ,  0.0819237  ,  4.99158    ,  9.50523    ,  1.25723    ])
4057    , -27549.1    , array([ 0.670623   ,  0.46389    ,  4.99158    ,  9.50523    ,  1.25723    ])
4058    , -15897.4    , array([ 0.670623   ,  0.272701   ,  4.99158    ,  9.50523    ,  1.25723    ])
4061    , -6309.76    , array([ 0.670623   ,  0.154794   ,  4.99158    ,  9.50523    ,  1.25723    ])
4062    , -5384.88    , array([ 0.670623   ,  0.0474818  ,  4.99158    ,  9.50523    ,  1.25723    ])
4063    , -2487.79    , array([ 0.670623   ,  0.098072   ,  4.99158    ,  9.50523    ,  1.25723    ])
4064    , -2169.94    , array([ 0.670623   ,  0.0854328  ,  4.99158    ,  9.50523    ,  1.25723    ])
4065    , -2154.22    , array([ 0.670623   ,  0.0819291  ,  4.99158    ,  9.50523    ,  1.25723    ])
4066    , -2154.09    , array([ 0.670623   ,  0.0822304  ,  4.99158    ,  9.50523    ,  1.25723    ])
4067    , -2156.48    , array([ 0.670623   ,  0.0834536  ,  4.99158    ,  9.50523    ,  1.25723    ])
