
Round_1_Replicate_1
24380   , -1932.15    , array([ 0.709605   ,  0.0627085  ,  7.23732    ,  2.26345    ,  0.0345856  ])
29789   , -9831.06    , array([ 2.06261    ,  0.890777   ,  2.10882    ,  0.292559   ,  0.8817     ])
29790   , -9830.43    , array([ 2.06261    ,  0.890777   ,  2.09329    ,  0.292559   ,  0.8817     ])
29791   , -13706.3    , array([ 2.06261    ,  0.890777   ,  2.09329    ,  1.29256    ,  0.8817     ])
29793   , -9830.43    , array([ 2.06261    ,  0.890777   ,  2.09329    ,  0.292559   ,  0.8817     ])
29795   , -10701.5    , array([ 2.06261    ,  0.890777   ,  2.09329    ,  0.674525   ,  0.8817     ])
29796   , -10096      , array([ 2.06261    ,  0.890777   ,  2.09329    ,  0.483535   ,  0.8817     ])
29797   , -9848.07    , array([ 2.06261    ,  0.890777   ,  2.09329    ,  0.238751   ,  0.8817     ])
29798   , -9830.07    , array([ 2.06261    ,  0.890777   ,  2.09329    ,  0.289009   ,  0.8817     ])
29799   , -9829.92    , array([ 2.06261    ,  0.890777   ,  2.09329    ,  0.284916   ,  0.8817     ])
29800   , -9829.94    , array([ 1.27433    ,  0.183569   ,  3.5924     ,  2.90595    ,  0.1617     ])
34556   , -2165.93    , array([ 1.27433    ,  0.183569   ,  3.5924     ,  2.90309    ,  0.1617     ])
34557   , -2165.91    , array([ 1.27433    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.1617     ])
34558   , -2170.56    , array([ 1.27433    ,  0.183569   ,  3.5924     ,  2.77223    ,  0.1617     ])
34559   , -2165.91    , array([ 1.27433    ,  0.183569   ,  3.5924     ,  2.89793    ,  0.1617     ])
34560   , -2165.91    , array([ 1.27433    ,  0.183569   ,  3.5924     ,  2.892      ,  0.1617     ])
34561   , -2165.91    , array([ 1.27433    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.1617     ])
34562   , -4498.71    , array([ 1.27433    ,  0.183569   ,  3.5924     ,  2.89497    ,  1.1617     ])
34564   , -2165.91    , array([ 1.27433    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.1617     ])
34566   , -3835.58    , array([ 1.27433    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.543666   ])
34567   , -3282.52    , array([ 1.27433    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.352669   ])
34569   , -3262.58    , array([ 1.27433    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.0715299  ])
34570   , -2513.58    , array([ 1.27433    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.211546   ])
34571   , -2162.21    , array([ 1.27433    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.161107   ])
34572   , -2027.18    , array([ 1.27433    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.126892   ])
34573   , -2056.5     , array([ 1.27433    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.114108   ])
34574   , -2028.52    , array([ 1.27433    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.129137   ])
34575   , -2027.11    , array([ 1.27433    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.126464   ])
34576   , -2027.1     , array([ 1.27433    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.126112   ])
34577   , -2027.13    , array([ 1.27433    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.125756   ])
34578   , -2294.44    , array([ 1.59462    ,  0.168202   ,  5.04659    ,  2.59827    ,  0.0905244  ])
34579   , -2027.1     , array([ 1.27433    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.126112   ])
34580   , -2920.06    , array([ 2.27433    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.126112   ])
34582   , -2027.1     , array([ 1.27433    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.126112   ])
34583   , -2890.25    , array([ 0.656301   ,  0.183569   ,  3.5924     ,  2.89497    ,  0.126112   ])
34584   , -2334.93    , array([ 1.6563     ,  0.183569   ,  3.5924     ,  2.89497    ,  0.126112   ])
34585   , -2031.67    , array([ 1.28237    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.126112   ])
34586   , -1978.84    , array([ 1.03827    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.126112   ])
34587   , -1970.96    , array([ 1.08789    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.126112   ])
34588   , -1970.96    , array([ 1.10384    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.126112   ])
34589   , -1970.82    , array([ 1.09582    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.126112   ])
34590   , -1970.83    , array([ 1.09403    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.126112   ])
34591   , -1970.83    , array([ 1.0976     ,  0.183569   ,  3.5924     ,  2.89497    ,  0.126112   ])
34592   , -1970.82    , array([ 1.09582    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.126112   ])
34593   , -31558.3    , array([ 1.09582    ,  1.18357    ,  3.5924     ,  2.89497    ,  0.126112   ])
34595   , -1970.82    , array([ 1.09582    ,  0.183569   ,  3.5924     ,  2.89497    ,  0.126112   ])
34597   , -16817.1    , array([ 1.09582    ,  0.565535   ,  3.5924     ,  2.89497    ,  0.126112   ])
34598   , -9230.05    , array([ 1.09582    ,  0.374432   ,  3.5924     ,  2.89497    ,  0.126112   ])
34600   , -6191.81    , array([ 1.09582    ,  0.0933994  ,  3.5924     ,  2.89497    ,  0.126112   ])
34601   , -2714.77    , array([ 1.09582    ,  0.216011   ,  3.5924     ,  2.89497    ,  0.126112   ])
34602   , -1919.59    , array([ 1.09582    ,  0.179633   ,  3.5924     ,  2.89497    ,  0.126112   ])
34603   , -2015.66    , array([ 1.09582    ,  0.146694   ,  3.5924     ,  2.89497    ,  0.126112   ])
34604   , -1832.5     , array([ 1.09582    ,  0.166539   ,  3.5924     ,  2.89497    ,  0.126112   ])
34605   , -1832.3     , array([ 1.09582    ,  0.164186   ,  3.5924     ,  2.89497    ,  0.126112   ])
34606   , -1831.75    , array([ 1.09582    ,  0.165262   ,  3.5924     ,  2.89497    ,  0.126112   ])
34607   , -1831.77    , array([ 1.09582    ,  0.165445   ,  3.5924     ,  2.89497    ,  0.126112   ])
34608   , -1831.77    , array([ 1.09582    ,  0.165079   ,  3.5924     ,  2.89497    ,  0.126112   ])
34609   , -1831.75    , array([ 1.09582    ,  0.165262   ,  3.5924     ,  2.89497    ,  0.126112   ])
34610   , -1778.22    , array([ 1.09582    ,  0.165262   ,  4.5924     ,  2.89497    ,  0.126112   ])
34611   , -2102.28    , array([ 1.09582    ,  0.165262   ,  6.21043    ,  2.89497    ,  0.126112   ])
34612   , -1778.22    , array([ 1.09582    ,  0.165262   ,  4.5924     ,  2.89497    ,  0.126112   ])
34613   , -1850.8     , array([ 1.09582    ,  0.165262   ,  5.21043    ,  2.89497    ,  0.126112   ])
34614   , -1771.3     , array([ 1.09582    ,  0.165262   ,  4.21043    ,  2.89497    ,  0.126112   ])
34615   , -1770.07    , array([ 1.09582    ,  0.165262   ,  4.31023    ,  2.89497    ,  0.126112   ])
34616   , -1770.07    , array([ 1.09582    ,  0.165262   ,  4.31753    ,  2.89497    ,  0.126112   ])
34617   , -1770.07    , array([ 1.09582    ,  0.165262   ,  4.32478    ,  2.89497    ,  0.126112   ])
34618   , -1770.07    , array([ 1.09582    ,  0.165262   ,  4.31753    ,  2.89497    ,  0.126112   ])
34619   , -2034.34    , array([ 1.09582    ,  0.165262   ,  4.31753    ,  3.89497    ,  0.126112   ])
34620   , -2410.74    , array([ 1.09582    ,  0.165262   ,  4.31753    ,  1.27693    ,  0.126112   ])
34621   , -1770.07    , array([ 1.09582    ,  0.165262   ,  4.31753    ,  2.89497    ,  0.126112   ])
34622   , -1816.37    , array([ 1.09582    ,  0.165262   ,  4.31753    ,  2.27693    ,  0.126112   ])
34623   , -1828.64    , array([ 1.09582    ,  0.165262   ,  4.31753    ,  3.27693    ,  0.126112   ])
34624   , -1763.99    , array([ 1.09582    ,  0.165262   ,  4.31753    ,  2.75005    ,  0.126112   ])
34625   , -1763.92    , array([ 1.09582    ,  0.165262   ,  4.31753    ,  2.73766    ,  0.126112   ])
34626   , -1763.91    , array([ 1.09582    ,  0.165262   ,  4.31753    ,  2.73111    ,  0.126112   ])
34627   , -1763.91    , array([ 1.09582    ,  0.165262   ,  4.31753    ,  2.73275    ,  0.126112   ])
34628   , -1763.91    , array([ 1.09582    ,  0.165262   ,  4.31753    ,  2.72947    ,  0.126112   ])
34629   , -1763.91    , array([ 1.09582    ,  0.165262   ,  4.31753    ,  2.73111    ,  0.126112   ])
34630   , -5553.92    , array([ 1.09582    ,  0.165262   ,  4.31753    ,  2.73111    ,  1.12611    ])
34632   , -1763.91    , array([ 1.09582    ,  0.165262   ,  4.31753    ,  2.73111    ,  0.126112   ])
34634   , -4413.36    , array([ 1.09582    ,  0.165262   ,  4.31753    ,  2.73111    ,  0.508078   ])
34635   , -3495.05    , array([ 1.09582    ,  0.165262   ,  4.31753    ,  2.73111    ,  0.317074   ])
34637   , -8138.15    , array([ 1.09582    ,  0.165262   ,  4.31753    ,  2.73111    ,  0.0359422  ])
34638   , -2505.46    , array([ 1.09582    ,  0.165262   ,  4.31753    ,  2.73111    ,  0.199053   ])
34639   , -1794.08    , array([ 1.09582    ,  0.165262   ,  4.31753    ,  2.73111    ,  0.0916702  ])
34640   , -1700.7     , array([ 1.09582    ,  0.165262   ,  4.31753    ,  2.73111    ,  0.11315    ])
34641   , -1695.87    , array([ 1.09582    ,  0.165262   ,  4.31753    ,  2.73111    ,  0.110527   ])
34642   , -1694.86    , array([ 1.09582    ,  0.165262   ,  4.31753    ,  2.73111    ,  0.107112   ])
34643   , -1694.49    , array([ 1.09582    ,  0.165262   ,  4.31753    ,  2.73111    ,  0.108242   ])
34644   , -1694.49    , array([ 1.09582    ,  0.165262   ,  4.31753    ,  2.73111    ,  0.108421   ])
34645   , -1694.5     , array([ 1.09582    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                015    ,  4.53814    ,  0.056853   ])
