
Round_1_Replicate_1
1       , -25778.2    , array([ 7.81985    ,  0.482832   ,  0.946174   ,  4.93503    ,  2.27962    ])
5190    , -11735.2    , array([ 0.980944   ,  0.0754216  ,  5.54539    ,  0.94119    ,  0.0914832  ])
5191    , -2828.65    , array([ 0.980944   ,  0.226841   ,  5.54539    ,  0.94119    ,  0.0914832  ])
5192    , -2424.46    , array([ 0.980944   ,  0.13115    ,  5.54539    ,  0.94119    ,  0.0914832  ])
5193    , -1584.55    , array([ 0.980944   ,  0.174601   ,  5.54539    ,  0.94119    ,  0.0914832  ])
5194    , -1555.62    , array([ 0.980944   ,  0.16768    ,  5.54539    ,  0.94119    ,  0.0914832  ])
5195    , -1555.28    , array([ 0.980944   ,  0.166883   ,  5.54539    ,  0.94119    ,  0.0914832  ])
5196    , -1555.28    , array([ 0.980944   ,  0.16687    ,  5.54539    ,  0.94119    ,  0.0914832  ])
5197    , -1555.28    , array([ 0.980944   ,  0.166857   ,  5.54539    ,  0.94119    ,  0.0914832  ])
5198    , -1555.28    , array([ 0.980944   ,  0.16687    ,  5.54539    ,  0.94119    ,  0.0914832  ])
5199    , -1641.93    , array([ 0.980944   ,  0.16687    ,  6.54539    ,  0.94119    ,  0.0914832  ])
5200    , -1752.23    , array([ 0.980944   ,  0.16687    ,  3.92736    ,  0.94119    ,  0.0914832  ])
5201    , -1555.28    , array([ 0.980944   ,  0.16687    ,  5.54539    ,  0.94119    ,  0.0914832  ])
5202    , -1575.69    , array([ 0.980944   ,  0.16687    ,  4.92736    ,  0.94119    ,  0.0914832  ])
5203    , -1572.08    , array([ 0.980944   ,  0.16687    ,  5.92736    ,  0.94119    ,  0.0914832  ])
5204    , -1554.47    , array([ 0.980944   ,  0.16687    ,  5.45081    ,  0.94119    ,  0.0914832  ])
5205    , -1554.46    , array([ 0.980944   ,  0.16687    ,  5.44023    ,  0.94119    ,  0.0914832  ])
5206    , -1554.46    , array([ 0.980944   ,  0.16687    ,  5.4421     ,  0.94119    ,  0.0914832  ])
5207    , -1554.46    , array([ 0.980944   ,  0.16687    ,  5.44313    ,  0.94119    ,  0.0914832  ])
5208    , -1554.46    , array([ 0.980944   ,  0.16687    ,  5.4421     ,  0.94119    ,  0.0914832  ])
5209    , -1654.64    , array([ 0.980944   ,  0.16687    ,  5.4421     ,  1.94119    ,  0.0914832  ])
5211    , -1554.46    , array([ 0.980944   ,  0.16687    ,  5.4421     ,  0.94119    ,  0.0914832  ])
5212    , -1748.18    , array([ 0.980944   ,  0.16687    ,  5.4421     ,  0.323156   ,  0.0914832  ])
5213    , -1543.04    , array([ 0.980944   ,  0.16687    ,  5.4421     ,  1.32316    ,  0.0914832  ])
5214    , -1539.12    , array([ 0.980944   ,  0.16687    ,  5.4421     ,  1.18493    ,  0.0914832  ])
5215    , -1539.12    , array([ 0.980944   ,  0.16687    ,  5.4421     ,  1.19481    ,  0.0914832  ])
5216    , -1539.11    , array([ 0.980944   ,  0.16687    ,  5.4421     ,  1.19199    ,  0.0914832  ])
5217    , -1539.11    , array([ 0.980944   ,  0.16687    ,  5.4421     ,  1.18948    ,  0.0914832  ])
5218    , -1539.11    , array([ 0.980944   ,  0.16687    ,  5.4421     ,  1.19199    ,  0.0914832  ])
5219    , -1664       , array([ 0.729353   ,  0.0951026  ,  6.5977     ,  1.53394    ,  0.0537525  ])
5220    , -2674.03    , array([ 1.38803    ,  0.282992   ,  3.5723     ,  0.63869    ,  0.152533   ])
5221    , -1539.11    , array([ 0.980944   ,  0.16687    ,  5.4421     ,  1.19199    ,  0.0914832  ])
5222    , -1881.43    , array([ 1.13644    ,  0.211224   ,  4.7279     ,  0.980646   ,  0.114802   ])
5223    , -1438.35    , array([ 0.884845   ,  0.139457   ,  5.8835     ,  1.3226     ,  0.0770714  ])
5224    , -1456.38    , array([ 0.818488   ,  0.120529   ,  6.18829    ,  1.41279    ,  0.06712    ])
3541    , -1633.36    , array([ 1.05893    ,  0.170693   ,  4.77243    ,  1.87455    ,  0.108283   ])
3542    , -1633.36    , array([ 1.05893    ,  0.170693   ,  4.77243    ,  1.87478    ,  0.108283   ])
3543    , -1633.36    , array([ 1.05893    ,  0.170693   ,  4.77243    ,  1.8749     ,  0.108283   ])
3544    , -1633.36    , array([ 1.05893    ,  0.170693   ,  4.77243    ,  1.87478    ,  0.108283   ])
3545    , -4434.96    , array([ 0.974598   ,  0.133843   ,  5.60585    ,  1.82375    ,  0.0370485  ])
3546    , -2654.51    , array([ 1.19538    ,  0.230318   ,  3.42393    ,  1.95735    ,  0.223542   ])
3547    , -1633.36    , array([ 1.05893    ,  0.170693   ,  4.77243    ,  1.87478    ,  0.108283   ])
3548    , -2027.19    , array([ 1.11105    ,  0.193468   ,  4.25735    ,  1.90632    ,  0.152308   ])
3549    , -1549.62    , array([ 1.02672    ,  0.156618   ,  5.09077    ,  1.85529    ,  0.0810737  ])
3550    , -1585.1     , array([ 1.02071    ,  0.153991   ,  5.15018    ,  1.85165    ,  0.075996   ])
3551    , -1539.26    , array([ 1.03698    ,  0.161102   ,  4.98935    ,  1.8615     ,  0.0897422  ])
3552    , -1562.03    , array([ 1.04536    ,  0.164766   ,  4.9065     ,  1.86657    ,  0.0968241  ])
3553    , -1537.16    , array([ 1.03437    ,  0.159964   ,  5.0151     ,  1.85992    ,  0.0875416  ])
3554    , -1537.08    , array([ 1.03397    ,  0.159789   ,  5.01905    ,  1.85968    ,  0.0872034  ])
3555    , -1537.08    , array([ 1.03372    ,  0.15968    ,  5.02152    ,  1.85953    ,  0.0869926  ])
3556    , -1537.09    , array([ 1.03347    ,  0.15957    ,  5.02401    ,  1.85938    ,  0.0867797  ])
3558    , -1537.08    , array([ 1.03372    ,  0.15968    ,  5.02152    ,  1.85953    ,  0.0869926  ])
3559    , -1705.06    , array([ 0.821708   ,  0.162224   ,  4.76943    ,  1.88029    ,  0.106789   ])
3560    , -3051.73    , array([ 1.37677    ,  0.155562   ,  5.42942    ,  1.82593    ,  0.0549607  ])
3561    , -1537.08    , array([ 1.03372    ,  0.15968    ,  5.02152    ,  1.85953    ,  0.0869926  ])
3562    , -1758.3     , array([ 1.16476    ,  0.158107   ,  5.17732    ,  1.8467     ,  0.0747575  ])
3563    , -1530.13    , array([ 0.952741   ,  0.160652   ,  4.92523    ,  1.86746    ,  0.0945543  ])
3564    , -1522.38    , array([ 0.987562   ,  0.160234   ,  4.96663    ,  1.86405    ,  0.0913029  ])
3565    , -1522.38    , array([ 0.986814   ,  0.160243   ,  4.96574    ,  1.86412    ,  0.0913728  ])
3566    , -1522.39    , array([ 0.986345   ,  0.160248   ,  4.96519    ,  1.86417    ,  0.0914166  ])
3567    , -1522.38    , array([ 0.986814   ,  0.160243   ,  4.96574    ,  1.86412    ,  0.0913728  ])
3568    , -32424.5    , array([ 0.986814   ,  1.16024    ,  4.96574    ,  1.86412    ,  0.0913728  ])
3570    , -1522.38    , array([ 0.986814   ,  0.160243   ,  4.96574    ,  1.86412    ,  0.0913728  ])
3572    , -17609.2    , array([ 0.986814   ,  0.542209   ,  4.96574    ,  1.86412    ,  0.0913728  ])
3573    , -9431.49    , array([ 0.986814   ,  0.351096   ,  4.96574    ,  1.86412    ,  0.0913728  ])
3575    , -10679      , array([ 0.986814   ,  0.0700728  ,  4.96574    ,  1.86412    ,  0.0913728  ])
3576    , -2988.13    , array([ 0.986814   ,  0.214946   ,  4.96574    ,  1.86412    ,  0.0913728  ])
3577    , -2035.68    , array([ 0.986814   ,  0.125801   ,  4.96574    ,  1.86412    ,  0.0913728  ])
3578    , -1513.1     , array([ 0.986814   ,  0.158953   ,  4.96574    ,  1.86412    ,  0.0913728  ])
3579    , -1494.07    , array([ 0.986814   ,  0.154202   ,  4.96574    ,  1.86412    ,  0.0913728  ])
3580    , -1552.23    , array([ 0.986814   ,  0.143354   ,  4.96574    ,  1.86412    ,  0.0913728  ])
3581    , -1493.27    , array([ 0.986814   ,  0.152779   ,  4.96574    ,  1.86412    ,  0.0913728  ])
3582    , -1493.24    , array([ 0.986814   ,  0.152986   ,  4.96574    ,  1.86412    ,  0.0913728  ])
3583    , -1493.24    , array([ 0.986814   ,  0.153059   ,  4.96574    ,  1.86412    ,  0.0913728  ])
3584    , -1493.24    , array([ 0.986814   ,  0.152914   ,  4.96574    ,  1.86412    ,  0.0913728  ])
3585    , -1520.36    , array([ 1.09023    ,  0.0473365  ,  3.03398    ,  7.36191    ,  0.0222037  ])
4171    , -1524.29    , array([ 1.09023    ,  0.0473365  ,  2.41594    ,  7.36191    ,  0.0222037  ])
4172    , -1521.36    , array([ 1.09023    ,  0.0473365  ,  3.41594    ,  7.36191    ,  0.0222037  ])
4173    , -1520.34    , array([ 1.09023    ,  0.0473365  ,  3.07885    ,  7.36191    ,  0.0222037  ])
4174    , -1520.34    , array([ 1.09023    ,  0.0473365  ,  3.07533    ,  7.36191    ,  0.0222037  ])
4175    , -1520.34    , array([ 1.09023    ,  0.0473365  ,  3.07492    ,  7.36191    ,  0.0222037  ])
4176    , -1520.34    , array([ 1.09023    ,  0.0473365  ,  3.07451    ,  7.36191    ,  0.0222037  ])
4177    , -1520.34    , array([ 1.09023    ,  0.0473365  ,  3.07492    ,  7.36191    ,  0.0222037  ])
4178    , -1813.04    , array([ 0.872662   ,  0.0456825  ,  3.79404    ,  5.60769    ,  0.0172315  ])
4179    , -1635.06    , array([ 1.44225    ,  0.0500129  ,  1.91136    ,  10.2003    ,  0.0302488  ])
4180    , -1520.34    , array([ 1.09023    ,  0.0473365  ,  3.07492    ,  7.36191    ,  0.0222037  ])
4181    , -1533.42    , array([ 1.22469    ,  0.0483588  ,  2.63048    ,  8.44608    ,  0.0252767  ])
4182    , -1563.54    , array([ 1.00712    ,  0.0467047  ,  3.3496     ,  6.69186    ,  0.0203045  ])
4183    , -1516.71    , array([ 1.14031    ,  0.0477173  ,  2.90937    ,  7.76576    ,  0.0233483  ])
4184    , -1516.47    , array([ 1.1333     ,  0.047664   ,  2.93253    ,  7.70925    ,  0.0231882  ])
4185    , -1516.43    , array([ 1.12995    ,  0.0476385  ,  2.94363    ,  7.68218    ,  0.0231115  ])
4186    , -1516.43    , array([ 1.12924    ,  0.0476332  ,  2.94595    ,  7.67651    ,  0.0230954  ])
4187    , -1516.43    , array([ 1.12885    ,  0.0476302  ,  2.94724    ,  7.67336    ,  0.0230865  ])
4188    , -1516.43    , array([ 1.12924    ,  0.0476332  ,  2.94595    ,  7.67651    ,  0.0230954  ])
4189    , -1522.04    , array([ 1.23433    ,  0.0482343  ,  2.27072    ,  6.23017    ,  0.0218471  ])
4190    , -1546.44    , array([ 0.959203   ,  0.0466605  ,  4.03851    ,  10.0167    ,  0.0251151  ])
4191    , -1516.43    , array([ 1.12924    ,  0.0476332  ,  2.94595    ,  7.67651    ,  0.0230954  ])
4192    , -1521.7     , array([ 1.06429    ,  0.0472617  ,  3.36327    ,  8.5704     ,  0.0238668  ])
4193    , -1516.56    , array([ 1.16939    ,  0.0478628  ,  2.68804    ,  7.12406    ,  0.0226186  ])
4194    , -1516.18    , array([ 1.14728    ,  0.0477363  ,  2.83007    ,  7.42829    ,  0.0228812  ])
4195    , -1516.18    , array([ 1.1471     ,  0.0477353  ,  2.83123    ,  7.43077    ,  0.0228833  ])
4196    , -1516.18    , array([ 1.14692    ,  0.0477343  ,  2.83238    ,  7.43323    ,  0.0228854  ])
likelihood = -1516.18
theta = 20141.26
Optimized parameters = [ 1.14709912  0.0477353   2.83122956  7.43077115  0.0228833 ]

Round_2_Replicate_3
5937    , -29847.9    , array([ 4.6124     ,  0.157649   ,  1.5393     ,  16.0365    ,  0.0152497  ])
5938    , -29847.9    , array([ 4.6124     ,  0.157649   ,  1.5393     ,  16.0365    ,  0.0152497  ])
5939    , -29947.2    , array([ 5.6124     ,  0.157649   ,  1.5393     ,  16.0365    ,  0.0152497  ])
5940    , -29559.1    , array([ 2.99436    ,  0.157649   ,  1.5393     ,  16.0365    ,  0.0152497  ])
5941    , -26604      , array([ 0.376328   ,  0.157649   ,  1.5393     ,  16.0365    ,  0.0152497  ])
5943    , -26604      , array([ 0.376328   ,  0.157649   ,  1.5393     ,  16.0365    ,  0.0152497  ])
5945    , -28714.7    , array([ 1.37633    ,  0.157649   ,  1.5393     ,  16.0365    ,  0.0152497  ])
5946    , -28004      , array([ 0.876283   ,  0.157649   ,  1.5393     ,  16.0365    ,  0.0152497  ])
5948    , -28610.5    , array([ 0.14026    ,  0.157649   ,  1.5393     ,  16.0365    ,  0.0152497  ])
5949    , -27126.5    , array([ 0.53511    ,  0.157649   ,  1.5393     ,  16.0365    ,  0.0152497  ])
5950    , -26432.7    , array([ 0.286158   ,  0.157649   ,  1.5393     ,  16.0365    ,  0.0152497  ])
5951    , -26577.1    , array([ 0.23043    ,  0.157649   ,  1.5393     ,  16.0365    ,  0.0152497  ])
5952    , -26483      , array([ 0.329421   ,  0.157649   ,  1.5393     ,  16.0365    ,  0.0152497  ])
5953    , -26432.7    , array([ 0.286158   ,  0.157649   ,  1.5393     ,  16.0365    ,  0.0152497  ])
5954    , -53980.6    , array([ 0.286158   ,  1.15765    ,  1.5393     ,  16.0365    ,  0.0152497  ])
5956    , -26432.7    , array([ 0.286158   ,  0.157649   ,  1.5393     ,  16.0365    ,  0.0152497  ])
5958    , -47042.8    , array([ 0.286158   ,  0.539615   ,  1.5393     ,  16.0365    ,  0.0152497  ])
5959    , -41040.2    , array([ 0.286158   ,  0.348465   ,  1.5393     ,  16.0365    ,  0.0152497  ])
5961    , -9939.6     , array([ 0.286158   ,  0.0674787  ,  1.5393     ,  16.0365    ,  0.0152497  ])
5962    , -14548      , array([ 0.286158   ,  0.0117506  ,  1.5393     ,  16.0365    ,  0.0152497  ])
5963    , -8701.33    , array([ 0.286158   ,  0.0623268  ,  1.5393     ,  16.0365    ,  0.0152497  ])
5964    , -4925.85    , array([ 0.286158   ,  0.0460879  ,  1.5393     ,  16.0365    ,  0.0152497  ])
5965    , -2874.85    , array([ 0.286158   ,  0.0329722  ,  1.5393     ,  16.0365    ,  0.0152497  ])
5966    , -3227.68    , array([ 0.286158   ,  0.0248663  ,  1.5393     ,  16.0365    ,  0.0152497  ])
5967    , -2786.96    , array([ 0.286158   ,  0.0312296  ,  1.5393     ,  16.0365    ,  0.0152497  ])
5968    , -2768.82    , array([ 0.286158   ,  0.0299654  ,  1.5393     ,  16.0365    ,  0.0152497  ])
5969    , -2796.05    , array([ 0.286158   ,  0.0286886  ,  1.5393     ,  16.0365    ,  0.0152497  ])
5970    , -2768.82    , array([ 0.286158   ,  0.0299654  ,  1.5393     ,  16.0365    ,  0.0152497  ])
5971    , -2697.17    , array([ 0.286158   ,  0.0299654  ,  2.5393     ,  16.0365    ,  0.0152497  ])
5972    , -2605.39    , array([ 0.286158   ,  0.0299654  ,  4.15733    ,  16.0365    ,  0.0152497  ])
5973    , -2483.59    , array([ 0.286158   ,  0.0299654  ,  8.32235    ,  16.0365    ,  0.0152497  ])
5974    , -2553.6     , array([ 0.286158   ,  0.0299654  ,  15.0615    ,  16.0365    ,  0.0152497  ])
5975    , -2483.59    , array([ 0.286158   ,  0.0299654  ,  8.32235    ,  16.0365    ,  0.0152497  ])
5976    , -2476.34    , array([ 0.286158   ,  0.0299654  ,  10.8965    ,  16.0365    ,  0.0152497  ])
5977    , -2493.81    , array([ 0.286158   ,  0.0299654  ,  12.4874    ,  16.0365    ,  0.0152497  ])
5978    , -2473.66    , array([ 0.286158   ,  0.0299654  ,  10.0344    ,  16.0365    ,  0.0152497  ])
5979    , -2473.66    , array([ 0.286158   ,  0.0299654  ,  9.94942    ,  16.0365    ,  0.0152497  ])
5980    , -2473.7     , array([ 0.286158   ,  0.0299654  ,  10.1193    ,  16.0365    ,  0.0152497  ])
5981    , -2473.66    , array([ 0.286158   ,  0.0299654  ,  10.0344    ,  16.0365    ,  0.0152497  ])
5982    , -2520.53    , array([ 0.286158   ,  0.0299654  ,  10.0344    ,  17.0365    ,  0.0152497  ])
5983    , -2417.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                106128   ,  4.57684    ,  1.64835    ,  0.0765186  ])
