
Round_1_Replicate_1
32572   , -39774.9    , array([ 3.11607    ,  2.59929    ,  1.14105    ,  1.46431    ,  0.744825   ])
21993   , -10298.7    , array([ 0.739209   ,  0.184637   ,  4.12885    ,  3.30614    ,  0.0357565  ])
21994   , -10293.3    , array([ 0.671283   ,  0.184637   ,  4.12885    ,  3.30614    ,  0.0357565  ])
21995   , -10291.6    , array([ 0.693584   ,  0.184637   ,  4.12885    ,  3.30614    ,  0.0357565  ])
21996   , -10291.6    , array([ 0.691136   ,  0.184637   ,  4.12885    ,  3.30614    ,  0.0357565  ])
21997   , -10291.6    , array([ 0.696031   ,  0.184637   ,  4.12885    ,  3.30614    ,  0.0357565  ])
21998   , -10291.6    , array([ 0.693584   ,  0.184637   ,  4.12885    ,  3.30614    ,  0.0357565  ])
21999   , -44100.6    , array([ 0.693584   ,  1.18464    ,  4.12885    ,  3.30614    ,  0.0357565  ])
22001   , -10291.6    , array([ 0.693584   ,  0.184637   ,  4.12885    ,  3.30614    ,  0.0357565  ])
22003   , -32553.1    , array([ 0.693584   ,  0.566603   ,  4.12885    ,  3.30614    ,  0.0357565  ])
22004   , -24434      , array([ 0.693584   ,  0.37544    ,  4.12885    ,  3.30614    ,  0.0357565  ])
22006   , -2089.5     , array([ 0.693584   ,  0.0944673  ,  4.12885    ,  3.30614    ,  0.0357565  ])
22007   , -8361.63    , array([ 0.693584   ,  0.0387393  ,  4.12885    ,  3.30614    ,  0.0357565  ])
22008   , -2939.52    , array([ 0.693584   ,  0.106947   ,  4.12885    ,  3.30614    ,  0.0357565  ])
22009   , -1764.17    , array([ 0.693584   ,  0.0878492  ,  4.12885    ,  3.30614    ,  0.0357565  ])
22010   , -1670.93    , array([ 0.693584   ,  0.0690909  ,  4.12885    ,  3.30614    ,  0.0357565  ])
22011   , -1520.04    , array([ 0.693584   ,  0.0770427  ,  4.12885    ,  3.30614    ,  0.0357565  ])
22012   , -1524.24    , array([ 0.693584   ,  0.0781187  ,  4.12885    ,  3.30614    ,  0.0357565  ])
22013   , -1521.12    , array([ 0.693584   ,  0.0759668  ,  4.12885    ,  3.30614    ,  0.0357565  ])
22014   , -1520.04    , array([ 0.693584   ,  0.0770427  ,  4.12885    ,  3.30614    ,  0.0357565  ])
22015   , -1473.81    , array([ 0.693584   ,  0.0770427  ,  5.12885    ,  3.30614    ,  0.0357565  ])
22016   , -1479.68    , array([ 0.693584   ,  0.0770427  ,  6.74688    ,  3.30614    ,  0.0357565  ])
22017   , -1473.81    , array([ 0.693584   ,  0.0770427  ,  5.12885    ,  3.30614    ,  0.0357565  ])
22018   , -1465.01    , array([ 0.693584   ,  0.0770427  ,  5.74688    ,  3.30614    ,  0.0357565  ])
22019   , -1466.56    , array([ 0.693584   ,  0.0770427  ,  6.12885    ,  3.30614    ,  0.0357565  ])
22020   , -1464.91    , array([ 0.693584   ,  0.0770427  ,  5.82725    ,  3.30614    ,  0.0357565  ])
22021   , -1464.91    , array([ 0.693584   ,  0.0770427  ,  5.81026    ,  3.30614    ,  0.0357565  ])
22022   , -1464.91    , array([ 0.693584   ,  0.0770427  ,  5.84423    ,  3.30614    ,  0.0357565  ])
22023   , -1464.91    , array([ 0.693584   ,  0.0770427  ,  5.82725    ,  3.30614    ,  0.0357565  ])
22024   , -1545.4     , array([ 0.693584   ,  0.0770427  ,  5.82725    ,  4.30614    ,  0.0357565  ])
22025   , -1497.28    , array([ 0.693584   ,  0.0770427  ,  5.82725    ,  1.68811    ,  0.0357565  ])
22026   , -1464.91    , array([ 0.693584   ,  0.0770427  ,  5.82725    ,  3.30614    ,  0.0357565  ])
22027   , -1450.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.21786    ,  0.579163   ,  2.66812    ,  3.87969    ,  29.7996    ])
