
Round_1_Replicate_1
22332   , -12018.7    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.0105353  ,  0.224766   ])
22333   , -12018.7    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.0105291  ,  0.224766   ])
22334   , -12018.7    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.0105239  ,  0.224766   ])
22335   , -12018.7    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.0105291  ,  0.224766   ])
22336   , -15676.6    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.0105291  ,  1.22477    ])
22338   , -12018.7    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.0105291  ,  0.224766   ])
22340   , -14480.7    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.0105291  ,  0.606732   ])
22341   , -13424.2    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.0105291  ,  0.415729   ])
22343   , -12725.8    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.0105291  ,  0.134596   ])
22344   , -12166.1    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.0105291  ,  0.252192   ])
22345   , -11984.4    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.0105291  ,  0.214569   ])
22346   , -11993.5    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.0105291  ,  0.184022   ])
22347   , -11964      , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.0105291  ,  0.200951   ])
22348   , -11964      , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.0105291  ,  0.200698   ])
22349   , -11963.9    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.0105291  ,  0.199729   ])
22350   , -11963.9    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.0105291  ,  0.19998    ])
22351   , -11963.9    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.0105291  ,  0.199479   ])
22352   , -11921.6    , array([ 1.4006     ,  0.320599   ,  0.483348   ,  0.111861   ,  1.34877    ,  11.0653    ,  0.0110552  ,  0.174693   ])
22353   , -11963.9    , array([ 1.35033    ,  0.342246   ,  0.482498   ,  0.175246   ,  1.4819     ,  10.6453    ,  0.0105291  ,  0.199729   ])
22354   , -11921.6    , array([ 1.4006     ,  0.320599   ,  0.483348   ,  0.111861   ,  1.34877    ,  11.0653    ,  0.0110552  ,  0.174693   ])
22356   , -11921.6    , array([ 1.4006     ,  0.320599   ,  0.483348   ,  0.111861   ,  1.34877    ,  11.0653    ,  0.0110552  ,  0.174693   ])
22357   , -11946.4    , array([ 1.43167    ,  0.30722    ,  0.483873   ,  0.0726878  ,  1.26649    ,  11.3249    ,  0.0113803  ,  0.159219   ])
22358   , -11926.3    , array([ 1.3814     ,  0.328867   ,  0.483023   ,  0.136072   ,  1.39962    ,  10.9049    ,  0.0108543  ,  0.184256   ])
22359   , -11921.3    , array([ 1.39694    ,  0.322176   ,  0.483286   ,  0.116479   ,  1.35847    ,  11.0348    ,  0.0110169  ,  0.176517   ])
22360   , -11921.3    , array([ 1.39741    ,  0.321975   ,  0.483294   ,  0.115891   ,  1.35723    ,  11.0386    ,  0.0110218  ,  0.176284   ])
22361   , -11921.3    , array([ 1.39788    ,  0.321772   ,  0.483302   ,  0.115298   ,  1.35599    ,  11.0426    ,  0.0110267  ,  0.17605    ])
22362   , -11921.3    , array([ 1.39741    ,  0.321975   ,  0.483294   ,  0.115891   ,  1.35723    ,  11.0386    ,  0.0110218  ,  0.176284   ])
22363   , -13170.3    , array([ 2.39741    ,  0.321975   ,  0.483294   ,  0.115891   ,  1.35723    ,  11.0386    ,  0.0110218  ,  0.176284   ])
22365   , -11921.3    , array([ 1.39741    ,  0.321975   ,  0.483294   ,  0.115891   ,  1.35723    ,  11.0386    ,  0.0110218  ,  0.176284   ])
22366   , -14265.5    , array([ 0.779373   ,  0.321975   ,  0.483294   ,  0.115891   ,  1.35723    ,  11.0386    ,  0.0110218  ,  0.176284   ])
22367   , -12216.8    , array([ 1.77937    ,  0.321975   ,  0.483294   ,  0.115891   ,  1.35723    ,  11.0386    ,  0.0110218  ,  0.176284   ])
22368   , -11953.1    , array([ 1.5037     ,  0.321975   ,  0.483294   ,  0.115891   ,  1.35723    ,  11.0386    ,  0.0110218  ,  0.176284   ])
22369   , -11923.4    , array([ 1.36396    ,  0.321975   ,  0.483294   ,  0.115891   ,  1.35723    ,  11.0386    ,  0.0110218  ,  0.176284   ])
22370   , -11921.2    , array([ 1.39289    ,  0.321975   ,  0.483294   ,  0.115891   ,  1.35723    ,  11.0386    ,  0.0110218  ,  0.176284   ])
22371   , -11921.2    , array([ 1.3916     ,  0.321975   ,  0.483294   ,  0.115891   ,  1.35723    ,  11.0386    ,  0.0110218  ,  0.176284   ])
22372   , -11921.2    , array([ 1.39149    ,  0.321975   ,  0.483294   ,  0.115891   ,  1.35723    ,  11.0386    ,  0.0110218  ,  0.176284   ])
22373   , -11921.2    , array([ 1.39143    ,  0.321975   ,  0.483294   ,  0.115891   ,  1.35723    ,  11.0386    ,  0.0110218  ,  0.176284   ])
22374   , -11921.2    , array([ 1.39149    ,  0.321975   ,  0.483294   ,  0.115891   ,  1.35723    ,  11.0386    ,  0.0110218  ,  0.176284   ])
22375   , -21651.3    , array([ 1.39149    ,  1.32197    ,  0.483294   ,  0.115891   ,  1.35723    ,  11.0386    ,  0.0110218  ,  0.176284   ])
22377   , -11921.2    , array([ 1.39149    ,  0.321975   ,  0.483294   ,  0.115891   ,  1.35723    ,  11.0386    ,  0.0110218  ,  0.176284   ])
22379   , -15708.4    , array([ 1.39149    ,  0.703941   ,  0.483294   ,  0.115891   ,  1.35723    ,  11.0386    ,  0.0110218  ,  0.176284   ])
22380   , -13376.7    , array([ 1.39149    ,  0.512927   ,  0.483294   ,  0.115891   ,  1.35723    ,  11.0386    ,  0.0110218  ,  0.176284   ])
22381   , -31151.6    , array([ 1.39149    ,  0.085907   ,  0.483294   ,  0.115891   ,  1.35723    ,  11.0386    ,  0.0110218  ,  0.176284   ])
22382   , -26768.7    , array([ 1.39149    ,  0.0999593  ,  0.483294   ,  0.115891   ,  1.35723    ,  11.0386    ,  0.0110218  ,  0.176284   ])
22383   , -12862.5    , array([ 1.39149    ,  0.237172   ,  0.483294   ,  0.115891   ,  1.35723    ,  11.0386    ,  0.0110218  ,  0.176284   ])
22384   , -11996.2    , array([ 1.39149    ,  0.361316   ,  0.483294   ,  0.115891   ,  1.35723    ,  11.0386    ,  0.0110218  ,  0.176284   ])
22385   , -11920.5    , array([ 1.39149    ,  0.332548   ,  0.483294   ,  0.115891   ,  1.35723    ,  11.0386    ,  0.0110218  ,  0.176284   ])
22386   , -11918.7    , array([ 1.39149    ,  0.327754   ,  0.483294   ,  0.115891   ,  1.35723    ,  11.0386    ,  0.0110218  ,  1.65984    ])
19893   , -14036.5    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.467146   ,  0.745928   ,  4.99989    ,  2.77714    ,  1.65984    ])
19894   , -14036.5    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  0.745928   ,  4.99989    ,  2.77714    ,  1.65984    ])
19895   , -14036.5    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.467072   ,  0.745928   ,  4.99989    ,  2.77714    ,  1.65984    ])
19896   , -14036.5    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.467088   ,  0.745928   ,  4.99989    ,  2.77714    ,  1.65984    ])
19897   , -14036.5    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  0.745928   ,  4.99989    ,  2.77714    ,  1.65984    ])
19898   , -19017.5    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  1.74593    ,  4.99989    ,  2.77714    ,  1.65984    ])
19900   , -14036.5    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  0.745928   ,  4.99989    ,  2.77714    ,  1.65984    ])
19901   , -22410      , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  0.127894   ,  4.99989    ,  2.77714    ,  1.65984    ])
19902   , -15236.3    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  1.12789    ,  4.99989    ,  2.77714    ,  1.65984    ])
19903   , -14168.7    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  0.842806   ,  4.99989    ,  2.77714    ,  1.65984    ])
19904   , -14044.6    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  0.684779   ,  4.99989    ,  2.77714    ,  1.65984    ])
19905   , -14030.1    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  0.722371   ,  4.99989    ,  2.77714    ,  1.65984    ])
19906   , -14030.1    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  0.721576   ,  4.99989    ,  2.77714    ,  1.65984    ])
19907   , -14030.1    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  0.721075   ,  4.99989    ,  2.77714    ,  1.65984    ])
19908   , -14030.1    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  0.720826   ,  4.99989    ,  2.77714    ,  1.65984    ])
19909   , -14030.1    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  0.721323   ,  4.99989    ,  2.77714    ,  1.65984    ])
19910   , -14030.1    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  0.721075   ,  4.99989    ,  2.77714    ,  1.65984    ])
19911   , -14138      , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  0.721075   ,  5.99989    ,  2.77714    ,  1.65984    ])
19912   , -14873.5    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  0.721075   ,  3.38186    ,  2.77714    ,  1.65984    ])
19913   , -14030.1    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  0.721075   ,  4.99989    ,  2.77714    ,  1.65984    ])
19914   , -14141.2    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  0.721075   ,  4.38186    ,  2.77714    ,  1.65984    ])
19915   , -14039      , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  0.721075   ,  5.38186    ,  2.77714    ,  1.65984    ])
19916   , -14027.7    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  0.721075   ,  5.13336    ,  2.77714    ,  1.65984    ])
19917   , -14027.6    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  0.721075   ,  5.12046    ,  2.77714    ,  1.65984    ])
19918   , -14027.8    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  0.721075   ,  5.10258    ,  2.77714    ,  1.65984    ])
19919   , -14027.6    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  0.721075   ,  5.11913    ,  2.77714    ,  1.65984    ])
19920   , -14027.6    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  0.721075   ,  5.12349    ,  2.77714    ,  1.65984    ])
19921   , -14027.6    , array([ 2.3445     ,  0.630843   ,  1.13081    ,  0.46708    ,  0.721075   ,  5.12167    ,  2.77714    ,  1.65984    ])
19922   , -14027.6    , array([ 2.3445     ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.94661    ,  0.0560238  ,  0.0871159  ])
20488   , -11518.6    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.36375    ,  0.0560238  ,  0.0871159  ])
20489   , -11518.6    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35749    ,  0.0560238  ,  0.0871159  ])
20490   , -11518.6    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0560238  ,  0.0871159  ])
20491   , -11518.6    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35487    ,  0.0560238  ,  0.0871159  ])
20492   , -11518.6    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35063    ,  0.0560238  ,  0.0871159  ])
20493   , -11518.6    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0560238  ,  0.0871159  ])
20494   , -88744.8    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  1.05602    ,  0.0871159  ])
20496   , -11518.6    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0560238  ,  0.0871159  ])
20498   , -43604.1    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.43799    ,  0.0871159  ])
20499   , -26249.2    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.246747   ,  0.0871159  ])
20502   , -15516.2    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.128874   ,  0.0871159  ])
20503   , -13603.6    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.021582   ,  0.0871159  ])
20504   , -11694.8    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.066942   ,  0.0871159  ])
20505   , -11521.8    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0567105  ,  0.0871159  ])
20506   , -11515.9    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0542863  ,  0.0871159  ])
20507   , -11515.8    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545266  ,  0.0871159  ])
20508   , -11515.8    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.0871159  ])
20509   , -11515.8    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545564  ,  0.0871159  ])
20510   , -11515.8    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.0871159  ])
20511   , -15482      , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  1.08712    ])
20513   , -11515.8    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.0871159  ])
20515   , -14177.8    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.469082   ])
20516   , -12955.3    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.278077   ])
20519   , -11909.5    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.160057   ])
20520   , -11899.6    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.0526741  ])
20521   , -11544.5    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.106066   ])
20522   , -11515      , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.0933944  ])
20523   , -11513.8    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.0907667  ])
20524   , -11513.8    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.0906896  ])
20525   , -11513.8    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20526   , -11513.8    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.0905948  ])
20527   , -11454.2    , array([ 1.39661    ,  0.339434   ,  0.649717   ,  0.397742   ,  0.811434   ,  9.14085    ,  0.0530594  ,  0.094144   ])
20528   , -11513.8    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20529   , -12477.5    , array([ 2.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20531   , -11513.8    , array([ 1.26142    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20532   , -14921.9    , array([ 0.643389   ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20533   , -11680.6    , array([ 1.64339    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20534   , -11515.2    , array([ 1.41573    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20535   , -11499.2    , array([ 1.33625    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20536   , -11499.2    , array([ 1.337      ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20537   , -11499.1    , array([ 1.33379    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20538   , -11501.1    , array([ 1.30615    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20539   , -11499.1    , array([ 1.33307    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20540   , -11499.1    , array([ 1.33452    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20541   , -11499.1    , array([ 1.33379    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20542   , -24163.9    , array([ 1.33379    ,  1.3182     ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20544   , -11499.1    , array([ 1.33379    ,  0.318205   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20546   , -16143.9    , array([ 1.33379    ,  0.700171   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20547   , -13117.5    , array([ 1.33379    ,  0.50915    ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20548   , -15341.8    , array([ 1.33379    ,  0.193997   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20549   , -11608.5    , array([ 1.33379    ,  0.379792   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20550   , -11463      , array([ 1.33379    ,  0.331846   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20551   , -11460      , array([ 1.33379    ,  0.339379   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20552   , -11459.7    , array([ 1.33379    ,  0.337477   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20553   , -11459.7    , array([ 1.33379    ,  0.33767    ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20554   , -11459.7    , array([ 1.33379    ,  0.337864   ,  0.67851    ,  0.639021   ,  0.879546   ,  9.35275    ,  0.0545416  ,  0.09063    ])
20555   , -11459.7    , array([ 1.52866    ,  0.376129   ,  0.818978   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.13614    ])
20459   , -13923.8    , array([ 1.52866    ,  0.376129   ,  0.818635   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.13614    ])
20460   , -13923.8    , array([ 1.52866    ,  0.376129   ,  0.818608   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.13614    ])
20461   , -13923.8    , array([ 1.52866    ,  0.376129   ,  0.81858    ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.13614    ])
