
Round_1_Replicate_1
30371   , -42490.8    , array([ 1.47815    ,  5.86993    ,  0.686114   ,  0.156557   ,  0.480316   ])
37684   , -1333.12    , array([ 1.03825    ,  0.0899646  ,  4.64195    ,  3.92994    ,  0.0490967  ])
37685   , -1330.77    , array([ 1.03825    ,  0.0899646  ,  4.64195    ,  3.92994    ,  0.0478619  ])
37686   , -1392.03    , array([ 1.03825    ,  0.0899646  ,  4.64195    ,  3.92994    ,  0.0434134  ])
37687   , -1330.66    , array([ 1.03825    ,  0.0739041  ,  4.51918    ,  2.24804    ,  0.0317949  ])
42390   , -1388.15    , array([ 1.02357    ,  0.073163   ,  4.52159    ,  2.23361    ,  0.0317535  ])
42391   , -1389.13    , array([ 1.02179    ,  0.0727049  ,  4.52309    ,  2.2247     ,  0.031728   ])
42392   , -1388.06    , array([ 1.02435    ,  0.0733628  ,  4.52094    ,  2.2375     ,  0.0317647  ])
42393   , -1388.06    , array([ 1.02433    ,  0.0733574  ,  4.52096    ,  2.2374     ,  0.0317644  ])
42394   , -1388.06    , array([ 1.02437    ,  0.0733682  ,  4.52092    ,  2.23761    ,  0.031765   ])
42395   , -1384.51    , array([ 1.03054    ,  0.0740206  ,  4.73074    ,  2.65631    ,  0.0323946  ])
42396   , -1388.06    , array([ 1.02435    ,  0.0733628  ,  4.52094    ,  2.2375     ,  0.0317647  ])
42397   , -1384.51    , array([ 1.03054    ,  0.0740206  ,  4.73074    ,  2.65631    ,  0.0323946  ])
42398   , -1403.95    , array([ 1.04055    ,  0.0750851  ,  5.07019    ,  3.33395    ,  0.0334139  ])
42399   , -1384.51    , array([ 1.03054    ,  0.0740206  ,  4.73074    ,  2.65631    ,  0.0323946  ])
42400   , -1388.16    , array([ 1.03436    ,  0.0744272  ,  4.8604     ,  2.91514    ,  0.032784   ])
42401   , -1384.51    , array([ 1.02818    ,  0.0737694  ,  4.6506     ,  2.49634    ,  0.032154   ])
42402   , -1384.3     , array([ 1.02936    ,  0.0738955  ,  4.69083    ,  2.57664    ,  0.0322748  ])
42403   , -1384.3     , array([ 1.02941    ,  0.0739008  ,  4.69253    ,  2.58004    ,  0.0322799  ])
42404   , -1384.3     , array([ 1.02931    ,  0.0738902  ,  4.68913    ,  2.57325    ,  0.0322697  ])
42405   , -1384.3     , array([ 1.02936    ,  0.0738955  ,  4.69083    ,  2.57664    ,  0.0322748  ])
42406   , -1574.34    , array([ 2.02936    ,  0.0738955  ,  4.69083    ,  2.57664    ,  0.0322748  ])
42408   , -1384.3     , array([ 1.02936    ,  0.0738955  ,  4.69083    ,  2.57664    ,  0.0322748  ])
42409   , -2384.08    , array([ 0.411328   ,  0.0738955  ,  4.69083    ,  2.57664    ,  0.0322748  ])
42410   , -1443.61    , array([ 1.41133    ,  0.0738955  ,  4.69083    ,  2.57664    ,  0.0322748  ])
42411   , -1399.27    , array([ 1.17656    ,  0.0738955  ,  4.69083    ,  2.57664    ,  0.0322748  ])
42412   , -1394.89    , array([ 0.880086   ,  0.0738955  ,  4.69083    ,  2.57664    ,  0.0322748  ])
42413   , -1383.88    , array([ 1.01563    ,  0.0738955  ,  4.69083    ,  2.57664    ,  0.0322748  ])
42414   , -1383.69    , array([ 1.0021     ,  0.0738955  ,  4.69083    ,  2.57664    ,  0.0322748  ])
42415   , -1383.67    , array([ 0.996734   ,  0.0738955  ,  4.69083    ,  2.57664    ,  0.0322748  ])
42416   , -1383.67    , array([ 0.997414   ,  0.0738955  ,  4.69083    ,  2.57664    ,  0.0322748  ])
42417   , -1383.67    , array([ 0.997733   ,  0.0738955  ,  4.69083    ,  2.57664    ,  0.0322748  ])
42418   , -1383.67    , array([ 0.997095   ,  0.0738955  ,  4.69083    ,  2.57664    ,  0.0322748  ])
42419   , -1383.67    , array([ 0.997414   ,  0.0738955  ,  4.69083    ,  2.57664    ,  0.0322748  ])
42420   , -19968      , array([ 0.997414   ,  0.0738955  ,  4.69083    ,  2.57664    ,  1.03227    ])
42422   , -1383.67    , array([ 0.997414   ,  0.0738955  ,  4.69083    ,  2.57664    ,  0.0322748  ])
42424   , -17911      , array([ 0.997414   ,  0.0738955  ,  4.69083    ,  2.57664    ,  0.414241   ])
42425   , -15136      , array([ 0.997414   ,  0.0738955  ,  4.69083    ,  2.57664    ,  0.223124   ])
42428   , -9133.35    , array([ 0.997414   ,  0.0738955  ,  4.69083    ,  2.57664    ,  0.105173   ])
42430   , -3923.57    , array([ 0.997414   ,  0.0738955  ,  4.69083    ,  2.57664    ,  0.0601193  ])
42431   , -4311.6     , array([ 0.997414   ,  0.0738955  ,  4.69083    ,  2.57664    ,  0.0191192  ])
42432   , -1658.23    , array([ 0.997414   ,  0.0738955  ,  4.69083    ,  2.57664    ,  0.0402376  ])
42433   , -1463.77    , array([ 0.997414   ,  0.0738955  ,  4.69083    ,  2.57664    ,  0.030215   ])
42434   , -1374.33    , array([ 0.997414   ,  0.0738955  ,  4.69083    ,  2.57664    ,  0.0339009  ])
42435   , -1372.7     , array([ 0.997414   ,  0.0738955  ,  4.69                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1    ,  0.0621113  ])
37853   , -1337.59    , array([ 0.944124   ,  0.114205   ,  5.61759    ,  2.26521    ,  0.0621113  ])
37854   , -1337.59    , array([ 0.943435   ,  0.114205   ,  5.61759    ,  2.26521    ,  0.0621113  ])
37855   , -1337.59    , array([ 0.944814   ,  0.114205   ,  5.61759    ,  2.26521    ,  0.0621113  ])
37856   , -1337.59    , array([ 0.944124   ,  0.114205   ,  5.61759    ,  2.26521    ,  0.0621113  ])
37857   , -12529.9    , array([ 0.944124   ,  0.114205   ,  5.61759    ,  2.26521    ,  1.06211    ])
37859   , -1337.59    , array([ 0.944124   ,  0.114205   ,  5.61759    ,  2.26521    ,  0.0621113  ])
37861   , -10168.2    , array([ 0.944124   ,  0.114205   ,  5.61759    ,  2.26521    ,  0.444077   ])
37862   , -7642.65    , array([ 0.944124   ,  0.114205   ,  5.61759    ,  2.26521    ,  0.253023   ])
37865   , -4159.53    , array([ 0.944124   ,  0.114205   ,  5.61759    ,  2.26521    ,  0.135033   ])
37866   , -5759.03    , array([ 0.944124   ,  0.114205   ,  5.61759    ,  2.26521    ,  0.0276694  ])
37867   , -2015.4     , array([ 0.944124   ,  0.114205   ,  5.61759    ,  2.26521    ,  0.0861381  ])
37868   , -1606.68    , array([ 0.944124   ,  0.114205   ,  5.61759    ,  2.26521    ,  0.0489557  ])
37869   , -1347.33    , array([ 0.944124   ,  0.114205   ,  5.61759    ,  2.26521    ,  0.0633475  ])
37870   , -1332.04    , array([ 0.944124   ,  0.114205   ,  5.61759    ,  2.26521    ,  0.0607272  ])
37871   , -1359.93    , array([ 0.944124   ,  0.114205   ,  5.61759    ,  2.26521    ,  0.0562309  ])
37872   , -1331.54    , array([ 0.944124   ,  0.114205   ,  5.61759    ,  2.26521    ,  0.060064   ])
37873   , -1331.52    , array([ 0.944124   ,  0.114205   ,  5.61759    ,  2.26521    ,  0.0601586  ])
37874   , -1331.52    , array([ 0.944124   ,  0.114205   ,  5.61759    ,  2.26521    ,  0.0601782  ])
37875   , -1331.52    , array([ 0.944124   ,  0.114205   ,  5.61759    ,  2.26521    ,  0.0601391  ])
37876   , -1331.52    , array([ 0.944124   ,  0.114205   ,  5.61759    ,  2.26521    ,  0.0601586  ])
37877   , -1393.65    , array([ 0.944124   ,  0.114205   ,  6.61759    ,  2.26521    ,  0.0601586  ])
37878   , -1403.31    , array([ 0.944124   ,  0.114205   ,  3.99955    ,  2.26521    ,  0.0601586  ])
37879   , -1331.52    , array([ 0.944124   ,  0.114205   ,  5.61759    ,  2.26521    ,  0.0601586  ])
37880   , -1331.56    , array([ 0.944124   ,  0.114205   ,  4.99955    ,  2.26521    ,  0.0601586  ])
37881   , -1346.65    , array([ 0.944124   ,  0.114205   ,  5.99955    ,  2.26521    ,  0.0601586  ])
37882   , -1327.61    , array([ 0.944124   ,  0.114205   ,  5.3093     ,  2.26521    ,  0.0601586  ])
37883   , -1327.61    , array([ 0.944124   ,  0.114205   ,  5.30621    ,  2.26521    ,  0.0601586  ])
37884   , -1327.61    , array([ 0.944124   ,  0.114205   ,  5.3031     ,  2.26521    ,  0.0601586  ])
37885   , -1327.61    , array([ 0.944124   ,  0.114205   ,  5.30621    ,  2.26521    ,  0.0601586  ])
37886   , -1416.45    , array([ 0.944124   ,  0.114205   ,  5.30621    ,  3.26521    ,  0.0601586  ])
37887   , -1642.81    , array([ 0.944124   ,  0.114205   ,  5.30621    ,  0.64718    ,  0.0601586  ])
37888   , -1327.61    , array([ 0.944124   ,  0.114205   ,  5.30621    ,  2.26521    ,  0.0601586  ])
37889   , -1368.01    , array([ 0.944124   ,  0.114205   ,  5.30621    ,  1.64718    ,  0.0601586  ])
37890   , -1341.4     , array([ 0.944124   ,  0.114205   ,  5.30621    ,  2.64718    ,  0.0601586  ])
37891   , -1327.63    , array([ 0.944124   ,  0.114205   ,  5.30621    ,  2.27829    ,  0.0601586  ])
37892   , -1327.61    , array([ 0.944124   ,  0.114205   ,  5.30621    ,  2.26504    ,  0.0601586  ])
37893   , -1327.61    , array([ 0.944124   ,  0.114205   ,  5.30621    ,  2.26531    ,  0.0601586  ])
37894   , -1327.61    , array([ 0.944124   ,  0.114205   ,  5.30621    ,  2.26531    ,  0.0601586  ])
37895   , -1327.61    , array([ 0.944124   ,  0.114205   ,  5.30621    ,  2.26531    ,  0.0601586  ])
37896   , -1327.61    , array([ 0.944124   ,  0.114205   ,  5.30621    ,  2.26531    ,  0.060158   ])
33033   , -1493.56    , array([ 1.01159    ,  0.0833862  ,  2.14611    ,  4.04491    ,  0.0420946  ])
33034   , -2045.27    , array([ 0.486732   ,  0.0989389  ,  11.1234    ,  2.6483     ,  0.05772    ])
33035   , -1361.08    , array([ 0.811112   ,  0.0893268  ,  5.57514    ,  3.51145    ,  0.048063   ])
33036   , -1476.41    , array([ 0.68721    ,  0.0929983  ,  7.6944     ,  3.18176    ,  0.0517516  ])
33037   , -1366.9     , array([ 0.887688   ,  0.0870577  ,  4.26537    ,  3.71521    ,  0.0457832  ])
33038   , -1356.55    , array([ 0.841844   ,  0.0884161  ,  5.04948    ,  3.59323    ,  0.047148   ])
33039   , -1356.55    , array([ 0.841537   ,  0.0884252  ,  5.05474    ,  3.59241    ,  0.0471572  ])
33040   , -1356.55    , array([ 0.841233   ,  0.0884342  ,  5.05994    ,  3.5916     ,  0.0471662  ])
33041   , -1339.19    , array([ 0.871962   ,  0.0872172  ,  5.05034    ,  3.31606    ,  0.0442808  ])
33042   , -1356.55    , array([ 0.841537   ,  0.0884252  ,  5.05474    ,  3.59241    ,  0.0471572  ])
33043   , -1339.19    , array([ 0.871962   ,  0.0872172  ,  5.05034    ,  3.31606    ,  0.0442808  ])
33044   , -1345.74    , array([ 0.921191   ,  0.0852626  ,  5.04322    ,  2.86892    ,  0.0396266  ])
33045   , -1339.19    , array([ 0.871962   ,  0.0872172  ,  5.05034    ,  3.31606    ,  0.0442808  ])
33046   , -1335.49    , array([ 0.890766   ,  0.0864706  ,  5.04762    ,  3.14527    ,  0.042503   ])
33047   , -1336.68    , array([ 0.902387   ,  0.0860092  ,  5.04594    ,  3.03971    ,  0.0414044  ])
33048   , -1335.48    , array([ 0.891372   ,  0.0864466  ,  5.04753    ,  3.13976    ,  0.0424458  ])
33049   , -1335.47    , array([ 0.89187    ,  0.0864268  ,  5.04746    ,  3.13524    ,  0.0423987  ])
33050   , -1335.48    , array([ 0.892374   ,  0.0864068  ,  5.04738    ,  3.13067    ,  0.0423511  ])
33051   , -1335.47    , array([ 0.89187    ,  0.0864268  ,  5.04746    ,  3.13524    ,  0.0423987  ])
33052   , -1480.94    , array([ 1.09235    ,  0.0804862  ,  1.61842    ,  3.66869    ,  0.0364303  ])
33053   , -1791.75    , array([ 0.56749    ,  0.0960389  ,  10.5957    ,  2.27209    ,  0.0520557  ])
33054   , -1335.47    , array([ 0.89187    ,  0.0864268  ,  5.04746    ,  3.13524    ,  0.0423987  ])
33055   , -1399.1     , array([ 0.767968   ,  0.0900983  ,  7.16672    ,  2.80554    ,  0.0460873  ])
33056   , -1357.22    , array([ 0.968446   ,  0.0841577  ,  3.73768    ,  3.339      ,  0.0401189  ])
33057   , -1335.47    , array([ 0.894469   ,  0.0863498  ,  5.00301    ,  3.14215    ,  0.0423213  ])
33058   , -1335.47    , array([ 0.893161   ,  0.0863885  ,  5.02538    ,  3.13867    ,  0.0423602  ])
33059   , -1335.47    , array([ 0.893174   ,  0.0863882  ,  5.02516    ,  3.13871    ,  0.0423599  ])
33060   , -1335.47    , array([ 0.893148   ,  0.0863889  ,  5.0256     ,  3.13864    ,  0.0423606  ])
33061   , -1335.47    , array([ 0.893161   ,  0.0863885  ,  5.02538    ,  3.13867    ,  0.0423602  ])
33062   , -42547.8    , array([ 0.893161   ,  1.08639    ,  5.02538    ,  3.13867    ,  0.0423602  ])
33064   , -1335.47    , array([ 0.893161   ,  0.0863885  ,  5.02538    ,  3.13867    ,  0.0423602  ])
33066   , -27185.2    , array([ 0.893161   ,  0.468355   ,  5.02538    ,  3.13867    ,  0.0423602  ])
33067   , -16047.7    , array([ 0.893161   ,  0.277163   ,  5.02538    ,  3.13867    ,  0.0423602  ])
33070   , -6056.44    , array([ 0.893161   ,  0.159258   ,  5.02538    ,  3.13867    ,  0.0423602  ])
