
Round_1_Replicate_1
23878   , -2959.3     , array([ 0.641085   ,  0.123019   ,  3.15378    ,  3.4771     ,  0.104613   ])
30076   , -3276.54    , array([ 0.362593   ,  0.0803155  ,  4.92146    ,  5.18296    ,  0.0447252  ])
30077   , -1439.92    , array([ 1.36259    ,  0.0803155  ,  4.92146    ,  5.18296    ,  0.0447252  ])
30078   , -1383.09    , array([ 1.14271    ,  0.0803155  ,  4.92146    ,  5.18296    ,  0.0447252  ])
30079   , -1369.59    , array([ 0.948976   ,  0.0803155  ,  4.92146    ,  5.18296    ,  0.0447252  ])
30080   , -1367.36    , array([ 1.0038     ,  0.0803155  ,  4.92146    ,  5.18296    ,  0.0447252  ])
30081   , -1367.31    , array([ 0.996161   ,  0.0803155  ,  4.92146    ,  5.18296    ,  0.0447252  ])
30082   , -1367.31    , array([ 0.996502   ,  0.0803155  ,  4.92146    ,  5.18296    ,  0.0447252  ])
30083   , -1367.31    , array([ 0.99666    ,  0.0803155  ,  4.92146    ,  5.18296    ,  0.0447252  ])
30084   , -1367.31    , array([ 0.996343   ,  0.0803155  ,  4.92146    ,  5.18296    ,  0.0447252  ])
30085   , -1367.31    , array([ 0.996343   ,  0.0803155  ,  4.92146    ,  5.18296    ,  0.0447252  ])
30086   , -44557      , array([ 0.996343   ,  1.08032    ,  4.92146    ,  5.18296    ,  0.0447252  ])
30088   , -1367.31    , array([ 0.996343   ,  0.0803155  ,  4.92146    ,  5.18296    ,  0.0447252  ])
30090   , -28733.5    , array([ 0.996343   ,  0.462281   ,  4.92146    ,  5.18296    ,  0.0447252  ])
30091   , -17113.2    , array([ 0.996343   ,  0.271077   ,  4.92146    ,  5.18296    ,  0.0447252  ])
30094   , -6513.82    , array([ 0.996343   ,  0.15318    ,  4.92146    ,  5.18296    ,  0.0447252  ])
30095   , -5628.74    , array([ 0.996343   ,  0.0458736  ,  4.92146    ,  5.18296    ,  0.0447252  ])
30096   , -1880.53    , array([ 0.996343   ,  0.0972499  ,  4.92146    ,  5.18296    ,  0.0447252  ])
30097   , -1398.44    , array([ 0.996343   ,  0.0837285  ,  4.92146    ,  5.18296    ,  0.0447252  ])
30098   , -1367.37    , array([ 0.996343   ,  0.0791107  ,  4.92146    ,  5.18296    ,  0.0447252  ])
30099   , -1366.58    , array([ 0.996343   ,  0.0797264  ,  4.92146    ,  5.18296    ,  0.0447252  ])
30100   , -1366.58    , array([ 0.996343   ,  0.0797205  ,  4.92146    ,  5.18296    ,  0.0447252  ])
30101   , -1366.58    , array([ 0.996343   ,  0.0797145  ,  4.92146    ,  5.18296    ,  0.0447252  ])
30102   , -1366.58    , array([ 0.996343   ,  0.0797205  ,  4.92146    ,  5.18296    ,  0.0447252  ])
30103   , -1399.21    , array([ 0.996343   ,  0.0797205  ,  5.92146    ,  5.18296    ,  0.0447252  ])
30104   , -1421.65    , array([ 0.996343   ,  0.0797205  ,  3.30342    ,  5.18296    ,  0.0447252  ])
30105   , -1366.58    , array([ 0.996343   ,  0.0797205  ,  4.92146    ,  5.18296    ,  0.0447252  ])
30106   , -1370.6     , array([ 0.996343   ,  0.0797205  ,  4.30342    ,  5.18296    ,  0.0447252  ])
30107   , -1373.6     , array([ 0.996343   ,  0.0797205  ,  5.30342    ,  5.18296    ,  0.0447252  ])
30108   , -1365.73    , array([ 0.996343   ,  0.0797205  ,  4.74307    ,  5.18296    ,  0.0447252  ])
30109   , -1365.73    , array([ 0.996343   ,  0.0797205  ,  4.73962    ,  5.18296    ,  0.0447252  ])
30110   , -1365.73    , array([ 0.996343   ,  0.0797205  ,  4.7376     ,  5.18296    ,  0.0447252  ])
30111   , -1365.73    , array([ 0.996343   ,  0.0797205  ,  4.73576    ,  5.18296    ,  0.0447252  ])
30112   , -1365.73    , array([ 0.996343   ,  0.0797205  ,  4.7376     ,  5.18296    ,  0.0447252  ])
30113   , -1434.02    , array([ 0.996343   ,  0.0797205  ,  4.7376     ,  6.18296    ,  0.0447252  ])
30114   , -1443.34    , array([ 0.996343   ,  0.0797205  ,  4.7376     ,  3.56492    ,  0.0447252  ])
30115   , -1365.73    , array([ 0.996343   ,  0.0797205  ,  4.7376     ,  5.18296    ,  0.0447252  ])
30116   , -1364.86    , array([ 0.996343   ,  0.0797205  ,  4.7376     ,  4.56492    ,  0.0447252  ])
30117   , -1382.35    , array([ 0.996343   ,  0.0797205  ,  4.7376     ,  4.18296    ,  0.0447252  ])
30118   , -1360.99    , array([ 0.996343   ,  0.0797205  ,  4.7376     ,  4.85903    ,  0.0447252  ])
30119   , -1360.99    , array([ 0.996343   ,  0.0797205  ,  4.7376     ,  4.85579    ,  0.0447252  ])
30120   , -1360.99    , array([ 0.996343   ,  0.0797205  ,  4.7376     ,  4.85252    ,  0.0447252  ])
30121   , -1360.99    , array([ 0.996343   ,  0.0797205  ,  4.7376     ,  4.85579    ,  0.0447252  ])
30122   , -1812.81    , array([ 0.945001   ,  0.0722215  ,  5.21555    ,  4.31808    ,  0.0284136  ])
30123   , -1580.14    , array([ 1.07942    ,  0.0918541  ,  3.96426    ,  5.72582    ,  0.0711178  ])
30124   , -1360.99    , array([ 0.996343   ,  0.0797205  ,  4.7376     ,  4.85579    ,  0.0447252  ])
30125   , -1443.84    , array([ 1.02807    ,  0.0843551  ,  4.44221    ,  5.18811    ,  0.0548062  ])
30126   , -1371.45    , array([ 0.976732   ,  0.0768561  ,  4.92016    ,  4.6504     ,  0.0384947  ])
30127   , -1355.33    , array([ 0.990892   ,  0.0789244  ,  4.78834    ,  4.79871    ,  0.0429935  ])
30128   , -1354.57    , array([ 0.988941   ,  0.0786394  ,  4.8065     ,  4.77827    ,  0.0423736  ])
30129   , -1354.49    , array([ 0.987681   ,  0.0784553  ,  4.81824    ,  4.76507    ,  0.0419732  ])
30130   , -1354.47    , array([ 0.988005   ,  0.0785026  ,  4.81522    ,  4.76846    ,  0.0420761  ])
30131   , -1354.48    , array([ 0.988088   ,  0.0785148  ,  4.81445    ,  4.76934    ,  0.0421025  ])
30132   , -1354.48    , array([ 0.987921   ,  0.0784904  ,  4.816      ,  4.76759    ,  0.0420496  ])
likelihood = -1354.47
theta = 20152.11
Optimized parameters = [ 0.98800455  0.07850262  4.81522313  4.76846268  0.04207605]

Round_1_Replicate_6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                95    , array([ 0.625885   ,  0.130745   ,  7.35547    ,  2.26295    ,  0.0914003  ])
25092   , -1907.99    , array([ 0.625885   ,  0.130745   ,  7.35547    ,  1.64492    ,  0.0914003  ])
25093   , -1763.32    , array([ 0.625885   ,  0.130745   ,  7.35547    ,  2.64492    ,  0.0914003  ])
25094   , -1761.81    , array([ 0.625885   ,  0.130745   ,  7.35547    ,  2.53633    ,  0.0914003  ])
25095   , -1761.8     , array([ 0.625885   ,  0.130745   ,  7.35547    ,  2.54788    ,  0.0914003  ])
25096   , -1761.8     , array([ 0.625885   ,  0.130745   ,  7.35547    ,  2.54503    ,  0.0914003  ])
25097   , -1761.8     , array([ 0.625885   ,  0.130745   ,  7.35547    ,  2.54221    ,  0.0914003  ])
25098   , -1761.8     , array([ 0.625885   ,  0.130745   ,  7.35547    ,  2.54503    ,  0.0914003  ])
25099   , -7494.25    , array([ 0.625885   ,  0.130745   ,  7.35547    ,  2.54503    ,  1.0914     ])
25101   , -1761.8     , array([ 0.625885   ,  0.130745   ,  7.35547    ,  2.54503    ,  0.0914003  ])
25103   , -5754.92    , array([ 0.625885   ,  0.130745   ,  7.35547    ,  2.54503    ,  0.473366   ])
25104   , -4658.89    , array([ 0.625885   ,  0.130745   ,  7.35547    ,  2.54503    ,  0.282351   ])
25107   , -3022.31    , array([ 0.625885   ,  0.130745   ,  7.35547    ,  2.54503    ,  0.164337   ])
25108   , -2309.51    , array([ 0.625885   ,  0.130745   ,  7.35547    ,  2.54503    ,  0.0569584  ])
25109   , -1856.75    , array([ 0.625885   ,  0.130745   ,  7.35547    ,  2.54503    ,  0.0999079  ])
25110   , -1730.14    , array([ 0.625885   ,  0.130745   ,  7.35547    ,  2.54503    ,  0.0867976  ])
25111   , -1744.6     , array([ 0.625885   ,  0.130745   ,  7.35547    ,  2.54503    ,  0.0754001  ])
25112   , -1717.46    , array([ 0.625885   ,  0.130745   ,  7.35547    ,  2.54503    ,  0.0823447  ])
25113   , -1717.38    , array([ 0.625885   ,  0.130745   ,  7.35547    ,  2.54503    ,  0.0821689  ])
25114   , -1717.34    , array([ 0.625885   ,  0.130745   ,  7.35547    ,  2.54503    ,  0.0818455  ])
25115   , -1717.34    , array([ 0.625885   ,  0.130745   ,  7.35547    ,  2.54503    ,  0.0819411  ])
25116   , -1717.35    , array([ 0.625885   ,  0.130745   ,  7.35547    ,  2.54503    ,  0.08175    ])
25118   , -1717.34    , array([ 0.625885   ,  0.130745   ,  7.35547    ,  2.54503    ,  0.0818455  ])
25119   , -2304.38    , array([ 1.62588    ,  0.130745   ,  7.35547    ,  2.54503    ,  0.0818455  ])
25121   , -1717.34    , array([ 0.625885   ,  0.130745   ,  7.35547    ,  2.54503    ,  0.0818455  ])
25123   , -1687.15    , array([ 1.00785    ,  0.130745   ,  7.35547    ,  2.54503    ,  0.0818455  ])
25124   , -1580.07    , array([ 0.816868   ,  0.130745   ,  7.35547    ,  2.54503    ,  0.0818455  ])
25125   , -1582.34    , array([ 0.828665   ,  0.130745   ,  7.35547    ,  2.54503    ,  0.0818455  ])
