
Round_1_Replicate_1
33949   , -6209.01    , array([ 0.355982   ,  0.0384234  ,  1.4093     ,  6.44967    ,  0.030185   ])
34266   , -2110.89    , array([ 0.430309   ,  0.09402    ,  11.0409    ,  1.52612    ,  0.0500481  ])
34267   , -2109.89    , array([ 0.430309   ,  0.09402    ,  11.0409    ,  1.63309    ,  0.0500481  ])
34268   , -2109.88    , array([ 0.430309   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.0500481  ])
34269   , -2109.89    , array([ 0.430309   ,  0.09402    ,  11.0409    ,  1.64766    ,  0.0500481  ])
34270   , -2109.88    , array([ 0.430309   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.0500481  ])
34271   , -13927.1    , array([ 0.430309   ,  0.09402    ,  11.0409    ,  1.64034    ,  1.05005    ])
34273   , -2109.88    , array([ 0.430309   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.0500481  ])
34275   , -11269      , array([ 0.430309   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.432014   ])
34276   , -10184.5    , array([ 0.430309   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.240957   ])
34279   , -6136.3     , array([ 0.430309   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.122969   ])
34280   , -11483.4    , array([ 0.430309   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.0156063  ])
34281   , -3364.52    , array([ 0.430309   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.0779014  ])
34282   , -2567.71    , array([ 0.430309   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.0368925  ])
34283   , -2144.86    , array([ 0.430309   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.0524072  ])
34284   , -2101.98    , array([ 0.430309   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.0489102  ])
34285   , -2100.41    , array([ 0.430309   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.0479389  ])
34286   , -2100.33    , array([ 0.430309   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.0481044  ])
34287   , -2100.33    , array([ 0.430309   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.0481238  ])
34288   , -2100.33    , array([ 0.430309   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.0481431  ])
34289   , -69182.8    , array([ 0.0347941  ,  0.137953   ,  8.14265    ,  2.37259    ,  0.0461996  ])
34290   , -2100.33    , array([ 0.430309   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.0481238  ])
34291   , -2374.61    , array([ 1.43031    ,  0.09402    ,  11.0409    ,  1.64034    ,  0.0481238  ])
34293   , -2100.33    , array([ 0.430309   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.0481238  ])
34295   , -1849.03    , array([ 0.812275   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.0481238  ])
34296   , -1773.64    , array([ 0.621294   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.0481238  ])
34297   , -1777.79    , array([ 0.680975   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.0481238  ])
34298   , -1772.14    , array([ 0.637078   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.0481238  ])
34299   , -1772.09    , array([ 0.641847   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.0481238  ])
34300   , -1772.13    , array([ 0.643962   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.0481238  ])
34301   , -1772.09    , array([ 0.639731   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.0481238  ])
34302   , -1772.09    , array([ 0.639731   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.0481238  ])
34303   , -40706.8    , array([ 0.639731   ,  1.09402    ,  11.0409    ,  1.64034    ,  0.0481238  ])
34305   , -1772.09    , array([ 0.639731   ,  0.09402    ,  11.0409    ,  1.64034    ,  0.0481238  ])
34307   , -26370.1    , array([ 0.639731   ,  0.475986   ,  11.0409    ,  1.64034    ,  0.0481238  ])
34308   , -15859.1    , array([ 0.639731   ,  0.284804   ,  11.0409    ,  1.64034    ,  0.0481238  ])
34311   , -6362.76    , array([ 0.639731   ,  0.166893   ,  11.0409    ,  1.64034    ,  0.0481238  ])
34312   , -4789.86    , array([ 1.85617    ,  0.489979   ,  1.81094    ,  1.2847     ,  29.8268    ])
43905   , -3856.92    , array([ 1.85617    ,  0.488938   ,  1.81094    ,  1.2847     ,  29.8268    ])
43906   , -3856.92    , array([ 1.85617    ,  0.488559   ,  1.81094    ,  1.2847     ,  29.8268    ])
43907   , -3856.92    , array([ 1.85617    ,  0.488938   ,  1.81094    ,  1.2847     ,  29.8268    ])
43908   , -5968.63    , array([ 1.85617    ,  0.488938   ,  2.81094    ,  1.2847     ,  29.8268    ])
43909   , -11391.8    , array([ 1.85617    ,  0.488938   ,  0.192907   ,  1.2847     ,  29.8268    ])
43910   , -3856.92    , array([ 1.85617    ,  0.488938   ,  1.81094    ,  1.2847     ,  29.8268    ])
43911   , -3569.83    , array([ 1.85617    ,  0.488938   ,  1.19291    ,  1.2847     ,  29.8268    ])
43912   , -4497.67    , array([ 1.85617    ,  0.488938   ,  0.810941   ,  1.2847     ,  29.8268    ])
43913   , -3498.16    , array([ 1.85617    ,  0.488938   ,  1.42166    ,  1.2847     ,  29.8268    ])
43914   , -3492.18    , array([ 1.85617    ,  0.488938   ,  1.38568    ,  1.2847     ,  29.8268    ])
43915   , -3491.4     , array([ 1.85617    ,  0.488938   ,  1.37026    ,  1.2847     ,  29.8268    ])
43916   , -3491.38    , array([ 1.85617    ,  0.488938   ,  1.36586    ,  1.2847     ,  29.8268    ])
43917   , -3491.45    , array([ 1.85617    ,  0.488938   ,  1.3614     ,  1.2847     ,  29.8268    ])
43918   , -3491.38    , array([ 1.85617    ,  0.488938   ,  1.36586    ,  1.2847     ,  29.8268    ])
43919   , -4505.4     , array([ 1.85617    ,  0.488938   ,  1.36586    ,  2.2847     ,  29.8268    ])
43921   , -3491.38    , array([ 1.85617    ,  0.488938   ,  1.36586    ,  1.2847     ,  29.8268    ])
43922   , -7193.78    , array([ 1.85617    ,  0.488938   ,  1.36586    ,  0.666665   ,  29.8268    ])
43923   , -3387.81    , array([ 1.85617    ,  0.488938   ,  1.36586    ,  1.66667    ,  29.8268    ])
43924   , -3320.85    , array([ 1.85617    ,  0.488938   ,  1.36586    ,  1.49939    ,  29.8268    ])
43925   , -3320.89    , array([ 1.85617    ,  0.488938   ,  1.36586    ,  1.51903    ,  29.8268    ])
43926   , -3320.59    , array([ 1.85617    ,  0.488938   ,  1.36586    ,  1.50876    ,  29.8268    ])
43927   , -3320.6     , array([ 1.85617    ,  0.488938   ,  1.36586    ,  1.511      ,  29.8268    ])
43928   , -3320.6     , array([ 1.85617    ,  0.488938   ,  1.36586    ,  1.50652    ,  29.8268    ])
43929   , -3320.59    , array([ 1.85617    ,  0.488938   ,  1.36586    ,  1.50876    ,  29.8268    ])
43931   , -3320.59    , array([ 1.85617    ,  0.488938   ,  1.36586    ,  1.50876    ,  28.2087    ])
43932   , -3320.59    , array([ 1.85617    ,  0.488938   ,  1.36586    ,  1.50876    ,  29.8268    ])
43933   , -3320.59    , array([ 1.85617    ,  0.488938   ,  1.36586    ,  1.50876    ,  29.2087    ])
43935   , -3320.59    , array([ 1.85617    ,  0.488938   ,  1.36586    ,  1.50876    ,  29.5178    ])
43936   , -3320.59    , array([ 1.85617    ,  0.488938   ,  1.36586    ,  1.50876    ,  29.9727    ])
43938   , -3320.59    , array([ 1.85617    ,  0.488938   ,  1.36586    ,  1.50876    ,  29.9169    ])
43940   , -3320.59    , array([ 1.85617    ,  0.488938   ,  1.36586    ,  1.50876    ,  29.9514    ])
43941   , -3320.59    , array([ 1.85617    ,  0.488938   ,  1.36586    ,  1.50876    ,  29.9858    ])
43942   , -3320.59    , array([ 1.85617    ,  0.488938   ,  1.36586    ,  1.50876    ,  29.994     ])
43943   , -3320.59    , array([ 1.85617    ,  0.488938   ,  1.36586    ,  1.50876    ,  29.999     ])
43945   , -3320.59    , array([ 1.85617    ,  0.488938   ,  1.36586    ,  1.50876    ,  29.9971    ])
43947   , -3320.59    , array([ 1.85617    ,  0.488938   ,  1.36586    ,  1.50876    ,  29.999     ])
43948   , -3125.68    , array([ 2.85617    ,  0.488938   ,  1.36586    ,  1.50876    ,  29.999     ])
43949   , -4418.13    , array([ 4.47421    ,  0.488938   ,  1.36586    ,  1.50876    ,  29.999     ])
43950   , -3125.68    , array([ 2.85617    ,  0.488938   ,  1.36586    ,  1.50876    ,  29.999     ])
43951   , -3534.87    , array([ 3.47421    ,  0.0750598  ,  4.33641    ,  2.3262     ,  0.0333141  ])
37521   , -1385.49    , array([ 1.05486    ,  0.0741435  ,  4.17597    ,  2.14809    ,  0.0323968  ])
37522   , -1375.02    , array([ 1.05834    ,  0.0750598  ,  4.33641    ,  2.3262     ,  0.0333141  ])
37523   , -1361.31    , array([ 1.06397    ,  0.0765424  ,  4.59601    ,  2.6144     ,  0.0347984  ])
37524   , -1357.73    , array([ 1.08052    ,  0.0808974  ,  5.35857    ,  3.46095    ,  0.0391583  ])
37525   , -1565.76    , array([ 1.10729    ,  0.087944   ,  6.59241    ,  4.83071    ,  0.0462128  ])
37526   , -1357.73    , array([ 1.08052    ,  0.0808974  ,  5.35857    ,  3.46095    ,  0.0391583  ])
37527   , -1398.11    , array([ 1.09074    ,  0.083589   ,  5.82985    ,  3.98415    ,  0.0418529  ])
37528   , -1350.95    , array([ 1.0742     ,  0.079234   ,  5.0673     ,  3.1376     ,  0.037493   ])
