
Round_1_Replicate_1
43151   , -2328.01    , array([ 15.1291    ,  0.256692   ,  23.5325    ,  2.76406    ])
54836   , -420.343    , array([ 30         ,  0.306707   ,  1.40151    ,  0.63189    ])
54837   , -400.048    , array([ 30         ,  0.306707   ,  1.11292    ,  0.63189    ])
54838   , -399.723    , array([ 30         ,  0.306707   ,  1.07562    ,  0.63189    ])
54839   , -399.723    , array([ 30         ,  0.306707   ,  1.07449    ,  0.63189    ])
54840   , -399.723    , array([ 30         ,  0.306707   ,  1.07394    ,  0.63189    ])
54841   , -399.723    , array([ 30         ,  0.306707   ,  1.0734     ,  0.63189    ])
54842   , -399.723    , array([ 30         ,  0.306707   ,  1.07394    ,  0.63189    ])
54843   , -2097.46    , array([ 30         ,  0.306707   ,  1.07394    ,  1.63189    ])
54845   , -399.723    , array([ 30         ,  0.306707   ,  1.07394    ,  0.63189    ])
54846   , -18299.7    , array([ 30         ,  0.306707   ,  1.07394    ,  0.0138561  ])
54847   , -1076.63    , array([ 30         ,  0.306707   ,  1.07394    ,  1.01386    ])
54848   , -559.199    , array([ 30         ,  0.306707   ,  1.07394    ,  0.794043   ])
54849   , -424.89     , array([ 30         ,  0.306707   ,  1.07394    ,  0.575911   ])
54850   , -399.717    , array([ 30         ,  0.306707   ,  1.07394    ,  0.638117   ])
54851   , -399.651    , array([ 30         ,  0.306707   ,  1.07394    ,  0.635069   ])
54852   , -399.651    , array([ 30         ,  0.306707   ,  1.07394    ,  0.635101   ])
54853   , -399.651    , array([ 30         ,  0.306707   ,  1.07394    ,  0.635037   ])
54855   , -399.651    , array([ 30         ,  0.306707   ,  1.07394    ,  0.635069   ])
54857   , -399.664    , array([ 28.382     ,  0.306707   ,  1.07394    ,  0.635069   ])
54858   , -399.651    , array([ 30         ,  0.306707   ,  1.07394    ,  0.635069   ])
54859   , -399.655    , array([ 29.382     ,  0.306707   ,  1.07394    ,  0.635069   ])
54861   , -399.653    , array([ 29.691     ,  0.306707   ,  1.07394    ,  0.635069   ])
54863   , -399.651    , array([ 29.882     ,  0.306707   ,  1.07394    ,  0.635069   ])
54865   , -399.651    , array([ 29.9549    ,  0.306707   ,  1.07394    ,  0.635069   ])
54867   , -399.651    , array([ 29.9828    ,  0.306707   ,  1.07394    ,  0.635069   ])
54869   , -399.651    , array([ 29.9934    ,  0.306707   ,  1.07394    ,  0.635069   ])
54871   , -399.651    , array([ 29.9975    ,  0.306707   ,  1.07394    ,  0.635069   ])
54873   , -399.651    , array([ 29.999     ,  0.306707   ,  1.07394    ,  0.635069   ])
54875   , -399.651    , array([ 29.9996    ,  0.306707   ,  1.07394    ,  0.635069   ])
54877   , -399.651    , array([ 29.9999    ,  0.306707   ,  1.07394    ,  0.635069   ])
54879   , -399.651    , array([ 29.9999    ,  0.306707   ,  1.07394    ,  0.635069   ])
54881   , -399.651    , array([ 30         ,  0.306707   ,  1.07394    ,  0.635069   ])
54883   , -399.651    , array([ 30         ,  0.306707   ,  1.07394    ,  0.635069   ])
54885   , -399.651    , array([ 30         ,  0.306707   ,  1.07394    ,  0.635069   ])
54887   , -399.651    , array([ 30         ,  0.306707   ,  1.07394    ,  0.635069   ])
54889   , -399.651    , array([ 30         ,  0.306707   ,  1.07394    ,  0.635069   ])
54891   , -399.651    , array([ 30         ,  0.306707   ,  1.07394    ,  0.635069   ])
54893   , -399.651    , array([ 30         ,  0.306707   ,  1.07394    ,  0.635069   ])
54894   , -399.651    , array([ 30         ,  0.306707   ,  1.07394    ,  0.635069   ])
54895   , -399.651    , array([ 30         ,  0.306707   ,  1.07394    ,  0.635069   ])
54896   , -399.651    , array([ 30         ,  0.306707   ,  1.07394    ,  0.635069   ])
54898   , -399.651    , array([ 30         ,  0.306707   ,  1.07394    ,  0.635069   ])
54899   , -399.651    , array([ 30         ,  0.306707   ,  1.07394    ,  0.635069   ])
54900   , -399.651    , array([ 30         ,  0.306707   ,  1.07394    ,  0.635069   ])
54902   , -399.651    , array([ 30         ,  0.306707   ,  1.07394    ,  0.635069   ])
54903   , -399.651    , array([ 30         ,  0.306707   ,  1.07likelihood = -392.94
theta = 79107.17
Optimized parameters = [ 29.99999945   0.09409586  23.35404234   0.52150992]

Round_5_Replicate_8
54242   , -3260.99    , array([ 29.7       ,  0.781841   ,  29.7       ,  0.588676   ])
54243   , -3260.99    , array([ 29.7       ,  0.781841   ,  29.7       ,  0.588676   ])
54245   , -3265.99    , array([ 28.082     ,  0.781841   ,  29.7       ,  0.588676   ])
54246   , -3260.99    , array([ 29.7       ,  0.781841   ,  29.7       ,  0.588676   ])
54247   , -3263.17    , array([ 29.082     ,  0.781841   ,  29.7       ,  0.588676   ])
54249   , -3262.11    , array([ 29.391     ,  0.781841   ,  29.7       ,  0.588676   ])
54250   , -3260.43    , array([ 29.8459    ,  0.781841   ,  29.7       ,  0.588676   ])
54251   , -3260.08    , array([ 29.9361    ,  0.781841   ,  29.7       ,  0.588676   ])
54252   , -3259.86    , array([ 29.9918    ,  0.781841   ,  29.7       ,  0.588676   ])
54254   , -3259.95    , array([ 29.9705    ,  0.781841   ,  29.7       ,  0.588676   ])
54256   , -3259.89    , array([ 29.9837    ,  0.781841   ,  29.7       ,  0.588676   ])
54257   , -3259.84    , array([ 29.9968    ,  0.781841   ,  29.7       ,  0.588676   ])
54258   , -3259.83    , array([ 29.9999    ,  0.781841   ,  29.7       ,  0.588676   ])
54259   , -3259.83    , array([ 29.9999    ,  0.781841   ,  29.7       ,  0.588676   ])
54260   , -2583.91    , array([ 29.9999    ,  1.78184    ,  29.7       ,  0.588676   ])
54261   , -4313.11    , array([ 29.9999    ,  3.39987    ,  29.7       ,  0.588676   ])
54262   , -2583.91    , array([ 29.9999    ,  1.78184    ,  29.7       ,  0.588676   ])
54263   , -3232.77    , array([ 29.9999    ,  2.39987    ,  29.7       ,  0.588676   ])
54264   , -2366.47    , array([ 29.9999    ,  1.39987    ,  29.7       ,  0.588676   ])
54265   , -2651.58    , array([ 29.9999    ,  0.998613   ,  29.7       ,  0.588676   ])
54266   , -2369.37    , array([ 29.9999    ,  1.41666    ,  29.7       ,  0.588676   ])
54267   , -2364.02    , array([ 29.9999    ,  1.32865    ,  29.7       ,  0.588676   ])
54268   , -2406.65    , array([ 29.9999    ,  1.20259    ,  29.7       ,  0.588676   ])
54269   , -2362.97    , array([ 29.9999    ,  1.35335    ,  29.7       ,  0.588676   ])
54270   , -2363.02    , array([ 29.9999    ,  1.35906    ,  29.7       ,  0.588676   ])
54271   , -2363.02    , array([ 29.9999    ,  1.34763    ,  29.7       ,  0.588676   ])
54272   , -2362.97    , array([ 29.9999    ,  1.35335    ,  29.7       ,  0.588676   ])
54274   , -2378.23    , array([ 29.9999    ,  1.35335    ,  28.082     ,  0.588676   ])
54275   , -2362.97    , array([ 29.9999    ,  1.35335    ,  29.7       ,  0.588676   ])
54276   , -2367.89    , array([ 29.9999    ,  1.35335    ,  29.082     ,  0.588676   ])
54278   , -2365.3     , array([ 29.9999    ,  1.35335    ,  29.391     ,  0.588676   ])
54279   , -2361.95    , array([ 29.9999    ,  1.35335    ,  29.8459    ,  0.588676   ])
54280   , -2361.36    , array([ 29.9999    ,  1.35335    ,  29.9361    ,  0.588676   ])
54281   , -2361       , array([ 29.9999    ,  1.35335    ,  29.9918    ,  0.588676   ])
54283   , -2361.13    , array([ 29.9999    ,  1.35335    ,  29.9705    ,  0.588676   ])
54285   , -2361.05    , array([ 29.9999    ,  1.35335    ,  29.9837    ,  0.588676   ])
54286   , -2360.97    , array([ 29.9999    ,  1.35335    ,  29.9968    ,  0.588676   ])
54287   , -2360.95    , array([ 29.9999    ,  1.35335    ,  29.9999    ,  0.588676   ])
54288   , -2360.95    , array([ 29.9999    ,  1.35335    ,  29.9999    ,  0.588676   ])
54289   , -2481.24    , array([ 29.9999    ,  1.35335    ,  29.9999    ,  1.58868    ])
54291   , -2360.95    , array([ 29.9999    ,  1.35335    ,  29.9999    ,  0.588676   ])
54293   , -2438.86    , array([ 29.9999    ,  1.35335    ,  29.9999    ,  0.970642   ])
54294   , -2325.31    , array([ 29.9999    ,  1.35335    ,  29.9999    ,  0.779659   ])
54295   , -2310.45    , array([ 29.9999    ,  1.35335    ,  29.9999    ,  0.72979    ])
54296   , -2308.16    , array([ 29.9999    ,  1.35335    ,  29.9999    ,  0.711338   ])
54297   , -2307.85    , array([ 29.9999    ,  1.35335    ,  29.9999    ,  0.696177   ])
54298   , -2307.78    , array([ 29.9999    ,  1.508119   ,  0.044017   ,  0.473032   ])
58099   , -1002.89    , array([ 0.0830782  ,  0.508119   ,  0.044017   ,  0.282039   ])
58102   , -571.11     , array([ 0.0830782  ,  0.508119   ,  0.044017   ,  0.164011   ])
58103   , -189.416    , array([ 0.0830782  ,  0.508119   ,  0.044017   ,  0.056624   ])
58104   , -507.646    , array([ 0.0830782  ,  0.508119   ,  0.044017   ,  0.0241882  ])
58105   , -194.782    , array([ 0.0830782  ,  0.508119   ,  0.044017   ,  0.0680673  ])
58106   , -188.156    , array([ 0.0830782  ,  0.508119   ,  0.044017   ,  0.058934   ])
58107   , -188.037    , array([ 0.0830782  ,  0.508119   ,  0.044017   ,  0.0602351  ])
58108   , -188.029    , array([ 0.0830782  ,  0.508119   ,  0.044017   ,  0.0599268  ])
58109   , -188.043    , array([ 0.0830782  ,  0.508119   ,  0.044017   ,  0.0596154  ])
58111   , -188.029    , array([ 0.0830782  ,  0.508119   ,  0.044017   ,  0.0599268  ])
58112   , -1640.05    , array([ 1.08308    ,  0.508119   ,  0.044017   ,  0.0599268  ])
58114   , -188.029    , array([ 0.0830782  ,  0.508119   ,  0.044017   ,  0.0599268  ])
58116   , -1237.7     , array([ 0.465044   ,  0.508119   ,  0.044017   ,  0.0599268  ])
58117   , -886.823    , array([ 0.274053   ,  0.508119   ,  0.044017   ,  0.0599268  ])
58120   , -491.11     , array([ 0.156024   ,  0.508119   ,  0.044017   ,  0.0599268  ])
58121   , -256.78     , array([ 0.0486364  ,  0.508119   ,  0.044017   ,  0.0599268  ])
58122   , -188.628    , array([ 0.0832822  ,  0.508119   ,  0.044017   ,  0.0599268  ])
58123   , -165.122    , array([ 0.0728688  ,  0.508119   ,  0.044017   ,  0.0599268  ])
58124   , -163.209    , array([ 0.0636128  ,  0.508119   ,  0.044017   ,  0.0599268  ])
58125   , -160.96     , array([ 0.0672533  ,  0.508119   ,  0.044017   ,  0.0599268  ])
58126   , -160.97     , array([ 0.067537   ,  0.508119   ,  0.044017   ,  0.0599268  ])
58127   , -160.965    , array([ 0.067095   ,  0.508119   ,  0.044017   ,  0.0599268  ])
58128   , -160.96     , array([ 0.0672533  ,  0.508119   ,  0.044017   ,  0.0599268  ])
58129   , -405.523    , array([ 0.0672533  ,  1.50812    ,  0.044017   ,  0.0599268  ])
58131   , -160.96     , array([ 0.0672533  ,  0.508119   ,  0.044017   ,  0.0599268  ])
58133   , -200.703    , array([ 0.0672533  ,  0.890085   ,  0.044017   ,  0.0599268  ])
58134   , -153.889    , array([ 0.0672533  ,  0.699102   ,  0.044017   ,  0.0599268  ])
58135   , -146.624    , array([ 0.0672533  ,  0.628671   ,  0.044017   ,  0.0599268  ])
58136   , -146.336    , array([ 0.0672533  ,  0.61953    ,  0.044017   ,  0.0599268  ])
58137   , -146.238    , array([ 0.0672533  ,  0.606644   ,  0.044017   ,  0.0599268  ])
58138   , -146.228    , array([ 0.0672533  ,  0.609579   ,  0.044017   ,  0.0599268  ])
58139   , -146.229    , array([ 0.0672533  ,  0.610593   ,  0.044017   ,  0.0599268  ])
58140   , -146.229    , array([ 0.0672533  ,  0.608564   ,  0.044017   ,  0.0599268  ])
58141   , -146.228    , array([ 0.0672533  ,  0.609579   ,  0.044017   ,  0.0599268  ])
58142   , -17852.3    , array([ 0.0672533  ,  0.609579   ,  1.04402    ,  0.0599268  ])
58144   , -146.228    , array([ 0.0672533  ,  0.609579   ,  0.044017   ,  0.0599268  ])
58146   , -17314.6    , array([ 0.0672533  ,  0.609579   ,  0.425983   ,  0.0599268  ])
58147   , -11242.9    , array([ 0.0672533  ,  0.609579   ,  0.234861   ,  0.0599268  ])
58150   , -2330.8     , array([ 0.0672533  ,  0.609579   ,  0.116913   ,  0.0599268  ])
58151   , -429.339    , array([ 0.0672533  ,  0.609579   ,  0.0177405  ,  0.0599268  ])
58152   , -146.136    , array([ 0.0672533  ,  0.609579   ,  0.0439917  ,  0.0599268  ])
58153   , -138.315    , array([ 0.0672533  ,  0.609579   ,  0.0406937  ,  0.0599268  ])
58154   , -163.797    , array([ 0.0672533  ,  0.609579   ,  0.0319264  ,  0.0599268  ])
58155   , -137.62     , array([ 0.0672533  ,  0.609579   ,  0.0392226  ,  0.0599268  ])
58156   , -137.608    , array([ 0.0672533  ,  0.609579   ,  0.0393642  ,  0.0599268  ])
58157   , -137.608    , array([ 0.0672533  ,  0.609579   ,  0.0394108  ,  0.0599268  ])
58158   , -393.079    , array([ 30         ,  0.0715748  ,  26.8398    ,  0.423263   ])
48563   , -392.992    , array([ 30         ,  0.0715748  ,  27.8398    ,  0.423263   ])
48564   , -392.943    , array([ 30         ,  0.0715748  ,  27.4636    ,  0.423263   ])
48565   , -392.943    , array([ 30         ,  0.0715748  ,  27.4579    ,  0.423263   ])
48566   , -392.943    , array([ 30         ,  0.0715748  ,  27.458     ,  0.423263   ])
48567   , -392.943    , array([ 30         ,  0.0715748  ,  27.458     ,  0.423263   ])
48568   , -392.943    , array([ 30         ,  0.0715748  ,  27.458     ,  0.423263   ])
48569   , -392.943    , array([ 30         ,  0.0715748  ,  27.458     ,  0.423263   ])
48570   , -392.943    , array([ 30         ,  0.0715748  ,  27.458     ,  0.423263   ])
48571   , -392.943    , array([ 30         ,  0.0715748  ,  27.458     ,  0.423263   ])
48572   , -2336.8     , array([ 30         ,  0.0715748  ,  27.458     ,  1.42326    ])
48574   , -392.943    , array([ 30         ,  0.0715748  ,  27.458     ,  0.423263   ])
48576   , -2307.02    , array([ 30         ,  0.0715748  ,  27.458     ,  0.805229   ])
48577   , -1940.34    , array([ 30         ,  0.0715748  ,  27.458     ,  0.614231   ])
48578   , -7033.72    , array([ 30         ,  0.0715748  ,  27.458     ,  0.187195   ])
48579   , -1889.04    , array([ 30         ,  0.0715748  ,  27.458     ,  0.333093   ])
48580   , -677.721    , array([ 30         ,  0.0715748  ,  27.458     ,  0.472624   ])
48581   , -399.523    , array([ 30         ,  0.0715748  ,  27.458     ,  0.429944   ])
48582   , -393.112    , array([ 30         ,  0.0715748  ,  27.458     ,  0.42221    ])
48583   , -392.943    , array([ 30         ,  0.0715748  ,  27.458     ,  0.423279   ])
48584   , -392.943    , array([ 30         ,  0.0715748  ,  27.458     ,  0.423264   ])
48585   , -392.943    , array([ 30         ,  0.0715748  ,  27.458     ,  0.423264   ])
48586   , -392.943    , array([ 30         ,  0.0715748  ,  27.458     ,  0.423264   ])
48587   , -392.943    , array([ 30         ,  0.0715748  ,  27.458     ,  0.423264   ])
48588   , -392.943    , array([ 30         ,  0.0715748  ,  27.458     ,  0.423263   ])
48589   , -392.943    , array([ 30         ,  0.0715748  ,  27.458     ,  0.423264   ])
48590   , -392.943    , array([ 30         ,  0.0715748  ,  27.458     ,  0.423264   ])
48591   , -392.943    , array([ 30         ,  0.0715748  ,  27.458     ,  0.423264   ])
48592   , -392.943    , array([ 30         ,  0.0715748  ,  27.458     ,  0.423264   ])
60649   , -401.113    , array([ 4.14223    ,  0.666936   ,  30         ,  1.39738    ])
60650   , -398.063    , array([ 4.14223    ,  0.771822   ,  30         ,  1.39738    ])
60651   , -397.292    , array([ 4.14223    ,  0.740938   ,  30         ,  1.39738    ])
60652   , -397.506    , array([ 4.14223    ,  0.712672   ,  30         ,  1.39738    ])
60653   , -397.243    , array([ 4.14223    ,  0.733186   ,  30         ,  1.39738    ])
60654   , -397.242    , array([ 4.14223    ,  0.732428   ,  30         ,  1.39738    ])
60655   , -397.242    , array([ 4.14223    ,  0.731883   ,  30         ,  1.39738    ])
60656   , -397.242    , array([ 4.14223    ,  0.731631   ,  30         ,  1.39738    ])
60657   , -397.242    , array([ 4.14223    ,  0.732135   ,  30         ,  1.39738    ])
60658   , -397.242    , array([ 4.14223    ,  0.731883   ,  30         ,  1.39738    ])
60660   , -397.253    , array([ 4.14223    ,  0.731883   ,  28.382     ,  1.39738    ])
60661   , -397.242    , array([ 4.14223    ,  0.731883   ,  30         ,  1.39738    ])
60662   , -397.246    , array([ 4.14223    ,  0.731883   ,  29.382     ,  1.39738    ])
60664   , -397.244    , array([ 4.14223    ,  0.731883   ,  29.691     ,  1.39738    ])
60666   , -397.243    , array([ 4.14223    ,  0.731883   ,  29.882     ,  1.39738    ])
60668   , -397.242    , array([ 4.14223    ,  0.731883   ,  29.9549    ,  1.39738    ])
60670   , -397.242    , array([ 4.14223    ,  0.731883   ,  29.9828    ,  1.39738    ])
60672   , -397.242    , array([ 4.14223    ,  0.731883   ,  1.06552    ,  0.0834295  ])
49089   , -418.987    , array([ 0.253454   ,  0.054422   ,  1.06552    ,  0.0834295  ])
49091   , -584.752    , array([ 0.253454   ,  0.026888   ,  1.06552    ,  0.0834295  ])
49092   , -403.513    , array([ 0.253454   ,  0.0455357  ,  1.06552    ,  0.0834295  ])
49093   , -407.843    , array([ 0.253454   ,  0.0350186  ,  1.06552    ,  0.0834295  ])
49094   , -395.952    , array([ 0.253454   ,  0.040831   ,  1.06552    ,  0.0834295  ])
49095   , -395.623    , array([ 0.253454   ,  0.0389949  ,  1.06552    ,  0.0834295  ])
49096   , -395.454    , array([ 0.253454   ,  0.039663   ,  1.06552    ,  0.0834295  ])
49097   , -395.454    , array([ 0.253454   ,  0.0396492  ,  1.06552    ,  0.0834295  ])
49098   , -395.454    , array([ 0.253454   ,  0.0396369  ,  1.06552    ,  0.0834295  ])
49099   , -395.454    , array([ 0.253454   ,  0.039641   ,  1.06552    ,  0.0834295  ])
49100   , -395.454    , array([ 0.253454   ,  0.0396328  ,  1.06552    ,  0.0834295  ])
49101   , -395.454    , array([ 0.253454   ,  0.0396369  ,  1.06552    ,  0.0834295  ])
49102   , -2336.8     , array([ 0.253454   ,  0.0396369  ,  1.06552    ,  1.08343    ])
49104   , -395.454    , array([ 0.253454   ,  0.0396369  ,  1.06552    ,  0.0834295  ])
49106   , -2336.4     , array([ 0.253454   ,  0.0396369  ,  1.06552    ,  0.465396   ])
49107   , -2285.7     , array([ 0.253454   ,  0.0396369  ,  1.06552    ,  0.274397   ])
49110   , -1524.93    , array([ 0.253454   ,  0.0396369  ,  1.06552    ,  0.156373   ])
49111   , -945.128    , array([ 0.253454   ,  0.0396369  ,  1.06552    ,  0.0489877  ])
49112   , -440.548    , array([ 0.253454   ,  0.0396369  ,  1.06552    ,  0.0934605  ])
49113   , -395.485    , array([ 0.253454   ,  0.0396369  ,  1.06552    ,  0.0835581  ])
49114   , -395.436    , array([ 0.253454   ,  0.0396369  ,  1.06552    ,  0.0832105  ])
49115   , -395.436    , array([ 0.253454   ,  0.0396369  ,  1.06552    ,  0.0832296  ])
49116   , -395.436    , array([ 0.253454   ,  0.0396369  ,  1.06552    ,  0.0832316  ])
49117   , -395.436    , array([ 0.253454   ,  0.0396369  ,  1.06552    ,  0.0832276  ])
49118   , -395.436    , array([ 0.253454   ,  0.0396369  ,  1.06552    ,  0.0832296  ])
49119   , -395.982    , array([ 0.254444   ,  0.0390326  ,  0.881456   ,  0.0834918  ])
49120   , -396.111    , array([ 0.251852   ,  0.0406147  ,  1.36335    ,  0.0828054  ])
49121   , -395.436    , array([ 0.253454   ,  0.0396369  ,  1.06552    ,  0.0832296  ])
49122   , -395.745    , array([ 0.252842   ,  0.0400104  ,  1.17929    ,  0.0830676  ])
49123   , -395.34     , array([ 0.253832   ,  0.0394061  ,  0.995216   ,  0.0833297  ])
49124   , -395.466    , array([ 0.254138   ,  0.0392194  ,  0.938366   ,  0.0834107  ])
49125   , -395.342    , array([ 0.253773   ,  0.039442   ,  1.00616    ,  0.0833142  ])
49126   , -395.34     , array([ 0.253828   ,  0.0394084  ,  0.99592    ,  0.0833287  ])
49127   , -395.34     , array([ 0.253823   ,  0.0394117  ,  0.996915   ,  0.0833273  ])
49128   , -395.34     , array([ 0.253804   ,  0.0394233  ,  1.00045    ,  0.0833223  ])
49129   , -395.34     , array([ 0.253819   ,  0.0394139  ,  0.997601   ,  0.0833264  ])
49130   , -399.262    , array([ 0.253501   ,  0.0381754  ,  0.744237   ,  0.0834873  ])
49131   , -395.34     , array([ 0.253823   ,  0.0394117  ,  0.996915   ,  0.0833273  ])
49132   , -2642.01    , array([ 1.25382    ,  0.0394117  ,  0.996915   ,  0.0833273  ])
49134   , -395.34     , array([ 0.253823   ,  0.0394117  ,  0.996915   ,  0.0833273  ])
49136   , -1480.42    , array([ 0.635789   ,  0.0394117  ,  0.996915   ,  0.0833273  ])
49137   , -852.778    , array([ 0.444797   ,  0.0394117  ,  0.996915   ,  0.0833273  ])
49138   , -3051.42    , array([ 0.0177547  ,  0.0394117  ,  0.996915   ,  0.0833273  ])
49139   , -611.222    , array([ 0.163653   ,  0.0394117  ,  0.996915   ,  0.0833273  ])
49140   , -409.277    , array([ 0.279007   ,  0.0394117  ,  0.996915   ,  0.0833273  ])
49141   , -395.496    , array([ 0.255586   ,  0.0394117  ,  0.996915   ,  0.0833273  ])
49142   , -395.383    , array([ 0.0473558  ,  1.04711    ,  0.01       ,  0.0480662  ])
56064   , -226.185    , array([ 0.0301364  ,  1.04711    ,  0.01       ,  0.0480662  ])
56065   , -185.415    , array([ 0.0144692  ,  1.04711    ,  0.01       ,  0.0480662  ])
56066   , -96.3759    , array([ 0.0216684  ,  1.04711    ,  0.01       ,  0.0480662  ])
56067   , -88.908     , array([ 0.0200294  ,  1.04711    ,  0.01       ,  0.0480662  ])
56068   , -88.6896    , array([ 0.0197145  ,  1.04711    ,  0.01       ,  0.0480662  ])
56069   , -88.6896    , array([ 0.0197202  ,  1.04711    ,  0.01       ,  0.0480662  ])
56070   , -88.6896    , array([ 0.0197225  ,  1.04711    ,  0.01       ,  0.0480662  ])
56071   , -88.6895    , array([ 0.019718   ,  1.04711    ,  0.01       ,  0.0480662  ])
56072   , -88.6895    , array([ 0.019718   ,  1.04711    ,  0.01       ,  0.0480662  ])
56073   , -160.204    , array([ 0.019718   ,  2.04711    ,  0.01       ,  0.0480662  ])
56075   , -88.6895    , array([ 0.019718   ,  1.04711    ,  0.01       ,  0.0480662  ])
56076   , -314.999    , array([ 0.019718   ,  0.429075   ,  0.01       ,  0.0480662  ])
56077   , -107.748    , array([ 0.019718   ,  1.42907    ,  0.01       ,  0.0480662  ])
56078   , -92.0284    , array([ 0.019718   ,  1.17813    ,  0.01       ,  0.0480662  ])
56079   , -89.2611    , array([ 0.019718   ,  0.981647   ,  0.01       ,  0.0480662  ])
56080   , -88.6642    , array([ 0.019718   ,  1.03945    ,  0.01       ,  0.0480662  ])
56081   , -88.6599    , array([ 0.019718   ,  1.03534    ,  0.01       ,  0.0480662  ])
56082   , -88.6599    , array([ 0.019718   ,  1.03471    ,  0.01       ,  0.0480662  ])
56083   , -88.6599    , array([ 0.019718   ,  1.03483    ,  0.01       ,  0.0480662  ])
56084   , -88.6599    , array([ 0.019718   ,  1.03459    ,  0.01       ,  0.0480662  ])
56085   , -88.6599    , array([ 0.019718   ,  1.03471    ,  0.01       ,  0.0480662  ])
56086   , -41062.4    , array([ 0.019718   ,  1.03471    ,  1.01       ,  0.0480662  ])
56088   , -88.6599    , array([ 0.019718   ,  1.03471    ,  0.01       ,  0.0480662  ])
56090   , -41062.4    , array([ 0.019718   ,  1.03471    ,  0.391966   ,  0.0480662  ])
56091   , -41006.5    , array([ 0.019718   ,  1.03471    ,  0.200652   ,  0.0480662  ])
56094   , -26969.9    , array([ 0.019718   ,  1.03471    ,  0.0828225  ,  0.0480662  ])
56096   , -4499.79    , array([ 0.019718   ,  1.03471    ,  0.0378157  ,  0.0480662  ])
56098   , -722.897    , array([ 0.019718   ,  1.03471    ,  0.0206247  ,  0.0480662  ])
56099   , -88.7283    , array([ 0.019718   ,  1.03471    ,  0.0101236  ,  0.0480662  ])
56100   , -88.6553    , array([ 0.019718   ,  1.03471    ,  0.0100126  ,  0.0480662  ])
56101   , -88.6532    , array([ 0.019718   ,  1.03471    ,  0.0100284  ,  0.0480662  ])
56102   , -88.6532    , array([ 0.019718   ,  1.03471    ,  0.0100281  ,  0.0480662  ])
56103   , -88.6532    , array([ 0.019718   ,  1.03471    ,  0.0100287  ,  0.0480662  ])
56104   , -88.6532    , array([ 0.019718   ,  1.03471    ,  0.0100284  ,  0.0480662  ])
56105   , -3776.72    , array([ 0.019718   ,  1.03471    ,  0.0100284  ,  1.04807    ])
56107   , -88.6532    , array([ 0.019718   ,  1.03471    ,  0.0100284  ,  0.0480662  ])
56109   , -3351.65    , array([ 0.019718   ,  1.03471    ,  0.0100284  ,  0.430032   ])
56110   , -2211.63    , array([ 0.019718   ,  1.03471    ,  0.0100284  ,  0.239023   ])
56113   , -871.689    , array([ 0.019718   ,  1.03471    ,  0.0100284  ,  0.121005   ])
56114   , -1167.55    , array([ 0.019718   ,  1.03471    ,  0.0100284  ,  0.0136243  ])
56115   , -225.623    , array([ 0.019718   ,  1.03471    ,  0.0100284  ,  0.0708317  ])
56116   , -180.122    , array([ 0.019718   ,  1.03471    ,  0.0100284  ,  0.0349105  ])
56117   , -91.4766    , array([ 0.019718   ,  1.03471    ,  0.0100284  ,  0.051117   ])
56118   , -88.6584    , array([ 0.019718   ,  1.03471    ,  0.0100284  ,  0.0486397  ])
56119   , -88.6238    , array([ 0.019718   ,  1.03471    ,  0.0100284  ,  0.0483407  ])
56120   , -88.6238    , array([ 0.019718   ,  1.03471    ,  0.01likelihood = -392.94
theta = 103998.74
Optimized parameters = [ 29.99999367   0.07157475  27.45796673   0.42326354]

Round_5_Replicate_9
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                , -2321.21    , array([ 5.4017     ,  0.063813   ,  29.7827    ,  0.687964   ])
48707   , -2041.44    , array([ 5.4017     ,  0.063813   ,  29.7827    ,  0.496966   ])
48708   , -6264.38    , array([ 5.4017     ,  0.063813   ,  29.7827    ,  0.0699304  ])
48709   , -2258.83    , array([ 5.4017     ,  0.063813   ,  29.7827    ,  0.215828   ])
48710   , -792.736    , array([ 5.4017     ,  0.063813   ,  29.7827    ,  0.360103   ])
48711   , -650.946    , array([ 5.4017     ,  0.063813   ,  29.7827    ,  0.271556   ])
48712   , -397.722    , array([ 5.4017     ,  0.063813   ,  29.7827    ,  0.311065   ])
48713   , -392.972    , array([ 5.4017     ,  0.063813   ,  29.7827    ,  0.306326   ])
48714   , -392.951    , array([ 5.4017     ,  0.063813   ,  29.7827    ,  0.305995   ])
