
Round_1_Replicate_1
likelihood = -394.68
theta = 28581.47
Optimized parameters = [ 3.1626514   0.26058017  3.12516177  0.641579  ]

Round_1_Replicate_2
46900   , -2146.02    , array([ 0.679006   ,  0.0798526  ,  11.9294    ,  0.467437   ])
45464   , -396.516    , array([ 29.9828    ,  2.26964    ,  24.0243    ,  5.05796    ])
45466   , -396.515    , array([ 29.9934    ,  2.26964    ,  24.0243    ,  5.05796    ])
45468   , -396.515    , array([ 29.9975    ,  2.26964    ,  24.0243    ,  5.05796    ])
45470   , -396.515    , array([ 29.999     ,  2.26964    ,  24.0243    ,  5.05796    ])
45472   , -396.515    , array([ 29.9996    ,  2.26964    ,  24.0243    ,  5.05796    ])
45474   , -396.515    , array([ 29.9998    ,  2.26964    ,  24.0243    ,  5.05796    ])
45476   , -396.515    , array([ 29.9999    ,  2.26964    ,  24.0243    ,  5.05796    ])
45478   , -396.515    , array([ 30         ,  2.26964    ,  24.0243    ,  5.05796    ])
45479   , -396.515    , array([ 30         ,  2.26964    ,  24.0243    ,  5.05796    ])
45481   , -396.515    , array([ 30         ,  2.26964    ,  24.0243    ,  5.05796    ])
45483   , -396.515    , array([ 30         ,  2.26964    ,  24.0243    ,  5.05796    ])
45484   , -396.515    , array([ 30         ,  2.26964    ,  24.0243    ,  5.05796    ])
45485   , -396.515    , array([ 30         ,  2.26964    ,  24.0243    ,  5.05796    ])
45486   , -396.515    , array([ 30         ,  2.26964    ,  24.0243    ,  5.05796    ])
45488   , -396.515    , array([ 30         ,  2.26964    ,  24.0243    ,  5.05796    ])
45489   , -396.515    , array([ 30         ,  2.26964    ,  24.0243    ,  5.05796    ])
45490   , -437.12     , array([ 30         ,  3.26964    ,  24.0243    ,  5.05796    ])
45491   , -2240.86    , array([ 30         ,  0.65161    ,  24.0243    ,  5.05796    ])
45492   , -396.515    , array([ 30         ,  2.26964    ,  24.0243    ,  5.05796    ])
45493   , -534.012    , array([ 30         ,  1.65161    ,  24.0243    ,  5.05796    ])
45494   , -410.761    , array([ 30         ,  2.65161    ,  24.0243    ,  5.05796    ])
45495   , -398.835    , array([ 30         ,  2.38884    ,  24.0243    ,  5.05796    ])
45496   , -397.347    , array([ 30         ,  2.18587    ,  24.0243    ,  5.05796    ])
45497   , -396.49     , array([ 30         ,  2.26206    ,  24.0243    ,  5.05796    ])
45498   , -396.484    , array([ 30         ,  2.25657    ,  24.0243    ,  5.05796    ])
45499   , -396.484    , array([ 30         ,  2.25556    ,  24.0243    ,  5.05796    ])
45500   , -396.484    , array([ 30         ,  2.2557     ,  24.0243    ,  5.05796    ])
45501   , -396.484    , array([ 30         ,  2.25584    ,  24.0243    ,  5.05796    ])
45502   , -396.484    , array([ 30         ,  2.2557     ,  24.0243    ,  5.05796    ])
45503   , -396.545    , array([ 30         ,  2.2557     ,  25.0243    ,  5.05796    ])
45504   , -399.432    , array([ 30         ,  2.2557     ,  22.4063    ,  5.05796    ])
45505   , -396.484    , array([ 30         ,  2.2557     ,  24.0243    ,  5.05796    ])
45506   , -397.127    , array([ 30         ,  2.2557     ,  23.4063    ,  5.05796    ])
45507   , -396.355    , array([ 30         ,  2.2557     ,  24.4063    ,  5.05796    ])
45508   , -396.352    , array([ 30         ,  2.2557     ,  24.4558    ,  5.05796    ])
45509   , -396.352    , array([ 30         ,  2.2557     ,  24.4695    ,  5.05796    ])
45510   , -396.323    , array([ 30         ,  3.23683    ,  22.0246    ,  4.87745    ])
46293   , -2251.76    , array([ 30         ,  0.618799   ,  22.0246    ,  4.87745    ])
46294   , -397.107    , array([ 30         ,  2.23683    ,  22.0246    ,  4.87745    ])
46295   , -528.124    , array([ 30         ,  1.6188     ,  22.0246    ,  4.87745    ])
46296   , -410.256    , array([ 30         ,  2.6188     ,  22.0246    ,  4.87745    ])
46297   , -399.42     , array([ 30         ,  2.35797    ,  22.0246    ,  4.87745    ])
46298   , -398.235    , array([ 30         ,  2.13499    ,  22.0246    ,  4.87745    ])
46299   , -397.068    , array([ 30         ,  2.22686    ,  22.0246    ,  4.87745    ])
46300   , -397.058    , array([ 30         ,  2.21987    ,  22.0246    ,  4.87745    ])
46301   , -397.057    , array([ 30         ,  2.21821    ,  22.0246    ,  4.87745    ])
46302   , -397.057    , array([ 30         ,  2.21839    ,  22.0246    ,  4.87745    ])
46303   , -397.057    , array([ 30         ,  2.21858    ,  22.0246    ,  4.87745    ])
46304   , -397.057    , array([ 30         ,  2.21839    ,  22.0246    ,  4.87745    ])
46305   , -397.085    , array([ 30         ,  2.21839    ,  23.0246    ,  4.87745    ])
46306   , -400.952    , array([ 30         ,  2.21839    ,  20.4066    ,  4.87745    ])
46307   , -397.057    , array([ 30         ,  2.21839    ,  22.0246    ,  4.87745    ])
46308   , -397.918    , array([ 30         ,  2.21839    ,  21.4066    ,  4.87745    ])
46309   , -396.872    , array([ 30         ,  2.21839    ,  22.4066    ,  4.87745    ])
46310   , -396.865    , array([ 30         ,  2.21839    ,  22.4829    ,  4.87745    ])
46311   , -396.865    , array([ 30         ,  2.21839    ,  22.4994    ,  4.87745    ])
46312   , -396.865    , array([ 30         ,  2.21839    ,  22.5042    ,  4.87745    ])
46313   , -396.865    , array([ 30         ,  2.21839    ,  22.4947    ,  4.87745    ])
46314   , -396.865    , array([ 30         ,  2.21839    ,  22.4994    ,  4.87745    ])
46315   , -519.516    , array([ 30         ,  2.21839    ,  22.4994    ,  5.87745    ])
46316   , -775.036    , array([ 30         ,  2.21839    ,  22.4994    ,  3.25942    ])
46317   , -396.865    , array([ 30         ,  2.21839    ,  22.4994    ,  4.87745    ])
46318   , -456.692    , array([ 30         ,  2.21839    ,  22.4994    ,  4.25942    ])
46319   , -415.117    , array([ 30         ,  2.21839    ,  22.4994    ,  5.25942    ])
46320   , -396.827    , array([ 30         ,  2.21839    ,  22.4994    ,  4.90319    ])
46321   , -396.819    , array([ 30         ,  2.21839    ,  22.4994    ,  4.89555    ])
46322   , -396.819    , array([ 30         ,  2.21839    ,  22.4994    ,  4.89537    ])
46323   , -396.819    , array([ 30         ,  2.21839    ,  22.4994    ,  4.89519    ])
46325   , -396.819    , array([ 30         ,  2.21839    ,  22.4994    ,  4.89537    ])
46327   , -397.283    , array([ 28.382     ,  2.21839    ,  22.4994    ,  4.89537    ])
46328   , -396.819    , array([ 30         ,  2.21839    ,  22.4994    ,  4.89537    ])
46329   , -396.905    , array([ 29.382     ,  2.21839    ,  22.4994    ,  4.89537    ])
46331   , -396.849    , array([ 29.691     ,  2.21839    ,  22.4994    ,  4.89537    ])
46333   , -396.827    , array([ 29.882     ,  2.21839    ,  22.4994    ,  4.89537    ])
46335   , -396.821    , array([ 29.9549    ,  2.21839    ,  22.4994    ,  4.89537    ])
46337   , -396.82     , array([ 29.9828    ,  2.21839    ,  22.4994    ,  4.89537    ])
46339   , -396.819    , array([ 29.9934    ,  2.21839    ,  22.4994    ,  4.89537    ])
46341   , -396.819    , array([ 29.9975    ,  2.21839    ,  22.4994    ,  4.89537    ])
46343   , -396.819    , array([ 29.999     ,  2.21839    ,  22.4994    ,  4.89537    ])
46345   , -396.819    , array([ 29.9996    ,  2.21839    ,  22.4994    ,  4.89537    ])
46347   , -396.819    , array([ 29.9999    ,  2.21839    ,  22.4994    ,  4.89537    ])
46349   , -396.819    , array([ 29.9999    ,  2.21839    ,  22.4994    ,  4.89537    ])
46351   , -396.819    , array([ 30         ,  2.21839    ,  22.4589    ,  0.334778   ])
43575   , -396.203    , array([ 1.0292     ,  0.166723   ,  29.9589    ,  0.33423    ])
43576   , -396.203    , array([ 1.0292     ,  0.166723   ,  29.9589    ,  0.334169   ])
43577   , -396.203    , array([ 1.0292     ,  0.166723   ,  29.9589    ,  0.33416    ])
43578   , -396.203    , array([ 1.0292     ,  0.166723   ,  29.9589    ,  0.334177   ])
43579   , -396.203    , array([ 1.0292     ,  0.166723   ,  29.9589    ,  0.334169   ])
43581   , -396.203    , array([ 1.0292     ,  0.166723   ,  28.3409    ,  0.334169   ])
43582   , -396.203    , array([ 1.0292     ,  0.166723   ,  29.1499    ,  0.334169   ])
43583   , -396.203    , array([ 1.0292     ,  0.166723   ,  25.7228    ,  0.334169   ])
43584   , -396.203    , array([ 1.0292     ,  0.166723   ,  28.3409    ,  0.334169   ])
43585   , -396.203    , array([ 1.0292     ,  0.166723   ,  27.3409    ,  0.334169   ])
43586   , -396.203    , array([ 1.0292     ,  0.166723   ,  26.7228    ,  0.334169   ])
43587   , -396.203    , array([ 1.0292     ,  0.166723   ,  27.6634    ,  0.334169   ])
43588   , -396.203    , array([ 1.0292     ,  0.166723   ,  27.1048    ,  0.334169   ])
43589   , -396.203    , array([ 1.0292     ,  0.166723   ,  27.4641    ,  0.334169   ])
43590   , -396.203    , array([ 1.0292     ,  0.166723   ,  27.2507    ,  0.334169   ])
43591   , -396.203    , array([ 1.0292     ,  0.166723   ,  27.3879    ,  0.334169   ])
43592   , -396.203    , array([ 1.0292     ,  0.166723   ,  27.3064    ,  0.334169   ])
43593   , -396.203    , array([ 1.0292     ,  0.166723   ,  27.3409    ,  0.334169   ])
43595   , -397.371    , array([ 1.0126     ,  0.182298   ,  22.8001    ,  0.340329   ])
43596   , -396.203    , array([ 1.0292     ,  0.166723   ,  27.3409    ,  0.334169   ])
43597   , -396.616    , array([ 1.02286    ,  0.172672   ,  25.6065    ,  0.336522   ])
43598   , -395.992    , array([ 1.03312    ,  0.163046   ,  28.4128    ,  0.332714   ])
43599   , -395.889    , array([ 1.03554    ,  0.160774   ,  29.0753    ,  0.331816   ])
43600   , -395.84     , array([ 1.03704    ,  0.159369   ,  29.4847    ,  0.33126    ])
43601   , -395.816    , array([ 1.03797    ,  0.158501   ,  29.7378    ,  0.330917   ])
43602   , -395.804    , array([ 1.03854    ,  0.157965   ,  29.8942    ,  0.330705   ])
43603   , -395.798    , array([ 1.03889    ,  0.157633   ,  29.9908    ,  0.330573   ])
43605   , -395.8      , array([ 1.03876    ,  0.15776    ,  29.9539    ,  0.330624   ])
likelihood = -395.8
theta = 47232.33
Optimized parameters = [  1.03889157   0.15763328  29.99081608   0.33057349]

Round_1_Replicate_5
44087   , -1902.55    , array([ 1.81571    ,  0.422658   ,  4.33033    ,  1.72905    ])
44088   , -1902.55    , array([ 1.81571    ,  0.422658   ,  4.33033    ,  1.72905    ])
44089   , -1713.3     , array([ 2.81571    ,  0.422658   ,  4.33033    ,  1.72905    ])
44090   , -1538.14    , array([ 4.43374    ,  0.422658   ,  4.33033    ,  1.72905    ])
44091   , -1475.34    , array([ 5.37409    ,  0.422658   ,  4.33033    ,  1.72905    ])
44092   , -1405.04    , array([ 6.8956     ,  0.422658   ,  4.33033    ,  1.72905    ])
44093   , -1345.51    , array([ 8.89895    ,  0.422658   ,  4.33033    ,  1.72905    ])
44094   , -1288.01    , array([ 12.1404    ,  0.422658   ,  4.33033    ,  1.72905    ])
44095   , -1262.4     , array([ 14.4036    ,  0.422658   ,  4.33033    ,  1.72905    ])
44096   , -1234.03    , array([ 18.0653    ,  0.422658   ,  4.33033    ,  1.72905    ])
44097   , -1210.98    , array([ 22.6709    ,  0.422658   ,  4.33033    ,  1.72905    ])
44099   , -1210.98    , array([ 22.6709    ,  0.422658   ,  4.33033    ,  1.72905    ])
44100   , -1200.79    , array([ 25.5172    ,  0.422658   ,  4.33033    ,  1.72905    ])
44101   , -1195.53    , array([ 27.2764    ,  0.422658   ,  4.33033    ,  1.72905    ])
44102   , -1192.6     , array([ 28.3636    ,  0.422658   ,  4.33033    ,  1.72905    ])
44103   , -1190.89    , array([ 29.0355    ,  0.422658   ,  4.33033    ,  1.72905    ])
44104   , -1189.88    , array([ 29.4508    ,  0.422658   ,  4.33033    ,  1.72905    ])
44105   , -1189.22    , array([ 29.7271    ,  0.422658   ,  4.33033    ,  1.72905    ])
44106   , -1189.22    , array([ 29.7271    ,  0.422658   ,  4.33033    ,  1.72905    ])
44107   , -544.063    , array([ 29.7271    ,  1.42266    ,  4.33033    ,  1.72905    ])
44108   , -3880.28    , array([ 29.7271    ,  3.04069    ,  4.33033    ,  1.72905    ])
44109   , -544.063    , array([ 29.7271    ,  1.42266    ,  4.33033    ,  1.72905    ])
44110   , -1277.93    , array([ 29.7271    ,  2.04069    ,  4.33033    ,  1.72905    ])
44111   , -422.897    , array([ 29.7271    ,  1.04069    ,  4.33033    ,  1.72905    ])
44112   , -423.978    , array([ 29.7271    ,  1.04941    ,  4.33033    ,  1.72905    ])
44113   , -414.602    , array([ 29.7271    ,  0.925285   ,  4.33033    ,  1.72905    ])
44114   , -448.182    , array([ 29.7271    ,  0.733299   ,  4.33033    ,  1.72905    ])
44115   , -414.613    , array([ 29.7271    ,  0.8974     ,  4.33033    ,  1.72905    ])
44116   , -414.485    , array([ 29.7271    ,  0.911751   ,  4.33033    ,  1.72905    ])
44117   , -414.498    , array([ 29.7271    ,  0.90686    ,  4.33033    ,  1.72905    ])
44118   , -414.502    , array([ 29.7271    ,  0.916642   ,  4.33033    ,  1.72905    ])
44119   , -414.485    , array([ 29.7271    ,  0.911751   ,  4.33033    ,  1.72905    ])
44120   , -410.396    , array([ 29.7271    ,  0.911751   ,  5.33033    ,  1.72905    ])
44121   , -486.893    , array([ 29.7271    ,  0.911751   ,  6.94837    ,  1.72905    ])
44122   , -410.396    , array([ 29.7271    ,  0.911751   ,  5.33033    ,  1.72905    ])
44123   , -430.448    , array([ 29.7271    ,  0.911751   ,  5.94837    ,  1.72905    ])
44124   , -405.749    , array([ 29.7271    ,  0.911751   ,  4.94837    ,  1.72905    ])
44125   , -405.714    , array([ 29.7271    ,  0.911751   ,  4.83938    ,  1.72905    ])
44126   , -405.654    , array([ 29.7271    ,  0.911751   ,  4.88733    ,  1.72905    ])
44127   , -405.654    , array([ 29.7271    ,  0.911751   ,  4.8929     ,  1.72905    ])
44128   , -405.654    , array([ 29.7271    ,  0.911751   ,  4.88176    ,  1.72905    ])
44129   , -405.654    , array([ 29.7271    ,  0.911751   ,  4.88733    ,  1.72905    ])
44130   , -940.855    , array([ 29.7271    ,  0.911751   ,  4.88733    ,  2.72905    ])
44131   , -19514.1    , array([ 29.7271    ,  0.911751   ,  4.88733    ,  0.111017   ])
44132   , -405.654    , array([ 29.7271    ,  0.911751   ,  4.88733    ,  1.72905    ])
44133   , -684.19     , array([ 29.7271    ,  0.911751   ,  4.88733    ,  1.11102    ])
44134   , -495.451    , array([ 29.7271    ,  0.0293621  ,  8.67627    ,  0.062892   ])
47892   , -2336.8     , array([ 0.20232    ,  0.0293621  ,  8.67627    ,  1.06289    ])
47894   , -395.384    , array([ 0.20232    ,  0.0293621  ,  8.67627    ,  0.062892   ])
47896   , -2336.79    , array([ 0.20232    ,  0.0293621  ,  8.67627    ,  0.444858   ])
47897   , -2327.34    , array([ 0.20232    ,  0.0293621  ,  8.67627    ,  0.253859   ])
47900   , -1862.45    , array([ 0.20232    ,  0.0293621  ,  8.67627    ,  0.135835   ])
47901   , -1288.91    , array([ 0.20232    ,  0.0293621  ,  8.67627    ,  0.0284501  ])
47902   , -523.154    , array([ 0.20232    ,  0.0293621  ,  8.67627    ,  0.0759159  ])
47903   , -395.384    , array([ 0.20232    ,  0.0293621  ,  8.67627    ,  0.0628919  ])
47904   , -395.369    , array([ 0.20232    ,  0.0293621  ,  8.67627    ,  0.0627369  ])
47905   , -549.418    , array([ 0.20232    ,  0.0293621  ,  8.67627    ,  0.0496406  ])
47906   , -395.368    , array([ 0.20232    ,  0.0293621  ,  8.67627    ,  0.0627564  ])
47907   , -395.368    , array([ 0.20232    ,  0.0293621  ,  8.67627    ,  0.0627577  ])
47908   , -395.368    , array([ 0.20232    ,  0.0293621  ,  8.67627    ,  0.062755   ])
