
Round_1_Replicate_1
likelihood = -1502.7
theta = 19716.32
Optimized parameters = [ 0.96200679  0.15338855  5.57358112  0.54593777  0.06878574]

Round_1_Replicate_2
22176   , -19141.7    , array([ 0.796164   ,  0.4032     ,  1.06399    ,  0.493568   ,  1.58201    ])
24767   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  30         ])
24769   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  30         ])
24771   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  30         ])
24773   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  30         ])
24775   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  30         ])
24776   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  30         ])
24777   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  30         ])
24778   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  30         ])
24779   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  30         ])
24780   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  30         ])
24782   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  30         ])
24783   , -2000.63    , array([ 2.55289    ,  0.21506    ,  1.16924    ,  3.95043    ,  30         ])
likelihood = -2000.63
theta = 7699.08
Optimized parameters = [  2.55288803   0.21506044   1.16924092   3.95043175  30.        ]

Round_1_Replicate_9
29178   , -9402.98    , array([ 1.27665    ,  0.0551312  ,  8.48916    ,  1.56039    ,  0.0573076  ])
29179   , -9402.98    , array([ 1.27665    ,  0.0551312  ,  8.48916    ,  1.56039    ,  0.0573076  ])
29180   , -10091.3    , array([ 2.27665    ,  0.0551312  ,  8.48916    ,  1.56039    ,  0.0573076  ])
29182   , -9402.98    , array([ 1.27665    ,  0.0551312  ,  8.48916    ,  1.56039    ,  0.0573076  ])
29183   , -8853.68    , array([ 0.658618   ,  0.0551312  ,  8.48916    ,  1.56039    ,  0.0573076  ])
29184   , -10553.6    , array([ 0.276652   ,  0.0551312  ,  8.48916    ,  1.56039    ,  0.0573076  ])
29185   , -9018.56    , array([ 0.884402   ,  0.0551312  ,  8.48916    ,  1.56039    ,  0.0573076  ])
29186   , -8911.23    , array([ 0.51272    ,  0.0551312  ,  8.48916    ,  1.56039    ,  0.0573076  ])
29187   , -8851.5     , array([ 0.650844   ,  0.0551312  ,  8.48916    ,  1.56039    ,  0.0573076  ])
29188   , -8847.35    , array([ 0.62597    ,  0.0551312  ,  8.48916    ,  1.56039    ,  0.0573076  ])
29189   , -8852.81    , array([ 0.582713   ,  0.0551312  ,  8.48916    ,  1.56039    ,  0.0573076  ])
29190   , -8847.05    , array([ 0.619014   ,  0.0551312  ,  8.48916    ,  1.56039    ,  0.0573076  ])
29191   , -8847.15    , array([ 0.612438   ,  0.0551312  ,  8.48916    ,  1.56039    ,  0.0573076  ])
29192   , -8847.05    , array([ 0.619014   ,  0.0551312  ,  8.48916    ,  1.56039    ,  0.0573076  ])
29193   , -36059.3    , array([ 0.619014   ,  1.05513    ,  8.48916    ,  1.56039    ,  0.0573076  ])
29195   , -8847.05    , array([ 0.619014   ,  0.0551312  ,  8.48916    ,  1.56039    ,  0.0573076  ])
29197   , -20337.5    , array([ 0.619014   ,  0.437097   ,  8.48916    ,  1.56039    ,  0.0573076  ])
29198   , -9483.05    , array([ 0.619014   ,  0.246021   ,  8.48916    ,  1.56039    ,  0.0573076  ])
29199   , -2416.25    , array([ 0.619014   ,  0.138677   ,  8.48916    ,  1.56039    ,  0.0573076  ])
29200   , -2911.69    , array([ 0.619014   ,  0.148349   ,  8.48916    ,  1.56039    ,  0.0573076  ])
29201   , -1867.7     , array([ 0.619014   ,  0.12489    ,  8.48916    ,  1.56039    ,  0.0573076  ])
29202   , -1728.84    , array([ 0.619014   ,  0.0982445  ,  8.48916    ,  1.56039    ,  0.0573076  ])
29203   , -1587.64    , array([ 0.619014   ,  0.10852    ,  8.48916    ,  1.56039    ,  0.0573076  ])
29204   , -1588.65    , array([ 0.619014   ,  0.109317   ,  8.48916    ,  1.56039    ,  0.0573076  ])
29205   , -1587.83    , array([ 0.619014   ,  0.107986   ,  8.48916    ,  1.56039    ,  0.0573076  ])
29206   , -1587.64    , array([ 0.619014   ,  0.10852    ,  8.48916    ,  1.56039    ,  0.0573076  ])
29207   , -1664.77    , array([ 0.619014   ,  0.10852    ,  9.48916    ,  1.56039    ,  0.0573076  ])
29208   , -1592.17    , array([ 0.619014   ,  0.10852    ,  6.87113    ,  1.56039    ,  0.0573076  ])
29209   , -1587.64    , array([ 0.619014   ,  0.10852    ,  8.48916    ,  1.56039    ,  0.0573076  ])
29210   , -1569.15    , array([ 0.619014   ,  0.10852    ,  7.87113    ,  1.56039    ,  0.0573076  ])
29211   , -1569.87    , array([ 0.619014   ,  0.10852    ,  7.48916    ,  1.56039    ,  0.0573076  ])
29212   , -1568.28    , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.56039    ,  0.0573076  ])
29213   , -1568.28    , array([ 0.619014   ,  0.10852    ,  7.70201    ,  1.56039    ,  0.0573076  ])
29214   , -1568.28    , array([ 0.619014   ,  0.10852    ,  7.7176     ,  1.56039    ,  0.0573076  ])
29215   , -1568.28    , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.56039    ,  0.0573076  ])
29216   , -1608.64    , array([ 0.619014   ,  0.10852    ,  7.7098     ,  2.56039    ,  0.0573076  ])
29218   , -1568.28    , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.56039    ,  0.0573076  ])
29219   , -1646.04    , array([ 0.619014   ,  0.10852    ,  7.7098     ,  0.94236    ,  0.0573076  ])
29220   , -1562.2     , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.94236    ,  0.0573076  ])
29221   , -1561.01    , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.8238     ,  0.0573076  ])
29222   , -1561       , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.83203    ,  0.0573076  ])
29223   , -1561       , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.82932    ,  0.0573076  ])
29224   , -1561       , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.82663    ,  0.0573076  ])
29225   , -1561       , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.82932    ,  0.0573076  ])
29226   , -13341.8    , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.82932    ,  1.05731    ])
29228   , -1561       , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.82932    ,  0.0573076  ])
29230   , -10898.9    , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.82932    ,  0.439274   ])
29231   , -8689.3     , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.82932    ,  0.248215   ])
29234   , -4696.13    , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.82932    ,  0.130228   ])
29235   , -7585.33    , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.82932    ,  0.0228658  ])
29236   , -2358.16    , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.82932    ,  0.0831762  ])
29237   , -1963.24    , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.82932    ,  0.044152   ])
29238   , -1585.74    , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.82932    ,  0.0604477  ])
29239   , -1560.77    , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.82932    ,  0.0572082  ])
29240   , -1560.12    , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.82932    ,  0.0565563  ])
29241   , -1609.2     , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.82932    ,  0.0518183  ])
29242   , -1560.11    , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.82932    ,  0.0566147  ])
29243   , -1560.11    , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.82932    ,  0.0566217  ])
29244   , -1560.11    , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.82932    ,  0.0566285  ])
29246   , -1560.11    , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.82932    ,  0.0566217  ])
29247   , -1920.29    , array([ 1.61901    ,  0.10852    ,  7.7098     ,  1.82932    ,  0.0566217  ])
29249   , -1560.11    , array([ 0.619014   ,  0.10852    ,  7.7098     ,  1.82932    ,  0.0566217  ])
29251   , -1504.41    , array([ 1.00098    ,  0.10852    ,  7.7098     ,  1.82932    ,  0.0566217  ])
29252   , -1437.83    , array([ 0.809998   ,  0.10852    ,  7.7098     ,  1.82932    ,  0.0566217  ])
29253   , -1440.74    , array([ 0.838162   ,  0.10852    ,  7.7098     ,  1.82932    ,  0.0566217  ])
29254   , -1437.95    , array([ 0.789749   ,  0.10852    ,  7.7098     ,  1.82932    ,  0.0566217  ])
29255   , -1437.64    , array([ 0.80125    ,  0.10852    ,  7.7098     ,  1.82932    ,  0.0566217  ])
29256   , -1437.64    , array([ 0.799428   ,  0.10852    ,  7.7098     ,  1.82932    ,  0.0566217  ])
29257   , -1437.65    , array([ 0.803073   ,  0.10852    ,  7.7098     ,  1.82932    ,  0.0566217  ])
29258   , -1437.64    , array([ 0.80125    ,  0.10852    ,  7.7098     ,  1.82932    ,  0.0566217  ])
29259   , -38425.3    , array([ 0.80125    ,  1.10852    ,  7.7098     ,  1.82932    ,  0.0566217  ])
29261   , -1437.64    , array([ 0.80125    ,  0.10852    ,  7.7098     ,  1.82932    ,  0.0566217  ])
29263   , -23371.5    , array([ 0.80125    ,  0.490486   ,  7.7098     ,  1.82932    ,  0.0566217  ])
29264   , -13290.2    , array([ 0.80125    ,  0.299326   ,  7.7098     ,  1.82932    ,  0.0566217  ])
