
Round_1_Replicate_1
likelihood = -2046.61
theta = 7302.19
Optimized parameters = [  2.63854442   0.26022583   1.09391501   3.2204657   29.99999998]

Round_1_Replicate_2
32944   , -73356.3    , array([ 0.398512   ,  3.55626    ,  0.435957   ,  0.63469    ,  0.423406   ])
32655   , -3353.96    , array([ 2.89221    ,  0.772079   ,  0.876482   ,  0.952631   ,  30         ])
32656   , -3353.96    , array([ 2.89221    ,  0.772079   ,  0.876482   ,  0.952631   ,  30         ])
32657   , -3353.96    , array([ 2.89221    ,  0.772079   ,  0.876482   ,  0.952631   ,  30         ])
32658   , -3353.96    , array([ 2.89221    ,  0.772079   ,  0.876482   ,  0.952631   ,  30         ])
32660   , -3353.96    , array([ 2.89221    ,  0.772079   ,  0.876482   ,  0.952631   ,  30         ])
32661   , -3039.1     , array([ 3.89221    ,  0.772079   ,  0.876482   ,  0.952631   ,  30         ])
32662   , -3619.4     , array([ 5.51024    ,  0.772079   ,  0.876482   ,  0.952631   ,  30         ])
32663   , -3039.1     , array([ 3.89221    ,  0.772079   ,  0.876482   ,  0.952631   ,  30         ])
32664   , -3175.1     , array([ 4.51024    ,  0.772079   ,  0.876482   ,  0.952631   ,  30         ])
32665   , -3053.24    , array([ 3.51024    ,  0.772079   ,  0.876482   ,  0.952631   ,  30         ])
32666   , -3033.4     , array([ 3.77323    ,  0.772079   ,  0.876482   ,  0.952631   ,  30         ])
32667   , -3033.27    , array([ 3.75855    ,  0.772079   ,  0.876482   ,  0.952631   ,  30         ])
32668   , -3033.26    , array([ 3.74989    ,  0.772079   ,  0.876482   ,  0.952631   ,  30         ])
32669   , -3033.3     , array([ 3.74131    ,  0.772079   ,  0.876482   ,  0.952631   ,  30         ])
32670   , -3033.26    , array([ 3.74989    ,  0.772079   ,  0.876482   ,  0.952631   ,  30         ])
32671   , -10984.8    , array([ 3.74989    ,  1.77208    ,  0.876482   ,  0.952631   ,  30         ])
32673   , -3033.26    , array([ 3.74989    ,  0.772079   ,  0.876482   ,  0.952631   ,  30         ])
32674   , -27884.4    , array([ 3.74989    ,  0.154045   ,  0.876482   ,  0.952631   ,  30         ])
32675   , -5208.1     , array([ 3.74989    ,  1.15405    ,  0.876482   ,  0.952631   ,  30         ])
32676   , -3458.01    , array([ 3.74989    ,  0.901043   ,  0.876482   ,  0.952631   ,  30         ])
32677   , -3135.83    , array([ 3.74989    ,  0.662983   ,  0.876482   ,  0.952631   ,  30         ])
32678   , -3010.25    , array([ 3.74989    ,  0.743964   ,  0.876482   ,  0.952631   ,  30         ])
32679   , -3009.39    , array([ 3.74989    ,  0.739174   ,  0.876482   ,  0.952631   ,  30         ])
32680   , -3009.31    , array([ 3.74989    ,  0.736975   ,  0.876482   ,  0.952631   ,  30         ])
32681   , -3009.31    , array([ 3.74989    ,  0.737326   ,  0.876482   ,  0.952631   ,  30         ])
32682   , -3009.31    , array([ 3.74989    ,  0.737673   ,  0.876482   ,  0.952631   ,  30         ])
32683   , -3009.31    , array([ 3.74989    ,  0.737326   ,  0.876482   ,  0.952631   ,  30         ])
32684   , -7225.3     , array([ 3.74989    ,  0.737326   ,  1.87648    ,  0.952631   ,  30         ])
32686   , -3009.31    , array([ 3.74989    ,  0.737326   ,  0.876482   ,  0.952631   ,  30         ])
32687   , -4922.58    , array([ 3.74989    ,  0.737326   ,  0.258448   ,  0.952631   ,  30         ])
32688   , -4335.65    , array([ 3.74989    ,  0.737326   ,  1.25845    ,  0.952631   ,  30         ])
32689   , -2873.12    , array([ 3.74989    ,  0.737326   ,  0.803129   ,  0.952631   ,  30         ])
32690   , -2865.81    , array([ 3.74989    ,  0.737326   ,  0.595079   ,  0.952631   ,  30         ])
32691   , -2788.23    , array([ 3.74989    ,  0.737326   ,  0.696391   ,  0.952631   ,  30         ])
32692   , -2788.36    , array([ 3.74989    ,  0.737326   ,  0.698192   ,  0.952631   ,  30         ])
32693   , -2788.1     , array([ 3.74989    ,  0.737326   ,  0.692703   ,  0.952631   ,  30         ])
32694   , -2798.75    , array([ 3.74989    ,  0.737326   ,  0.655414   ,  0.952631   ,  30         ])
32695   , -2788.12    , array([ 3.74989    ,  0.737326   ,  0.690865   ,  0.952631   ,  30         ])
32696   , -2788.14    , array([ 3.74989    ,  0.737326   ,  0.694541   ,  0.952631   ,  30         ])
32697   , -2788.1     , array([ 3.74989    ,  0.737326   ,  0.692703   ,  0.952631   ,  30         ])
32698   , -5543.71    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.95263    ,  30         ])
32700   , -2788.1     , array([ 3.74989    ,  0.737326   ,  0.692703   ,  0.952631   ,  30         ])
32701   , -10851.3    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  0.334597   ,  30         ])
32702   , -3141.35    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.3346     ,  30         ])
32703   , -2740.53    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.11052    ,  30         ])
32704   , -2718.36    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05911    ,  30         ])
32705   , -2717.94    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05347    ,  30         ])
32706   , -2717.88    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  30         ])
32707   , -2717.89    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.0513     ,  30         ])
32708   , -2717.89    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.04935    ,  30         ])
32709   , -2717.88    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  30         ])
32711   , -2718.54    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  28.382     ])
32712   , -2717.88    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  30         ])
32713   , -2718.1     , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  29.382     ])
32715   , -2717.99    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  29.691     ])
32717   , -2717.92    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  29.882     ])
32719   , -2717.9     , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  29.9549    ])
32721   , -2717.89    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  29.9828    ])
32723   , -2717.89    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  29.9934    ])
32725   , -2717.88    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  29.9975    ])
32727   , -2717.88    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  29.999     ])
32729   , -2717.88    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  29.9996    ])
32731   , -2717.88    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  29.9999    ])
32733   , -2717.88    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  29.9999    ])
32735   , -2717.88    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  30         ])
32737   , -2717.88    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  30         ])
32739   , -2717.88    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  30         ])
32741   , -2717.88    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  30         ])
32743   , -2717.88    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  30         ])
32745   , -2717.88    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  30         ])
32747   , -2717.88    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  30         ])
32749   , -2717.88    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  30         ])
32751   , -2717.88    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  30         ])
32752   , -2717.88    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  30         ])
32754   , -2717.88    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  30         ])
32756   , -2717.88    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  30         ])
32758   , -2717.88    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  30         ])
32759   , -2717.88    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  30         ])
32760   , -2717.88    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  30         ])
32761   , -2717.88    , array([ 3.74989    ,  0.737326   ,  0.692703   ,  1.05033    ,  30         ])
likelihood = -2717.88
theta = 4603.02
Optimized parameters = [  3.7498875    0.7373257    0.69270285   1.05032582  30.        ]

Round_1_Replicate_3
23058   , -18183.8    , array([ 1.02012    ,  0.257271   ,  2.30375    ,  0.25277    ,  0.553643   ])
23059   , -18183.8    , array([ 1.02012    ,  0.257271   ,  2.30375    ,  0.25277    ,  0.553643   ])
23060   , -20465.4    , array([ 2.02012    ,  0.257271   ,  2.30375    ,  0.25277    ,  0.553643   ])
23062   , -18183.8    , array([ 1.02012    ,  0.257271   ,  2.30375    ,  0.25277    ,  0.553643   ])
23063   , -24740.8    , array([ 0.40209    ,  0.257271   ,  2.30375    ,  0.25277    ,  0.553643   ])
23064   , -18741.2    , array([ 1.40209    ,  0.257271   ,  2.30375    ,  0.25277    ,  0.553643   ])
23065   , -18268.4    , array([ 1.15065    ,  0.257271   ,  2.30375    ,  0.25277    ,  0.553643   ])
23066   , -18191.5    , array([ 0.98502    ,  0.257271   ,  2.30375    ,  0.25277    ,  0.553643   ])
23067   , -18183.9    , array([ 1.02342    ,  0.257271   ,  2.30375    ,  0.25277    ,  0.553643   ])
23068   , -18183.8    , array([ 1.0205     ,  0.257271   ,  2.30375    ,  0.25277    ,  0.553643   ])
23069   , -18183.8    , array([ 1.02044    ,  0.257271   ,  2.30375    ,  0.25277    ,  0.553643   ])
23070   , -18183.8    , array([ 1.02044    ,  0.257271   ,  2.30375    ,  0.25277    ,  0.553643   ])
23071   , -18183.8    , array([ 1.02045    ,  0.257271   ,  2.30375    ,  0.25277    ,  0.553643   ])
23072   , -18183.8    , array([ 1.02044    ,  0.257271   ,  2.30375    ,  0.25277    ,  0.553643   ])
23073   , -15760.3    , array([ 1.02044    ,  1.25727    ,  2.30375    ,  0.25277    ,  0.553643   ])
23074   , -31700      , array([ 1.02044    ,  2.8753     ,  2.30375    ,  0.25277    ,  0.553643   ])
23075   , -15760.3    , array([ 1.02044    ,  1.25727    ,  2.30375    ,  0.25277    ,  0.553643   ])
23076   , -23181.5    , array([ 1.02044    ,  1.8753     ,  2.30375    ,  0.25277    ,  0.553643   ])
23077   , -10621.4    , array([ 1.02044    ,  0.875305   ,  2.30375    ,  0.25277    ,  0.553643   ])
23078   , -8248.61    , array([ 1.02044    ,  0.639237   ,  2.30375    ,  0.25277    ,  0.553643   ])
23079   , -8256.17    , array([ 1.02044    ,  0.493339   ,  2.30375    ,  0.25277    ,  0.553643   ])
23080   , -8007.29    , array([ 1.02044    ,  0.567267   ,  2.30375    ,  0.25277    ,  0.553643   ])
23081   , -8005.98    , array([ 1.02044    ,  0.564167   ,  2.30375    ,  0.25277    ,  0.553643   ])
23082   , -8005.58    , array([ 1.02044    ,  0.560287   ,  2.30375    ,  0.25277    ,  0.553643   ])
23083   , -8040.1     , array([ 1.02044    ,  0.534715   ,  2.30375    ,  0.25277    ,  0.553643   ])
23084   , -8006.25    , array([ 1.02044    ,  0.557257   ,  2.30375    ,  0.25277    ,  0.553643   ])
23085   , -8005.58    , array([ 1.02044    ,  0.560287   ,  2.30375    ,  0.25277    ,  0.553643   ])
23086   , -6196.29    , array([ 1.02044    ,  0.560287   ,  3.30375    ,  0.25277    ,  0.553643   ])
23087   , -6558.2     , array([ 1.02044    ,  0.560287   ,  4.92179    ,  0.25277    ,  0.553643   ])
23088   , -6196.29    , array([ 1.02044    ,  0.560287   ,  3.30375    ,  0.25277    ,  0.553643   ])
23089   , -6003.55    , array([ 1.02044    ,  0.560287   ,  3.92179    ,  0.25277    ,  0.553643   ])
23090   , -6113.06    , array([ 1.02044    ,  0.560287   ,  4.30375    ,  0.25277    ,  0.553643   ])
23091   , -6000.71    , array([ 1.02044    ,  0.560287   ,  3.87328    ,  0.25277    ,  0.553643   ])
23092   , -6000.33    , array([ 1.02044    ,  0.560287   ,  3.84241    ,  0.25277    ,  0.553643   ])
23093   , -6000.56    , array([ 1.02044    ,  0.560287   ,  3.82702    ,  0.25277    ,  0.553643   ])
23094   , -6000.38    , array([ 1.02044    ,  0.560287   ,  3.8578     ,  0.25277    ,  0.553643   ])
23095   , -6000.33    , array([ 1.02044    ,  0.560287   ,  3.84241    ,  0.25277    ,  0.553643   ])
23096   , -7715.95    , array([ 1.02044    ,  0.560287   ,  3.84241    ,  1.25277    ,  0.553643   ])
23098   , -6000.33    , array([ 1.02044    ,  0.560287   ,  3.84241    ,  0.25277    ,  0.553643   ])
23100   , -6230.61    , array([ 1.02044    ,  0.560287   ,  3.84241    ,  0.634736   ,  0.553643   ])
23101   , -6011.2     , array([ 1.02044    ,  0.560287   ,  3.84241    ,  0.443751   ,  0.553643   ])
23102   , -5973.53    , array([ 1.02044    ,  0.560287   ,  3.84241    ,  0.338309   ,  0.553643   ])
23103   , -5973.56    , array([ 1.02044    ,  0.560287   ,  3.84241    ,  0.340159   ,  0.553643   ])
23104   , -5973.52    , array([ 1.02044    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.553643   ])
23105   , -5973.52    , array([ 1.02044    ,  0.560287   ,  3.84241    ,  0.336014   ,  0.553643   ])
23106   , -5973.52    , array([ 1.02044    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.553643   ])
23107   , -7554.47    , array([ 1.02044    ,  0.560287   ,  3.84241    ,  0.336855   ,  1.55364    ])
23109   , -5973.52    , array([ 1.02044    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.553643   ])
23111   , -6748.81    , array([ 1.02044    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.935609   ])
23112   , -6370.7     , array([ 1.02044    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.74462    ])
23113   , -5990.36    , array([ 1.02044    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.317575   ])
23114   , -5825.61    , array([ 1.02044    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.442689   ])
23115   , -5823.46    , array([ 1.02044    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.438786   ])
23116   , -5820.46    , array([ 1.02044    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.400006   ])
23117   , -5849.95    , array([ 1.02044    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.368521   ])
23118   , -5817.25    , array([ 1.02044    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.415933   ])
23119   , -5817.29    , array([ 1.02044    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.41731    ])
23120   , -5817.27    , array([ 1.02044    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.414556   ])
23121   , -14749.4    , array([ 1.02076    ,  0.863304   ,  5.38107    ,  0.42094    ,  0.278222   ])
23122   , -5817.25    , array([ 1.02044    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.415933   ])
23123   , -7704.74    , array([ 2.02044    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.415933   ])
23125   , -5817.25    , array([ 1.02044    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.415933   ])
23126   , -13324.4    , array([ 0.402409   ,  0.560287   ,  3.84241    ,  0.336855   ,  0.415933   ])
23127   , -6203.32    , array([ 1.40241    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.415933   ])
23128   , -5853.31    , array([ 1.17302    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.415933   ])
23129   , -5804.08    , array([ 1.06173    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.415933   ])
23130   , -5803.81    , array([ 1.07306    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.415933   ])
23131   , -5803.75    , array([ 1.06947    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.415933   ])
23132   , -5803.75    , array([ 1.06996    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.415933   ])
23133   , -5803.75    , array([ 1.06898    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.415933   ])
23134   , -5803.75    , array([ 1.06947    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.415933   ])
23135   , -21983.6    , array([ 1.06947    ,  1.56029    ,  3.84241    ,  0.336855   ,  0.415933   ])
23137   , -5803.75    , array([ 1.06947    ,  0.560287   ,  3.84241    ,  0.336855   ,  0.415933   ])
23139   , -12359.6    , array([ 1.06947    ,  0.942253   ,  3.84241    ,  0.336855   ,  0.415933   ])
23140   , -8891.11    , array([ 1.06947    ,  0.751217   ,  3.84241    ,  0.336855   ,  0.415933   ])
23141   , -6117.47    , array([ 1.06947    ,  0.32422    ,  3.84241    ,  0.336855   ,  0.415933   ])
23142   , -4880.02    , array([ 1.06947    ,  0.458468   ,  3.84241    ,  0.336855   ,  0.415933   ])
23143   , -4853.28    , array([ 1.06947    ,  0.45083    ,  3.84241    ,  0.336855   ,  0.415933   ])
23144   , -4832.25    , array([ 1.06947    ,  0.420247   ,  3.84241    ,  0.336855   ,  0.415933   ])
23145   , -5032.53    , array([ 1.06947    ,  0.383568   ,  3.84241    ,  0.336855   ,  0.415933   ])
23146   , -4822.7     , array([ likelihood = -2002.59
theta = 8311.13
Optimized parameters = [  2.36214623   0.20090329   1.26095857   4.22540357  30.        ]

Round_1_Replicate_4
35655   , -27436.9    , array([ 3.14393    ,  2.00373    ,  2.32239    ,  1.0122     ,  2.90803    ])
35656   , -27436.9    , array([ 3.14393    ,  2.00373    ,  2.32239    ,  1.0122     ,  2.90803    ])
35657   , -29411.2    , array([ 4.14393    ,  2.00373    ,  2.32239    ,  1.0122     ,  2.90803    ])
35658   , -25623      , array([ 1.5259     ,  2.00373    ,  2.32239    ,  1.0122     ,  2.90803    ])
35659   , -35434.1    , array([ 0.614823   ,  2.00373    ,  2.32239    ,  1.0122     ,  2.90803    ])
35660   , -25623      , array([ 1.5259     ,  2.00373    ,  2.32239    ,  1.0122     ,  2.90803    ])
35661   , -25695.4    , array([ 2.14393    ,  2.00373    ,  2.32239    ,  1.0122     ,  2.90803    ])
35662   , -26790.2    , array([ 1.1779     ,  2.00373    ,  2.32239    ,  1.0122     ,  2.90803    ])
35663   , -25455.3    , array([ 1.81861    ,  2.00373    ,  2.32239    ,  1.0122     ,  2.90803    ])
35664   , -25453.2    , array([ 1.80535    ,  2.00373    ,  2.32239    ,  1.0122     ,  2.90803    ])
35665   , -25451.2    , array([ 1.78112    ,  2.00373    ,  2.32239    ,  1.0122     ,  2.90803    ])
35666   , -25471.7    , array([ 1.68363    ,  2.00373    ,  2.32239    ,  1.0122     ,  2.90803    ])
35667   , -25451.3    , array([ 1.76749    ,  2.00373    ,  2.32239    ,  1.0122     ,  2.90803    ])
35668   , -25451.2    , array([ 1.78112    ,  2.00373    ,  2.32239    ,  1.0122     ,  2.90803    ])
35669   , -36718.7    , array([ 1.78112    ,  3.00373    ,  2.32239    ,  1.0122     ,  2.90803    ])
35670   , -6791.5     , array([ 1.78112    ,  0.385695   ,  2.32239    ,  1.0122     ,  2.90803    ])
35672   , -6791.5     , array([ 1.78112    ,  0.385695   ,  2.32239    ,  1.0122     ,  2.90803    ])
35674   , -10672.4    , array([ 1.78112    ,  1.00373    ,  2.32239    ,  1.0122     ,  2.90803    ])
35675   , -6573.05    , array([ 1.78112    ,  0.694661   ,  2.32239    ,  1.0122     ,  2.90803    ])
35676   , -5638.74    , array([ 1.78112    ,  0.555816   ,  2.32239    ,  1.0122     ,  2.90803    ])
35677   , -5609.55    , array([ 1.78112    ,  0.541337   ,  2.32239    ,  1.0122     ,  2.90803    ])
35678   , -5601.39    , array([ 1.78112    ,  0.51579    ,  2.32239    ,  1.0122     ,  2.90803    ])
35679   , -5775.05    , array([ 1.78112    ,  0.466098   ,  2.32239    ,  1.0122     ,  2.90803    ])
35680   , -5625.01    , array([ 1.78112    ,  0.50091    ,  2.32239    ,  1.0122     ,  2.90803    ])
35681   , -5601.39    , array([ 1.78112    ,  0.51579    ,  2.32239    ,  1.0122     ,  2.90803    ])
