
Round_1_Replicate_1
67349   , -5447.06    , array([ 1.67143    ,  0.0832614  ,  5.67882    ,  2.10643    ,  0.0792993  ])
87797   , -1339.73    , array([ 1.00163    ,  0.0797559  ,  4.71305    ,  3.9469     ,  0.0408511  ])
87798   , -1339.73    , array([ 1.00163    ,  0.0797559  ,  4.71305    ,  3.94507    ,  0.0408511  ])
87799   , -1339.73    , array([ 1.00163    ,  0.0797559  ,  4.71305    ,  3.9469     ,  0.0408511  ])
87800   , -1344.44    , array([ 0.917331   ,  0.082689   ,  5.2376     ,  4.11413    ,  0.044419   ])
87801   , -1364.28    , array([ 1.13802    ,  0.07501    ,  3.86431    ,  3.67631    ,  0.0350783  ])
87802   , -1339.73    , array([ 1.00163    ,  0.0797559  ,  4.71305    ,  3.9469     ,  0.0408511  ])
87803   , -1344.4     , array([ 1.05372    ,  0.0779431  ,  4.38886    ,  3.84354    ,  0.0386461  ])
87804   , -1339.57    , array([ 0.969428   ,  0.0808762  ,  4.91341    ,  4.01077    ,  0.0422139  ])
87805   , -1339.37    , array([ 0.983115   ,  0.0804     ,  4.82824    ,  3.98362    ,  0.0416347  ])
87806   , -1339.37    , array([ 0.9833     ,  0.0803936  ,  4.82709    ,  3.98325    ,  0.0416268  ])
87807   , -1339.37    , array([ 0.98293    ,  0.0804064  ,  4.82939    ,  3.98399    ,  0.0416425  ])
likelihood = -1339.37
theta = 20158.15
Optimized parameters = [ 0.98311468  0.0804      4.82823964  3.98362177  0.04163465]

Round_4_Replicate_17
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                89    , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  3.54181    ,  0.0236449  ])
81433   , -1666.2     , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  1.92378    ,  0.0236449  ])
81434   , -1685.7     , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  2.54181    ,  0.0236449  ])
81435   , -1662.16    , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  1.54181    ,  0.0236449  ])
81436   , -1662.12    , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  1.48129    ,  0.0236449  ])
81437   , -1662.11    , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.0236449  ])
81438   , -1662.11    , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  1.50103    ,  0.0236449  ])
81439   , -1662.11    , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  1.4896     ,  0.0236449  ])
81440   , -1662.11    , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.0236449  ])
81441   , -31486      , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  1.49531    ,  1.02364    ])
81443   , -1662.11    , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.0236449  ])
81445   , -30478.7    , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.405611   ])
81446   , -27754.5    , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.214395   ])
81449   , -16469.1    , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.096505   ])
81451   , -6763.49    , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.051475   ])
81452   , -9150.2     , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.0104893  ])
81453   , -2474.43    , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.032568   ])
81454   , -2378.63    , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.0187794  ])
81455   , -1668.92    , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.0254727  ])
81456   , -1651.07    , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.0244763  ])
81457   , -1651.04    , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.0244497  ])
81458   , -1651.04    , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.0244326  ])
81459   , -1651.04    , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.0244248  ])
81460   , -1651.04    , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.0244405  ])
81462   , -1651.04    , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.0244326  ])
81463   , -1697.05    , array([ 1.57113    ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.0244326  ])
81465   , -1651.04    , array([ 0.571126   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.0244326  ])
81467   , -1563.21    , array([ 0.953092   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.0244326  ])
81468   , -1554.96    , array([ 0.76211    ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.0244326  ])
81469   , -1552.14    , array([ 0.842503   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.0244326  ])
81470   , -1551.77    , array([ 0.827095   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.0244326  ])
81471   , -1551.73    , array([ 0.821614   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.0244326  ])
81472   , -1551.73    , array([ 0.819109   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.0244326  ])
81473   , -1551.73    , array([ 0.816629   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.0244326  ])
81474   , -1551.73    , array([ 0.819109   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.0244326  ])
81475   , -49793.7    , array([ 0.819109   ,  1.05873    ,  6.87056    ,  1.49531    ,  0.0244326  ])
81477   , -1551.73    , array([ 0.819109   ,  0.0587315  ,  6.87056    ,  1.49531    ,  0.0244326  ])
81479   , -35531.8    , array([ 0.819109   ,  0.440698   ,  6.87056    ,  1.49531    ,  0.0244326  ])
81480   , -23186.8    , array([ 0.819109   ,  0.24944    ,  6.87056    ,  1.49531    ,  0.0244326  ])
81483   , -9661.13    , array([ 0.819109   ,  0.131576   ,  6.87056    ,  1.49531    ,  0.0244326  ])
81484   , -14636.6    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 9    ,  0.0706088  ])
76895   , -1423.41    , array([ 0.873209   ,  0.131557   ,  4.91527    ,  2.46669    ,  0.074185   ])
76896   , -1423.4     , array([ 0.873209   ,  0.131557   ,  4.91527    ,  2.46669    ,  0.0742629  ])
76897   , -1423.4     , array([ 0.873209   ,  0.131557   ,  4.91527    ,  2.46669    ,  0.0742915  ])
76898   , -1423.41    , array([ 0.873209   ,  0.131557   ,  4.91527    ,  2.46669    ,  0.0742342  ])
76899   , -1423.4     , array([ 0.873209   ,  0.131557   ,  4.91527    ,  2.46669    ,  0.0742629  ])
76900   , -34742.2    , array([ 0.873209   ,  1.13156    ,  4.91527    ,  2.46669    ,  0.0742629  ])
76902   , -1423.4     , array([ 0.873209   ,  0.131557   ,  4.91527    ,  2.46669    ,  0.0742629  ])
76904   , -19797.8    , array([ 0.873209   ,  0.513523   ,  4.91527    ,  2.46669    ,  0.0742629  ])
76905   , -10808.8    , array([ 0.873209   ,  0.322392   ,  4.91527    ,  2.46669    ,  0.0742629  ])
76907   , -20633.3    , array([ 0.873209   ,  0.0413874  ,  4.91527    ,  2.46669    ,  0.0742629  ])
76908   , -4102.02    , array([ 0.873209   ,  0.20445    ,  4.91527    ,  2.46669    ,  0.0742629  ])
76909   , -2504.89    , array([ 0.873209   ,  0.0971155  ,  4.91527    ,  2.46669    ,  0.0742629  ])
76910   , -1500.75    , array([ 0.873209   ,  0.139064   ,  4.91527    ,  2.46669    ,  0.0742629  ])
76911   , -1417.79    , array([ 0.873209   ,  0.130129   ,  4.91527    ,  2.46669    ,  0.0742629  ])
76912   , -1415.33    , array([ 0.873209   ,  0.128088   ,  4.91527    ,  2.46669    ,  0.0742629  ])
76913   , -1415.27    , array([ 0.873209   ,  0.128341   ,  4.91527    ,  2.46669    ,  0.0742629  ])
76914   , -1415.27    , array([ 0.873209   ,  0.128373   ,  4.91527    ,  2.46669    ,  0.0742629  ])
76915   , -1415.27    , array([ 0.873209   ,  0.128405   ,  4.91527    ,  2.46669    ,  0.0742629  ])
76916   , -1415.27    , array([ 0.873209   ,  0.128373   ,  4.91527    ,  2.46669    ,  0.0742629  ])
76917   , -1408.1     , array([ 0.873209   ,  0.128373   ,  5.91527    ,  2.46669    ,  0.0742629  ])
76918   , -1599.01    , array([ 0.873209   ,  0.128373   ,  7.5333     ,  2.46669    ,  0.0742629  ])
76919   , -1408.1     , array([ 0.873209   ,  0.128373   ,  5.91527    ,  2.46669    ,  0.0742629  ])
76920   , -1454.23    , array([ 0.873209   ,  0.128373   ,  6.5333     ,  2.46669    ,  0.0742629  ])
76921   , -1398.17    , array([ 0.873209   ,  0.128373   ,  5.5333     ,  2.46669    ,  0.0742629  ])
76922   , -1398       , array([ 0.873209   ,  0.128373   ,  5.45725    ,  2.46669    ,  0.0742629  ])
76923   , -1397.98    , array([ 0.873209   ,  0.128373   ,  5.47379    ,  2.46669    ,  0.0742629  ])
76924   , -1397.99    , array([ 0.873209   ,  0.128373   ,  5.47937    ,  2.46669    ,  0.0742629  ])
76925   , -1397.99    , array([ 0.873209   ,  0.128373   ,  5.4682     ,  2.46669    ,  0.0742629  ])
76926   , -1397.98    , array([ 0.873209   ,  0.128373   ,  5.47379    ,  2.46669    ,  0.0742629  ])
76927   , -1547.47    , array([ 0.873209   ,  0.128373   ,  5.47379    ,  3.46669    ,  0.0742629  ])
76928   , -1744.71    , array([ 0.873209   ,  0.128373   ,  5.47379    ,  0.848656   ,  0.0742629  ])
76929   , -1397.98    , array([ 0.873209   ,  0.128373   ,  5.47379    ,  2.46669    ,  0.0742629  ])
76930   , -1425.76    , array([ 0.873209   ,  0.128373   ,  5.47379    ,  1.84866    ,  0.0742629  ])
76931   , -1430.02    , array([ 0.873209   ,  0.128373   ,  5.47379    ,  2.84866    ,  0.0742629  ])
76932   , -1395.11    , array([ 0.873209   ,  0.128373   ,  5.47379    ,  2.33213    ,  0.0742629  ])
76933   , -1395.08    , array([ 0.873209   ,  0.128373   ,  5.47379    ,  2.32155    ,  0.0742629  ])
76934   , -1395.08    , array([ 0.873209   ,  0.128373   ,  5.47379    ,  2.31663    ,  0.0742629  ])
76935   , -1395.08    , array([ 0.873209   ,  0.128373   ,  5.47379    ,  2.31813    ,  0.0742629  ])
76936   , -1395.08    , array([ 0.873209   ,  0.128373   ,  5.47379    ,  2.31513    ,  0.0742629  ])
76937   , -1395.08    , array([ 0.873209   ,  0.128373   ,  5.47379    ,  2.31663    ,  0.0742621  ])
83145   , -1450.47    , array([ 1.06634    ,  0.0576459  ,  3.59127    ,  4.44313    ,  0.0257121  ])
83146   , -1450.47    , array([ 1.06634    ,  0.0576459  ,  3.58757    ,  4.44313    ,  0.0257121  ])
83147   , -1450.47    , array([ 1.06634    ,  0.0576459  ,  3.58719    ,  4.44313    ,  0.0257121  ])
83148   , -1450.47    , array([ 1.06634    ,  0.0576459  ,  3.5868     ,  4.44313    ,  0.0257121  ])
83149   , -1450.47    , array([ 1.06634    ,  0.0576459  ,  3.58719    ,  4.44313    ,  0.0257121  ])
83150   , -1474.02    , array([ 1.06634    ,  0.0576459  ,  3.58719    ,  5.44313    ,  0.0257121  ])
83151   , -1502.73    , array([ 1.06634    ,  0.0576459  ,  3.58719    ,  2.8251     ,  0.0257121  ])
83152   , -1450.47    , array([ 1.06634    ,  0.0576459  ,  3.58719    ,  4.44313    ,  0.0257121  ])
83153   , -1456.17    , array([ 1.06634    ,  0.0576459  ,  3.58719    ,  3.8251     ,  0.0257121  ])
83154   , -1454.91    , array([ 1.06634    ,  0.0576459  ,  3.58719    ,  4.8251     ,  0.0257121  ])
83155   , -1450.29    , array([ 1.06634    ,  0.0576459  ,  3.58719    ,  4.35542    ,  0.0257121  ])
83156   , -1450.29    , array([ 1.06634    ,  0.0576459  ,  3.58719    ,  4.34804    ,  0.0257121  ])
83157   , -1450.29    , array([ 1.06634    ,  0.0576459  ,  3.58719    ,  4.3492     ,  0.0257121  ])
83158   , -1450.29    , array([ 1.06634    ,  0.0576459  ,  3.58719    ,  4.35014    ,  0.0257121  ])
83159   , -1450.29    , array([ 1.06634    ,  0.0576459  ,  3.58719    ,  4.3492     ,  0.0257121  ])
83160   , -1460.63    , array([ 1.25496    ,  0.0576392  ,  2.64402    ,  4.64033    ,  0.0259787  ])
83161   , -1496.05    , array([ 0.761152   ,  0.0576567  ,  5.11326    ,  3.87813    ,  0.0252808  ])
83162   , -1450.29    , array([ 1.06634    ,  0.0576459  ,  3.58719    ,  4.3492     ,  0.0257121  ])
83163   , -1455.46    , array([ 0.949771   ,  0.05765    ,  4.17009    ,  4.16926    ,  0.0255474  ])
83164   , -1451.84    , array([ 1.13839    ,  0.0576433  ,  3.22693    ,  4.4604     ,  0.0258139  ])
83165   , -1450.29    , array([ 1.07147    ,  0.0576457  ,  3.56154    ,  4.35711    ,  0.0257194  ])
83166   , -1450.29    , array([ 1.06795    ,  0.0576458  ,  3.57913    ,  4.35168    ,  0.0257144  ])
83167   , -1450.29    , array([ 1.068      ,  0.0576458  ,  3.5789     ,  4.35176    ,  0.0257145  ])
83168   , -1450.29    , array([ 1.06798    ,  0.0576458  ,  3.57898    ,  4.35173    ,  0.0257144  ])
83169   , -1450.29    , array([ 1.06802    ,  0.0576458  ,  3.57882    ,  4.35178    ,  0.0257145  ])
83170   , -1445.12    , array([ 1.06966    ,  0.0585356  ,  3.60877    ,  4.26038    ,  0.026086   ])
83171   , -1450.29    , array([ 1.068      ,  0.0576458  ,  3.5789     ,  4.35176    ,  0.0257145  ])
83172   , -1445.12    , array([ 1.06966    ,  0.0585356  ,  3.60877    ,  4.26038    ,  0.026086   ])
83173   , -1437.14    , array([ 1.07234    ,  0.0599753  ,  3.6571     ,  4.11252    ,  0.0266871  ])
83174   , -1363.65    , array([ 1.11621    ,  0.0835261  ,  4.44771    ,  1.69385    ,  0.0365204  ])
83176   , -1363.65    , array([ 1.11621    ,  0.0835261  ,  4.44771    ,  1.69385    ,  0.0365204  ])
83177   , -1442.79    , array([ 1.14333    ,  0.0980813  ,  4.93634    ,  0.199026   ,  0.0425978  ])
83178   , -1377.27    , array([ 1.09945    ,  0.0745305  ,  4.14572    ,  2.6177     ,  0.0327644  ])
83179   , -1364.2     , array([ 1.11261    ,  0.0815927  ,  4.38281    ,  1.89241    ,  0.0357132  ])
83180   , -1363.63    , array([ 1.11573    ,  0.0832673  ,  4.43902    ,  1.72043    ,  0.0364124  ])
83181   , -1363.64    , array([ 1.11525    ,  0.0830111  ,  4.43042    ,  1.74674    ,  0.0363054  ])
83182   , -1363.63    , array([ 1.11573    ,  0.0832673  ,  4.43902    ,  1.72043    ,  0.0364124  ])
83183   , -25671.6    , array([ 1.11573    ,  0.0832673  ,  4.43902    ,  1.72043    ,  1.03641    ])
83185   , -1363.63    , array([ 1.11573    ,  0.0832673  ,  4.43902    ,  1.72043    ,  0.0364124  ])
83187   , -22704.6    , array([ 1.11573    ,  0.0832673  ,  4.43902    ,  1.72043    ,  0.418378   ])
83188   , -9099.8     , array([ 1.01862    ,  0.107808   ,  4.95515    ,  2.3257     ,  0.0203649  ])
88114   , -2301.53    , array([ 1.01862    ,  0.107808   ,  4.95515    ,  2.3257     ,  0.0826592  ])
88115   , -1834.59    , array([ 1.01862    ,  0.107808   ,  4.95515    ,  2.3257     ,  0.0416512  ])
88116   , -1355.77    , array([ 1.01862    ,  0.107808   ,  4.95515    ,  2.3257     ,  0.0590376  ])
88117   , -1316.13    , array([ 1.01862    ,  0.107808   ,  4.95515    ,  2.3257     ,  0.055225   ])
88118   , -1315.09    , array([ 1.01862    ,  0.107808   ,  4.95515    ,  2.3257     ,  0.0544774  ])
88119   , -1315.08    , array([ 1.01862    ,  0.107808   ,  4.95515    ,  2.3257     ,  0.0545323  ])
88120   , -1315.08    , array([ 1.01862    ,  0.107808   ,  4.95515    ,  2.3257     ,  0.054535   ])
88121   , -1315.08    , array([ 1.01862    ,  0.107808   ,  4.95515    ,  2.3257     ,  0.0545377  ])
88122   , -1315.08    , array([ 1.01862    ,  0.107808   ,  4.95515    ,  2.3257     ,  0.054535   ])
88123   , -1349.97    , array([ 1.01862    ,  0.107808   ,  5.95515    ,  2.3257     ,  0.054535   ])
88124   , -1420.4     , array([ 1.01862    ,  0.107808   ,  3.33711    ,  2.3257     ,  0.054535   ])
88125   , -1315.08    , array([ 1.01862    ,  0.107808   ,  4.95515    ,  2.3257     ,  0.054535   ])
88126   , -1329.61    , array([ 1.01862    ,  0.107808   ,  4.33711    ,  2.3257     ,  0.054535   ])
88127   , -1320.32    , array([ 1.01862    ,  0.107808   ,  5.33711    ,  2.3257     ,  0.054535   ])
88128   , -1315.09    , array([ 1.01862    ,  0.107808   ,  4.96188    ,  2.3257     ,  0.054535   ])
88129   , -1315.08    , array([ 1.01862    ,  0.107808   ,  4.95564    ,  2.3257     ,  0.054535   ])
88130   , -1315.08    , array([ 1.01862    ,  0.107808   ,  4.9557     ,  2.3257     ,  0.054535   ])
88131   , -1315.08    , array([ 1.01862    ,  0.107808   ,  4.95569    ,  2.3257     ,  0.054535   ])
88132   , -1315.08    , array([ 1.01862    ,  0.107808   ,  4.9557     ,  2.3257     ,  0.054535   ])
88133   , -1315.08    , array([ 1.01862    ,  0.107808   ,  4.9557     ,  2.3257     ,  0.054535   ])
88134   , -1331.31    , array([ 1.151      ,  0.104764   ,  4.13646    ,  2.29635    ,  0.0512319  ])
88135   , -1376.76    , array([ 0.804411   ,  0.112734   ,  6.28124    ,  2.37319    ,  0.0598796  ])
88136   , -1315.08    , array([ 1.01862    ,  0.107808   ,  4.9557     ,  2.3257     ,  0.054535   ])
88137   , -1322.17    , array([ 0.936798   ,  0.10969    ,  5.46201    ,  2.34384    ,  0.0565765  ])
88138   , -1317.85    , array([ 1.06918    ,  0.106646   ,  4.64278    ,  2.31449    ,  0.0532733  ])
88139   , -1315.08    , array([ 1.0183     ,  0.107816   ,  4.95766    ,  2.32577    ,  0.0545429  ])
88140   , -1315.08    , array([ 1.01555    ,  0.107879   ,  4.9747     ,  2.32638    ,  0.0546116  ])
88141   , -1316.06    , array([ 0.985467   ,  0.108571   ,  5.16084    ,  2.33305    ,  0.0553621  ])
88142   , -1315.08    , array([ 1.01572    ,  0.107875   ,  4.97361    ,  2.32634    ,  0.0546072  ])
88143   , -1315.08    , array([ 1.01575    ,  0.107874   ,  4.97343    ,  2.32633    ,  0.0546065  ])
88144   , -1315.08    , array([ 1.01569    ,  0.107876   ,  4.97379    ,  2.32635    ,  0.054608   ])
88145   , -1315.08    , array([ 1.01572    ,  0.107875   ,  4.97361    ,  2.32634    ,  0.0546072  ])
88146   , -1317.87    , array([ 1.03067    ,  0.108437   ,  5.0354     ,  2.09369    ,  0.0530984  ])
88147   , -1321.46    , array([ 0.991532   ,  0.106965   ,  4.87364    ,  2.70277    ,  0.0570486  ])
88148   , -1315.08    , array([ 1.01572    ,  0.107875   ,  4.97361    ,  2.32634    ,  0.0546072  ])
88149   , -1316.06    , array([ 1.00648    ,  0.107527   ,  4.93543    ,  2.47012    ,  0.0555398  ])
88150   , -1315.47    , array([ 1.02143    ,  0.10809    ,  4.99721    ,  2.23748    ,  0.0540309  ])
88151   , -1315.08    , array([ 1.01566    ,  0.107872   ,  4.97333    ,  2.32738    ,  0.054614   ])
88152   , -1315.08    , array([ 1.01575    ,  0.107876   ,  4.97374    ,  2.32587    ,  0.0546042  ])
88153   , -1315.08    , array([ 1.01575    ,  0.107876   ,  4.97374    ,  2.32585    ,  0.0546041  ])
88154   , -1315.08    , array([ 1.01575    ,  0.107876   ,  4.97374    ,  2.32586    ,  0.0546041  ])
88155   , -1315.08    , array([ 1.01575    ,  0.107876   ,  4.97374    ,  2.32585    ,  0.054604   ])
likelihood = -1315.08
theta = 19907.03
Optimized parameters = [ 1.01575382  0.10787616  4.97374165  2.32585204  0.05460408]

Round_4_Replicate_18
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1710.46    , array([ 1.04095    ,  0.104725   ,  4.96733    ,  3.54735    ,  0.0457088  ])
