
Round_1_Replicate_1
2192    , -397.294    , array([ 29.882     ,  1.05522    ,  8.79755    ,  2.41981    ])
2194    , -397.293    , array([ 29.9549    ,  1.05522    ,  8.79755    ,  2.41981    ])
2196    , -397.292    , array([ 29.9828    ,  1.05522    ,  8.79755    ,  2.41981    ])
2198    , -397.292    , array([ 29.9934    ,  1.05522    ,  8.79755    ,  2.41981    ])
2200    , -397.292    , array([ 29.9975    ,  1.05522    ,  8.79755    ,  2.41981    ])
2202    , -397.292    , array([ 29.999     ,  1.05522    ,  8.79755    ,  2.41981    ])
2204    , -397.292    , array([ 29.9996    ,  1.05522    ,  8.79755    ,  2.41981    ])
2206    , -397.292    , array([ 29.9999    ,  1.05522    ,  8.79755    ,  2.41981    ])
2208    , -397.292    , array([ 29.9999    ,  1.05522    ,  8.79755    ,  2.41981    ])
2210    , -397.292    , array([ 30         ,  1.05522    ,  8.79755    ,  2.41981    ])
2212    , -397.292    , array([ 30         ,  1.05522    ,  8.79755    ,  2.41981    ])
2214    , -397.292    , array([ 30         ,  1.05522    ,  8.79755    ,  2.41981    ])
2216    , -397.292    , array([ 30         ,  1.05522    ,  8.79755    ,  2.41981    ])
2218    , -397.292    , array([ 30         ,  1.05522    ,  8.79755    ,  2.41981    ])
2220    , -397.292    , array([ 30         ,  1.05522    ,  8.79755    ,  2.41981    ])
2222    , -397.292    , array([ 30         ,  1.05522    ,  8.79755    ,  2.41981    ])
2223    , -397.292    , array([ 30         ,  1.05522    ,  8.79755    ,  2.41981    ])
2224    , -397.292    , array([ 30         ,  1.05522    ,  8.79755    ,  2.41981    ])
2226    , -397.292    , array([ 30         ,  1.05522    ,  8.79755    ,  2.41981    ])
2228    , -397.292    , array([ 30         ,  1.05522    ,  8.79755    ,  2.41981    ])
2229    , -397.292    , array([ 30         ,  1.05522    ,  8.79755    ,  2.41981    ])
2230    , -397.292    , array([ 30         ,  1.05522    ,  8.79755    ,  2.41981    ])
2232    , -397.292    , array([ 30         ,  1.05522    ,  8.79755    ,  2.41981    ])
2233    , -515.437    , array([ 30         ,  2.05522    ,  8.79755    ,  2.41981    ])
2235    , -397.292    , array([ 30         ,  1.05522    ,  8.79755    ,  2.41981    ])
2236    , -1765.93    , array([ 30         ,  0.437187   ,  8.79755    ,  2.41981    ])
2237    , -438.13     , array([ 30         ,  1.43719    ,  8.79755    ,  2.41981    ])
2238    , -412.441    , array([ 30         ,  1.22318    ,  8.79755    ,  2.41981    ])
2239    , -484.147    , array([ 30         ,  0.819153   ,  8.79755    ,  2.41981    ])
2240    , -404.664    , array([ 30         ,  0.965051   ,  8.79755    ,  2.41981    ])
2241    , -397.68     , array([ 30         ,  1.0715     ,  8.79755    ,  2.41981    ])
2242    , -397.258    , array([ 30         ,  1.05135    ,  8.79755    ,  2.41981    ])
2243    , -397.249    , array([ 30         ,  1.04759    ,  8.79755    ,  2.41981    ])
2244    , -397.249    , array([ 30         ,  1.048      ,  8.79755    ,  2.41981    ])
2245    , -397.249    , array([ 30         ,  1.04807    ,  8.79755    ,  2.41981    ])
2246    , -397.249    , array([ 30         ,  1.04792    ,  8.79755    ,  2.41981    ])
2247    , -397.249    , array([ 30         ,  1.048      ,  8.79755    ,  2.41981    ])
2248    , -401.863    , array([ 30         ,  1.048      ,  9.79755    ,  2.41981    ])
2249    , -424.257    , array([ 30         ,  1.048      ,  7.17951    ,  2.41981    ])
2250    , -397.249    , array([ 30         ,  1.048      ,  8.79755    ,  2.41981    ])
2251    , -401.7      , array([ 30         ,  1.048      ,  8.17951    ,  2.41981    ])
2252    , -397.456    , array([ 30         ,  1.048      ,  9.17951    ,  2.41981    ])
2253    , -397.081    , array([ 30         ,  1.048      ,  8.95358    ,  2.41981    ])
2254    , -397.081    , array([ 30         ,  1.048      ,  8.95072    ,  2.41981    ])
2255    , -397.081    , array([ 30         ,  1.048      ,  8.94904    ,  2.41981    ])
2256    , -397.081    , array([ 30         ,  1.048      ,  8.94752    ,  2.41981    ])
2257    , -397.081    , array([ 30         ,  1.048      ,  8.94904    ,  2.41981    ])
2258    , -856.491    , array([ 30         ,  1.048      ,  8.94904    ,  3.41981    ])
2259    , -1550.78    , array([ 30         ,  1.048      ,  8.94904    ,  0.80178    ])
2260    , -397.081    , array([ 30         ,  1.048      ,  8.94904    ,  2.41981    ])
2261    , -650.291    , array([ 30         ,  1.048      ,  8.94904    ,  1.80178    ])
2262    , -478.78     , array([ 30         ,  1.048      ,  8.94904    ,  2.80178    ])
2263    , -397.125    , array([ 30         ,  1.048      ,  8.94904    ,  2.4393     ])
2264    , -397.041    , array([ 30         ,  1.048      ,  8.94904    ,  2.42765    ])
2265    , -397.04     , array([ 30         ,  1.048      ,  8.94904    ,  2.42781    ])
2266    , -397.04     , array([ 30         ,  1.048      ,  8.94904    ,  2.42789    ])
2267    , -397.04     , array([ 30         ,  1.048      ,  8.94904    ,  2.42773    ])
likelihood = -397.04
theta = 7059.8
Optimized parameters = [ 30.           1.04799558   8.94903933   2.42780683]

Round_2_Replicate_1
likelihood = -394.88
theta = 10485.15
Optimized parameters = [  5.33783683   0.70763576  30.           1.58579901]

Round_2_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                65513    ,  18.6443    ,  4.86283    ])
3307    , -404.064    , array([ 29.3819    ,  2.65513    ,  18.6443    ,  4.86283    ])
3309    , -403.981    , array([ 29.6909    ,  2.65513    ,  18.6443    ,  4.86283    ])
3311    , -403.94     , array([ 29.8819    ,  2.65513    ,  18.6443    ,  4.86283    ])
3313    , -403.926    , array([ 29.9548    ,  2.65513    ,  18.6443    ,  4.86283    ])
3315    , -403.921    , array([ 29.9827    ,  2.65513    ,  18.6443    ,  4.86283    ])
3317    , -403.919    , array([ 29.9933    ,  2.65513    ,  18.6443    ,  4.86283    ])
3319    , -403.919    , array([ 29.9974    ,  2.65513    ,  18.6443    ,  4.86283    ])
3321    , -403.918    , array([ 29.999     ,  2.65513    ,  18.6443    ,  4.86283    ])
3323    , -403.918    , array([ 29.9996    ,  2.65513    ,  18.6443    ,  4.86283    ])
3325    , -403.918    , array([ 29.9998    ,  2.65513    ,  18.6443    ,  4.86283    ])
3326    , -403.918    , array([ 30         ,  2.65513    ,  18.6443    ,  4.86283    ])
3328    , -403.918    , array([ 30         ,  2.65513    ,  18.6443    ,  4.86283    ])
3330    , -403.918    , array([ 30         ,  2.65513    ,  18.6443    ,  4.86283    ])
3331    , -403.918    , array([ 30         ,  2.65513    ,  18.6443    ,  4.86283    ])
3333    , -403.918    , array([ 30         ,  2.65513    ,  18.6443    ,  4.86283    ])
3335    , -403.918    , array([ 30         ,  2.65513    ,  18.6443    ,  4.86283    ])
3336    , -403.918    , array([ 30         ,  2.65513    ,  18.6443    ,  4.86283    ])
3337    , -441.172    , array([ 30         ,  3.65513    ,  18.6443    ,  4.86283    ])
3338    , -1475.38    , array([ 30         ,  1.0371     ,  18.6443    ,  4.86283    ])
3339    , -403.918    , array([ 30         ,  2.65513    ,  18.6443    ,  4.86283    ])
3340    , -431.458    , array([ 30         ,  2.0371     ,  18.6443    ,  4.86283    ])
3341    , -413.219    , array([ 30         ,  3.0371     ,  18.6443    ,  4.86283    ])
3342    , -404.135    , array([ 30         ,  2.66944    ,  18.6443    ,  4.86283    ])
3343    , -403.342    , array([ 30         ,  2.41906    ,  18.6443    ,  4.86283    ])
3344    , -402.744    , array([ 30         ,  2.51312    ,  18.6443    ,  4.86283    ])
3345    , -402.747    , array([ 30         ,  2.51739    ,  18.6443    ,  4.86283    ])
3346    , -402.743    , array([ 30         ,  2.50954    ,  18.6443    ,  4.86283    ])
3347    , -402.743    , array([ 30         ,  2.50808    ,  18.6443    ,  4.86283    ])
3348    , -402.743    , array([ 30         ,  2.511      ,  18.6443    ,  4.86283    ])
3349    , -402.743    , array([ 30         ,  2.50954    ,  18.6443    ,  4.86283    ])
3350    , -400.834    , array([ 30         ,  2.50954    ,  19.6443    ,  4.86283    ])
3351    , -403.113    , array([ 30         ,  2.50954    ,  21.2623    ,  4.86283    ])
3352    , -400.834    , array([ 30         ,  2.50954    ,  19.6443    ,  4.86283    ])
3353    , -400.997    , array([ 30         ,  2.50954    ,  20.2623    ,  4.86283    ])
3354    , -401.227    , array([ 30         ,  2.50954    ,  19.2623    ,  4.86283    ])
3355    , -400.783    , array([ 30         ,  2.50954    ,  19.8515    ,  4.86283    ])
3356    , -400.783    , array([ 30         ,  2.50954    ,  19.8394    ,  4.86283    ])
3357    , -400.783    , array([ 30         ,  2.50954    ,  19.8275    ,  4.86283    ])
3358    , -400.783    , array([ 30         ,  2.50954    ,  19.8394    ,  4.86283    ])
3359    , -489.432    , array([ 30         ,  2.50954    ,  19.8394    ,  5.86283    ])
3360    , -669.356    , array([ 30         ,  2.50954    ,  19.8394    ,  3.2448     ])
3361    , -400.783    , array([ 30         ,  2.50954    ,  19.8394    ,  4.86283    ])
3362    , -446.991    , array([ 30         ,  2.50954    ,  19.8394    ,  4.2448     ])
3363    , -412.253    , array([ 30         ,  2.50954    ,  19.8394    ,  5.2448     ])
3364    , -400.57     , array([ 30         ,  2.50954    ,  19.8394    ,  4.91054    ])
3365    , -400.569    , array([ 30         ,  2.50954    ,  19.8394    ,  4.90827    ])
3366    , -394.506    , array([ 7.31268    ,  0.873201   ,  30         ,  2.05331    ])
2749    , -394.506    , array([ 7.31268    ,  0.873201   ,  30         ,  2.05331    ])
2750    , -394.506    , array([ 7.31268    ,  0.873201   ,  30         ,  2.05331    ])
2751    , -1019.8     , array([ 7.31268    ,  0.873201   ,  30         ,  3.05331    ])
2752    , -1794.37    , array([ 7.31268    ,  0.873201   ,  30         ,  0.435273   ])
