
Round_1_Replicate_1
likelihood = -1354.74
theta = 19792.83
Optimized parameters = [ 0.99793565  0.12249654  4.95310589  2.44592462  0.06479583]

Round_1_Replicate_2
18466   , -78825.4    , array([ 0.605909   ,  6.71996    ,  0.812462   ,  0.624714   ,  1.22322    ])
32220   , -1426.89    , array([ 1.17195    ,  0.0657867  ,  3.59042    ,  2.90363    ,  0.0281026  ])
32222   , -19071.4    , array([ 1.17195    ,  0.0657867  ,  3.59042    ,  2.90363    ,  0.410069   ])
32223   , -17015.1    , array([ 1.17195    ,  0.0657867  ,  3.59042    ,  2.90363    ,  0.218943   ])
32226   , -11140.8    , array([ 1.17195    ,  0.0657867  ,  3.59042    ,  2.90363    ,  0.100997   ])
32228   , -4902.39    , array([ 1.17195    ,  0.0657867  ,  3.59042    ,  2.90363    ,  0.0559459  ])
32229   , -5748.44    , array([ 1.17195    ,  0.0657867  ,  3.59042    ,  2.90363    ,  0.014947   ])
32230   , -1906.4     , array([ 1.17195    ,  0.0657867  ,  3.59042    ,  2.90363    ,  0.0363796  ])
32231   , -1779.96    , array([ 1.17195    ,  0.0657867  ,  3.59042    ,  2.90363    ,  0.0237682  ])
32232   , -1427.96    , array([ 1.17195    ,  0.0657867  ,  3.59042    ,  2.90363    ,  0.0296204  ])
32233   , -1420.93    , array([ 1.17195    ,  0.0657867  ,  3.59042    ,  2.90363    ,  0.0288363  ])
32234   , -1420.93    , array([ 1.17195    ,  0.0657867  ,  3.59042    ,  2.90366    ,  0.0388977  ])
31494   , -43692.6    , array([ 0.985592   ,  1.08534    ,  5.08313    ,  2.29366    ,  0.0388977  ])
31496   , -1339.51    , array([ 0.985592   ,  0.0853377  ,  5.08313    ,  2.29366    ,  0.0388977  ])
31498   , -28101.3    , array([ 0.985592   ,  0.467304   ,  5.08313    ,  2.29366    ,  0.0388977  ])
31499   , -16684.9    , array([ 0.985592   ,  0.276104   ,  5.08313    ,  2.29366    ,  0.0388977  ])
31502   , -6328.71    , array([ 0.985592   ,  0.158204   ,  5.08313    ,  2.29366    ,  0.0388977  ])
31503   , -5233.61    , array([ 0.985592   ,  0.0508959  ,  5.08313    ,  2.29366    ,  0.0388977  ])
31504   , -1802.57    , array([ 0.985592   ,  0.101534   ,  5.08313    ,  2.29366    ,  0.0388977  ])
31505   , -1365.31    , array([ 0.985592   ,  0.0883255  ,  5.08313    ,  2.29366    ,  0.0388977  ])
31506   , -1338.96    , array([ 0.985592   ,  0.0839739  ,  5.08313    ,  2.29366    ,  0.0388977  ])
31507   , -1338.29    , array([ 0.985592   ,  0.0845478  ,  5.08313    ,  2.29366    ,  0.0388977  ])
31508   , -1338.29    , array([ 0.985592   ,  0.0845557  ,  5.08313    ,  2.29366    ,  0.0388977  ])
31509   , -1338.29    , array([ 0.985592   ,  0.0845399  ,  5.08313    ,  2.29366    ,  0.0388977  ])
31510   , -1338.29    , array([ 0.985592   ,  0.0845478  ,  5.08313    ,  2.29366    ,  0.0388977  ])
31511   , -1367.64    , array([ 0.985592   ,  0.0845478  ,  6.08313    ,  2.29366    ,  0.0388977  ])
31512   , -1384.56    , array([ 0.985592   ,  0.0845478  ,  3.46509    ,  2.29366    ,  0.0388977  ])
31513   , -1338.29    , array([ 0.985592   ,  0.0845478  ,  5.08313    ,  2.29366    ,  0.0388977  ])
31514   , -1341.32    , array([ 0.985592   ,  0.0845478  ,  4.46509    ,  2.29366    ,  0.0388977  ])
31515   , -1344.71    , array([ 0.985592   ,  0.0845478  ,  5.46509    ,  2.29366    ,  0.0388977  ])
31516   , -1337.41    , array([ 0.985592   ,  0.0845478  ,  4.88711    ,  2.29366    ,  0.0388977  ])
31517   , -1337.41    , array([ 0.985592   ,  0.0845478  ,  4.88442    ,  2.29366    ,  0.0388977  ])
31518   , -1337.41    , array([ 0.985592   ,  0.0845478  ,  4.88243    ,  2.29366    ,  0.0388977  ])
31519   , -1337.41    , array([ 0.985592   ,  0.0845478  ,  4.88042    ,  2.29366    ,  0.0388977  ])
31520   , -1337.41    , array([ 0.985592   ,  0.0845478  ,  4.88243    ,  2.29366    ,  0.0388977  ])
31521   , -1370.29    , array([ 0.985592   ,  0.0845478  ,  4.88243    ,  3.29366    ,  0.0388977  ])
31522   , -1512.14    , array([ 0.985592   ,  0.0845478  ,  4.88243    ,  0.675624   ,  0.0388977  ])
31523   , -1337.41    , array([ 0.985592   ,  0.0845478  ,  4.88243    ,  2.29366    ,  0.0388977  ])
31524   , -1366.34    , array([ 0.985592   ,  0.0845478  ,  4.88243    ,  1.67562    ,  0.0388977  ])
31525   , -1339.23    , array([ 0.985592   ,  0.0845478  ,  4.88243    ,  2.67562    ,  0.0388977  ])
31526   , -1336.44    , array([ 0.985592   ,  0.0845478  ,  4.88243    ,  2.43844    ,  0.0388977  ])
31527   , -1336.44    , array([ 0.985592   ,  0.0845478  ,  4.88243    ,  2.4355     ,  0.0388977  ])
31528   , -1336.44    , array([ 0.985592   ,  0.0845478  ,  4.88243    ,  2.43408    ,  0.0388977  ])
31529   , -1336.44    , array([ 0.985592   ,  0.0845478  ,  4.88243    ,  2.43268    ,  0.0388977  ])
31530   , -1336.44    , array([ 0.985592   ,  0.0845478  ,  4.88243    ,  2.43408    ,  0.0388977  ])
31531   , -1362.23    , array([ 0.817073   ,  0.0864837  ,  5.77102    ,  2.93594    ,  0.0416497  ])
31532   , -1395.66    , array([ 1.25826    ,  0.0814154  ,  3.44467    ,  1.62205    ,  0.0344448  ])
31533   , -1336.44    , array([ 0.985592   ,  0.0845478  ,  4.88243    ,  2.43408    ,  0.0388977  ])
31534   , -1350.02    , array([ 1.08974    ,  0.0833513  ,  4.33325    ,  2.12391    ,  0.0371968  ])
31535   , -1337.35    , array([ 0.921224   ,  0.0852873  ,  5.22184    ,  2.62578    ,  0.0399488  ])
31536   , -1335.77    , array([ 0.961656   ,  0.0848228  ,  5.00864    ,  2.50537    ,  0.0392886  ])
31537   , -1335.76    , array([ 0.960208   ,  0.0848394  ,  5.01628    ,  2.50968    ,  0.0393122  ])
31538   , -1335.76    , array([ 0.959317   ,  0.0848497  ,  5.02098    ,  2.51233    ,  0.0393267  ])
31539   , -1335.76    , array([ 0.95958    ,  0.0848466  ,  5.01959    ,  2.51155    ,  0.0393225  ])
31540   , -1335.76    , array([ 0.959054   ,  0.0848527  ,  5.02236    ,  2.51311    ,  0.039331   ])
31541   , -1332.29    , array([ 0.968761   ,  0.0843616  ,  4.95883    ,  2.73101    ,  0.0397558  ])
31542   , -1335.76    , array([ 0.959317   ,  0.0848497  ,  5.02098    ,  2.51233    ,  0.0393267  ])
31543   , -1332.29    , array([ 0.968761   ,  0.0843616  ,  4.95883    ,  2.73101    ,  0.0397558  ])
31544   , -1329.57    , array([ 0.984041   ,  0.0835719  ,  4.85826    ,  3.08483    ,  0.0404501  ])
31545   , -1329.41    , array([ 0.988072   ,  0.0833636  ,  4.83173    ,  3.17818    ,  0.0406333  ])
31546   , -1329.64    , array([ 0.994595   ,  0.0830265  ,  4.7888     ,  3.32922    ,  0.0409297  ])
31547   , -1329.41    , array([ 0.988072   ,  0.0833636  ,  4.83173    ,  3.17818    ,  0.0406333  ])
31548   , -1329.43    , array([ 0.990564   ,  0.0832348  ,  4.81533    ,  3.23587    ,  0.0407465  ])
31549   , -1329.45    , array([ 0.986532   ,  0.0834432  ,  4.84187    ,  3.14252    ,  0.0405633  ])
31550   , -1329.41    , array([ 0.988797   ,  0.0833261  ,  4.82696    ,  3.19496    ,  0.0406662  ])
31551   , -1329.41    , array([ 0.988502   ,  0.0833414  ,  4.8289     ,  3.18813    ,  0.0406528  ])
31552   , -1329.41    , array([ 0.989091   ,  0.0833109  ,  4.82502    ,  3.20179    ,  0.0406796  ])
31553   , -1329.41    , array([ 0.988797   ,  0.0833261  ,  4.82696    ,  3.19496    ,  0.0406662  ])
31554   , -1568.33    , array([ 1.9888     ,  0.0833261  ,  4.82696    ,  3.19496    ,  0.0406662  ])
31556   , -1329.41    , array([ 0.988797   ,  0.0833261  ,  4.82696    ,  3.19496    ,  0.0406662  ])
31557   , -3055.71    , array([ 0.370763   ,  0.0833261  ,  4.82696    ,  3.19496    ,  0.0406662  ])
31558   , -1393.82    , array([ 1.37076    ,  0.0833261  ,  4.82696    ,  3.19496    ,  0.0406662  ])
31559   , -1343.13    , array([ 1.15131    ,  0.0833261  ,  4.82696    ,  3.19496    ,  0.0406662  ])
31560   , -1331.07    , array([ 0.960101   ,  0.0833261  ,  4.82696    ,  3.19496    ,  0.0406662  ])
31561   , -1329.2     , array([ 1.01337    ,  0.0833261  ,  4.82696    ,  3.19496    ,  0.0406662  ])
31562   , -1329.15    , array([ 1.00578    ,  0.0833261  ,  4.82696    ,  3.19496    ,  0.0406662  ])
31563   , -1329.15    , array([ 1.00617    ,  0.0833261  ,  4.82696    ,  3.19496    ,  0.0406662  ])
31564   , -1329.15    , array([ 1.00635    ,  0.0833261  ,  4.82696    ,  3.19496    ,  0.0406662  ])
31565   , -1329.15    , array([ 1.006      ,  0.0833261  ,  4.82696    ,  3.19496    ,  0.0406662  ])
31566   , -1329.15    , array([ 1.006      ,  0.0833261  ,  4.82696    ,  3.19496    ,  0.0406662  ])
31567   , -1360.16    , array([ 0.83748    ,  0.0852621  ,  5.71555    ,  3.69682    ,  0.0434182  ])
31568   , -1383.76    , array([ 1.27867    ,  0.0801937  ,  3.3892     ,  2.38293    ,  0.0362134  ])
31569   , -1329.15    , array([ 1.006      ,  0.0833261  ,  4.82696    ,  3.19496    ,  0.0406662  ])
31570   , -1340.49    , array([ 1.11015    ,  0.0821296  ,  4.27779    ,  2.88479    ,  0.0389654  ])
31571   , -1331.91    , array([ 0.941631   ,  0.0840656  ,  5.16637    ,  3.38665    ,  0.0417174  ])
31572   , -1329.02    , array([ 0.997609   ,  0.0834225  ,  4.8712     ,  3.21995    ,  0.0408032  ])
31573   , -1329       , array([ 0.99412    ,  0.0834626  ,  4.8896     ,  3.23034    ,  0.0408602  ])
31574   , -1329       , array([ 0.993479   ,  0.08347    ,  4.89298    ,  3.23225    ,  0.0408707  ])
31575   , -1329       , array([ 0.993604   ,  0.0834685  ,  4.89232    ,  3.23187    ,  0.0408686  ])
31576   , -1329       , array([ 0.993353   ,  0.0834714  ,  4.89364    ,  3.23262    ,  0.0408727  ])
31577   , -1329       , array([ 0.993479   ,  0.08347    ,  4.89298    ,  3.23225    ,  0.0408707  ])
31578   , -1354.56    , array([ 0.993479   ,  0.08347    ,  5.89298    ,  3.23225    ,  0.0408707  ])
31579   , -1363.32    , array([ 0.988264   ,  0.0744028  ,  4.6526     ,  4.2903     ,  0.036272   ])
35200   , -1354.93    , array([ 0.988264   ,  0.0744028  ,  4.6526     ,  3.81761    ,  0.036272   ])
35201   , -1354.92    , array([ 0.988264   ,  0.0744028  ,  4.6526     ,  3.80763    ,  0.036272   ])
35202   , -1354.92    , array([ 0.988264   ,  0.0744028  ,  4.6526     ,  3.8093     ,  0.036272   ])
35203   , -1354.92    , array([ 0.988264   ,  0.0744028  ,  4.6526     ,  3.8103     ,  0.036272   ])
35204   , -1354.92    , array([ 0.988264   ,  0.0744028  ,  4.6526     ,  3.8093     ,  0.036272   ])
35205   , -1357.01    , array([ 0.925099   ,  0.0753035  ,  5.03982    ,  4.16404    ,  0.0379913  ])
35206   , -1369.78    , array([ 1.09047    ,  0.0729454  ,  4.02606    ,  3.23533    ,  0.0334901  ])
35207   , -1354.92    , array([ 0.988264   ,  0.0744028  ,  4.6526     ,  3.8093     ,  0.036272   ])
35208   , -1358.29    , array([ 1.0273     ,  0.0738461  ,  4.41328    ,  3.59007    ,  0.0352094  ])
35209   , -1354.51    , array([ 0.964137   ,  0.0747468  ,  4.8005     ,  3.9448     ,  0.0369287  ])
35210   , -1354.48    , array([ 0.968355   ,  0.0746867  ,  4.77465    ,  3.92112    ,  0.0368139  ])
35211   , -1354.48    , array([ 0.969015   ,  0.0746772  ,  4.7706     ,  3.91741    ,  0.0367959  ])
35212   , -1354.48    , array([ 0.968823   ,  0.07468    ,  4.77178    ,  3.91849    ,  0.0368011  ])
35213   , -1354.48    , array([ 0.969208   ,  0.0746745  ,  4.76942    ,  3.91632    ,  0.0367906  ])
likelihood = -1354.48
theta = 20212.14
Optimized parameters = [ 0.96901535  0.07467723  4.7705983   3.91740518  0.03679589]

Round_4_Replicate_19
34407   , -1990.64    , array([ 1.50914    ,  0.0761418  ,  4.69984    ,  3.10371    ,  0.0469564  ])
34408   , -1990.64    , array([ 1.50914    ,  0.0761418  ,  4.69984    ,  3.10371    ,  0.0469564  ])
34409   , -2289.49    , array([ 2.50914    ,  0.0761418  ,  4.69984    ,  3.10371    ,  0.0469564  ])
34411   , -1990.64    , array([ 1.50914    ,  0.0761418  ,  4.69984    ,  3.10371    ,  0.0469564  ])
34412   , -1888.33    , array([ 0.891102   ,  0.0761418  ,  4.69984    ,  3.10371    ,  0.0469564  ])
34413   , -2581.13    , array([ 0.509136   ,  0.0761418  ,  4.69984    ,  3.10371    ,  0.0469564  ])
34414   , -1890.36    , array([ 1.1583     ,  0.0761418  ,  4.69984    ,  3.10371    ,  0.0469564  ])
34415   , -1873.27    , array([ 1.01626    ,  0.0761418  ,  4.69984    ,  3.10371    ,  0.0469564  ])
34416   , -1873.39    , array([ 1.02119    ,  0.0761418  ,  4.69984    ,  3.10371    ,  0.0469564  ])
34417   , -1873.17    , array([ 1.00798    ,  0.0761418  ,  4.69984    ,  3.10371    ,  0.0469564  ])
34418   , -1874.98    , array([ 0.963338   ,  0.0761418  ,  4.69984    ,  3.10371    ,  0.0469564  ])
34419   , -1873.17    , array([ 1.00297    ,  0.0761418  ,  4.69984    ,  3.10371    ,  0.0469564  ])
34420   , -1873.17    , array([ 1.00798    ,  0.0761418  ,  4.69984    ,  3.10371    ,  0.0469564  ])
34421   , -41478.8    , array([ 1.00798    ,  1.07614    ,  4.69984    ,  3.10371    ,  0.0469564  ])
34423   , -1873.17    , array([ 1.00798    ,  0.0761418  ,  4.69984    ,  3.10371    ,  0.0469564  ])
34425   , -25152.1    , array([ 1.00798    ,  0.458108   ,  4.69984    ,  3.10371    ,  0.0469564  ])
34426   , -13705.2    , array([ 1.00798    ,  0.266937   ,  4.69984    ,  3.10371    ,  0.0469564  ])
34429   , -4169.92    , array([ 1.00798    ,  0.149019   ,  4.69984    ,  3.10371    ,  0.0469564  ])
34430   , -6354.61    , array([ 1.00798    ,  0.0516565  ,  4.69984    ,  3.10371    ,  0.0469564  ])
34431   , -1533.86    , array([ 1.00798    ,  0.105429   ,  4.69984    ,  3.10371    ,  0.0469564  ])
34432   , -1337.86    , array([ 1.00798    ,  0.0966439  ,  4.69984    ,  3.10371    ,  0.0469564  ])
34433   , -1319.29    , array([ 1.00798    ,  0.0942893  ,  4.69984    ,  3.10371    ,  0.0469564  ])
34434   , -1316.47    , array([ 1.00798    ,  0.0924222  ,  4.69984    ,  3.10371    ,  0.0469564  ])
34435   , -1316.14    , array([ 1.00798    ,  0.0928544  ,  4.69984    ,  3.10371    ,  0.0469564  ])
34436   , -1316.18    , array([ 1.00798    ,  0.0930216  ,  4.69984    ,  3.10371    ,  0.0469564  ])
34437   , -1316.2     , array([ 1.00798    ,  0.0926873  ,  4.69984    ,  3.10371    ,  0.0469564  ])
34438   , -1316.14    , array([ 1.00798    ,  0.0928544  ,  4.69984    ,  3.10371    ,  0.0469564  ])
34439   , -1336.37    , array([ 1.00798    ,  0.0928544  ,  5.69984    ,  3.10371    ,  0.0469564  ])
34440   , -1412.66    , array([ 1.00798    ,  0.0928544  ,  3.08181    ,  3.10371    ,  0.0469564  ])
34441   , -1316.14    , array([ 1.00798    ,  0.0928544  ,  4.69984    ,  3.10371    ,  0.0469564  ])
34442   , -1332.58    , array([ 1.00798    ,  0.0928544  ,  4.08181    ,  3.10371    ,  0.0469564  ])
34443   , -1317.37    , array([ 1.00798    ,  0.0928544  ,  5.08181    ,  3.10371    ,  0.0469564  ])
34444   , -1315.62    , array([ 1.00798    ,  0.0928544  ,  4.83713    ,  3.10371    ,  0.0469564  ])
34445   , -1315.62    , array([ 1.00798    ,  0.0928544  ,  4.83507    ,  3.10371    ,  0.0469564  ])
34446   , -1315.62    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  3.10371    ,  0.0469564  ])
34447   , -1315.62    , array([ 1.00798    ,  0.0928544  ,  4.83238    ,  3.10371    ,  0.0469564  ])
34448   , -1315.62    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  3.10371    ,  0.0469564  ])
34449   , -1384.98    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  4.10371    ,  0.0469564  ])
34450   , -1471.47    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  1.48568    ,  0.0469564  ])
34451   , -1315.62    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  3.10371    ,  0.0469564  ])
34452   , -1330.42    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  2.48568    ,  0.0469564  ])
34453   , -1329.59    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  3.48568    ,  0.0469564  ])
34454   , -1314.73    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  2.99249    ,  0.0469564  ])
34455   , -1314.72    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  2.97904    ,  0.0469564  ])
34456   , -1314.72    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0469564  ])
34457   , -1314.72    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  2.98307    ,  0.0469564  ])
34458   , -1314.72    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  2.98064    ,  0.0469564  ])
34459   , -1314.72    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0469564  ])
34460   , -12439.7    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  2.98185    ,  1.04696    ])
34462   , -1314.72    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0469564  ])
34464   , -10646.2    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.428922   ])
34465   , -8639.81    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.237864   ])
34468   , -5150.13    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.119877   ])
34469   , -15523.9    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0125146  ])
34470   , -2533.96    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0748095  ])
34471   , -2083.49    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0338008  ])
34472   , -1389.4     , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0521015  ])
34473   , -1317.26    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0477084  ])
34474   , -1314.64    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0466685  ])
34475   , -1314.61    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0467612  ])
34476   , -1314.61    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0467632  ])
34477   , -1314.61    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0467651  ])
34478   , -2439.77    , array([ 0.506829   ,  0.109567   ,  4.9676     ,  2.86       ,  0.04657    ])
34479   , -1314.61    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0467632  ])
34480   , -1605.33    , array([ 2.00798    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0467632  ])
34482   , -1314.61    , array([ 1.00798    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0467632  ])
34483   , -3073.8     , array([ 0.389948   ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0467632  ])
34484   , -1396.09    , array([ 1.38995    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0467632  ])
34485   , -1332.85    , array([ 1.1641     ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0467632  ])
34486   , -1318.68    , array([ 0.949382   ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0467632  ])
34487   , -1314.67    , array([ 1.01872    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0467632  ])
34488   , -1314.6     , array([ 1.01069    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0467632  ])
34489   , -1314.6     , array([ 1.01039    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0467632  ])
34490   , -1314.6     , array([ 1.01036    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0467632  ])
34491   , -1314.6     , array([ 1.01034    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0467632  ])
34492   , -1314.6     , array([ 1.01036    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0467632  ])
34493   , -41747.5    , array([ 1.01036    ,  1.09285    ,  4.83372    ,  2.98185    ,  0.0467632  ])
34495   , -1314.6     , array([ 1.01036    ,  0.0928544  ,  4.83372    ,  2.98185    ,  0.0467632  ])
34497   , -25933.9    , array([ 1.01036    ,  0.47482    ,  4.83372    ,  2.98185    ,  0.0467632  ])
34498   , -14933.4    , array([ 1.01036    ,  0.283638   ,  4.83372    ,  2.98185    ,  0.0467632  ])
34501   , -5494.33    , array([ 0.871763   ,  0.0721086  ,  6.59212    ,  3.30794    ,  0.0344266  ])
33799   , -1405.85    , array([ 0.871763   ,  0.0718821  ,  6.59212    ,  3.30794    ,  0.0344266  ])
33800   , -1405.85    , array([ 0.871763   ,  0.0718786  ,  6.59212    ,  3.30794    ,  0.0344266  ])
33801   , -1405.85    , array([ 0.871763   ,  0.0718752  ,  6.59212    ,  3.30794    ,  0.0344266  ])
33802   , -1405.85    , array([ 0.871763   ,  0.0718786  ,  6.59212    ,  3.30794    ,  0.0344266  ])
33803   , -1459.66    , array([ 0.871763   ,  0.0718786  ,  7.59212    ,  3.30794    ,  0.0344266  ])
33804   , -1383.57    , array([ 0.871763   ,  0.0718786  ,  4.97408    ,  3.30794    ,  0.0344266  ])
