
Round_1_Replicate_1
14855   , -77829.1    , array([ 0.278059   ,  0.822978   ,  0.145898   ,  3.74745    ,  2.70747    ])
27787   , -1559.35    , array([ 1.03932    ,  0.114986   ,  5.07038    ,  2.86723    ,  0.0524551  ])
27788   , -1326.11    , array([ 1.03932    ,  0.103276   ,  5.07038    ,  2.86723    ,  0.0524551  ])
27789   , -1316.67    , array([ 1.03932    ,  0.100347   ,  5.07038    ,  2.86723    ,  0.0524551  ])
27790   , -1316.58    , array([ 1.03932    ,  0.100598   ,  5.07038    ,  2.86723    ,  0.0524551  ])
27791   , -1316.58    , array([ 1.03932    ,  0.1006     ,  5.07038    ,  2.86723    ,  0.0524551  ])
27792   , -1316.58    , array([ 1.03932    ,  0.100595   ,  5.07038    ,  2.86723    ,  0.0524551  ])
27793   , -1316.58    , array([ 1.03932    ,  0.100598   ,  5.07038    ,  2.86723    ,  0.0524551  ])
27794   , -1360.4     , array([ 1.03932    ,  0.100598   ,  6.07038    ,  2.86723    ,  0.0524551  ])
27795   , -1391.21    , array([ 1.03932    ,  0.100598   ,  3.45235    ,  2.86723    ,  0.0524551  ])
27796   , -1316.58    , array([ 1.03932    ,  0.100598   ,  5.07038    ,  2.86723    ,  0.0524551  ])
27797   , -1322.02    , array([ 1.03932    ,  0.100598   ,  4.45235    ,  2.86723    ,  0.0524551  ])
27798   , -1326.02    , array([ 1.03932    ,  0.100598   ,  5.45235    ,  2.86723    ,  0.0524551  ])
27799   , -1315.45    , array([ 1.03932    ,  0.100598   ,  4.89266    ,  2.86723    ,  0.0524551  ])
27800   , -1315.45    , array([ 1.03932    ,  0.100598   ,  4.88898    ,  2.86723    ,  0.0524551  ])
27801   , -1315.45    , array([ 1.03932    ,  0.100598   ,  4.88683    ,  2.86723    ,  0.0524551  ])
27802   , -1315.45    , array([ 1.03932    ,  0.100598   ,  4.885      ,  2.86723    ,  0.0524551  ])
27803   , -1315.45    , array([ 1.03932    ,  0.100598   ,  4.88683    ,  2.86723    ,  0.0524551  ])
27804   , -1384.68    , array([ 1.03932    ,  0.100598   ,  4.88683    ,  3.86723    ,  0.0524551  ])
27805   , -1536.66    , array([ 1.03932    ,  0.100598   ,  4.88683    ,  1.2492     ,  0.0524551  ])
27806   , -1315.45    , array([ 1.03932    ,  0.100598   ,  4.88683    ,  2.86723    ,  0.0524551  ])
27807   , -1343.53    , array([ 1.03932    ,  0.100598   ,  4.88683    ,  2.2492     ,  0.0524551  ])
27808   , -1326.64    , array([ 1.03932    ,  0.100598   ,  4.88683    ,  3.2492     ,  0.0524551  ])
27809   , -1315.44    , array([ 1.03932    ,  0.100598   ,  4.88683    ,  2.8622     ,  0.0524551  ])
27810   , -1315.43    , array([ 1.03932    ,  0.100598   ,  4.88683    ,  2.85047    ,  0.0524551  ])
27811   , -1315.43    , array([ 1.03932    ,  0.100598   ,  4.88683    ,  2.85097    ,  0.0524551  ])
27812   , -1315.43    , array([ 1.03932    ,  0.100598   ,  4.88683    ,  2.85113    ,  0.0524551  ])
27813   , -1315.43    , array([ 1.03932    ,  0.100598   ,  4.88683    ,  2.85081    ,  0.0524551  ])
27814   , -1315.43    , array([ 1.03932    ,  0.100598   ,  4.88683    ,  2.85097    ,  0.0524551  ])
27815   , -1332.37    , array([ 1.05912    ,  0.0973352  ,  5.02476    ,  2.37937    ,  0.0454918  ])
27816   , -1366.63    , array([ 1.00729    ,  0.105877   ,  4.66367    ,  3.61404    ,  0.063722   ])
27817   , -1315.43    , array([ 1.03932    ,  0.100598   ,  4.88683    ,  2.85097    ,  0.0524551  ])
27818   , -1329.62    , array([ 1.02708    ,  0.102614   ,  4.80159    ,  3.14244    ,  0.0567587  ])
27819   , -1313.68    , array([ 1.04688    ,  0.0993516  ,  4.93951    ,  2.67084    ,  0.0497954  ])
27820   , -1313.43    , array([ 1.04556    ,  0.0995694  ,  4.93031    ,  2.70232    ,  0.0502602  ])
27821   , -1313.41    , array([ 1.04483    ,  0.0996898  ,  4.92522    ,  2.71972    ,  0.0505171  ])
27822   , -1313.41    , array([ 1.04497    ,  0.0996669  ,  4.92619    ,  2.71641    ,  0.0504682  ])
27823   , -1313.41    , array([ 1.04491    ,  0.0996762  ,  4.92579    ,  2.71775    ,  0.0504881  ])
27824   , -1313.41    , array([ 1.04502    ,  0.0996575  ,  4.92658    ,  2.71506    ,  0.0504483  ])
likelihood = -1313.41
theta = 19921.79
Optimized parameters = [ 1.04496749  0.09966686  4.9261871   2.71640727  0.05046821]

Round_3_Replicate_19
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1333.73    , array([ 1.15238    ,  0.106235   ,  4.74878    ,  2.0964     ,  0.0506985  ])
28125   , -1330.21    , array([ 1.15238    ,  0.106235   ,  4.43305    ,  2.0964     ,  0.0506985  ])
28126   , -1330.21    , array([ 1.15238    ,  0.106235   ,  4.42841    ,  2.0964     ,  0.0506985  ])
28127   , -1330.21    , array([ 1.15238    ,  0.106235   ,  4.42779    ,  2.0964     ,  0.0506985  ])
28128   , -1330.21    , array([ 1.15238    ,  0.106235   ,  4.42718    ,  2.0964     ,  0.0506985  ])
28129   , -1330.21    , array([ 1.15238    ,  0.106235   ,  4.42779    ,  2.0964     ,  0.0506985  ])
28130   , -1412.09    , array([ 1.15238    ,  0.106235   ,  4.42779    ,  3.0964     ,  0.0506985  ])
28131   , -1556.66    , array([ 1.15238    ,  0.106235   ,  4.42779    ,  0.478367   ,  0.0506985  ])
28132   , -1330.21    , array([ 1.15238    ,  0.106235   ,  4.42779    ,  2.0964     ,  0.0506985  ])
28133   , -1355.22    , array([ 1.15238    ,  0.106235   ,  4.42779    ,  1.47837    ,  0.0506985  ])
28134   , -1345.32    , array([ 1.15238    ,  0.106235   ,  4.42779    ,  2.47837    ,  0.0506985  ])
28135   , -1329.84    , array([ 1.15238    ,  0.106235   ,  4.42779    ,  2.04019    ,  0.0506985  ])
28136   , -1329.83    , array([ 1.15238    ,  0.106235   ,  4.42779    ,  2.02551    ,  0.0506985  ])
28137   , -1329.83    , array([ 1.15238    ,  0.106235   ,  4.42779    ,  2.02735    ,  0.0506985  ])
28138   , -1329.83    , array([ 1.15238    ,  0.106235   ,  4.42779    ,  2.02804    ,  0.0506985  ])
28139   , -1329.83    , array([ 1.15238    ,  0.106235   ,  4.42779    ,  2.02666    ,  0.0506985  ])
28140   , -1329.83    , array([ 1.15238    ,  0.106235   ,  4.42779    ,  2.02735    ,  0.0506985  ])
28141   , -1378.13    , array([ 1.21945    ,  0.0863573  ,  4.14608    ,  2.14972    ,  0.0371685  ])
28142   , -1397.29    , array([ 1.04388    ,  0.138398   ,  4.88362    ,  1.82935    ,  0.0725906  ])
28143   , -1329.83    , array([ 1.15238    ,  0.106235   ,  4.42779    ,  2.02735    ,  0.0506985  ])
28144   , -1340.57    , array([ 1.11094    ,  0.11852    ,  4.6019     ,  1.95172    ,  0.0590606  ])
28145   , -1334.86    , array([ 1.178      ,  0.0986425  ,  4.32019    ,  2.07409    ,  0.0455305  ])
28146   , -1329.86    , array([ 1.15073    ,  0.106725   ,  4.43473    ,  2.02433    ,  0.0510318  ])
28147   , -1329.83    , array([ 1.15264    ,  0.106161   ,  4.42674    ,  2.02781    ,  0.0506479  ])
28148   , -1329.83    , array([ 1.15278    ,  0.106118   ,  4.42613    ,  2.02807    ,  0.0506189  ])
28149   , -1329.83    , array([ 1.15278    ,  0.106119   ,  4.42615    ,  2.02806    ,  0.0506196  ])
28150   , -1329.83    , array([ 1.15277    ,  0.10612    ,  4.42617    ,  2.02805    ,  0.0506204  ])
likelihood = -1329.83
theta = 19671.32
Optimized parameters = [ 1.15277561  0.10611921  4.42615096  2.02806186  0.05061965]

Round_3_Replicate_20
29738   , -65342.1    , array([ 0.367054   ,  7.69845    ,  3.61439    ,  5.37744    ,  1.52734    ])
29739   , -65342.1    , array([ 0.367054   ,  7.69845    ,  3.61439    ,  5.37744    ,  1.52734    ])
29740   , -69650.4    , array([ 1.36705    ,  7.69845    ,  3.61439    ,  5.37744    ,  1.52734    ])
29742   , -65342.1    , array([ 0.367054   ,  7.69845    ,  3.61439    ,  5.37744    ,  1.52734    ])
29744   , -63974.4    , array([ 0.74902    ,  7.69845    ,  3.61439    ,  5.37744    ,  1.52734    ])
29745   , -63240.2    , array([ 0.558048   ,  7.69845    ,  3.61439    ,  5.37744    ,  1.52734    ])
29746   , -63276.5    , array([ 0.604091   ,  7.69845    ,  3.61439    ,  5.37744    ,  1.52734    ])
29747   , -63238.2    , array([ 0.562401   ,  7.69845    ,  3.61439    ,  5.37744    ,  1.52734    ])
29748   , -63237.3    , array([ 0.568047   ,  7.69845    ,  3.61439    ,  5.37744    ,  1.52734    ])
29749   , -63237.4    , array([ 0.566037   ,  7.69845    ,  3.61439    ,  5.37744    ,  1.52734    ])
29750   , -63237.5    , array([ 0.570057   ,  7.69845    ,  3.61439    ,  5.37744    ,  1.52734    ])
29751   , -63237.3    , array([ 0.568047   ,  7.69845    ,  3.61439    ,  5.37744    ,  1.52734    ])
29752   , -63915      , array([ 0.568047   ,  8.69845    ,  3.61439    ,  5.37744    ,  1.52734    ])
29753   , -61711.7    , array([ 0.568047   ,  6.08042    ,  3.61439    ,  5.37744    ,  1.52734    ])
29754   , -56650.4    , array([ 0.568047   ,  3.46238    ,  3.61439    ,  5.37744    ,  1.52734    ])
29756   , -56650.4    , array([ 0.568047   ,  3.46238    ,  3.61439    ,  5.37744    ,  1.52734    ])
29757   , -47973.6    , array([ 0.568047   ,  1.84435    ,  3.61439    ,  5.37744    ,  1.52734    ])
29758   , -32574.4    , array([ 0.568047   ,  0.844347   ,  3.61439    ,  5.37744    ,  1.52734    ])
29759   , -6833.3     , array([ 0.568047   ,  0.226313   ,  3.61439    ,  5.37744    ,  1.52734    ])
29761   , -19231.1    , array([ 0.568047   ,  0.462381   ,  3.61439    ,  5.37744    ,  1.52734    ])
29762   , -5246.05    , array([ 0.568047   ,  0.080415   ,  3.61439    ,  5.37744    ,  1.52734    ])
29764   , -5246.05    , array([ 0.568047   ,  0.080415   ,  3.61439    ,  5.37744    ,  1.52734    ])
29765   , -5037.94    , array([ 0.568047   ,  0.080415   ,  4.61439    ,  5.37744    ,  1.52734    ])
29766   , -5487.85    , array([ 0.568047   ,  0.080415   ,  6.23242    ,  5.37744    ,  1.52734    ])
29767   , -5037.94    , array([ 0.568047   ,  0.080415   ,  4.61439    ,  5.37744    ,  1.52734    ])
29768   , -5121.76    , array([ 0.568047   ,  0.080415   ,  5.23242    ,  5.37744    ,  1.52734    ])
29769   , -5060.46    , array([ 0.568047   ,  0.080415   ,  4.23242    ,  5.37744    ,  1.52734    ])
29770   , -5037.39    , array([ 0.568047   ,  0.080415   ,  4.57489    ,  5.37744    ,  1.52734    ])
29771   , -5037.35    , array([ 0.568047   ,  0.080415   ,  4.56174    ,  5.37744    ,  1.52734    ])
29772   , -5037.36    , array([ 0.568047   ,  0.080415   ,  4.55226    ,  5.37744    ,  1.52734    ])
29773   , -5037.35    , array([ 0.568047   ,  0.080415   ,  4.56174    ,  5.37744    ,  1.52734    ])
29774   , -3711.32    , array([ 0.568047   ,  0.080415   ,  4.56174    ,  6.37744    ,  1.52734    ])
29775   , -2593.48    , array([ 0.568047   ,  0.080415   ,  4.56174    ,  7.99547    ,  1.52734    ])
29776   , -2393.08    , array([ 0.568047   ,  0.080415   ,  4.56174    ,  8.61027    ,  1.52734    ])
29777   , -2249.74    , array([ 0.568047   ,  0.080415   ,  4.56174    ,  9.60503    ,  1.52734    ])
29778   , -2244.43    , array([ 0.568047   ,  0.080415   ,  4.56174    ,  9.74525    ,  1.52734    ])
29779   , -2242.6     , array([ 0.568047   ,  0.080415   ,  4.56174    ,  9.97214    ,  1.52734    ])
29780   , -2242.29    , array([ 0.568047   ,  0.080415   ,  4.56174    ,  9.90851    ,  1.52734    ])
29781   , -2242.29    , array([ 0.568047   ,  0.080415   ,  4.56174    ,  9.90851    ,  1.52734    ])
29782   , -2242.61    , array([ 0.568047   ,  0.080415   ,  4.56174    ,  9.84615    ,  1.52734    ])
29783   , -2242.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                6    ,  0.0543341  ])
