
Round_1_Replicate_1
likelihood = -1342.23
theta = 20021.41
Optimized parameters = [ 0.94650903  0.11727699  5.52119508  1.33359145  0.05525598]

Round_1_Replicate_2
21995   , -25949.7    , array([ 2.05553    ,  1.51086    ,  0.396814   ,  1.47745    ,  2.20004    ])
19284   , -43440.7    , array([ 0.968859   ,  1.08431    ,  5.31188    ,  2.79952    ,  0.0408647  ])
19286   , -1331.45    , array([ 0.968859   ,  0.0843123  ,  5.31188    ,  2.79952    ,  0.0408647  ])
19288   , -27801.9    , array([ 0.968859   ,  0.466278   ,  5.31188    ,  2.79952    ,  0.0408647  ])
19289   , -16394.4    , array([ 0.968859   ,  0.275081   ,  5.31188    ,  2.79952    ,  0.0408647  ])
19292   , -6114.86    , array([ 0.968859   ,  0.15718    ,  5.31188    ,  2.79952    ,  0.0408647  ])
19293   , -5564.24    , array([ 0.968859   ,  0.0498705  ,  5.31188    ,  2.79952    ,  0.0408647  ])
19294   , -1793.43    , array([ 0.968859   ,  0.102065   ,  5.31188    ,  2.79952    ,  0.0408647  ])
19295   , -1356.11    , array([ 0.773537   ,  0.116347   ,  8.2798     ,  1.44241    ,  0.050902   ])
19644   , -1483.53    , array([ 0.773537   ,  0.104529   ,  8.2798     ,  1.44241    ,  0.050902   ])
19645   , -1472.93    , array([ 0.773537   ,  0.10141    ,  8.2798     ,  1.44241    ,  0.050902   ])
19646   , -1472.78    , array([ 0.773537   ,  0.101725   ,  8.2798     ,  1.44241    ,  0.050902   ])
19647   , -1472.78    , array([ 0.773537   ,  0.101732   ,  8.2798     ,  1.44241    ,  0.050902   ])
19648   , -1472.78    , array([ 0.773537   ,  0.101739   ,  8.2798     ,  1.44241    ,  0.050902   ])
19649   , -1472.78    , array([ 0.773537   ,  0.101732   ,  8.2798     ,  1.44241    ,  0.050902   ])
19650   , -1583.75    , array([ 0.773537   ,  0.101732   ,  9.2798     ,  1.44241    ,  0.050902   ])
19651   , -1399.7     , array([ 0.773537   ,  0.101732   ,  6.66177    ,  1.44241    ,  0.050902   ])
19652   , -1399.96    , array([ 0.773537   ,  0.101732   ,  6.57229    ,  1.44241    ,  0.050902   ])
19653   , -1399.7     , array([ 0.773537   ,  0.101732   ,  6.66177    ,  1.44241    ,  0.050902   ])
19654   , -1410.75    , array([ 0.773537   ,  0.101732   ,  7.2798     ,  1.44241    ,  0.050902   ])
19655   , -1401.32    , array([ 0.773537   ,  0.101732   ,  6.89783    ,  1.44241    ,  0.050902   ])
19656   , -1399.71    , array([ 0.773537   ,  0.101732   ,  6.64558    ,  1.44241    ,  0.050902   ])
19657   , -1399.71    , array([ 0.773537   ,  0.101732   ,  6.67795    ,  1.44241    ,  0.050902   ])
19658   , -1399.7     , array([ 0.773537   ,  0.101732   ,  6.66177    ,  1.44241    ,  0.050902   ])
19659   , -1393.07    , array([ 0.773537   ,  0.101732   ,  6.66177    ,  2.44241    ,  0.050902   ])
19660   , -1661.83    , array([ 0.773537   ,  0.101732   ,  6.66177    ,  4.06044    ,  0.050902   ])
19661   , -1393.07    , array([ 0.773537   ,  0.101732   ,  6.66177    ,  2.44241    ,  0.050902   ])
19662   , -1460.86    , array([ 0.773537   ,  0.101732   ,  6.66177    ,  3.06044    ,  0.050902   ])
19663   , -1376.94    , array([ 0.773537   ,  0.101732   ,  6.66177    ,  2.06044    ,  0.050902   ])
19664   , -1376.4     , array([ 0.773537   ,  0.101732   ,  6.66177    ,  1.93846    ,  0.050902   ])
19665   , -1376.31    , array([ 0.773537   ,  0.101732   ,  6.66177    ,  1.97014    ,  0.050902   ])
19666   , -1376.32    , array([ 0.773537   ,  0.101732   ,  6.66177    ,  1.97542    ,  0.050902   ])
19667   , -1376.32    , array([ 0.773537   ,  0.101732   ,  6.66177    ,  1.96487    ,  0.050902   ])
19668   , -1376.31    , array([ 0.773537   ,  0.101732   ,  6.66177    ,  1.97014    ,  0.050902   ])
19669   , -15473.7    , array([ 0.773537   ,  0.101732   ,  6.66177    ,  1.97014    ,  1.0509     ])
19671   , -1376.31    , array([ 0.773537   ,  0.101732   ,  6.66177    ,  1.97014    ,  0.050902   ])
19673   , -12948.1    , array([ 0.773537   ,  0.101732   ,  6.66177    ,  1.97014    ,  0.432868   ])
19674   , -10026.7    , array([ 0.773537   ,  0.101732   ,  6.66177    ,  1.97014    ,  0.241791   ])
19677   , -5286.37    , array([ 0.773537   ,  0.101732   ,  6.66177    ,  1.97014    ,  0.123815   ])
19678   , -11743.7    , array([ 0.773537   ,  0.101732   ,  6.66177    ,  1.97014    ,  0.0164601  ])
19679   , -2490.2     , array([ 0.773537   ,  0.101732   ,  6.66177    ,  1.97014    ,  0.0787524  ])
19680   , -2049.57    , array([ 0.773537   ,  0.101732   ,  6.66177    ,  1.97014    ,  0.0377464  ])
19681   , -1428.02    , array([ 0.773537   ,  0.101732   ,  6.66177    ,  1.97014    ,  0.0558329  ])
19682   , -1377.51    , array([ 0.773537   ,  0.101732   ,  6.66177    ,  1.97014    ,  0.0518295  ])
19683   , -1376.2     , array([ 0.773537   ,  0.101732   ,  6.66177    ,  1.97014    ,  0.0510865  ])
19684   , -1376.2     , array([ 0.773537   ,  0.101732   ,  6.66177    ,  1.97014    ,  0.0511167  ])
19685   , -1376.2     , array([ 0.773537   ,  0.101732   ,  6.66177    ,  1.97014    ,  0.0511146  ])
19686   , -1376.2     , array([ 0.773537   ,  0.101732   ,  6.66177    ,  1.97014    ,  0.0511124  ])
19687   , -1314.83    , array([ 0.94727    ,  0.likelihood = -2428.39
theta = 7119.26
Optimized parameters = [  2.51206186   0.40506803   1.05799313   1.96383528  30.        ]

Round_1_Replicate_5
21769   , -9436.65    , array([ 1.33454    ,  0.776281   ,  1.34978    ,  1.44312    ,  3.63893    ])
21770   , -9436.65    , array([ 1.33454    ,  0.776281   ,  1.34978    ,  1.44312    ,  3.63893    ])
21771   , -7145.99    , array([ 2.33454    ,  0.776281   ,  1.34978    ,  1.44312    ,  3.63893    ])
21772   , -8560.62    , array([ 3.95257    ,  0.776281   ,  1.34978    ,  1.44312    ,  3.63893    ])
21773   , -7145.99    , array([ 2.33454    ,  0.776281   ,  1.34978    ,  1.44312    ,  3.63893    ])
21774   , -7431.24    , array([ 2.95257    ,  0.776281   ,  1.34978    ,  1.44312    ,  3.63893    ])
21775   , -7381.86    , array([ 1.95257    ,  0.776281   ,  1.34978    ,  1.44312    ,  3.63893    ])
21776   , -7149.37    , array([ 2.42969    ,  0.776281   ,  1.34978    ,  1.44312    ,  3.63893    ])
21777   , -7144.96    , array([ 2.36916    ,  0.776281   ,  1.34978    ,  1.44312    ,  3.63893    ])
21778   , -7144.98    , array([ 2.35881    ,  0.776281   ,  1.34978    ,  1.44312    ,  3.63893    ])
21779   , -7145.16    , array([ 2.3795     ,  0.776281   ,  1.34978    ,  1.44312    ,  3.63893    ])
21780   , -7144.96    , array([ 2.36916    ,  0.776281   ,  1.34978    ,  1.44312    ,  3.63893    ])
21781   , -23806.9    , array([ 2.36916    ,  1.77628    ,  1.34978    ,  1.44312    ,  3.63893    ])
21783   , -7144.96    , array([ 2.36916    ,  0.776281   ,  1.34978    ,  1.44312    ,  3.63893    ])
21784   , -16444.9    , array([ 2.36916    ,  0.158247   ,  1.34978    ,  1.44312    ,  3.63893    ])
21785   , -13727.8    , array([ 2.36916    ,  1.15825    ,  1.34978    ,  1.44312    ,  3.63893    ])
21786   , -6000.13    , array([ 2.36916    ,  0.700331   ,  1.34978    ,  1.44312    ,  3.63893    ])
21787   , -3944.43    , array([ 2.36916    ,  0.493273   ,  1.34978    ,  1.44312    ,  3.63893    ])
21788   , -5313.98    , array([ 2.36916    ,  0.323754   ,  1.34978    ,  1.44312    ,  3.63893    ])
21789   , -3934.94    , array([ 2.36916    ,  0.490443   ,  1.34978    ,  1.44312    ,  3.63893    ])
21790   , -3886.46    , array([ 2.36916    ,  0.46741    ,  1.34978    ,  1.44312    ,  3.63893    ])
21791   , -4017.34    , array([ 2.36916    ,  0.412539   ,  1.34978    ,  1.44312    ,  3.63893    ])
21792   , -3882.67    , array([ 2.36916    ,  0.457128   ,  1.34978    ,  1.44312    ,  3.63893    ])
21793   , -3882.59    , array([ 2.36916    ,  0.460319   ,  1.34978    ,  1.44312    ,  3.63893    ])
21794   , -3883.63    , array([ 2.36916    ,  0.463479   ,  1.34978    ,  1.44312    ,  3.63893    ])
21795   , -3882.59    , array([ 2.36916    ,  0.460319   ,  1.34978    ,  1.44312    ,  3.63893    ])
21796   , -5765.9     , array([ 2.36916    ,  0.460319   ,  2.34978    ,  1.44312    ,  3.63893    ])
21798   , -3882.59    , array([ 2.36916    ,  0.460319   ,  1.34978    ,  1.44312    ,  3.63893    ])
21799   , -4615.05    , array([ 2.36916    ,  0.460319   ,  0.731745   ,  1.44312    ,  3.63893    ])
21800   , -4369.14    , array([ 2.36916    ,  0.460319   ,  1.73175    ,  1.44312    ,  3.63893    ])
21801   , -3849.35    , array([ 2.36916    ,  0.460319   ,  1.28175    ,  1.44312    ,  3.63893    ])
21802   , -3840.74    , array([ 2.36916    ,  0.460319   ,  1.17578    ,  1.44312    ,  3.63893    ])
21803   , -3958.77    , array([ 2.36916    ,  0.460319   ,  1.00618    ,  1.44312    ,  3.63893    ])
21804   , -3837.32    , array([ 2.36916    ,  0.460319   ,  1.2114     ,  1.44312    ,  3.63893    ])
21805   , -3837.32    , array([ 2.36916    ,  0.460319   ,  1.21278    ,  1.44312    ,  3.63893    ])
21806   , -3837.33    , array([ 2.36916    ,  0.460319   ,  1.21002    ,  1.44312    ,  3.63893    ])
21807   , -3837.32    , array([ 2.36916    ,  0.460319   ,  1.2114     ,  1.44312    ,  3.63893    ])
21808   , -4790.45    , array([ 2.36916    ,  0.460319   ,  1.2114     ,  2.44312    ,  3.63893    ])
21810   , -3837.32    , array([ 2.36916    ,  0.460319   ,  1.2114     ,  1.44312    ,  3.63893    ])
21811   , -6903.03    , array([ 2.36916    ,  0.460319   ,  1.2114     ,  0.825081   ,  3.63893    ])
21812   , -3757.76    , array([ 0.985415   ,  0.383154   ,  3.67744    ,  1.42231    ,  0.557404   ])
21325   , -4412.42    , array([ 0.985415   ,  0.383154   ,  3.67744    ,  1.21291    ,  0.557404   ])
21326   , -4412.04    , array([ 0.985415   ,  0.383154   ,  3.67744    ,  1.20332    ,  0.557404   ])
21327   , -4411.95    , array([ 0.985415   ,  0.383154   ,  3.67744    ,  1.19655    ,  0.557404   ])
21328   , -4411.95    , array([ 0.985415   ,  0.383154   ,  3.67744    ,  1.19499    ,  0.557404   ])
21329   , -4411.96    , array([ 0.985415   ,  0.383154   ,  3.67744    ,  1.19344    ,  0.557404   ])
21330   , -4411.95    , array([ 0.985415   ,  0.383154   ,  3.67744    ,  1.19499    ,  0.557404   ])
21331   , -5330.47    , array([ 0.985415   ,  0.383154   ,  3.67744    ,  1.19499    ,  1.5574     ])
21333   , -4411.95    , array([ 0.985415   ,  0.383154   ,  3.67744    ,  1.19499    ,  0.557404   ])
21335   , -4913.76    , array([ 0.985415   ,  0.383154   ,  3.67744    ,  1.19499    ,  0.93937    ])
21336   , -4697.01    , array([ 0.985415   ,  0.383154   ,  3.67744    ,  1.19499    ,  0.748383   ])
21337   , -4120.48    , array([ 0.985415   ,  0.383154   ,  3.67744    ,  1.19499    ,  0.321336   ])
21338   , -4960.57    , array([ 0.985415   ,  0.383154   ,  3.67744    ,  1.19499    ,  0.175438   ])
21339   , -4183.59    , array([ 0.985415   ,  0.383154   ,  3.67744    ,  1.19499    ,  0.411506   ])
21340   , -4182.7     , array([ 0.985415   ,  0.383154   ,  3.67744    ,  1.19499    ,  0.270945   ])
21341   , -4121.37    , array([ 0.985415   ,  0.383154   ,  3.67744    ,  1.19499    ,  0.340995   ])
21342   , -4119.6     , array([ 0.985415   ,  0.383154   ,  3.67744    ,  1.19499    ,  0.32993    ])
21343   , -4119.63    , array([ 0.985415   ,  0.383154   ,  3.67744    ,  1.19499    ,  0.327655   ])
21344   , -4119.71    , array([ 0.985415   ,  0.383154   ,  3.67744    ,  1.19499    ,  0.332205   ])
21346   , -4119.6     , array([ 0.985415   ,  0.383154   ,  3.67744    ,  1.19499    ,  0.32993    ])
21347   , -5686.56    , array([ 1.98541    ,  0.383154   ,  3.67744    ,  1.19499    ,  0.32993    ])
21349   , -4119.6     , array([ 0.985415   ,  0.383154   ,  3.67744    ,  1.19499    ,  0.32993    ])
21350   , -12301      , array([ 0.367381   ,  0.383154   ,  3.67744    ,  1.19499    ,  0.32993    ])
21351   , -4402.04    , array([ 1.36738    ,  0.383154   ,  3.67744    ,  1.19499    ,  0.32993    ])
21352   , -4126.78    , array([ 1.14995    ,  0.383154   ,  3.67744    ,  1.19499    ,  0.32993    ])
21353   , -4092.02    , array([ 1.06086    ,  0.383154   ,  3.67744    ,  1.19499    ,  0.32993    ])
21354   , -4092.09    , array([ 1.06293    ,  0.383154   ,  3.67744    ,  1.19499    ,  0.32993    ])
21355   , -4092       , array([ 1.05887    ,  0.383154   ,  3.67744    ,  1.19499    ,  0.32993    ])
21356   , -4092       , array([ 1.05813    ,  0.383154   ,  3.67744    ,  1.19499    ,  0.32993    ])
21357   , -4092       , array([ 1.0596     ,  0.383154   ,  3.67744    ,  1.19499    ,  0.32993    ])
21358   , -4092       , array([ 1.05887    ,  0.383154   ,  3.67744    ,  1.19499    ,  0.32993    ])
21359   , -24773.4    , array([ 1.05887    ,  1.38315    ,  3.67744    ,  1.19499    ,  0.32993    ])
21361   , -4092       , array([ 1.05887    ,  0.383154   ,  3.67744    ,  1.19499    ,  0.32993    ])
21363   , -12945.2    , array([ 1.05887    ,  0.76512    ,  3.67744    ,  1.19499    ,  0.32993    ])
21364   , -8255.85    , array([ 1.05887    ,  0.574066   ,  3.67744    ,  1.19499    ,  0.32993    ])
21365   , -11291.3    , array([ 1.05887    ,  0.147086   ,  3.67744    ,  1.19499    ,  0.32993    ])
