
Round_1_Replicate_1
17040   , -13940.2    , array([ 1.06706    ,  0.391148   ,  0.57512    ,  1.35473    ,  1.70537                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 6    ,  0.8956     ,  5.91174    ,  1.82962    ,  1.11346    ])
17392   , -14103.8    , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.732283   ,  0.8956     ,  5.91174    ,  1.82962    ,  1.11346    ])
17393   , -14103.8    , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.731076   ,  0.8956     ,  5.91174    ,  1.82962    ,  1.11346    ])
17394   , -14103.7    , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.8956     ,  5.91174    ,  1.82962    ,  1.11346    ])
17395   , -17630.2    , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  1.8956     ,  5.91174    ,  1.82962    ,  1.11346    ])
17397   , -14103.7    , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.8956     ,  5.91174    ,  1.82962    ,  1.11346    ])
17398   , -18045.1    , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.277566   ,  5.91174    ,  1.82962    ,  1.11346    ])
17399   , -14917.1    , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  1.27757    ,  5.91174    ,  1.82962    ,  1.11346    ])
17400   , -14155.2    , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.961429   ,  5.91174    ,  1.82962    ,  1.11346    ])
17401   , -14101.4    , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.836807   ,  5.91174    ,  1.82962    ,  1.11346    ])
17402   , -14096.9    , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.862854   ,  5.91174    ,  1.82962    ,  1.11346    ])
17403   , -14097      , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.863182   ,  5.91174    ,  1.82962    ,  1.11346    ])
17404   , -14096.9    , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.862527   ,  5.91174    ,  1.82962    ,  1.11346    ])
17405   , -14096.9    , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.862854   ,  5.91174    ,  1.82962    ,  1.11346    ])
17406   , -14008.2    , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.862854   ,  6.91174    ,  1.82962    ,  1.11346    ])
17407   , -14226.2    , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.862854   ,  8.52977    ,  1.82962    ,  1.11346    ])
17408   , -14008.2    , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.862854   ,  6.91174    ,  1.82962    ,  1.11346    ])
17409   , -14053.2    , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.862854   ,  7.52977    ,  1.82962    ,  1.11346    ])
17410   , -14014.3    , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.862854   ,  6.52977    ,  1.82962    ,  1.11346    ])
17411   , -14007      , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.862854   ,  6.81005    ,  1.82962    ,  1.11346    ])
17412   , -14007.1    , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.862854   ,  6.80107    ,  1.82962    ,  1.11346    ])
17413   , -14007      , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.862854   ,  6.81903    ,  1.82962    ,  1.11346    ])
17414   , -14007.4    , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.862854   ,  6.85444    ,  1.82962    ,  1.11346    ])
17415   , -14007.1    , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.862854   ,  6.83256    ,  1.82962    ,  1.11346    ])
17416   , -14007      , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.862854   ,  6.81903    ,  1.82962    ,  1.11346    ])
17417   , -14655.5    , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.862854   ,  6.81903    ,  2.82962    ,  1.11346    ])
17418   , -14845      , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.862854   ,  6.81903    ,  0.21159    ,  1.11346    ])
17419   , -14007      , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.862854   ,  6.81903    ,  1.82962    ,  1.11346    ])
17420   , -14180.6    , array([ 1.76236    ,  0.461765   ,  0.89156    ,  0.73156    ,  0.862854   ,  6.81903    ,  1.21159    ,  1.11346    ])
17051   , -12156.5    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  9.60706    ,  0.0100456  ,  0.245171   ])
17052   , -12143.9    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.6071    ,  0.0100456  ,  0.245171   ])
17053   , -12285.2    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  12.2251    ,  0.0100456  ,  0.245171   ])
17054   , -12143.9    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.6071    ,  0.0100456  ,  0.245171   ])
17055   , -12178.9    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  11.2251    ,  0.0100456  ,  0.245171   ])
17056   , -12137.3    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.2251    ,  0.0100456  ,  0.245171   ])
17057   , -12137.4    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.1973    ,  0.0100456  ,  0.245171   ])
17058   , -12137.3    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.2189    ,  0.0100456  ,  0.245171   ])
17059   , -12137.3    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.2313    ,  0.0100456  ,  0.245171   ])
17060   , -12137.3    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.2251    ,  0.0100456  ,  0.245171   ])
17061   , -34545.5    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.2251    ,  1.01005    ,  0.245171   ])
17063   , -12137.3    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.2251    ,  0.0100456  ,  0.245171   ])
17065   , -21578.3    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.2251    ,  0.392012   ,  0.245171   ])
17066   , -16066.7    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.2251    ,  0.200952   ,  0.245171   ])
17069   , -13030.5    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.2251    ,  0.0829654  ,  0.245171   ])
17071   , -12304.6    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.2251    ,  0.0378985  ,  0.245171   ])
17073   , -12167.3    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.2251    ,  0.0206844  ,  0.245171   ])
17075   , -12143.2    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.2251    ,  0.0141093  ,  0.245171   ])
17077   , -12138.7    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.2251    ,  0.0115978  ,  0.245171   ])
17079   , -12137.7    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.2251    ,  0.0106385  ,  0.245171   ])
17081   , -12137.5    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.2251    ,  0.010272   ,  0.245171   ])
17083   , -12137.4    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.2251    ,  0.0101321  ,  0.245171   ])
17085   , -12137.4    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.2251    ,  0.0100786  ,  0.245171   ])
17086   , -12137.3    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.2251    ,  0.0100181  ,  0.245171   ])
17087   , -12137.3    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.2251    ,  0.0100012  ,  0.245171   ])
17089   , -12137.3    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.2251    ,  0.0100076  ,  0.245171   ])
17091   , -12137.3    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.2251    ,  0.0100036  ,  0.245171   ])
17093   , -12137.3    , array([ 1.40702    ,  0.380548   ,  0.473542   ,  0.0183049  ,  1.64197    ,  10.2251    ,  0.0100021  ,  0.245171   ])
17094   , -12137.3    , array([ 1.40702    ,  0.380548   ,  0.47                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                641339   ,  1.65929    ,  0.661676   ,  0.333051   ,  4.46609    ,  3.44761    ,  2.20261    ])
