
Round_1_Replicate_1
35055   , -6621.52    , array([ 0.642155   ,  0.0644013  ,  9.85132    ,  1.7939     ,  0.0651707  ])
37339   , -5479.21    , array([ 0.444059   ,  0.239984   ,  6.39004    ,  2.39144    ,  1.30684    ])
37340   , -4993.09    , array([ 0.444059   ,  0.239984   ,  6.39004    ,  2.39144    ,  0.615867   ])
37341   , -4883.17    , array([ 0.444059   ,  0.239984   ,  6.39004    ,  2.39144    ,  0.379799   ])
37342   , -4902.85    , array([ 0.444059   ,  0.239984   ,  6.39004    ,  2.39144    ,  0.233901   ])
37343   , -4868.99    , array([ 0.444059   ,  0.239984   ,  6.39004    ,  2.39144    ,  0.349747   ])
37344   , -4858.82    , array([ 0.444059   ,  0.239984   ,  6.39004    ,  2.39144    ,  0.319728   ])
37345   , -4857.39    , array([ 0.444059   ,  0.239984   ,  6.39004    ,  2.39144    ,  0.286945   ])
37346   , -4867.37    , array([ 0.444059   ,  0.239984   ,  6.39004    ,  2.39144    ,  0.263656   ])
37348   , -4857.39    , array([ 0.444059   ,  0.239984   ,  6.39004    ,  2.39144    ,  0.286945   ])
37349   , -5109.78    , array([ 1.44406    ,  0.239984   ,  6.39004    ,  2.39144    ,  0.286945   ])
37351   , -4857.39    , array([ 0.444059   ,  0.239984   ,  6.39004    ,  2.39144    ,  0.286945   ])
37353   , -3508.49    , array([ 0.826025   ,  0.239984   ,  6.39004    ,  2.39144    ,  0.286945   ])
37354   , -3537.18    , array([ 0.635053   ,  0.239984   ,  6.39004    ,  2.39144    ,  0.286945   ])
37355   , -3439.13    , array([ 0.734781   ,  0.239984   ,  6.39004    ,  2.39144    ,  0.286945   ])
37356   , -3439.6     , array([ 0.738766   ,  0.239984   ,  6.39004    ,  2.39144    ,  0.286945   ])
37357   , -3438.94    , array([ 0.72874    ,  0.239984   ,  6.39004    ,  2.39144    ,  0.286945   ])
37358   , -3439.09    , array([ 0.725894   ,  0.239984   ,  6.39004    ,  2.39144    ,  0.286945   ])
37359   , -3438.95    , array([ 0.731587   ,  0.239984   ,  6.39004    ,  2.39144    ,  0.286945   ])
37360   , -3438.94    , array([ 0.72874    ,  0.239984   ,  6.39004    ,  2.39144    ,  0.286945   ])
37361   , -31172.2    , array([ 0.72874    ,  1.23998    ,  6.39004    ,  2.39144    ,  0.286945   ])
37363   , -3438.94    , array([ 0.72874    ,  0.239984   ,  6.39004    ,  2.39144    ,  0.286945   ])
37365   , -16909.6    , array([ 0.72874    ,  0.62195    ,  6.39004    ,  2.39144    ,  0.286945   ])
37366   , -10089.9    , array([ 0.72874    ,  0.430858   ,  6.39004    ,  2.39144    ,  0.286945   ])
37368   , -3936.51    , array([ 0.72874    ,  0.149814   ,  6.39004    ,  2.39144    ,  0.286945   ])
37369   , -3015.84    , array([ 0.72874    ,  0.21411    ,  6.39004    ,  2.39144    ,  0.286945   ])
37370   , -2932.82    , array([ 0.72874    ,  0.20301    ,  6.39004    ,  2.39144    ,  0.286945   ])
37371   , -2923.6     , array([ 0.72874    ,  0.192979   ,  6.39004    ,  2.39144    ,  0.286945   ])
37372   , -2918.99    , array([ 0.72874    ,  0.196514   ,  6.39004    ,  2.39144    ,  0.286945   ])
37373   , -2919.03    , array([ 0.72874    ,  0.196949   ,  6.39004    ,  2.39144    ,  0.286945   ])
37374   , -2919.08    , array([ 0.72874    ,  0.196079   ,  6.39004    ,  2.39144    ,  0.286945   ])
37375   , -2918.99    , array([ 0.72874    ,  0.196514   ,  6.39004    ,  2.39144    ,  0.286945   ])
37376   , -3323.99    , array([ 0.72874    ,  0.196514   ,  7.39004    ,  2.39144    ,  0.286945   ])
37377   , -2740.44    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 3    ,  0.0650229  ])
