
Round_1_Replicate_1
45169   , -14574.3    , array([ 3.56621    ,  0.593817   ,  1.43841    ,  2.47875    ,  0.276347   ])
45238   , -1321.7     , array([ 1.01458    ,  0.107126   ,  5.24042    ,  1.66143    ,  0.0514552  ])
45239   , -3134.37    , array([ 0.39655    ,  0.107126   ,  5.24042    ,  1.66143    ,  0.0514552  ])
45240   , -1432.32    , array([ 1.39655    ,  0.107126   ,  5.24042    ,  1.66143    ,  0.0514552  ])
45241   , -1348.44    , array([ 1.16063    ,  0.107126   ,  5.24042    ,  1.66143    ,  0.0514552  ])
45242   , -1336.14    , array([ 0.885031   ,  0.107126   ,  5.24042    ,  1.66143    ,  0.0514552  ])
45243   , -1321.1     , array([ 1.00195    ,  0.107126   ,  5.24042    ,  1.66143    ,  0.0514552  ])
45244   , -1320.86    , array([ 0.990707   ,  0.107126   ,  5.24042    ,  1.66143    ,  0.0514552  ])
45245   , -1320.85    , array([ 0.986962   ,  0.107126   ,  5.24042    ,  1.66143    ,  0.0514552  ])
45246   , -1320.85    , array([ 0.987394   ,  0.107126   ,  5.24042    ,  1.66143    ,  0.0514552  ])
45247   , -1320.85    , array([ 0.987666   ,  0.107126   ,  5.24042    ,  1.66143    ,  0.0514552  ])
45248   , -1320.85    , array([ 0.987394   ,  0.107126   ,  5.24042    ,  1.66143    ,  0.0514552  ])
45250   , -4131.42    , array([ 1.42808    ,  0.373928   ,  3.24519    ,  1.15971    ,  0.288596   ])
45251   , -1320.85    , array([ 0.987394   ,  0.107126   ,  5.24042    ,  1.66143    ,  0.0514552  ])
45252   , -2003.56    , array([ 1.15572    ,  0.209035   ,  4.47831    ,  1.46979    ,  0.142035   ])
45254   , -1580.89    , array([ 1.07156    ,  0.15808    ,  4.85937    ,  1.56562    ,  0.0967447  ])
45255   , -1788.19    , array([ 0.947658   ,  0.0830685  ,  5.42033    ,  1.70667    ,  0.0300722  ])
45256   , -1382.29    , array([ 1.01659    ,  0.1248     ,  5.10825    ,  1.6282     ,  0.0671643  ])
45257   , -1349.98    , array([ 0.972216   ,  0.0979369  ,  5.30914    ,  1.67872    ,  0.0432876  ])
45258   , -1322.73    , array([ 0.990387   ,  0.108938   ,  5.22687    ,  1.65803    ,  0.0530656  ])
45259   , -1320.66    , array([ 0.986649   ,  0.106675   ,  5.2438     ,  1.66228    ,  0.0510542  ])
45260   , -1320.59    , array([ 0.985721   ,  0.106113   ,  5.248      ,  1.66334    ,  0.0505548  ])
45261   , -1320.59    , array([ 0.985845   ,  0.106188   ,  5.24744    ,  1.6632     ,  0.0506214  ])
45262   , -1320.59    , array([ 0.98586    ,  0.106197   ,  5.24737    ,  1.66318    ,  0.0506298  ])
45263   , -1320.59    , array([ 0.985876   ,  0.106207   ,  5.2473     ,  1.66316    ,  0.050638   ])
45264   , -1320.59    , array([ 0.98586    ,  0.106197   ,  5.24737    ,  1.66318    ,  0.0506298  ])
45265   , -1356.2     , array([ 0.98586    ,  0.106197   ,  6.24737    ,  1.66318    ,  0.0506298  ])
45266   , -1407.12    , array([ 0.98586    ,  0.106197   ,  3.62933    ,  1.66318    ,  0.0506298  ])
45267   , -1320.59    , array([ 0.98586    ,  0.106197   ,  5.24737    ,  1.66318    ,  0.0506298  ])
45268   , -1330.89    , array([ 0.98586    ,  0.106197   ,  4.62933    ,  1.66318    ,  0.0506298  ])
45269   , -1326.92    , array([ 0.98586    ,  0.106197   ,  5.62933    ,  1.66318    ,  0.0506298  ])
45270   , -1320.45    , array([ 0.98586    ,  0.106197   ,  5.18891    ,  1.66318    ,  0.0506298  ])
45271   , -1320.45    , array([ 0.98586    ,  0.106197   ,  5.18193    ,  1.66318    ,  0.0506298  ])
45272   , -1320.45    , array([ 0.98586    ,  0.106197   ,  5.1827     ,  1.66318    ,  0.0506298  ])
45273   , -1320.45    , array([ 0.98586    ,  0.106197   ,  5.18335    ,  1.66318    ,  0.0506298  ])
45274   , -1320.45    , array([ 0.98586    ,  0.106197   ,  5.1827     ,  1.66318    ,  0.0506298  ])
45275   , -1372.5     , array([ 0.98586    ,  0.106197   ,  5.1827     ,  2.66318    ,  0.0506298  ])
45276   , -1633.59    , array([ 0.98586    ,  0.106197   ,  5.1827     ,  0.0451472  ,  0.0506298  ])
45277   , -1320.45    , array([ 0.98586    ,  0.106197   ,  5.1827     ,  1.66318    ,  0.0506298  ])
45278   , -1371.25    , array([ 0.98586    ,  0.106197   ,  5.1827     ,  1.04515    ,  0.0506298  ])
45279   , -1322.71    , array([ 0.98586    ,  0.106197   ,  5.1827     ,  2.04515    ,  0.0506298  ])
45280   , -1318.52    , array([ 0.98586    ,  0.106197   ,  5.1827     ,  1.82051    ,  0.0506298  ])
45281   , -1318.52    , array([ 0.98586    ,  0.106197   ,  5.1827     ,  1.81756    ,  0.0506298  ])
45282   , -1318.52    , array([ 0.98586    ,  0.106197   ,  5.1827     ,  1.81583    ,  0.0506298  ])
45283   , -1318.52    , array([ 0.98586    ,  0.106197   ,  5.1827     ,  1.81431    ,  0.0506298  ])
45284   , -1318.52    , array([ 0.98586    ,  0.106197   ,  5.1827     ,  1.81583    ,  0.0506298  ])
45285   , -1336.91    , array([ 1.02201    ,  0.0911518  ,  5.2044     ,  1.91144    ,  0.043503   ])
45286   , -1402.81    , array([ 0.927376   ,  0.130542   ,  5.14759    ,  1.66114    ,  0.0621611  ])
45287   , -1318.52    , array([ 0.98586    ,  0.106197   ,  5.1827     ,  1.81583    ,  0.0506298  ])
45288   , -1336.1     , array([ 0.963522   ,  0.115496   ,  5.16929    ,  1.75674    ,  0.0550343  ])
45289   , -1318.13    , array([ 0.999667   ,  0.10045    ,  5.19099    ,  1.85235    ,  0.0479076  ])
45290   , -1317.24    , array([ 0.993431   ,  0.103046   ,  5.18725    ,  1.83586    ,  0.049137   ])
45291   , -1317.24    , array([ 0.993356   ,  0.103077   ,  5.1872     ,  1.83566    ,  0.0491519  ])
45292   , -1317.24    , array([ 0.993507   ,  0.103014   ,  5.18729    ,  1.83606    ,  0.0491221  ])
likelihood = -1317.24
theta = 20013.77
Optimized parameters = [ 0.99343143  0.10304591  5.18724571  1.83585966  0.049137  ]

Round_1_Replicate_6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                291873   ,  1.19324    ,  2.80368    ,  29.9937    ])
