
Round_1_Replicate_1
78566   , -8992.07    , array([ 0.649674   ,  0.132838   ,  2.7534     ,  4.46106    ,  0.026752   ])
78933   , -3020       , array([ 3.13496    ,  0.145895   ,  3.47354    ,  1.93914    ,  0.0521121  ])
78934   , -2480.16    , array([ 1.51693    ,  0.145895   ,  3.47354    ,  1.93914    ,  0.0521121  ])
78935   , -2714.85    , array([ 2.13496    ,  0.145895   ,  3.47354    ,  1.93914    ,  0.0521121  ])
78936   , -2382.77    , array([ 1.13496    ,  0.145895   ,  3.47354    ,  1.93914    ,  0.0521121  ])
78937   , -2441.78    , array([ 0.898892   ,  0.145895   ,  3.47354    ,  1.93914    ,  0.0521121  ])
78938   , -2385.77    , array([ 1.1699     ,  0.145895   ,  3.47354    ,  1.93914    ,  0.0521121  ])
78939   , -2382.06    , array([ 1.11782    ,  0.145895   ,  3.47354    ,  1.93914    ,  0.0521121  ])
78940   , -2381.89    , array([ 1.10183    ,  0.145895   ,  3.47354    ,  1.93914    ,  0.0521121  ])
78941   , -2381.89    , array([ 1.10768    ,  0.145895   ,  3.47354    ,  1.93914    ,  0.0521121  ])
78942   , -2381.96    , array([ 1.09598    ,  0.145895   ,  3.47354    ,  1.93914    ,  0.0521121  ])
78943   , -2381.89    , array([ 1.10183    ,  0.145895   ,  3.47354    ,  1.93914    ,  0.0521121  ])
78944   , -39096.9    , array([ 1.10183    ,  1.1459     ,  3.47354    ,  1.93914    ,  0.0521121  ])
78946   , -2381.89    , array([ 1.10183    ,  0.145895   ,  3.47354    ,  1.93914    ,  0.0521121  ])
78948   , -24239.1    , array([ 1.10183    ,  0.527861   ,  3.47354    ,  1.93914    ,  0.0521121  ])
78949   , -14817.5    , array([ 1.10183    ,  0.336702   ,  3.47354    ,  1.93914    ,  0.0521121  ])
78951   , -8435.6     , array([ 1.10183    ,  0.0557255  ,  3.47354    ,  1.93914    ,  0.0521121  ])
78952   , -3872.95    , array([ 1.10183    ,  0.172097   ,  3.47354    ,  1.93914    ,  0.0521121  ])
78953   , -1800.12    , array([ 1.10183    ,  0.132302   ,  3.47354    ,  1.93914    ,  0.0521121  ])
78954   , -1444.57    , array([ 1.10183    ,  0.103053   ,  3.47354    ,  1.93914    ,  0.0521121  ])
78955   , -1375.1     , array([ 1.10183    ,  0.10918    ,  3.47354    ,  1.93914    ,  0.0521121  ])
78956   , -1373.43    , array([ 1.10183    ,  0.111696   ,  3.47354    ,  1.93914    ,  0.0521121  ])
78957   , -1372.37    , array([ 1.10183    ,  0.110708   ,  3.47354    ,  1.93914    ,  0.0521121  ])
78958   , -1372.5     , array([ 1.10183    ,  0.11106    ,  3.47354    ,  1.93914    ,  0.0521121  ])
78959   , -1372.52    , array([ 1.10183    ,  0.110356   ,  3.47354    ,  1.93914    ,  0.0521121  ])
78960   , -1372.37    , array([ 1.10183    ,  0.110708   ,  3.47354    ,  1.93914    ,  0.0521121  ])
78961   , -1333.29    , array([ 1.10183    ,  0.110708   ,  4.47354    ,  1.93914    ,  0.0521121  ])
78962   , -1420.77    , array([ 1.10183    ,  0.110708   ,  6.09157    ,  1.93914    ,  0.0521121  ])
78963   , -1333.29    , array([ 1.10183    ,  0.110708   ,  4.47354    ,  1.93914    ,  0.0521121  ])
78964   , -1346.52    , array([ 1.10183    ,  0.110708   ,  5.09157    ,  1.93914    ,  0.0521121  ])
78965   , -1338.91    , array([ 1.10183    ,  0.110708   ,  4.09157    ,  1.93914    ,  0.0521121  ])
78966   , -1333.29    , array([ 1.10183    ,  0.110708   ,  4.48631    ,  1.93914    ,  0.0521121  ])
78967   , -1333.29    , array([ 1.10183    ,  0.110708   ,  4.49644    ,  1.93914    ,  0.0521121  ])
78968   , -1333.29    , array([ 1.10183    ,  0.110708   ,  4.48631    ,  1.93914    ,  0.0521121  ])
78969   , -1437.7     , array([ 1.10183    ,  0.110708   ,  4.48631    ,  2.93914    ,  0.0521121  ])
78970   , -1545.43    , array([ 1.10183    ,  0.110708   ,  4.48631    ,  0.321103   ,  0.0521121  ])
78971   , -1333.29    , array([ 1.10183    ,  0.110708   ,  4.48631    ,  1.93914    ,  0.0521121  ])
78972   , -1348.57    , array([ 1.10183    ,  0.110708   ,  4.48631    ,  1.3211     ,  0.0521121  ])
78973   , -1356.76    , array([ 0.777275   ,  0.211332   ,  5.72763    ,  1.30668    ,  0.121771   ])
75688   , -1959.23    , array([ 0.777275   ,  0.211332   ,  5.72763    ,  0.793998   ,  0.121771   ])
75689   , -1958.88    , array([ 0.777275   ,  0.211332   ,  5.72763    ,  0.773744   ,  0.121771   ])
75690   , -1958.84    , array([ 0.777275   ,  0.211332   ,  5.72763    ,  0.762233   ,  0.121771   ])
75691   , -1958.84    , array([ 0.777275   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.121771   ])
75692   , -1958.84    , array([ 0.777275   ,  0.211332   ,  5.72763    ,  0.765466   ,  0.121771   ])
75693   , -1958.84    , array([ 0.777275   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.121771   ])
75694   , -10717.7    , array([ 0.777275   ,  0.211332   ,  5.72763    ,  0.763857   ,  1.12177    ])
75696   , -1958.84    , array([ 0.777275   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.121771   ])
75698   , -7749.44    , array([ 0.777275   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.503737   ])
75699   , -5241.14    , array([ 0.777275   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.312708   ])
75701   , -13377.2    , array([ 0.777275   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.0316014  ])
75702   , -2964.64    , array([ 0.777275   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.194702   ])
75703   , -2497.16    , array([ 0.777275   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.0873295  ])
75704   , -2010.86    , array([ 0.777275   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.133071   ])
75705   , -1959.5     , array([ 0.777275   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.122217   ])
75706   , -1957.53    , array([ 0.777275   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.119415   ])
75707   , -2020.95    , array([ 0.777275   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.10716    ])
75708   , -1957.48    , array([ 0.777275   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.119757   ])
75709   , -1957.48    , array([ 0.777275   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.119779   ])
75710   , -1957.48    , array([ 0.777275   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.119799   ])
75712   , -1957.48    , array([ 0.777275   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.119779   ])
75713   , -2782.46    , array([ 1.77728    ,  0.211332   ,  5.72763    ,  0.763857   ,  0.119779   ])
75715   , -1957.48    , array([ 0.777275   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.119779   ])
75716   , -20785.9    , array([ 0.159241   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.119779   ])
75717   , -2027.94    , array([ 1.15924    ,  0.211332   ,  5.72763    ,  0.763857   ,  0.119779   ])
75718   , -1887       , array([ 0.965249   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.119779   ])
75719   , -1879.51    , array([ 0.936277   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.119779   ])
75720   , -1877.46    , array([ 0.918336   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.119779   ])
75721   , -1877.26    , array([ 0.908661   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.119779   ])
75722   , -1877.24    , array([ 0.910346   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.119779   ])
75723   , -1877.25    , array([ 0.911676   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.119779   ])
75724   , -1877.24    , array([ 0.910346   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.119779   ])
75725   , -28223.1    , array([ 0.910346   ,  1.21133    ,  5.72763    ,  0.763857   ,  0.119779   ])
75727   , -1877.24    , array([ 0.910346   ,  0.211332   ,  5.72763    ,  0.763857   ,  0.119779   ])
75729   , -14622.2    , array([ 0.910346   ,  0.593298   ,  5.72763    ,  0.763857   ,  0.119779   ])
75730   , -7861.1     , array([ 0.910346   ,  0.402212   ,  5.72763    ,  0.763857   ,  0.119779   ])
75732   , -5673.77    , array([ 0.910346   ,  0.121162   ,  5.72763    ,  0.763857   ,  0.119779   ])
75733   , -2472.38    , array([ 0.910346   ,  0.246797   ,  5.72763    ,  0.763857   ,  0.119779   ])
75734   , -1875.85    , array([ 0.910346   ,  0.211163   ,  5.72763    ,  0.763857   ,  0.119779   ])
75735   , -1830.78    , array([ 0.910346   ,  0.194002   ,  5.72763    ,  0.763857   ,  0.119779   ])
75736   , -2299.14    , array([ 0.910346   ,  0.16618    ,  5.72763    ,  0.763857   ,  0.119779   ])
75737   , -1822.63    , array([ 0.910346   ,  0.198539   ,  5.72763    ,  0.763857   ,  0.119779   ])
75738   , -1822.64    , array([ 0.910346   ,  0.198835   ,  5.72763    ,  0.763857   ,  0.119779   ])
75739   , -1822.65    , array([ 0.910346   ,  0.198411   ,  5.72763    ,  0.763857   ,  0.119779   ])
75740   , -1822.62    , array([ 0.910346   ,  0.198666   ,  5.72763    ,  0.763857   ,  0.119779   ])
75741   , -1822.62    , array([ 0.910346   ,  0.198666   ,  5.72763    ,  0.763857   ,  0.119779   ])
75742   , -1936.57    , array([ 0.910346   ,  0.198666   ,  6.72763    ,  0.763857   ,  0.119779   ])
75743   , -2105.48    , array([ 0.910346   ,  0.198666   ,  4.1096     ,  0.763857   ,  0.119779   ])
75744   , -1822.62    , array([ 0.910346   ,  0.198666   ,  5.72763    ,  0.763857   ,  0.119779   ])
75745   , -1853.46    , array([ 0.910346   ,  0.198666   ,  5.1096     ,  0.763857   ,  0.119779   ])
75746   , -1844.08    , array([ 0.910346   ,  0.198666   ,  6.1096     ,  0.763857   ,  0.119779   ])
75747   , -1821.89    , array([ 0.910346   ,  0.198666   ,  5.65377    ,  0.763857   ,  0.119779   ])
75748   , -1821.88    , array([ 0.910346   ,  0.198666   ,  5.64187    ,  0.763857   ,  0.119779   ])
75749   , -1821.88    , array([ 0.910346   ,  0.198666   ,  5.64362    ,  0.763857   ,  0.119779   ])
75750   , -1821.88    , array([ 0.910346   ,  0.198666   ,  5.64446    ,  0.763857   ,  0.119779   ])
75751   , -1821.88    , array([ 0.910346   ,  0.198666   ,  5.64278    ,  0.763857   ,  0.119779   ])
75752   , -1821.88    , array([ 0.910346   ,  0.198666   ,  5.64362    ,  0.763857   ,  0.119779   ])
75753   , -1956.58    , array([ 0.910346   ,  0.198666   ,  5.64362    ,  1.76386    ,  0.119779   ])
75755   , -1821.88    , array([ 0.910346   ,  0.198666   ,  5.64362    ,  0.763857   ,  0.119779   ])
75756   , -2151.32    , array([ 0.910346   ,  0.198666   ,  5.64362    ,  0.145823   ,  0.119779   ])
75757   , -1797.61    , array([ 0.910346   ,  0.198666   ,  5.64362    ,  1.14582    ,  0.119779   ])
75758   , -1793.52    , array([ 0.910346   ,  0.198666   ,  5.64362    ,  1.0225     ,  0.119779   ])
75759   , -1793.45    , array([ 0.910346   ,  0.198666   ,  5.64362    ,  1.03976    ,  0.119779   ])
75760   , -1793.44    , array([ 0.910346   ,  0.198666   ,  5.64362    ,  1.03682    ,  0.119779   ])
75761   , -1793.45    , array([ 0.910346   ,  0.198666   ,  5.64362    ,  1.03409    ,  0.119779   ])
75762   , -1793.44    , array([ 0.910346   ,  0.198666   ,  5.64362    ,  1.03682    ,  0.119779   ])
75763   , -10702.8    , array([ 0.910346   ,  0.198666   ,  5.64362    ,  1.03682    ,  1.11978    ])
75765   , -1793.44    , array([ 0.910346   ,  0.198666   ,  5.64362    ,  1.03682    ,  0.119779   ])
75767   , -7753.96    , array([ 0.910346   ,  0.198666   ,  5.64362    ,  1.03682    ,  0.501745   ])
75768   , -5258.26    , array([ 0.910346   ,  0.198666   ,  5.64362    ,  1.03682    ,  0.310714   ])
75770   , -13722.8    , array([ 0.910346   ,  0.198666   ,  5.64362    ,  1.03682    ,  0.0296088  ])
75771   , -2942.16    , array([ 0.910346   ,  0.198666   ,  5.64362    ,  1.03682    ,  0.192709   ])
75772   , -2237.03    , array([ 0.910346   ,  0.198666   ,  5.64362    ,  1.03682    ,  0.0853369  ])
75773   , -1836.07    , array([ 0.910346   ,  0.198666   ,  5.64362    ,  1.03682    ,  0.126709   ])
75774   , -1783.6     , array([ 0.910346   ,  0.198666   ,  5.64362    ,  1.03682    ,  0.116557   ])
75775   , -1781.2     , array([ 0.910346   ,  0.198666   ,  5.64362    ,  1.03682    ,  0.113153   ])
75776   , -1780.97    , array([ 0.910346   ,  0.198666   ,  5.64362    ,  1.03682    ,  0.113863   ])
75777   , -1780.97    , array([ 0.910346   ,  0.198666   ,  5.64362    ,  1.03682    ,  0.113928   ])
75778   , -1780.97    , array([ 0.910346   ,  0.198666   ,  5.64362    ,  1.03682    ,  0.113986   ])
75779   , -1729.25    , array([ 1.04342    ,  0.0602202  ,  5.95561    ,  3.35385    ,  0.028514   ])
