
Round_1_Replicate_1
53155   , -10019.2    , array([ 0.61542    ,  0.169422   ,  7.40038    ,  4.59458    ,  0.038383   ])
58698   , -10180.4    , array([ 1.26346    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.581866   ])
58699   , -6913.51    , array([ 1.26346    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.39083    ])
58701   , -4799.02    , array([ 1.26346    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.109731   ])
58702   , -3755.69    , array([ 1.26346    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.216184   ])
58703   , -3467.31    , array([ 1.26346    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.184305   ])
58704   , -3493.3     , array([ 1.26346    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.15582    ])
58705   , -3435.13    , array([ 1.26346    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.172568   ])
58706   , -3434.96    , array([ 1.26346    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.172153   ])
58707   , -3434.85    , array([ 1.26346    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.171335   ])
58708   , -3434.86    , array([ 1.26346    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.171621   ])
58709   , -3434.88    , array([ 1.26346    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.17105    ])
58710   , -3434.85    , array([ 1.26346    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.171335   ])
58711   , -3439.01    , array([ 1.26346    ,  0.359759   ,  4.30321    ,  0.136932   ,  0.171335   ])
58712   , -4825.67    , array([ 1.26346    ,  0.359759   ,  1.68518    ,  0.136932   ,  0.171335   ])
58713   , -3434.85    , array([ 1.26346    ,  0.359759   ,  3.30321    ,  0.136932   ,  0.171335   ])
58714   , -3719.42    , array([ 1.26346    ,  0.359759   ,  2.68518    ,  0.136932   ,  0.171335   ])
58715   , -3376.39    , array([ 1.26346    ,  0.359759   ,  3.68518    ,  0.136932   ,  0.171335   ])
58716   , -3374.42    , array([ 1.26346    ,  0.359759   ,  3.74314    ,  0.136932   ,  0.171335   ])
58717   , -3374.07    , array([ 1.26346    ,  0.359759   ,  3.77694    ,  0.136932   ,  0.171335   ])
58718   , -3374.06    , array([ 1.26346    ,  0.359759   ,  3.78167    ,  0.136932   ,  0.171335   ])
58719   , -3374.07    , array([ 1.26346    ,  0.359759   ,  3.78646    ,  0.136932   ,  0.171335   ])
58720   , -3374.06    , array([ 1.26346    ,  0.359759   ,  3.78167    ,  0.136932   ,  0.171335   ])
58721   , -4324.8     , array([ 1.26346    ,  0.359759   ,  3.78167    ,  1.13693    ,  0.171335   ])
58723   , -3374.06    , array([ 1.26346    ,  0.359759   ,  3.78167    ,  0.136932   ,  0.171335   ])
58725   , -3596.83    , array([ 1.26346    ,  0.359759   ,  3.78167    ,  0.518898   ,  0.171335   ])
58726   , -3456.95    , array([ 1.26346    ,  0.359759   ,  3.78167    ,  0.327913   ,  0.171335   ])
58728   , -3398.14    , array([ 1.26346    ,  0.359759   ,  3.78167    ,  0.20988    ,  0.171335   ])
58729   , -3360.83    , array([ 1.26346    ,  0.359759   ,  3.78167    ,  0.0672878  ,  0.171335   ])
58731   , -3364.7     , array([ 1.26346    ,  0.359759   ,  3.78167    ,  0.0938894  ,  0.171335   ])
58732   , -3358.67    , array([ 1.26346    ,  0.359759   ,  3.78167    ,  0.0436528  ,  0.171335   ])
58733   , -3357.72    , array([ 1.26346    ,  0.359759   ,  3.78167    ,  0.0130086  ,  0.171335   ])
58734   , -3357.72    , array([ 1.26346    ,  0.359759   ,  3.78167    ,  0.0145485  ,  0.171335   ])
58735   , -3357.72    , array([ 1.26346    ,  0.359759   ,  3.78167    ,  0.0157723  ,  0.171335   ])
58736   , -3357.72    , array([ 1.26346    ,  0.359759   ,  3.78167    ,  0.0145485  ,  0.171335   ])
58737   , -3205.86    , array([ 1.21143    ,  0.324674   ,  3.47811    ,  0.024629   ,  0.172243   ])
58738   , -4232.17    , array([ 1.12724    ,  0.267907   ,  2.98693    ,  0.0409395  ,  0.173713   ])
58739   , -3205.86    , array([ 1.21143    ,  0.324674   ,  3.47811    ,  0.024629   ,  0.172243   ])
58740   , -3381.08    , array([ 1.17927    ,  0.302991   ,  3.2905     ,  0.030859   ,  0.172805   ])
58741   , -3206.39    , array([ 1.2313     ,  0.338075   ,  3.59406    ,  0.0207786  ,  0.171897   ])
58742   , -3196.54    , array([ 1.22124    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.172072   ])
58743   , -3196.55    , array([ 1.22082    ,  0.331006   ,  3.53289    ,  0.0228099  ,  0.17208    ])
58744   , -3196.57    , array([ 1.22166    ,  0.331575   ,  3.53781    ,  0.0226463  ,  0.172065   ])
58746   , -3196.54    , array([ 1.22124    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.172072   ])
58747   , -4049.46    , array([ 2.22124    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.172072   ])
58749   , -3196.54    , array([ 1.22124    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.172072   ])
58750   , -5678.83    , array([ 0.603205   ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.172072   ])
58751   , -3393.07    , array([ 1.60321    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.172072   ])
58752   , -3221.41    , array([ 1.35544    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.172072   ])
58753   , -3196.79    , array([ 1.2186     ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.172072   ])
58754   , -3195.71    , array([ 1.24312    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.172072   ])
58755   , -3200.07    , array([ 1.28602    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.172072   ])
58756   , -3195.7     , array([ 1.2403     ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.172072   ])
58757   , -3195.7     , array([ 1.24051    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.172072   ])
58758   , -3195.7     , array([ 1.24071    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.172072   ])
58759   , -3195.7     , array([ 1.24051    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.172072   ])
58760   , -19356      , array([ 1.24051    ,  0.33129    ,  3.53535    ,  0.0227281  ,  1.17207    ])
58762   , -3195.7     , array([ 1.24051    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.172072   ])
58764   , -12381.7    , array([ 1.24051    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.554038   ])
58765   , -7756.24    , array([ 1.24051    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.362981   ])
58767   , -6094.07    , array([ 1.24051    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.0819022  ])
58768   , -3748.54    , array([ 1.24051    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.207609   ])
58769   , -3170.14    , array([ 1.24051    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.169342   ])
58770   , -3186.87    , array([ 1.24051    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.135943   ])
58771   , -3091.43    , array([ 1.24051    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.15356    ])
58772   , -3091.3     , array([ 1.24051    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.153375   ])
58773   , -3091.01    , array([ 1.24051    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.152241   ])
58774   , -3104.28    , array([ 1.24051    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.146016   ])
58775   , -3091       , array([ 1.24051    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.15244    ])
58776   , -3091.02    , array([ 1.24051    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.152636   ])
58777   , -3091       , array([ 1.24051    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.15244    ])
58778   , -3110.14    , array([ 1.24051    ,  0.33129    ,  4.53535    ,  0.0227281  ,  0.15244    ])
58779   , -4199.12    , array([ 1.24051    ,  0.33129    ,  1.91732    ,  0.0227281  ,  0.15244    ])
58780   , -3091       , array([ 1.24051    ,  0.33129    ,  3.53535    ,  0.0227281  ,  0.15244    ])
58781   , -3316.67    , array([ 1.24051    ,  0.33129    ,  2.91732    ,  0.0227281  ,  0.15244    ])
58782   , -3048.08    , array([ 1.24051    ,  0.33129    ,  3.91732    ,  0.0227281  ,  0.15244    ])
58783   , -3047.48    , array([ 1.24051    ,  0.33129    ,  3.94865    ,  0.0227281  ,  0.15244    ])
58784   , -3047.3     , array([ 1.24051    ,  0.33129    ,  3.97516    ,  0.0227281  ,  0.15244    ])
58785   , -3047.3     , array([ 1.24051    ,  0.33129    ,  3.97                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                99   ,  30         ])
55895   , -4504.6     , array([ 2.91785    ,  0.903683   ,  1.18347    ,  0.636299   ,  30         ])
55896   , -4827.4     , array([ 2.91785    ,  0.903683   ,  0.565433   ,  0.636299   ,  30         ])
55897   , -5744.99    , array([ 2.91785    ,  0.903683   ,  1.56543    ,  0.636299   ,  30         ])
55898   , -4071.1     , array([ 2.91785    ,  0.903683   ,  0.943726   ,  0.636299   ,  30         ])
55899   , -4052.05    , array([ 2.91785    ,  0.903683   ,  0.91684    ,  0.636299   ,  30         ])
55900   , -4041.55    , array([ 2.91785    ,  0.903683   ,  0.844409   ,  0.636299   ,  30         ])
55901   , -4159.07    , array([ 2.91785    ,  0.903683   ,  0.73785    ,  0.636299   ,  30         ])
55902   , -4037.93    , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.636299   ,  30         ])
55903   , -4037.98    , array([ 2.91785    ,  0.903683   ,  0.871006   ,  0.636299   ,  30         ])
55904   , -4038.01    , array([ 2.91785    ,  0.903683   ,  0.864694   ,  0.636299   ,  30         ])
55905   , -4037.93    , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.636299   ,  30         ])
55906   , -7245.27    , array([ 2.91785    ,  0.903683   ,  0.86785    ,  1.6363     ,  30         ])
55908   , -4037.93    , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.636299   ,  30         ])
55909   , -26765.1    , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.018265   ,  30         ])
55910   , -4179.03    , array([ 2.91785    ,  0.903683   ,  0.86785    ,  1.01826    ,  30         ])
55911   , -3769.64    , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.822309   ,  30         ])
55912   , -3762.1     , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.807306   ,  30         ])
55913   , -3758.86    , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.792712   ,  30         ])
55914   , -3758.7     , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.788295   ,  30         ])
55915   , -3758.71    , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.789815   ,  30         ])
55916   , -3758.74    , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.786775   ,  30         ])
55917   , -3758.7     , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.788295   ,  30         ])
55919   , -3758.93    , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.788295   ,  28.382     ])
55920   , -3758.7     , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.788295   ,  30         ])
55921   , -3758.78    , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.788295   ,  29.382     ])
55923   , -3758.74    , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.788295   ,  29.691     ])
55925   , -3758.72    , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.788295   ,  29.882     ])
55927   , -3758.71    , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.788295   ,  29.9549    ])
55929   , -3758.71    , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.788295   ,  29.9828    ])
55931   , -3758.71    , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.788295   ,  29.9934    ])
55933   , -3758.7     , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.788295   ,  29.9975    ])
55935   , -3758.7     , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.788295   ,  29.999     ])
55937   , -3758.7     , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.788295   ,  29.9996    ])
55939   , -3758.7     , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.788295   ,  29.9999    ])
55941   , -3758.7     , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.788295   ,  29.9999    ])
55943   , -3758.7     , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.788295   ,  30         ])
55945   , -3758.7     , array([ 2.91785    ,  0.903683   ,  0.86785    ,  0.788295   ,  30         ])
