
Round_1_Replicate_1
693     , -11885.7    , array([ 1.25179    ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.0722723  ])
694     , -11895.8    , array([ 1.25179    ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.0652011  ])
695     , -11885.2    , array([ 1.25179    ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.07042    ])
696     , -11885.1    , array([ 1.25179    ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.0708107  ])
697     , -11885.1    , array([ 1.25179    ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.0711974  ])
698     , -13134.8    , array([ 1.44765    ,  0.369076   ,  0.795828   ,  1.06715    ,  1.28749    ,  7.42189    ,  0.0653578  ,  0.0321336  ])
699     , -11885.1    , array([ 1.25179    ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.0708107  ])
700     , -13048.5    , array([ 2.25179    ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.0708107  ])
702     , -11885.1    , array([ 1.25179    ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.0708107  ])
703     , -14972.3    , array([ 0.633756   ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.0708107  ])
704     , -12149.4    , array([ 1.63376    ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.0708107  ])
705     , -11916.5    , array([ 1.38193    ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.0708107  ])
706     , -11885.4    , array([ 1.24957    ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.0708107  ])
707     , -11884.1    , array([ 1.2724     ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.0708107  ])
708     , -11889.5    , array([ 1.31424    ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.0708107  ])
709     , -11884.1    , array([ 1.26991    ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.0708107  ])
710     , -11884.1    , array([ 1.2701     ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.0708107  ])
711     , -11884.1    , array([ 1.27029    ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.0708107  ])
712     , -11884.1    , array([ 1.2701     ,  0.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.0708107  ])
713     , -25087.2    , array([ 1.2701     ,  1.35201    ,  0.798422   ,  1.50704    ,  1.05744    ,  8.27406    ,  0.0923961  ,  0.0708107  ])
715     , -11884.7    , array([ 1.57192    ,  0.314804   ,  0.890472   ,  1.1056     ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
748     , -13972      , array([ 1.57192    ,  0.394021   ,  0.890472   ,  1.1056     ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
749     , -13953.7    , array([ 1.57192    ,  0.380352   ,  0.890472   ,  1.1056     ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
750     , -13952.9    , array([ 1.57192    ,  0.375435   ,  0.890472   ,  1.1056     ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
751     , -13952.8    , array([ 1.57192    ,  0.376478   ,  0.890472   ,  1.1056     ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
752     , -13952.8    , array([ 1.57192    ,  0.376763   ,  0.890472   ,  1.1056     ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
753     , -13952.8    , array([ 1.57192    ,  0.376193   ,  0.890472   ,  1.1056     ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
754     , -13952.8    , array([ 1.57192    ,  0.376478   ,  0.890472   ,  1.1056     ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
755     , -15867.2    , array([ 1.57192    ,  0.376478   ,  1.89047    ,  1.1056     ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
757     , -13952.8    , array([ 1.57192    ,  0.376478   ,  0.890472   ,  1.1056     ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
758     , -22857.2    , array([ 1.57192    ,  0.376478   ,  0.272438   ,  1.1056     ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
759     , -14506.7    , array([ 1.57192    ,  0.376478   ,  1.27244    ,  1.1056     ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
760     , -14080      , array([ 1.57192    ,  0.376478   ,  1.03573    ,  1.1056     ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
761     , -13999.9    , array([ 1.57192    ,  0.376478   ,  0.782582   ,  1.1056     ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
762     , -13950.5    , array([ 1.57192    ,  0.376478   ,  0.87865    ,  1.1056     ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
763     , -13949.9    , array([ 1.57192    ,  0.376478   ,  0.869978   ,  1.1056     ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
764     , -13949.9    , array([ 1.57192    ,  0.376478   ,  0.867625   ,  1.1056     ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
765     , -13949.9    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.1056     ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
766     , -13949.9    , array([ 1.57192    ,  0.376478   ,  0.868093   ,  1.1056     ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
767     , -13949.9    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.1056     ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
768     , -16946.9    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  2.1056     ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
770     , -13949.9    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.1056     ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
771     , -16449.8    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  0.487569   ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
772     , -14606.7    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.48757    ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
773     , -13972.3    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.14743    ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
774     , -13944.6    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.04935    ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
775     , -13943      , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06713    ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
776     , -13943      , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
777     , -13943      , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06803    ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
778     , -13943      , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
779     , -16877      , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  1.73175    ,  7.45744    ,  1.4454     ,  1.0872     ])
781     , -13943      , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.731754   ,  7.45744    ,  1.4454     ,  1.0872     ])
782     , -17455.9    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.11372    ,  7.45744    ,  1.4454     ,  1.0872     ])
783     , -14553.4    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  1.11372    ,  7.45744    ,  1.4454     ,  1.0872     ])
784     , -13979.4    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.81301    ,  7.45744    ,  1.4454     ,  1.0872     ])
785     , -13943.9    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.713717   ,  7.45744    ,  1.4454     ,  1.0872     ])
786     , -13942.9    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.727912   ,  7.45744    ,  1.4454     ,  1.0872     ])
787     , -13942.9    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.727599   ,  7.45744    ,  1.4454     ,  1.0872     ])
788     , -13942.9    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.727558   ,  7.45744    ,  1.4454     ,  1.0872     ])
789     , -13942.9    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.727516   ,  7.45744    ,  1.4454     ,  1.0872     ])
790     , -13942.9    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.727558   ,  7.45744    ,  1.4454     ,  1.0872     ])
791     , -13952.5    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.727558   ,  8.45744    ,  1.4454     ,  1.0872     ])
792     , -14350.5    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.727558   ,  5.8394     ,  1.4454     ,  1.0872     ])
793     , -13942.9    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.727558   ,  7.45744    ,  1.4454     ,  1.0872     ])
794     , -14020.1    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.727558   ,  6.8394     ,  1.4454     ,  1.0872     ])
795     , -13929.9    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.727558   ,  7.8394     ,  1.4454     ,  1.0872     ])
796     , -13929.9    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.727558   ,  7.83558    ,  1.4454     ,  1.0872     ])
797     , -13929.8    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.727558   ,  7.87006    ,  1.4454     ,  1.0872     ])
798     , -13933.3    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.727558   ,  8.09442    ,  1.4454     ,  1.0872     ])
799     , -13929.8    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.727558   ,  7.86365    ,  1.4454     ,  1.0872     ])
800     , -13929.8    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.727558   ,  7.85959    ,  1.4454     ,  1.0872     ])
801     , -13929.8    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.727558   ,  7.86365    ,  1.4454     ,  1.0872     ])
802     , -14639.2    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.727558   ,  7.86365    ,  2.4454     ,  1.0872     ])
804     , -13929.8    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.727558   ,  7.86365    ,  1.4454     ,  1.0872     ])
805     , -14136.6    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.727558   ,  7.86365    ,  0.827364   ,  1.0872     ])
806     , -14063      , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.727558   ,  7.86365    ,  1.82736    ,  1.0872     ])
807     , -13927.1    , array([ 1.57192    ,  0.376478   ,  0.867867   ,  1.06765    ,  0.727558   ,  7.86365    ,  1.38121    ,  1.0872     ])
806     , -14104.1    , array([ 2.4668     ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  1.66038    ])
807     , -14218.8    , array([ 2.4668     ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  2.66038    ])
808     , -172439     , array([ 2.4668     ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  0.0423458  ])
809     , -14104.1    , array([ 2.4668     ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  1.66038    ])
810     , -15312.4    , array([ 2.4668     ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  1.04235    ])
811     , -14101.4    , array([ 2.4668     ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  2.04235    ])
812     , -14086      , array([ 2.4668     ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  1.85317    ])
813     , -14086.2    , array([ 2.4668     ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  1.859      ])
814     , -14086.4    , array([ 2.4668     ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  1.80068    ])
815     , -14085.9    , array([ 2.4668     ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  1.83312    ])
816     , -14085.9    , array([ 2.4668     ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  1.83939    ])
817     , -14086      , array([ 2.4668     ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  1.82073    ])
818     , -14085.8    , array([ 2.4668     ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  1.83139    ])
819     , -14085.7    , array([ 2.4668     ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  1.82732    ])
820     , -14085.8    , array([ 2.4668     ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  1.8248     ])
821     , -14085.7    , array([ 2.4668     ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  1.82899    ])
822     , -14259      , array([ 2.50769    ,  0.61233    ,  1.10741    ,  0.337148   ,  0.746688   ,  5.17653    ,  2.82529    ,  1.99426    ])
823     , -14085.7    , array([ 2.4668     ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  1.82732    ])
824     , -14985.9    , array([ 3.4668     ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  1.82732    ])
825     , -26237.9    , array([ 0.848763   ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  1.82732    ])
826     , -14085.7    , array([ 2.4668     ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  1.82732    ])
827     , -14885.9    , array([ 1.84876    ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  1.82732    ])
828     , -14247.7    , array([ 2.84876    ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  1.82732    ])
829     , -14089.6    , array([ 2.53437    ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  1.82732    ])
830     , -14085.5    , array([ 2.47583    ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  1.82732    ])
831     , -14085.4    , array([ 2.47982    ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  1.82732    ])
832     , -14085.4    , array([ 2.4796     ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  1.82732    ])
833     , -14085.4    , array([ 2.47947    ,  0.702926   ,  1.12157    ,  0.353262   ,  0.782848   ,  4.8167     ,  2.94288    ,  1.82732    ])
834     , -14085.4    , array([ 2.4796     ,  0.702926   ,  1.12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                .3    , array([ 2.49411    ,  0.655218   ,  1.2525     ,  0.562627   ,  0.629828   ,  4.83661    ,  2.91598    ,  1.84059    ])
