
Round_1_Replicate_1
18976   , -68137.9    , array([ 0.202167   ,  7.96846    ,  1.03874    ,  0.149487   ,  0.127054   ])
18378   , -2033.37    , array([ 2.33321    ,  0.221921   ,  1.2462     ,  3.78851    ,  30         ])
18380   , -2033.37    , array([ 2.33321    ,  0.221921   ,  1.2462     ,  3.78851    ,  30         ])
18381   , -2033.37    , array([ 2.33321    ,  0.221921   ,  1.2462     ,  3.78851    ,  30         ])
18382   , -2033.37    , array([ 2.33321    ,  0.221921   ,  1.2462     ,  3.78851    ,  30         ])
18383   , -2033.37    , array([ 2.33321    ,  0.221921   ,  1.2462     ,  3.78851    ,  30         ])
18385   , -2033.37    , array([ 2.33321    ,  0.221921   ,  1.2462     ,  3.78851    ,  30         ])
18386   , -2033.37    , array([ 2.33321    ,  0.221921   ,  1.2462     ,  3.78851    ,  30         ])
18387   , -2033.37    , array([ 2.33321    ,  0.221921   ,  1.2462     ,  3.78851    ,  30         ])
18388   , -2033.37    , array([ 2.33321    ,  0.221921   ,  1.2462     ,  3.78851    ,  30         ])
18389   , -2033.37    , array([ 2.33321    ,  0.221921   ,  1.2462     ,  3.78851    ,  30         ])
likelihood = -2033.37
theta = 8296.89
Optimized parameters = [  2.33320722   0.22192097   1.24620294   3.7885146   29.99999997]

Round_1_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                64    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  0.605717   ])
19923   , -3892.66    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.18337    ,  0.605717   ])
19924   , -3892.65    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17671    ,  0.605717   ])
19925   , -3892.65    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.18087    ,  0.605717   ])
19926   , -3892.64    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  0.605717   ])
19927   , -3332.71    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  1.60572    ])
19928   , -2886.63    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  3.22375    ])
19929   , -2840.29    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  3.68438    ])
19930   , -2794.81    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  4.4297     ])
19931   , -2774.92    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  4.98648    ])
19932   , -2756.49    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  5.88736    ])
19933   , -2750.33    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  6.41371    ])
19934   , -2744.33    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  7.26536    ])
19935   , -2741.83    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  7.88259    ])
19936   , -2739.58    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  8.88128    ])
19937   , -2738.92    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  9.4013     ])
19938   , -2738.26    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  10.2427    ])
19939   , -2737.97    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  10.896     ])
19940   , -2737.72    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  11.9532    ])
19941   , -2737.65    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  12.4366    ])
19942   , -2737.59    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  13.2188    ])
19943   , -2737.55    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  13.9233    ])
19944   , -2737.52    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  15.0633    ])
19945   , -2737.52    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  15.4825    ])
19946   , -2737.51    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  16.1607    ])
19947   , -2737.51    , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  16.9503    ])
19948   , -2737.5     , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  18.228     ])
19949   , -2737.5     , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  18.5398    ])
19950   , -2737.5     , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  19.0444    ])
19951   , -2737.5     , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  19.9775    ])
19952   , -2737.5     , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  21.4872    ])
19953   , -2737.5     , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  21.6209    ])
19954   , -2737.5     , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  21.8372    ])
19955   , -2737.5     , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  23.0136    ])
19956   , -2737.5     , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  24.917     ])
19957   , -2737.5     , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  24.7565    ])
19958   , -2737.5     , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  27.9967    ])
19959   , -2737.5     , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  27.0114    ])
19961   , -2737.5     , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  27.9967    ])
19962   , -2737.5     , array([ 1.63655    ,  0.237391   ,  2.31391    ,  3.17879    ,  29.9001    ])
19964   , -2737.5     , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 292    ,  1.57574    ,  0.0661105  ])
