
Round_1_Replicate_1
17309   , -5407.53    , array([ 1.54939    ,  0.236842   ,  1.52129    ,  1.30053    ,  0.224124   ])
14490   , -1448.82    , array([ 0.974893   ,  0.144058   ,  5.46632    ,  0.358918   ,  0.0658495  ])
14491   , -1448.82    , array([ 0.974893   ,  0.144058   ,  5.4676     ,  0.358918   ,  0.0658495  ])
14492   , -1519.64    , array([ 0.974893   ,  0.144058   ,  5.4676     ,  1.35892    ,  0.0658495  ])
14494   , -1448.82    , array([ 0.974893   ,  0.144058   ,  5.4676     ,  0.358918   ,  0.0658495  ])
14496   , -1441.05    , array([ 0.974893   ,  0.144058   ,  5.4676     ,  0.740884   ,  0.0658495  ])
14497   , -1438.88    , array([ 0.974893   ,  0.144058   ,  5.4676     ,  0.549901   ,  0.0658495  ])
14498   , -1438.31    , array([ 0.974893   ,  0.144058   ,  5.4676     ,  0.611106   ,  0.0658495  ])
14499   , -1438.31    , array([ 0.974893   ,  0.144058   ,  5.4676     ,  0.608584   ,  0.0658495  ])
14500   , -1438.31    , array([ 0.974893   ,  0.144058   ,  5.4676     ,  0.606088   ,  0.0658495  ])
14501   , -1438.31    , array([ 0.974893   ,  0.144058   ,  5.4676     ,  0.608584   ,  0.0658495  ])
14503   , -2452.87    , array([ 0.840984   ,  0.261458   ,  4.83819    ,  0.495085   ,  0.161264   ])
14504   , -1438.31    , array([ 0.974893   ,  0.144058   ,  5.4676     ,  0.608584   ,  0.0658495  ])
14505   , -1719.4     , array([ 0.923744   ,  0.188901   ,  5.22719    ,  0.565231   ,  0.102295   ])
14506   , -1697.59    , array([ 1.0065     ,  0.116343   ,  5.61618    ,  0.635378   ,  0.0433252  ])
14507   , -1463.87    , array([ 0.965921   ,  0.151924   ,  5.42542    ,  0.600979   ,  0.0722427  ])
14508   , -1437.13    , array([ 0.975639   ,  0.143404   ,  5.4711     ,  0.609216   ,  0.0653181  ])
14509   , -1447.9     , array([ 0.987429   ,  0.133068   ,  5.52652    ,  0.619209   ,  0.0569175  ])
14510   , -1434.09    , array([ 0.979231   ,  0.140254   ,  5.48799    ,  0.612261   ,  0.0627585  ])
14511   , -1434.06    , array([ 0.979962   ,  0.139613   ,  5.49142    ,  0.612881   ,  0.0622375  ])
14512   , -1434.05    , array([ 0.979731   ,  0.139816   ,  5.49034    ,  0.612685   ,  0.0624022  ])
14513   , -1434.05    , array([ 0.979683   ,  0.139858   ,  5.49011    ,  0.612644   ,  0.0624367  ])
14514   , -1434.05    , array([ 0.979779   ,  0.139774   ,  5.49056    ,  0.612726   ,  0.0623677  ])
likelihood = -1434.05
theta = 19781.3
Optimized parameters = [ 0.9797311   0.13981605  5.49033692  0.61268492  0.06240222]

Round_1_Replicate_2
17651   , -10804.9    , array([ 1.96804    ,  0.230622   ,  12.9624    ,  1.93342    ,  0.144453   ])
17652   , -10804.9    , array([ 1.96804    ,  0.230622   ,  12.9624    ,  1.93342    ,  0.144453   ])
17653   , -12204.1    , array([ 2.96804    ,  0.230622   ,  12.9624    ,  1.93342    ,  0.144453   ])
17654   , -7216.42    , array([ 0.350004   ,  0.230622   ,  12.9624    ,  1.93342    ,  0.144453   ])
17656   , -7216.42    , array([ 0.350004   ,  0.230622   ,  12.9624    ,  1.93342    ,  0.144453   ])
17658   , -8130.85    , array([ 0.968038   ,  0.230622   ,  12.9624    ,  1.93342    ,  0.144453   ])
17659   , -7008.14    , array([ 0.659009   ,  0.230622   ,  12.9624    ,  1.93342    ,  0.144453   ])
17660   , -6728.65    , array([ 0.552867   ,  0.230622   ,  12.9624    ,  1.93342    ,  0.144453   ])
17661   , -6686.63    , array([ 0.52518    ,  0.230622   ,  12.9624    ,  1.93342    ,  0.144453   ])
17662   , -6679.98    , array([ 0.458269   ,  0.230622   ,  12.9624    ,  1.93342    ,  0.144453   ])
17663   , -6663       , array([ 0.48841    ,  0.230622   ,  12.9624    ,  1.93342    ,  0.144453   ])
17664   , -6667.41    , array([ 0.503206   ,  0.230622   ,  12.9624    ,  1.93342    ,  0.144453   ])
17665   , -6666.59    , array([ 0.473613   ,  0.230622   ,  12.9624    ,  1.93342    ,  0.144453   ])
17666   , -6663       , array([ 0.48841    ,  0.230622   ,  12.9624    ,  1.93342    ,  0.144453   ])
17667   , -35796      , array([ 0.48841    ,  1.23062    ,  12.9624    ,  1.93342    ,  0.144453   ])
17669   , -6663       , array([ 0.48841    ,  0.230622   ,  12.9624    ,  1.93342    ,  0.144453   ])
17671   , -23473.9    , array([ 0.48841    ,  0.612588   ,  12.9624    ,  1.93342    ,  0.144453   ])
17672   , -16262.7    , array([ 0.48841    ,  0.421469   ,  12.9624    ,  1.93342    ,  0.144453   ])
17674   , -3763.75    , array([ 0.48841    ,  0.140452   ,  12.9624    ,  1.93342    ,  0.144453   ])
17675   , -8245.31    , array([ 0.48841    ,  0.0847237  ,  12.9624    ,  1.93342    ,  0.144453   ])
17676   , -4012.49    , array([ 0.48841    ,  0.164701   ,  12.9624    ,  1.93342    ,  0.144453   ])
17677   , -3789.63    , array([ 0.48841    ,  0.137134   ,  12.9624    ,  1.93342    ,  0.144453   ])
17678   , -3755.26    , array([ 0.48841    ,  0.144747   ,  12.9624    ,  1.93342    ,  0.144453   ])
17679   , -3754.82    , array([ 0.48841    ,  0.143888   ,  12.9624    ,  1.93342    ,  0.144453   ])
17680   , -3755.44    , array([ 0.48841    ,  0.143021   ,  12.9624    ,  1.93342    ,  0.144453   ])
17681   , -3754.82    , array([ 0.48841    ,  0.143888   ,  12.9624    ,  1.93342    ,  0.144453   ])
17682   , -4152.9     , array([ 0.48841    ,  0.143888   ,  13.9624    ,  1.93342    ,  0.144453   ])
17683   , -3238.32    , array([ 0.48841    ,  0.143888   ,  11.3444    ,  1.93342    ,  0.144453   ])
17684   , -3169.33    , array([ 0.48841    ,  0.143888   ,  6.8546     ,  1.93342    ,  0.144453   ])
17686   , -3169.33    , array([ 0.48841    ,  0.143888   ,  6.8546     ,  1.93342    ,  0.144453   ])
17687   , -5074.7     , array([ 0.48841    ,  0.143888   ,  4.07974    ,  1.93342    ,  0.144453   ])
17688   , -2881.06    , array([ 0.48841    ,  0.143888   ,  8.56955    ,  1.93342    ,  0.144453   ])
17689   , -2886.39    , array([ 0.48841    ,  0.143888   ,  8.43977    ,  1.93342    ,  0.144453   ])
17690   , -2877.47    , array([ 0.48841    ,  0.143888   ,  8.76075    ,  1.93342    ,  0.144453   ])
17691   , -2877.34    , array([ 0.48841    ,  0.143888   ,  8.80276    ,  1.93342    ,  0.144453   ])
17692   , -2877.45    , array([ 0.48841    ,  0.143888   ,  8.84436    ,  1.93342    ,  0.144453   ])
17693   , -2877.34    , array([ 0.48841    ,  0.143888   ,  8.80276    ,  1.93342    ,  0.144453   ])
17694   , -2734.7     , array([ 0.48841    ,  0.143888   ,  8.80276    ,  2.93342    ,  0.144453   ])
17695   , -3330.84    , array([ 0.48841    ,  0.143888   ,  8.80276    ,  4.55145    ,  0.144453   ])
17696   , -2734.7     , array([ 0.48841    ,  0.143888   ,  8.80276    ,  2.93342    ,  0.144453   ])
17697   , -2870.39    , array([ 0.873757   ,  0.363618   ,  4.98243    ,  0.439869   ,  0.272869   ])
17141   , -3583.39    , array([ 0.873757   ,  0.363618   ,  4.98243    ,  0.438685   ,  0.272869   ])
17142   , -3583.39    , array([ 0.873757   ,  0.363618   ,  4.98243    ,  0.439869   ,  0.272869   ])
17143   , -8007.35    , array([ 0.873757   ,  0.363618   ,  4.98243    ,  0.439869   ,  1.27287    ])
17145   , -3583.39    , array([ 0.873757   ,  0.363618   ,  4.98243    ,  0.439869   ,  0.272869   ])
17147   , -5940.24    , array([ 0.873757   ,  0.363618   ,  4.98243    ,  0.439869   ,  0.654835   ])
17148   , -4776.95    , array([ 0.873757   ,  0.363618   ,  4.98243    ,  0.439869   ,  0.463833   ])
17149   , -21335.5    , array([ 0.873757   ,  0.363618   ,  4.98243    ,  0.439869   ,  0.0368013  ])
17150   , -3762.24    , array([ 0.873757   ,  0.363618   ,  4.98243    ,  0.439869   ,  0.182699   ])
17151   , -3548.83    , array([ 0.873757   ,  0.363618   ,  4.98243    ,  0.439869   ,  0.261647   ])
17152   , -3515.87    , array([ 0.873757   ,  0.363618   ,  4.98243    ,  0.439869   ,  0.243248   ])
17153   , -3530.43    , array([ 0.873757   ,  0.363618   ,  4.98243    ,  0.439869   ,  0.22012    ])
17154   , -3512.83    , array([ 0.873757   ,  0.363618   ,  4.98243    ,  0.439869   ,  0.237084   ])
17155   , -3512.77    , array([ 0.873757   ,  0.363618   ,  4.98243    ,  0.439869   ,  0.236434   ])
17156   , -3512.76    , array([ 0.873757   ,  0.363618   ,  4.98243    ,  0.439869   ,  0.236069   ])
17157   , -3512.77    , array([ 0.873757   ,  0.363618   ,  4.98243    ,  0.439869   ,  0.235701   ])
17159   , -3512.76    , array([ 0.873757   ,  0.363618   ,  4.98243    ,  0.439869   ,  0.236069   ])
17160   , -5151       , array([ 1.87376    ,  0.363618   ,  4.98243    ,  0.439869   ,  0.236069   ])
17162   , -3512.76    , array([ 0.873757   ,  0.363618   ,  4.98243    ,  0.439869   ,  0.236069   ])
17163   , -15618.2    , array([ 0.255723   ,  0.363618   ,  4.98243    ,  0.439869   ,  0.236069   ])
17164   , -3854.97    , array([ 1.25572    ,  0.363618   ,  4.98243    ,  0.439869   ,  0.236069   ])
17165   , -3546.59    , array([ 1.04287    ,  0.363618   ,  4.98243    ,  0.439869   ,  0.236069   ])
17166   , -3491.71    , array([ 0.92772    ,  0.363618   ,  4.98243    ,  0.439869   ,  0.236069   ])
17167   , -3491.67    , array([ 0.938802   ,  0.363618   ,  4.98243    ,  0.439869   ,  0.236069   ])
17168   , -3491.52    , array([ 0.93357    ,  0.363618   ,  4.98243    ,  0.439869   ,  0.236069   ])
17169   , -3491.52    , array([ 0.934168   ,  0.363618   ,  4.98243    ,  0.439869   ,  0.236069   ])
17170   , -3491.52    , array([ 0.932972   ,  0.363618   ,  4.98243    ,  0.439869   ,  0.236069   ])
17171   , -3491.52    , array([ 0.93357    ,  0.363618   ,  4.98243    ,  0.439869   ,  0.236069   ])
17172   , -23595.3    , array([ 0.93357    ,  1.36362    ,  4.98243    ,  0.439869   ,  0.236069   ])
17174   , -3491.52    , array([ 0.93357    ,  0.363618   ,  4.98243    ,  0.439869   ,  0.236069   ])
17176   , -12194.6    , array([ 0.93357    ,  0.745584   ,  4.98243    ,  0.439869   ,  0.236069   ])
17177   , -7531.31    , array([ 0.93357    ,  0.554531   ,  4.98243    ,  0.439869   ,  0.236069   ])
17178   , -16423.1    , array([ 0.93357    ,  0.12755    ,  4.98243    ,  0.439869   ,  0.236069   ])
17179   , -3282.32    , array([ 0.93357    ,  0.273448   ,  4.98243    ,  0.439869   ,  0.236069   ])
17180   , -3085.75    , array([ 0.93357    ,  0.301227   ,  4.98243    ,  0.439869   ,  0.236069   ])
17181   , -3083.18    , array([ 0.93357    ,  0.310831   ,  4.98243    ,  0.439869   ,  0.236069   ])
17182   , -3080.7     , array([ 0.93357    ,  0.306765   ,  4.98243    ,  0.439869   ,  0.236069   ])
17183   , -3080.74    , array([ 0.93357    ,  0.307334   ,  4.98243    ,  0.439869   ,  0.236069   ])
17184   , -3080.76    , array([ 0.93357    ,  0.306196   ,  4.98243    ,  0.439869   ,  0.236069   ])
17185   , -3080.7     , array([ 0.93357    ,  0.306765   ,  4.98243    ,  0.439869   ,  0.236069   ])
17186   , -3237.98    , array([ 1.22196    ,  0.294734   ,  3.04539    ,  1.09815    ,  0.226264   ])
16190   , -3152.96    , array([ 1.22196    ,  0.289904   ,  3.04539    ,  1.09815    ,  0.226264   ])
16191   , -3152.94    , array([ 1.22196    ,  0.290543   ,  3.04539    ,  1.09815    ,  0.226264   ])
16192   , -3153.04    , array([ 1.22196    ,  0.291175   ,  3.04539    ,  1.09815    ,  0.226264   ])
16193   , -3152.94    , array([ 1.22196    ,  0.290543   ,  3.04539    ,  1.09815    ,  0.226264   ])
16194   , -2940.24    , array([ 1.22196    ,  0.290543   ,  4.04539    ,  1.09815    ,  0.226264   ])
16195   , -3573.38    , array([ 1.22196    ,  0.290543   ,  5.66342    ,  1.09815    ,  0.226264   ])
16196   , -2940.24    , array([ 1.22196    ,  0.290543   ,  4.04539    ,  1.09815    ,  0.226264   ])
16197   , -3069.1     , array([ 1.22196    ,  0.290543   ,  4.66342    ,  1.09815    ,  0.226264   ])
16198   , -2951.35    , array([ 1.22196    ,  0.290543   ,  3.66342    ,  1.09815    ,  0.226264   ])
16199   , -2935.43    , array([ 1.22196    ,  0.290543   ,  3.91562    ,  1.09815    ,  0.226264   ])
16200   , -2935.42    , array([ 1.22196    ,  0.290543   ,  3.90691    ,  1.09815    ,  0.226264   ])
16201   , -2935.44    , array([ 1.22196    ,  0.290543   ,  3.8983     ,  1.09815    ,  0.226264   ])
16202   , -2935.42    , array([ 1.22196    ,  0.290543   ,  3.90691    ,  1.09815    ,  0.226264   ])
16203   , -3470.67    , array([ 1.22196    ,  0.290543   ,  3.90691    ,  2.09815    ,  0.226264   ])
16205   , -2935.42    , array([ 1.22196    ,  0.290543   ,  3.90691    ,  1.09815    ,  0.226264   ])
16206   , -3403.51    , array([ 1.22196    ,  0.290543   ,  3.90691    ,  0.480115   ,  0.226264   ])
16207   , -3005.33    , array([ 1.22196    ,  0.290543   ,  3.90691    ,  1.48011    ,  0.226264   ])
16208   , -2932.83    , array([ 1.22196    ,  0.290543   ,  3.90691    ,  1.19182    ,  0.226264   ])
16209   , -2932.13    , array([ 1.22196    ,  0.290543   ,  3.90691    ,  1.16386    ,  0.226264   ])
16210   , -2932.13    , array([ 1.22196    ,  0.290543   ,  3.90691    ,  1.16216    ,  0.226264   ])
16211   , -2932.13    , array([ 1.22196    ,  0.290543   ,  3.90691    ,  1.16152    ,  0.226264   ])
16212   , -2932.13    , array([ 1.22196    ,  0.290543   ,  3.90691    ,  1.1628     ,  0.226264   ])
16213   , -2932.13    , array([ 1.22196    ,  0.290543   ,  3.90691    ,  1.16216    ,  0.226264   ])
16214   , -6991.63    , array([ 1.22196    ,  0.290543   ,  3.90691    ,  1.16216    ,  1.22626    ])
16216   , -2932.13    , array([ 1.22196    ,  0.290543   ,  3.90691    ,  1.16216    ,  0.226264   ])
16218   , -5394.69    , array([ 1.22196    ,  0.290543   ,  3.90691    ,  1.16216    ,  0.60823    ])
16219   , -4300       , array([ 1.22196    ,  0.290543   ,  3.90691    ,  1.16216    ,  0.417227   ])
16221   , -3190.29    , array([ 1.22196    ,  0.290543   ,  3.90691    ,  1.16216    ,  0.136094   ])
16222   , -2907.5     , array([ 1.22196    ,  0.290543   ,  3.90691    ,  1.16216    ,  0.22132    ])
16223   , -2821.86    , array([ 1.22196    ,  0.290543   ,  3.90691    ,  1.16216    ,  0.196731   ])
16224   , -2827.3     , array([ 1.22196    ,  0.290543   ,  3.90691    ,  1.16216    ,  0.17357    ])
16225   , -2811.03    , array([ 1.22196    ,  0.290543   ,  3.90691    ,  1.16216    ,  0.186659   ])
16226   , -2810.97    , array([ 1.22196    ,  0.290543   ,  3.90691    ,  1.16216    ,  0.186263   ])
16227   , -2810.95    , array([ 1.22196    ,  0.290543   ,  3.90691    ,  1.16216    ,  0.185735   ])
16228   , -2813.23    , array([ 1.22196    ,  0.290543   ,  3.90691    ,  1.16216    ,  0.181089   ])
16229   , -2810.97    , array([ 1.22196    ,  0.290543   ,  3.90691    ,  1.16216    ,  0.18533    ])
16230   , -2043.55    , array([ 0.977318   ,  0.227284   ,  4.76844    ,  1.22617    ,  0.145206   ])
16231   , -2810.95    , array([ 1.22196    ,  0.290543   ,  3.90691    ,  1.16216    ,  0.185735   ])
16232   , -2043.55    , array([ 0.977318   ,  0.227284   ,  4.76844    ,  1.22617    ,  0.145206   ])
16233   , -2174.72    , array([ 0.581478   ,  0.likelihood = -1351.08
theta = 19649.45
Optimized parameters = [ 1.15876908  0.10916753  4.35368349  1.60354813  0.05268039]

Round_1_Replicate_3
18013   , -19893.8    , array([ 0.268926   ,  0.182111   ,  2.16319    ,  10.0601    ,  0.0269719  ])
18014   , -19893.8    , array([ 0.268926   ,  0.182111   ,  2.16319    ,  10.0601    ,  0.0269719  ])
18015   , -19091.7    , array([ 1.26893    ,  0.182111   ,  2.16319    ,  10.0601    ,  0.0269719  ])
18016   , -20041.8    , array([ 2.88696    ,  0.182111   ,  2.16319    ,  10.0601    ,  0.0269719  ])
18017   , -19091.7    , array([ 1.26893    ,  0.182111   ,  2.16319    ,  10.0601    ,  0.0269719  ])
18018   , -19588.7    , array([ 1.88696    ,  0.182111   ,  2.16319    ,  10.0601    ,  0.0269719  ])
18019   , -18647.4    , array([ 0.88696    ,  0.182111   ,  2.16319    ,  10.0601    ,  0.0269719  ])
18020   , -18370      , array([ 0.650892   ,  0.182111   ,  2.16319    ,  10.0601    ,  0.0269719  ])
18021   , -18326.2    , array([ 0.504994   ,  0.182111   ,  2.16319    ,  10.0601    ,  0.0269719  ])
18022   , -18322.1    , array([ 0.512296   ,  0.182111   ,  2.16319    ,  10.0601    ,  0.0269719  ])
18023   , -18315.1    , array([ 0.553882   ,  0.182111   ,  2.16319    ,  10.0601    ,  0.0269719  ])
