
Round_1_Replicate_1
1       , -36573.7    , array([ 0.608281   ,  2.44149    ,  2.01045    ,  0.483067   ,  0.420135   ])
3608    , -5827.71    , array([ 1.33835    ,  0.532508   ,  2.83922    ,  0.915068   ,  8.16918    ])
3609    , -5828.07    , array([ 1.33835    ,  0.532508   ,  2.83922    ,  0.915068   ,  7.48555    ])
3610    , -5827.31    , array([ 1.33835    ,  0.532508   ,  2.83922    ,  0.915068   ,  11.8606    ])
3611    , -5827.35    , array([ 1.33835    ,  0.532508   ,  2.83922    ,  0.915068   ,  10.2757    ])
3612    , -5827.3     , array([ 1.33835    ,  0.532508   ,  2.83922    ,  0.915068   ,  17.8335    ])
3613    , -5827.3     , array([ 1.33835    ,  0.532508   ,  2.83922    ,  0.915068   ,  14.9464    ])
3614    , -5827.3     , array([ 1.33835    ,  0.532508   ,  2.83922    ,  0.915068   ,  27.4978    ])
3615    , -5827.3     , array([ 1.33835    ,  0.532508   ,  2.83922    ,  0.915068   ,  22.6839    ])
3617    , -5827.3     , array([ 1.33835    ,  0.532508   ,  2.83922    ,  0.915068   ,  27.4978    ])
3619    , -5827.3     , array([ 1.33835    ,  0.532508   ,  2.83922    ,  0.915068   ,  23.8064    ])
3620    , -5827.3     , array([ 1.33835    ,  0.532508   ,  2.83922    ,  0.915068   ,  25.6521    ])
3621    , -5827.3     , array([ 1.33835    ,  0.532508   ,  2.83922    ,  0.915068   ,  26.9742    ])
3622    , -5827.3     , array([ 1.33835    ,  0.532508   ,  2.83922    ,  0.915068   ,  27.8442    ])
3623    , -5827.3     , array([ 1.33835    ,  0.532508   ,  2.83922    ,  0.915068   ,  29.9934    ])
3624    , -5827.3     , array([ 1.33835    ,  0.532508   ,  2.83922    ,  0.915068   ,  29.6198    ])
3627    , -5827.3     , array([ 1.33835    ,  0.532508   ,  2.83922    ,  0.915068   ,  29.9934    ])
3628    , -8198.26    , array([ 2.33835    ,  0.532508   ,  2.83922    ,  0.915068   ,  29.9934    ])
3630    , -5827.3     , array([ 1.33835    ,  0.532508   ,  2.83922    ,  0.915068   ,  29.9934    ])
3631    , -7825.98    , array([ 0.720312   ,  0.532508   ,  2.83922    ,  0.915068   ,  29.9934    ])
3632    , -6529.64    , array([ 1.72031    ,  0.532508   ,  2.83922    ,  0.915068   ,  29.9934    ])
3633    , -5837.38    , array([ 1.34809    ,  0.532508   ,  2.83922    ,  0.915068   ,  29.9934    ])
3634    , -5815.64    , array([ 1.10228    ,  0.532508   ,  2.83922    ,  0.915068   ,  29.9934    ])
3635    , -5757.4     , array([ 1.21416    ,  0.532508   ,  2.83922    ,  0.915068   ,  29.9934    ])
3636    , -5757.48    , array([ 1.2154     ,  0.532508   ,  2.83922    ,  0.915068   ,  29.9934    ])
3637    , -5757.21    , array([ 1.20846    ,  0.532508   ,  2.83922    ,  0.915068   ,  29.9934    ])
3638    , -5764.96    , array([ 1.1679     ,  0.532508   ,  2.83922    ,  0.915068   ,  29.9934    ])
3639    , -5757.21    , array([ 1.20716    ,  0.532508   ,  2.83922    ,  0.915068   ,  29.9934    ])
3640    , -5757.23    , array([ 1.20585    ,  0.532508   ,  2.83922    ,  0.915068   ,  29.9934    ])
3641    , -5757.21    , array([ 1.20716    ,  0.532508   ,  2.83922    ,  0.915068   ,  29.9934    ])
3642    , -17662.8    , array([ 1.20716    ,  1.53251    ,  2.83922    ,  0.915068   ,  29.9934    ])
3644    , -5757.21    , array([ 1.20716    ,  0.532508   ,  2.83922    ,  0.915068   ,  29.9934    ])
3646    , -9577.78    , array([ 1.20716    ,  0.914474   ,  2.83922    ,  0.915068   ,  29.9934    ])
3647    , -7207.61    , array([ 1.20716    ,  0.72346    ,  2.83922    ,  0.915068   ,  29.9934    ])
3648    , -8933.7     , array([ 0.64578    ,  0.0642901  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4256    , -1736.39    , array([ 0.64578    ,  0.0618989  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4257    , -1735.82    , array([ 0.64578    ,  0.0614871  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4258    , -1735.82    , array([ 0.64578    ,  0.0615156  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4259    , -1735.82    , array([ 0.64578    ,  0.0615223  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4260    , -1735.82    , array([ 0.64578    ,  0.0615089  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4261    , -1735.82    , array([ 0.64578    ,  0.0615156  ,  10.9273    ,  1.2104     ,  0.0267119  ])
4262    , -1813.11    , array([ 0.64578    ,  0.0615156  ,  11.9273    ,  1.2104     ,  0.0267119  ])
4263    , -1645.52    , array([ 0.64578    ,  0.0615156  ,  9.30927    ,  1.2104     ,  0.0267119  ])
4264    , -1603.24    , array([ 0.64578    ,  0.0615156  ,  6.71815    ,  1.2104     ,  0.0267119  ])
4265    , -1876.24    , array([ 0.64578    ,  0.0615156  ,  2.52563    ,  1.2104     ,  0.0267119  ])
4266    , -1603.24    , array([ 0.64578    ,  0.0615156  ,  6.71815    ,  1.2104     ,  0.0267119  ])
4267    , -1650.99    , array([ 0.64578    ,  0.0615156  ,  5.11675    ,  1.2104     ,  0.0267119  ])
4268    , -1603.22    , array([ 0.64578    ,  0.0615156  ,  7.70787    ,  1.2104     ,  0.0267119  ])
4269    , -1600.59    , array([ 0.64578    ,  0.0615156  ,  7.21393    ,  1.2104     ,  0.0267119  ])
4270    , -1600.61    , array([ 0.64578    ,  0.0615156  ,  7.25107    ,  1.2104     ,  0.0267119  ])
4271    , -1600.6     , array([ 0.64578    ,  0.0615156  ,  7.1768     ,  1.2104     ,  0.0267119  ])
4272    , -1600.59    , array([ 0.64578    ,  0.0615156  ,  7.21393    ,  1.2104     ,  0.0267119  ])
4273    , -1557.17    , array([ 0.64578    ,  0.0615156  ,  7.21393    ,  2.2104     ,  0.0267119  ])
4274    , -1597.78    , array([ 0.64578    ,  0.0615156  ,  7.21393    ,  3.82843    ,  0.0267119  ])
4275    , -1557.17    , array([ 0.64578    ,  0.0615156  ,  7.21393    ,  2.2104     ,  0.0267119  ])
4276    , -1557.99    , array([ 0.64578    ,  0.0615156  ,  7.21393    ,  2.82843    ,  0.0267119  ])
4277    , -1566.83    , array([ 0.64578    ,  0.0615156  ,  7.21393    ,  1.82843    ,  0.0267119  ])
4278    , -1555.12    , array([ 0.64578    ,  0.0615156  ,  7.21393    ,  2.49459    ,  0.0267119  ])
4279    , -1555.12    , array([ 0.64578    ,  0.0615156  ,  7.21393    ,  2.48175    ,  0.0267119  ])
4280    , -1555.13    , array([ 0.64578    ,  0.0615156  ,  7.21393    ,  2.50743    ,  0.0267119  ])
4281    , -1555.12    , array([ 0.64578    ,  0.0615156  ,  7.21393    ,  2.49459    ,  0.0267119  ])
4282    , -22611      , array([ 0.64578    ,  0.0615156  ,  7.21393    ,  2.49459    ,  1.02671    ])
4284    , -1555.12    , array([ 0.64578    ,  0.0615156  ,  7.21393    ,  2.49459    ,  0.0267119  ])
4286    , -20781.7    , array([ 0.64578    ,  0.0615156  ,  7.21393    ,  2.49459    ,  0.408678   ])
4287    , -18557.7    , array([ 0.64578    ,  0.0615156  ,  7.21393    ,  2.49459    ,  0.217539   ])
4290    , -11613.1    , array([ 0.64578    ,  0.0615156  ,  7.21393    ,  2.49459    ,  0.0996016  ])
4292    , -5132.62    , array([ 0.64578    ,  0.0615156  ,  7.21393    ,  2.49459    ,  0.0545533  ])
4293    , -6284.83    , array([ 0.64578    ,  0.0615156  ,  7.21393    ,  2.49459    ,  0.0135563  ])
4294    , -2087.43    , array([ 0.64578    ,  0.0615156  ,  7.21393    ,  2.49459    ,  0.0352353  ])
4295    , -2021.88    , array([ 0.64578    ,  0.0615156  ,  7.21393    ,  2.49459    ,  0.0218396  ])
4296    , -1559.72    , array([ 0.64578    ,  0.0615156  ,  7.21393    ,  2.49459    ,  0.0283303  ])
4297    , -1549.58    , array([ 0.64578    ,  0.0615156  ,  7.21393    ,  2.49459    ,  0.0274275  ])
4298    , -1549.56    , array([ 0.64578    ,  0.0615156  ,  7.21393    ,  2.49459    ,  0.0273999  ])
4299    , -1549.56    , array([ 0.64578    ,  0.0615156  ,  7.21393    ,  2.49459    ,  0.0273872  ])
4300    , -1549.56    , array([ 0.64578    ,  0.129963   ,  4.89333    ,  2.30831    ,  0.0714234  ])
4534    , -1367.44    , array([ 1.08813    ,  0.123846   ,  4.52769    ,  2.51857    ,  0.0673789  ])
4535    , -1370.89    , array([ 1.18639    ,  0.113948   ,  3.93608    ,  2.85877    ,  0.0608347  ])
4536    , -1367.44    , array([ 1.08813    ,  0.123846   ,  4.52769    ,  2.51857    ,  0.0673789  ])
4537    , -1366.42    , array([ 1.12566    ,  0.120065   ,  4.30172    ,  2.64852    ,  0.0648793  ])
4538    , -1367.3     , array([ 1.14886    ,  0.117729   ,  4.16205    ,  2.72883    ,  0.0633344  ])
4539    , -1366.37    , array([ 1.11956    ,  0.12068    ,  4.33848    ,  2.62738    ,  0.0652859  ])
4540    , -1366.37    , array([ 1.11754    ,  0.120884   ,  4.35062    ,  2.62039    ,  0.0654202  ])
