
Round_1_Replicate_1
17049   , -14475.7    , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.395218   ,  0.554528   ,  4.00295    ,  1.58182    ,  6.68931    ])
17050   , -14672.2    , array([ 3.02429    ,  0.715747   ,  1.30706    ,  0.395254   ,  0.331165   ,  4.41151    ,  3.49175    ,  2.16271    ])
17611   , -13948.3    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.331165   ,  4.41151    ,  3.49175    ,  2.16271    ])
17612   , -20696.5    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  1.33116    ,  4.41151    ,  3.49175    ,  2.16271    ])
17614   , -13948.3    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.331165   ,  4.41151    ,  3.49175    ,  2.16271    ])
17616   , -15592.2    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.713131   ,  4.41151    ,  3.49175    ,  2.16271    ])
17617   , -14448.9    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.522134   ,  4.41151    ,  3.49175    ,  2.16271    ])
17618   , -14005.5    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.27786    ,  4.41151    ,  3.49175    ,  2.16271    ])
17619   , -13949.2    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.339978   ,  4.41151    ,  3.49175    ,  2.16271    ])
17620   , -13948.3    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.33281    ,  4.41151    ,  3.49175    ,  2.16271    ])
17621   , -13948.3    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.41151    ,  3.49175    ,  2.16271    ])
17622   , -13948.3    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332572   ,  4.41151    ,  3.49175    ,  2.16271    ])
17623   , -13948.3    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332601   ,  4.41151    ,  3.49175    ,  2.16271    ])
17624   , -13948.3    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.41151    ,  3.49175    ,  2.16271    ])
17625   , -14101.8    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  5.41151    ,  3.49175    ,  2.16271    ])
17626   , -15023.5    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  2.79347    ,  3.49175    ,  2.16271    ])
17627   , -13948.3    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.41151    ,  3.49175    ,  2.16271    ])
17628   , -14072.7    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  3.79347    ,  3.49175    ,  2.16271    ])
17629   , -13968.6    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.79347    ,  3.49175    ,  2.16271    ])
17630   , -13947.6    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.49821    ,  3.49175    ,  2.16271    ])
17631   , -13947.5    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.47382    ,  3.49175    ,  2.16271    ])
17632   , -13947.5    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.47444    ,  3.49175    ,  2.16271    ])
17633   , -13947.6    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.45002    ,  3.49175    ,  2.16271    ])
17634   , -13947.5    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46701    ,  3.49175    ,  2.16271    ])
17635   , -13947.5    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46555    ,  3.49175    ,  2.16271    ])
17636   , -13947.5    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46501    ,  3.49175    ,  2.16271    ])
17637   , -13947.5    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.49175    ,  2.16271    ])
17638   , -13947.5    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.49175    ,  2.16271    ])
17639   , -14189.8    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  4.49175    ,  2.16271    ])
17640   , -14727.7    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  1.87371    ,  2.16271    ])
17641   , -13947.5    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.49175    ,  2.16271    ])
17642   , -14037.9    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  2.87371    ,  2.16271    ])
17643   , -13990.8    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.87371    ,  2.16271    ])
17644   , -13947      , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.46453    ,  2.16271    ])
17645   , -13947      , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.44582    ,  2.16271    ])
17646   , -13947      , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.44761    ,  2.16271    ])
17647   , -13947      , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.44805    ,  2.16271    ])
17648   , -13947      , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.44717    ,  2.16271    ])
17649   , -13947      , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.44761    ,  2.16271    ])
17650   , -14053.6    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.44761    ,  3.16271    ])
17651   , -31310.5    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.44761    ,  0.544677   ])
17652   , -13947      , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.44761    ,  2.16271    ])
17653   , -14247.9    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.44761    ,  1.54468    ])
17654   , -13969.1    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.44761    ,  2.54468    ])
17655   , -13949.1    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.44761    ,  2.30062    ])
17656   , -13946.6    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.44761    ,  2.18785    ])
17657   , -13946.6    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.44761    ,  2.20129    ])
17658   , -13946.6    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.44761    ,  2.20607    ])
17659   , -13946.6    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.44761    ,  2.20054    ])
17660   , -13946.6    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.44761    ,  2.20261    ])
17661   , -13946.6    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.44761    ,  2.20221    ])
17662   , -13946.6    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.44761    ,  2.20301    ])
17663   , -13948.2    , array([ 2.84791    ,  0.63302    ,  1.66983    ,  0.654653   ,  0.334008   ,  4.52068    ,  3.40348    ,  2.24251    ])
17664   , -13946.6    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.44761    ,  2.20261    ])
17665   , -14684.1    , array([ 3.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.44761    ,  2.20261    ])
17666   , -21249.6    , array([ 1.22634    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.44761    ,  2.20261    ])
17667   , -13946.6    , array([ 2.84437    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.44761    ,  2.20261    ])
17668   , -14503.9    , array([ 2.22634    ,  0.643622   ,  1.65782    ,  0.663139   ,  0.332586   ,  4.46609    ,  3.44761    ,  2.20261    ])
17669   , -14081      , array([ 3.22634    ,  0.643622   ,  1.657891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760761  ])
17623   , -12434.8    , array([ 1.19434    ,  0.302433   ,  0.725027   ,  0.14685    ,  1.13565    ,  8.098      ,  0.0623175  ,  0.0824965  ])
17624   , -11585.3    , array([ 1.17305    ,  0.342636   ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17625   , -12529      , array([ 2.17305    ,  0.342636   ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17627   , -11585.3    , array([ 1.17305    ,  0.342636   ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17628   , -16199.5    , array([ 0.555013   ,  0.342636   ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17629   , -11707.4    , array([ 1.55501    ,  0.342636   ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17630   , -11559.6    , array([ 1.34349    ,  0.342636   ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17631   , -11549.4    , array([ 1.29208    ,  0.342636   ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17632   , -11549      , array([ 1.28387    ,  0.342636   ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17633   , -11549      , array([ 1.27891    ,  0.342636   ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17634   , -11549      , array([ 1.27997    ,  0.342636   ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17635   , -11549      , array([ 1.28104    ,  0.342636   ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17636   , -11549      , array([ 1.27997    ,  0.342636   ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17637   , -23900.9    , array([ 1.27997    ,  1.34264    ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17639   , -11549      , array([ 1.27997    ,  0.342636   ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17641   , -15928.1    , array([ 1.27997    ,  0.724602   ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17642   , -13036.9    , array([ 1.27997    ,  0.533584   ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17643   , -13887.6    , array([ 1.27997    ,  0.235459   ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17644   , -11612.7    , array([ 1.27997    ,  0.398885   ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17645   , -11512.4    , array([ 1.27997    ,  0.359306   ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17646   , -11511.6    , array([ 1.27997    ,  0.36402    ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17647   , -11511.4    , array([ 1.27997    ,  0.362595   ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17648   , -11511.4    , array([ 1.27997    ,  0.362795   ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17649   , -11511.4    , array([ 1.27997    ,  0.362396   ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17650   , -11511.4    , array([ 1.27997    ,  0.362595   ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17651   , -12884      , array([ 1.27997    ,  0.362595   ,  1.64789    ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17653   , -11511.4    , array([ 1.27997    ,  0.362595   ,  0.647891   ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
17654   , -80994.3    , array([ 1.27997    ,  0.362595   ,  0.0298566  ,  0.593742   ,  1.32703    ,  8.55246    ,  0.0682888  ,  0.0760112  ])
