
Round_1_Replicate_1
17426   , -2532.72    , array([ 1.15297    ,  0.0712352  ,  3.39178    ,  4.48001    ,  0.05363    ])
19311   , -3215.4     , array([ 2.23419    ,  0.28499    ,  1.39932    ,  2.84096    ,  2.77191    ])
19312   , -3215.36    , array([ 2.23419    ,  0.28499    ,  1.39932    ,  2.83525    ,  2.77191    ])
19313   , -3215.71    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  2.04427    ])
21014   , -5434.71    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07675    ,  2.04427    ])
21015   , -5434.72    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.08134    ,  2.04427    ])
21016   , -5434.71    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  2.04427    ])
21017   , -4105.95    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  3.04427    ])
21018   , -3165.92    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  4.6623     ])
21019   , -3103.84    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  4.8703     ])
21020   , -3019.51    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  5.20686    ])
21021   , -2822.6     , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  6.46221    ])
21022   , -2692.09    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  8.49341    ])
21023   , -2687.71    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  8.61793    ])
21024   , -2681.15    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  8.81939    ])
21025   , -2642.77    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  10.6863    ])
21026   , -2621.33    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  13.707     ])
21027   , -2622.12    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  13.4855    ])
21028   , -2614.41    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  18.5946    ])
21029   , -2615.25    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  17.1364    ])
21030   , -2613.46    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  26.503     ])
21031   , -2613.57    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  23.1355    ])
21033   , -2613.46    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  26.503     ])
21035   , -2613.55    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  23.4823    ])
21036   , -2613.49    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  24.9926    ])
21037   , -2613.45    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  27.4175    ])
21038   , -2613.44    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  28.9351    ])
21040   , -2613.45    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  28.3554    ])
21041   , -2613.44    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  29.3477    ])
21042   , -2613.44    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  29.6207    ])
21044   , -2613.44    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  29.6207    ])
21045   , -3185.71    , array([ 3.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  29.6207    ])
21046   , -4656.06    , array([ 1.18051    ,  0.375571   ,  1.37048    ,  2.07905    ,  29.6207    ])
21047   , -2613.44    , array([ 2.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  29.6207    ])
21048   , -2561.48    , array([ 2.18051    ,  0.375571   ,  1.37048    ,  2.07905    ,  29.6207    ])
21049   , -2834.83    , array([ 1.79854    ,  0.375571   ,  1.37048    ,  2.07905    ,  29.6207    ])
21050   , -2532.74    , array([ 2.43696    ,  0.375571   ,  1.37048    ,  2.07905    ,  29.6207    ])
21051   , -2531.76    , array([ 2.41202    ,  0.375571   ,  1.37048    ,  2.07905    ,  29.6207    ])
21052   , -2531.49    , array([ 2.39426    ,  0.375571   ,  1.37048    ,  2.07905    ,  29.6207    ])
21053   , -2531.49    , array([ 2.39022    ,  0.375571   ,  1.37048    ,  2.07905    ,  29.6207    ])
21054   , -2531.5     , array([ 2.38613    ,  0.375571   ,  1.37048    ,  2.07905    ,  29.6207    ])
21055   , -2531.49    , array([ 2.39022    ,  0.375571   ,  1.37048    ,  2.07905    ,  29.6207    ])
21056   , -19196.5    , array([ 2.39022    ,  1.37557    ,  1.37048    ,  2.07905    ,  29.6207    ])
21058   , -2531.49    , array([ 0.806031   ,  0.0837492  ,  4.07695    ,  9.60224    ,  1.56983    ])
20729   , -2063.25    , array([ 0.806031   ,  0.0841209  ,  4.07695    ,  9.60224    ,  1.56983    ])
20730   , -2063.25    , array([ 0.806031   ,  0.0841286  ,  4.07695    ,  9.60224    ,  1.56983    ])
20731   , -2063.25    , array([ 0.806031   ,  0.0841362  ,  4.07695    ,  9.60224    ,  1.56983    ])
20732   , -2063.25    , array([ 0.806031   ,  0.0841286  ,  4.07695    ,  9.60224    ,  1.56983    ])
20733   , -2291.64    , array([ 0.806031   ,  0.0841286  ,  5.07695    ,  9.60224    ,  1.56983    ])
20734   , -2279.27    , array([ 0.806031   ,  0.0841286  ,  2.45892    ,  9.60224    ,  1.56983    ])
20735   , -2063.25    , array([ 0.806031   ,  0.0841286  ,  4.07695    ,  9.60224    ,  1.56983    ])
