
Round_1_Replicate_1
30771   , -854.856    , array([ 3.95142    ,  0.721837   ,  0.797364   ,  0.851147   ])
40287   , -89.1367    , array([ 0.0491715  ,  1.01052    ,  0.0269938  ,  0.0447154  ])
40288   , -23327.7    , array([ 0.0491715  ,  1.01052    ,  1.02699    ,  0.0447154  ])
40290   , -89.1367    , array([ 0.0491715  ,  1.01052    ,  0.0269938  ,  0.0447154  ])
40292   , -23206.1    , array([ 0.0491715  ,  1.01052    ,  0.40896    ,  0.0447154  ])
40293   , -18433.9    , array([ 0.0491715  ,  1.01052    ,  0.21779    ,  0.0447154  ])
40296   , -4038.63    , array([ 0.0491715  ,  1.01052    ,  0.0998714  ,  0.0447154  ])
40298   , -664.652    , array([ 0.0491715  ,  1.01052    ,  0.0548306  ,  0.0447154  ])
40299   , -89.1464    , array([ 0.0491715  ,  1.01052    ,  0.0270215  ,  0.0447154  ])
40300   , -89.1176    , array([ 0.0491715  ,  1.01052    ,  0.0267669  ,  0.0447154  ])
40301   , -482.736    , array([ 0.0491715  ,  1.01052    ,  0.011682   ,  0.0447154  ])
40302   , -89.1119    , array([ 0.0491715  ,  1.01052    ,  0.0268405  ,  0.0447154  ])
40303   , -89.1119    , array([ 0.0491715  ,  1.01052    ,  0.026842   ,  0.0447154  ])
40304   , -89.1119    , array([ 0.0491715  ,  1.01052    ,  0.0268389  ,  0.0447154  ])
40305   , -89.1119    , array([ 0.0491715  ,  1.01052    ,  0.0268405  ,  0.0447154  ])
40306   , -89.7871    , array([ 0.0471967  ,  1.11907    ,  0.0260146  ,  0.0435494  ])
40307   , -96.9915    , array([ 0.0523668  ,  0.834894   ,  0.0281768  ,  0.0466022  ])
40308   , -89.1119    , array([ 0.0491715  ,  1.01052    ,  0.0268405  ,  0.0447154  ])
40309   , -90.4637    , array([ 0.050392   ,  0.943438   ,  0.0273509  ,  0.0454361  ])
40310   , -89.0113    , array([ 0.0484172  ,  1.05198    ,  0.026525   ,  0.04427    ])
40311   , -88.9902    , array([ 0.0486593  ,  1.03867    ,  0.0266263  ,  0.044413   ])
40312   , -88.9901    , array([ 0.0486396  ,  1.03976    ,  0.026618   ,  0.0444014  ])
40313   , -88.9901    , array([ 0.0486449  ,  1.03947    ,  0.0266202  ,  0.0444045  ])
40314   , -88.9901    , array([ 0.0486502  ,  1.03918    ,  0.0266224  ,  0.0444076  ])
40315   , -89.2469    , array([ 0.0484598  ,  1.06621    ,  0.0262595  ,  0.0434959  ])
40316   , -88.9901    , array([ 0.0486449  ,  1.03947    ,  0.0266202  ,  0.0444045  ])
40317   , -3858.98    , array([ 0.0486449  ,  1.03947    ,  0.0266202  ,  1.0444     ])
40319   , -88.9901    , array([ 0.0486449  ,  1.03947    ,  0.0266202  ,  0.0444045  ])
40321   , -3461.05    , array([ 0.0486449  ,  1.03947    ,  0.0266202  ,  0.42637    ])
40322   , -2298.52    , array([ 0.0486449  ,  1.03947    ,  0.0266202  ,  0.23536    ])
40325   , -913.583    , array([ 0.0486449  ,  1.03947    ,  0.0266202  ,  0.117343   ])
40327   , -293.382    , array([ 0.0486449  ,  1.03947    ,  0.0266202  ,  0.0722646  ])
40328   , -721.529    , array([ 0.0486449  ,  1.03947    ,  0.0200598  ,  0.0487871  ])
40312   , -88.6859    , array([ 0.0196445  ,  0.985015   ,  0.0100598  ,  0.0487871  ])
40313   , -88.6859    , array([ 0.0196433  ,  0.985015   ,  0.0100598  ,  0.0487871  ])
40314   , -88.6859    , array([ 0.0196423  ,  0.985015   ,  0.0100598  ,  0.0487871  ])
40315   , -88.6859    , array([ 0.0196433  ,  0.985015   ,  0.0100598  ,  0.0487871  ])
40316   , -3585.14    , array([ 0.0196433  ,  0.985015   ,  0.0100598  ,  1.04879    ])
40318   , -88.6859    , array([ 0.0196433  ,  0.985015   ,  0.0100598  ,  0.0487871  ])
40320   , -3185.85    , array([ 0.0196433  ,  0.985015   ,  0.0100598  ,  0.430753   ])
40321   , -2104.93    , array([ 0.0196433  ,  0.985015   ,  0.0100598  ,  0.239745   ])
40324   , -832.984    , array([ 0.0196433  ,  0.985015   ,  0.0100598  ,  0.121727   ])
40325   , -1110.73    , array([ 0.0196433  ,  0.985015   ,  0.0100598  ,  0.0143452  ])
40326   , -218.387    , array([ 0.0196433  ,  0.985015   ,  0.0100598  ,  0.0715183  ])
40327   , -175.93     , array([ 0.0196433  ,  0.985015   ,  0.0100598  ,  0.0356315  ])
40328   , -91.3468    , array([ 0.0196433  ,  0.985015   ,  0.0100598  ,  0.0518542  ])
40329   , -88.6844    , array([ 0.0196433  ,  0.985015   ,  0.0100598  ,  0.0493823  ])
40330   , -88.6524    , array([ 0.0196433  ,  0.985015   ,  0.0100598  ,  0.0490883  ])
40331   , -88.6524    , array([ 0.0196433  ,  0.985015   ,  0.0100598  ,  0.0490853  ])
40332   , -88.6524    , array([ 0.0196433  ,  0.985015   ,  0.0100598  ,  0.0490913  ])
40333   , -88.6524    , array([ 0.0196433  ,  0.985015   ,  0.0100598  ,  0.0490883  ])
40334   , -40958.7    , array([ 0.0196433  ,  0.985015   ,  1.01006    ,  0.0490883  ])
40336   , -88.6524    , array([ 0.0196433  ,  0.985015   ,  0.0100598  ,  0.0490883  ])
40338   , -40958.7    , array([ 0.0196433  ,  0.985015   ,  0.392026   ,  0.0490883  ])
40339   , -40905.2    , array([ 0.0196433  ,  0.985015   ,  0.200712   ,  0.0490883  ])
40342   , -27076.3    , array([ 0.0196433  ,  0.985015   ,  0.0828826  ,  0.0490883  ])
40344   , -4549.24    , array([ 0.0196433  ,  0.985015   ,  0.0378756  ,  0.0490883  ])
40346   , -726.319    , array([ 0.0196433  ,  0.985015   ,  0.0206845  ,  0.0490883  ])
40347   , -88.9308    , array([ 0.0196433  ,  0.985015   ,  0.010231   ,  0.0490883  ])
40349   , -88.7031    , array([ 0.0196433  ,  0.985015   ,  0.0101252  ,  0.0490883  ])
40350   , -88.6506    , array([ 0.0196433  ,  0.985015   ,  0.0100444  ,  0.0490883  ])
40351   , -88.6506    , array([ 0.0196433  ,  0.985015   ,  0.0100449  ,  0.0490883  ])
40352   , -88.6506    , array([ 0.0196433  ,  0.985015   ,  0.0100451  ,  0.0490883  ])
40353   , -88.6506    , array([ 0.0196433  ,  0.985015   ,  0.0100448  ,  0.0490883  ])
40354   , -88.6506    , array([ 0.0196433  ,  0.985015   ,  0.0100449  ,  0.0490883  ])
40356   , -98.1525    , array([ 0.0218193  ,  0.803352   ,  0.0108686  ,  0.0545226  ])
40357   , -88.6506    , array([ 0.0196433  ,  0.985015   ,  0.0100449  ,  0.0490883  ])
40358   , -90.2271    , array([ 0.0204744  ,  0.915626   ,  0.0103595  ,  0.051164   ])
40360   , -89.1403    , array([ 0.0200589  ,  0.95032    ,  0.0102022  ,  0.0501261  ])
40362   , -88.7673    , array([ 0.019802   ,  0.971763   ,  0.010105   ,  0.0494847  ])
40363   , -88.6849    , array([ 0.0197039  ,  0.979953   ,  0.0100679  ,  0.0492397  ])
40364   , -88.6318    , array([ 0.0195925  ,  0.989257   ,  0.0100257  ,  0.0489614  ])
40365   , -88.6246    , array([ 0.0195611  ,  0.991878   ,  0.0100138  ,  0.048883   ])
40366   , -88.6219    , array([ 0.0195417  ,  0.993499   ,  0.0100064  ,  0.0488345  ])
40367   , -88.6209    , array([ 0.0195297  ,  0.9945     ,  0.0100019  ,  0.0488045  ])
40369   , -88.6212    , array([ 0.0195343  ,  0.994118   ,  0.0100036  ,  0.048816   ])
40370   , -88.6207    , array([ 0.0195268  ,  0.994737   ,  0.0100008  ,  0.0487975  ])
40371   , -88.6206    , array([ 0.0195251  ,  0.994883   ,  0.0100002  ,  0.0487931  ])
40014   , -398.392    , array([ 30         ,  3.11171    ,  30         ,  6.23847    ])
40016   , -398.392    , likelihood = -88.62
theta = 20123.05
Optimized parameters = [ 0.01952509  0.99488266  0.01000016  0.0487931 ]

Round_3_Replicate_9
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                303767   ,  0.0281858  ,  0.357727   ])
39552   , -422.987    , array([ 1.50175    ,  0.303767   ,  0.0281858  ,  0.357727   ])
39553   , -422.982    , array([ 1.32009    ,  0.303767   ,  0.0281858  ,  0.357727   ])
39554   , -422.982    , array([ 1.37211    ,  0.303767   ,  0.0281858  ,  0.357727   ])
39555   , -422.982    , array([ 1.35165    ,  0.303767   ,  0.0281858  ,  0.357727   ])
39556   , -422.982    , array([ 1.34933    ,  0.303767   ,  0.0281858  ,  0.357727   ])
39557   , -422.982    , array([ 1.34704    ,  0.303767   ,  0.0281858  ,  0.357727   ])
39558   , -422.982    , array([ 1.34933    ,  0.303767   ,  0.0281858  ,  0.357727   ])
39559   , -3380.66    , array([ 1.34933    ,  1.30377    ,  0.0281858  ,  0.357727   ])
39561   , -422.982    , array([ 1.34933    ,  0.303767   ,  0.0281858  ,  0.357727   ])
39563   , -1245.45    , array([ 1.34933    ,  0.685733   ,  0.0281858  ,  0.357727   ])
39564   , -687.374    , array([ 1.34933    ,  0.494743   ,  0.0281858  ,  0.357727   ])
39565   , -402.197    , array([ 1.34933    ,  0.227295   ,  0.0281858  ,  0.357727   ])
39566   , -403.069    , array([ 1.34933    ,  0.232865   ,  0.0281858  ,  0.357727   ])
39567   , -2336.79    , array([ 1.34933    ,  0.0204369  ,  0.0281858  ,  0.357727   ])
39568   , -403.994    , array([ 1.34933    ,  0.181881   ,  0.0281858  ,  0.357727   ])
39569   , -400.251    , array([ 1.34933    ,  0.209731   ,  0.0281858  ,  0.357727   ])
39570   , -401.233    , array([ 1.34933    ,  0.190551   ,  0.0281858  ,  0.357727   ])
39571   , -400.086    , array([ 1.34933    ,  0.205948   ,  0.0281858  ,  0.357727   ])
39572   , -400.056    , array([ 1.34933    ,  0.204298   ,  0.0281858  ,  0.357727   ])
39573   , -400.052    , array([ 1.34933    ,  0.203175   ,  0.0281858  ,  0.357727   ])
39574   , -400.061    , array([ 1.34933    ,  0.20217    ,  0.0281858  ,  0.357727   ])
39575   , -400.052    , array([ 1.34933    ,  0.203175   ,  0.0281858  ,  0.357727   ])
39576   , -418.682    , array([ 1.34933    ,  0.203175   ,  1.02819    ,  0.357727   ])
39578   , -400.052    , array([ 1.34933    ,  0.203175   ,  0.0281858  ,  0.357727   ])
39580   , -401.775    , array([ 1.34933    ,  0.203175   ,  0.410152   ,  0.357727   ])
39581   , -399.35     , array([ 1.34933    ,  0.203175   ,  0.219169   ,  0.357727   ])
39582   , -399.168    , array([ 1.34933    ,  0.203175   ,  0.166554   ,  0.357727   ])
39583   , -399.163    , array([ 1.34933    ,  0.203175   ,  0.159328   ,  0.357727   ])
39584   , -399.163    , array([ 1.34933    ,  0.203175   ,  0.15556    ,  0.357727   ])
39585   , -399.163    , array([ 1.34933    ,  0.203175   ,  0.156834   ,  0.357727   ])
39586   , -399.163    , array([ 1.34933    ,  0.203175   ,  0.154286   ,  0.357727   ])
39587   , -399.163    , array([ 1.34933    ,  0.203175   ,  0.15556    ,  0.357727   ])
39588   , -2289.66    , array([ 1.34933    ,  0.203175   ,  0.15556    ,  1.35773    ])
39590   , -399.163    , array([ 1.34933    ,  0.203175   ,  0.15556    ,  0.357727   ])
39592   , -1536.49    , array([ 1.34933    ,  0.203175   ,  0.15556    ,  0.739693   ])
39593   , -844.378    , array([ 1.34933    ,  0.203175   ,  0.15556    ,  0.548701   ])
39594   , -1057.93    , array([ 1.34933    ,  0.203175   ,  0.15556    ,  0.121659   ])
39595   , -399.261    , array([ 1.34933    ,  0.203175   ,  0.15556    ,  0.356027   ])
39596   , -399.154    , array([ 1.34933    ,  0.203175   ,  0.15556    ,  0.359203   ])
39597   , -399.149    , array([ 1.34933    ,  0.203175   ,  0.15556    ,  0.358636   ])
39598   , -399.149    , array([ 1.34933    ,  0.203175   ,  0.15556    ,  0.358645   ])
39599   , -399.149    , array([ 1.34933    ,  0.203175   ,  0.15556    ,  0.358627   ])
39600   , -801.983    , array([ 1.57888    ,  0.102584   ,  0.282934   ,  0.359545   ])
39601   , -399.149    , array([ 1.34933    ,  0.203175   ,  0.15556    ,  0.358636   ])
39602   , -401.166    , array([ 2.34933    ,  0.203175   ,  0.15556    ,  0.358636   ])
39604   , -399.149    , array([ 1.34933    ,  0.203175   ,  0.15556    ,  0.358636   ])
39605                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   68897  ,  0.11738    ])
40655   , -1281.7     , array([ 0.0497526  ,  1.05872    ,  0.0268897  ,  0.0100002  ])
40656   , -242.904    , array([ 0.0497526  ,  1.05872    ,  0.0268897  ,  0.0675636  ])
40657   , -184.745    , array([ 0.0497526  ,  1.05872    ,  0.0268897  ,  0.0312864  ])
40658   , -92.2176    , array([ 0.0497526  ,  1.05872    ,  0.0268897  ,  0.0473403  ])
40659   , -88.9262    , array([ 0.0497526  ,  1.05872    ,  0.0268897  ,  0.0447949  ])
40660   , -88.8767    , array([ 0.0497526  ,  1.05872    ,  0.0268897  ,  0.0444422  ])
40661   , -88.8767    , array([ 0.0497526  ,  1.05872    ,  0.0268897  ,  0.0444514  ])
40662   , -88.8767    , array([ 0.0497526  ,  1.05872    ,  0.0268897  ,  0.0444513  ])
40663   , -88.8767    , array([ 0.0497526  ,  1.05872    ,  0.0268897  ,  0.0444512  ])
40664   , -88.8767    , array([ 0.0497526  ,  1.05872    ,  0.0268897  ,  0.0444513  ])
40665   , -148.851    , array([ 0.0497526  ,  2.05872    ,  0.0268897  ,  0.0444513  ])
40667   , -88.8767    , array([ 0.0497526  ,  1.05872    ,  0.0268897  ,  0.0444513  ])
40668   , -297.705    , array([ 0.0497526  ,  0.440681   ,  0.0268897  ,  0.0444513  ])
40669   , -104.285    , array([ 0.0497526  ,  1.44068    ,  0.0268897  ,  0.0444513  ])
40670   , -91.4964    , array([ 0.0497526  ,  1.19637    ,  0.0268897  ,  0.0444513  ])
40671   , -89.1898    , array([ 0.0497526  ,  1.01845    ,  0.0268897  ,  0.0444513  ])
40672   , -88.8791    , array([ 0.0497526  ,  1.06439    ,  0.0268897  ,  0.0444513  ])
40673   , -88.8763    , array([ 0.0497526  ,  1.06033    ,  0.0268897  ,  0.0444513  ])
40674   , -88.8763    , array([ 0.0497526  ,  1.06026    ,  0.0268897  ,  0.0444513  ])
40675   , -88.8763    , array([ 0.0497526  ,  1.06024    ,  0.0268897  ,  0.0444513  ])
40676   , -88.8763    , array([ 0.0497526  ,  1.06027    ,  0.0268897  ,  0.0444513  ])
40677   , -88.8763    , array([ 0.0497526  ,  1.06026    ,  0.0268897  ,  0.0444513  ])
40678   , -91.7314    , array([ 0.0458922  ,  1.12837    ,  0.0258209  ,  0.0424457  ])
40679   , -95.6952    , array([ 0.0559988  ,  0.950047   ,  0.028619   ,  0.0476965  ])
40680   , -88.8763    , array([ 0.0497526  ,  1.06026    ,  0.0268897  ,  0.0444513  ])
40681   , -90.0164    , array([ 0.0521384  ,  1.01816    ,  0.0275502  ,  0.0456909  ])
40682   , -89.2244    , array([ 0.0482781  ,  1.08628    ,  0.0264814  ,  0.0436852  ])
40683   , -88.8731    , array([ 0.0496536  ,  1.062      ,  0.0268623  ,  0.0443999  ])
40684   , -88.8729    , array([ 0.0496222  ,  1.06256    ,  0.0268536  ,  0.0443835  ])
40685   , -88.8729    , array([ 0.0496198  ,  1.0626     ,  0.0268529  ,  0.0443823  ])
40686   , -88.8729    , array([ 0.0496185  ,  1.06262    ,  0.0268525  ,  0.0443816  ])
40687   , -88.8729    , array([ 0.0496198  ,  1.0626     ,  0.0268529  ,  0.0443823  ])
40688   , -89.1304    , array([ 0.0488306  ,  1.11016    ,  0.0259128  ,  0.0439907  ])
40689   , -89.5547    , array([ 0.0508968  ,  0.985642   ,  0.028374   ,  0.045016   ])
40690   , -88.8729    , array([ 0.0496198  ,  1.0626     ,  0.0268529  ,  0.0443823  ])
40691   , -88.9738    , array([ 0.0501076  ,  1.03321    ,  0.0274339  ,  0.0446244  ])
40692   , -88.909     , array([ 0.0493184  ,  1.08077    ,  0.0264938  ,  0.0442327  ])
40693   , -88.8729    , array([ 0.0496137  ,  1.06297    ,  0.0268456  ,  0.0443793  ])
40694   , -88.8729    , array([ 0.0496129  ,  1.06302    ,  0.0268446  ,  0.0443789  ])
40695   , -88.8729    , array([ 0.0496128  ,  1.06302    ,  0.0268445  ,  0.0443788  ])
40696   , -88.8729    , array([ 0.0496129  ,  1.06302    ,  0.0268447  ,  0.0443789  ])
likelihood = -88.87
theta = 20233.44
Optimized parameters = [ 0.04961287  1.0630198   0.02684462  0.04437888]

Round_3_Replicate_10
44233   , -928.554    , array([ 21.1382    ,  0.134289   ,  9.86032    ,  0.742426   ])
44234   , -928.554    , array([ 21.1382    ,  0.134289   ,  9.86032    ,  0.742426   ])
44235   , -920.122    , array([ 22.1382    ,  0.134289   ,  9.86032    ,  0.742426   ])
44236   , -907.942    , array([ 23.7563    ,  0.134289   ,  9.86032    ,  0.742426   ])
44238   , -907.942    , array([ 23.7563    ,  0.134289   ,  9.86032    ,  0.742426   ])
44239   , -884.589    , array([ 27.6058    ,  0.134289   ,  9.86032    ,  0.742426   ])
44240   , -873.108    , array([ 29.9849    ,  0.134289   ,  9.86032    ,  0.742426   ])
44242   , -877.275    , array([ 29.0762    ,  0.134289   ,  9.86032    ,  0.742426   ])
44244   , -874.669    , array([ 29.6378    ,  0.134289   ,  9.86032    ,  0.742426   ])
44246   , -873.7      , array([ 29.8523    ,  0.134289   ,  9.86032    ,  0.742426   ])
44248   , -873.108    , array([ 29.9849    ,  0.134289   ,  9.86032    ,  0.742426   ])
44249   , -1847.79    , array([ 29.9849    ,  1.13429    ,  9.86032    ,  0.742426   ])
44251   , -873.108    , array([ 29.9849    ,  0.134289   ,  9.86032    ,  0.742426   ])
44253   , -2504.99    , array([ 29.9849    ,  0.516255   ,  9.86032    ,  0.742426   ])
44254   , -2103.11    , array([ 29.9849    ,  0.325258   ,  9.86032    ,  0.742426   ])
44256   , -2336.71    , array([ 29.9849    ,  0.0441186  ,  9.86032    ,  0.742426   ])
44257   , -475.696    , array([ 29.9849    ,  0.18984    ,  9.86032    ,  0.742426   ])
44258   , -550.577    , array([ 29.9849    ,  0.197695   ,  9.86032    ,  0.742426   ])
44259   , -397.657    , array([ 29.9849    ,  0.175655   ,  9.86032    ,  0.742426   ])
44260   , -435.906    , array([ 29.9849    ,  0.159855   ,  9.86032    ,  0.742426   ])
44261   , -393.165    , array([ 29.9849    ,  0.172336   ,  9.86032    ,  0.742426   ])
44262   , -393.007    , array([ 29.9849    ,  0.171758   ,  9.86032    ,  0.742426   ])
44263   , -393.007    , array([ 29.9849    ,  0.171383   ,  9.86032    ,  0.742426   ])
44264   , -393.087    , array([ 29.9849    ,  0.171012   ,  9.86032    ,  0.742426   ])
44265   , -393.007    , array([ 29.9849    ,  0.171383   ,  9.86032    ,  0.742426   ])
44266   , -396.859    , array([ 29.9849    ,  0.171383   ,  10.8603    ,  0.742426   ])
44267   , -407.893    , array([ 29.9849    ,  0.171383   ,  8.24228    ,  0.742426   ])
44268   , -393.007    , array([ 29.9849    ,  0.171383   ,  9.86032    ,  0.742426   ])
44269   , -395.169    , array([ 29.9849    ,  0.171383   ,  9.24228    ,  0.742426   ])
44270   , -393.497    , array([ 29.9849    ,  0.171383   ,  10.2423    ,  0.742426   ])
44271   , -392.997    , array([ 29.9849    ,  0.171383   ,  9.91704    ,  0.742426   ])
44272   , -392.996    , array([ 29.9849    ,  0.171383   ,  9.90877    ,  0.742426   ])
44273   , -392.996    , array([ 29.9849    ,  0.171383   ,  9.90821    ,  0.742426   ])
44274   , -392.996    , array([ 29.9849    ,  0.171383   ,  9.90773    ,  0.742426   ])
44275   , -392.996    , array([ 29.9849    ,  0.171383   ,  9.90821    ,  0.742426   ])
44276   , -2318.66    , array([ 29.9849    ,  0.171383   ,  9.90821    ,  1.74243    ])
44278   , -392.996    , array([ 29.9849    ,  0.171383   ,  9.90821    ,  0.742426   ])
44279   , -3326.4     , array([ 29.9849    ,  0.171383   ,  9.90821    ,  0.124392   ])
44280   , -1750.5     , array([ 29.9849    ,  0.171383   ,  9.90821    ,  1.12439    ])
44281   , -407.656    , array([ 29.9849    ,  0.171383   ,  9.90821    ,  0.719322   ])
44282   , -402.295    , array([ 29.9849    ,  0.171383   ,  9.90821    ,  0.761556   ])
44283   , -393        , array([ 29.9849    ,  0.171383   ,  9.90821    ,  0.742831   ])
44284   , -392.996    , array([ 29.9849    ,  0.171383   ,  9.90821    ,  0.742433   ])
44285   , -392.996    , array([ 29.9849    ,  0.171383   ,  9.90821    ,  0.74244    ])
44286   , -392.996    , array([ 29.9849    ,  0.171383   ,  9.90821    ,  0.74244    ])
44287   , -392.996    , array([ 29.9849    ,  0.171383   ,  9.90821    ,  0.74244    ])
44289   , -392.996    , array([ 29.9849    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                , -886.174    , array([ 1.99739    ,  0.397754   ,  29.9985    ,  1.08736    ])
39873   , -401.398    , array([ 1.99739    ,  0.397754   ,  29.9985    ,  0.669815   ])
39874   , -398.937    , array([ 1.99739    ,  0.397754   ,  29.9985    ,  0.696035   ])
39875   , -398.916    , array([ 1.99739    ,  0.397754   ,  29.9985    ,  0.693842   ])
39876   , -398.916    , array([ 1.99739    ,  0.397754   ,  29.9985    ,  0.693726   ])
39877   , -398.916    , array([ 1.99739    ,  0.397754   ,  29.9985    ,  0.693957   ])
39879   , -398.916    , array([ 1.99739    ,  0.397754   ,  29.9985    ,  0.693842   ])
39880   , -591.753    , array([ 2.99739    ,  0.397754   ,  29.9985    ,  0.693842   ])
39881   , -2411.51    , array([ 0.37936    ,  0.397754   ,  29.9985    ,  0.693842   ])
39882   , -398.916    , array([ 1.99739    ,  0.397754   ,  29.9985    ,  0.693842   ])
39883   , -557.138    , array([ 1.37936    ,  0.397754   ,  29.9985    ,  0.693842   ])
39884   , -432.34     , array([ 2.37936    ,  0.397754   ,  29.9985    ,  0.693842   ])
39885   , -399.483    , array([ 2.06101    ,  0.397754   ,  29.9985    ,  0.693842   ])
39886   , -398.841    , array([ 2.01114    ,  0.397754   ,  29.9985    ,  0.693842   ])
39887   , -398.839    , array([ 2.0137     ,  0.397754   ,  29.9985    ,  0.693842   ])
39888   , -398.839    , array([ 2.01351    ,  0.397754   ,  29.9985    ,  0.693842   ])
39889   , -398.839    , array([ 2.01335    ,  0.397754   ,  29.9985    ,  0.693842   ])
39890   , -398.839    , array([ 2.01351    ,  0.397754   ,  29.9985    ,  0.693842   ])
39891   , -1273.81    , array([ 2.01351    ,  1.39775    ,  29.9985    ,  0.693842   ])
39893   , -398.839    , array([ 2.01351    ,  0.397754   ,  29.9985    ,  0.693842   ])
39895   , -492.944    , array([ 2.01351    ,  0.77972    ,  29.9985    ,  0.693842   ])
39896   , -419.35     , array([ 2.01351    ,  0.588736   ,  29.9985    ,  0.693842   ])
39897   , -400.494    , array([ 2.01351    ,  0.419452   ,  29.9985    ,  0.693842   ])
39898   , -1280.11    , array([ 2.01351    ,  0.161686   ,  29.9985    ,  0.693842   ])
39899   , -812.618    , array([ 2.01351    ,  0.20128    ,  29.9985    ,  0.693842   ])
39900   , -408.311    , array([ 2.01351    ,  0.322707   ,  29.9985    ,  0.693842   ])
39901   , -398.441    , array([ 2.01351    ,  0.390383   ,  29.9985    ,  0.693842   ])
39902   , -398.796    , array([ 2.01351    ,  0.358749   ,  29.9985    ,  0.693842   ])
39903   , -398.093    , array([ 2.01351    ,  0.3783     ,  29.9985    ,  0.693842   ])
39904   , -398.086    , array([ 2.01351    ,  0.377308   ,  29.9985    ,  0.693842   ])
39905   , -398.083    , array([ 2.01351    ,  0.375588   ,  29.9985    ,  0.693842   ])
39906   , -398.082    , array([ 2.01351    ,  0.375918   ,  29.9985    ,  0.693842   ])
39907   , -398.082    , array([ 2.01351    ,  0.376137   ,  29.9985    ,  0.693842   ])
39908   , -398.082    , array([ 2.01351    ,  0.375918   ,  29.9985    ,  0.693842   ])
39910   , -398.082    , array([ 2.01351    ,  0.375918   ,  28.3805    ,  0.693842   ])
39911   , -398.082    , array([ 2.01351    ,  0.375918   ,  29.9985    ,  0.693842   ])
39912   , -398.082    , array([ 2.01351    ,  0.375918   ,  29.3805    ,  0.693842   ])
39914   , -398.082    , array([ 2.01351    ,  0.375918   ,  29.6895    ,  0.693842   ])
39916   , -398.082    , array([ 2.01351    ,  0.375918   ,  29.8805    ,  0.693842   ])
39918   , -398.082    , array([ 2.01351    ,  0.375918   ,  29.9535    ,  0.693842   ])
39920   , -398.082    , array([ 2.01351    ,  0.375918   ,  29.9813    ,  0.693842   ])
39922   , -398.082    , array([ 2.01351    ,  0.375918   ,  29.992     ,  0.693842   ])
39924   , -398.082    , array([ 2.01351    ,  0.375918   ,  29.996     ,  0.693842   ])
39925   , -398.082    , array([ 2.01351    ,  0.375918   ,  29.9997    ,  0.693842   ])
39927   , -398.082    , array([ 2.01351    ,  0.375918   ,  29.9993    ,  0.693842   ])
39929   , -398.082    , array([ 2.01351    ,  0.375918   ,  29.9996    ,  0.693842   ])
39930   , -398.082    , array([ 2.01351    ,  0.375918   ,  0.139174   ,  0.0225805  ])
38212   , -105.309    , array([ 0.166003   ,  1.97689    ,  0.139174   ,  0.0225805  ])
38213   , -104.365    , array([ 0.166003   ,  1.74334    ,  0.139174   ,  0.0225805  ])
