
Round_1_Replicate_1
18538   , -23556.1    , array([ 2.39396    ,  1.11333    ,  1.50322    ,  1.01312    ,  0.721936   ,  2.06683    ,  1.16913    ,  0.308728   ])
18539   , -23556      , array([ 2.39396    ,  1.11333    ,  1.49545    ,  1.01312    ,  0.721936   ,  2.06683    ,  1.16913    ,  0.308728   ])
18540   , -29300.9    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  2.01312    ,  0.721936   ,  2.06683    ,  1.16913    ,  0.308728   ])
18542   , -23556      , array([ 2.39396    ,  1.11333    ,  1.49545    ,  1.01312    ,  0.721936   ,  2.06683    ,  1.16913    ,  0.308728   ])
18543   , -27464.8    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.395091   ,  0.721936   ,  2.06683    ,  1.16913    ,  0.308728   ])
18544   , -24812.7    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  1.39509    ,  0.721936   ,  2.06683    ,  1.16913    ,  0.308728   ])
18545   , -23574      , array([ 2.39396    ,  1.11333    ,  1.49545    ,  1.03301    ,  0.721936   ,  2.06683    ,  1.16913    ,  0.308728   ])
18546   , -23540.6    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.954073   ,  0.721936   ,  2.06683    ,  1.16913    ,  0.308728   ])
18547   , -24043      , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.740561   ,  0.721936   ,  2.06683    ,  1.16913    ,  0.308728   ])
18548   , -23538.9    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.967787   ,  0.721936   ,  2.06683    ,  1.16913    ,  0.308728   ])
18549   , -23538.9    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.721936   ,  2.06683    ,  1.16913    ,  0.308728   ])
18550   , -23538.9    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968756   ,  0.721936   ,  2.06683    ,  1.16913    ,  0.308728   ])
18551   , -23538.9    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.721936   ,  2.06683    ,  1.16913    ,  0.308728   ])
18552   , -26132.4    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  1.72194    ,  2.06683    ,  1.16913    ,  0.308728   ])
18554   , -23538.9    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.721936   ,  2.06683    ,  1.16913    ,  0.308728   ])
18555   , -34229.5    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.103902   ,  2.06683    ,  1.16913    ,  0.308728   ])
18556   , -23054.6    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  1.1039     ,  2.06683    ,  1.16913    ,  0.308728   ])
18557   , -22927.5    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.952466   ,  2.06683    ,  1.16913    ,  0.308728   ])
18558   , -22923.9    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.982254   ,  2.06683    ,  1.16913    ,  0.308728   ])
18559   , -22923.4    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  2.06683    ,  1.16913    ,  0.308728   ])
18560   , -22923.4    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.972413   ,  2.06683    ,  1.16913    ,  0.308728   ])
18561   , -22923.5    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.977473   ,  2.06683    ,  1.16913    ,  0.308728   ])
18562   , -22923.4    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  2.06683    ,  1.16913    ,  0.308728   ])
18563   , -22327.5    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.06683    ,  1.16913    ,  0.308728   ])
18564   , -22843.6    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  4.68486    ,  1.16913    ,  0.308728   ])
18565   , -22327.5    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.06683    ,  1.16913    ,  0.308728   ])
18566   , -22407      , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.68486    ,  1.16913    ,  0.308728   ])
18567   , -22414      , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  2.68486    ,  1.16913    ,  0.308728   ])
18568   , -22325.2    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.19465    ,  1.16913    ,  0.308728   ])
18569   , -22324.7    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  1.16913    ,  0.308728   ])
18570   , -22324.7    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.14893    ,  1.16913    ,  0.308728   ])
18571   , -22324.8    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.17079    ,  1.16913    ,  0.308728   ])
18572   , -22324.7    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  1.16913    ,  0.308728   ])
18573   , -26121.8    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  2.16913    ,  0.308728   ])
18575   , -22324.7    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  1.16913    ,  0.308728   ])
18576   , -21502.2    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  0.5511     ,  0.308728   ])
18577   , -24165.8    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  0.169134   ,  0.308728   ])
18578   , -21463.7    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  0.779985   ,  0.308728   ])
18579   , -21406.5    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  0.687371   ,  0.308728   ])
18580   , -21405.6    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  0.680125   ,  0.308728   ])
18581   , -21405.4    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  0.672283   ,  0.308728   ])
18582   , -21405.6    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  0.667314   ,  0.308728   ])
18583   , -21405.4    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  0.672283   ,  0.308728   ])
18584   , -27049.3    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  0.672283   ,  1.30873    ])
18586   , -21405.4    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  0.672283   ,  0.308728   ])
18588   , -25936.8    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  0.672283   ,  0.690694   ])
18589   , -24272.3    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  0.672283   ,  0.499674   ])
18590   , -26228.2    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  0.672283   ,  0.07266    ])
18591   , -20404.3    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  0.672283   ,  0.218558   ])
18592   , -20699.7    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  0.672283   ,  0.16283    ])
18593   , -20390.2    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  0.672283   ,  0.214268   ])
18594   , -20377.1    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  0.672283   ,  0.20656    ])
18595   , -20411.4    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  0.672283   ,  0.189857   ])
18596   , -20376.6    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  0.672283   ,  0.204064   ])
18597   , -20376.9    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  0.672283   ,  0.203018   ])
18598   , -20376.6    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  0.672283   ,  0.205111   ])
18599   , -14309.9    , array([ 2.76982    ,  0.559746   ,  0.718481   ,  0.92349    ,  1.22795    ,  4.2529     ,  0.175431   ,  0.0994009  ])
18600   , -20376.6    , array([ 2.39396    ,  1.11333    ,  1.49545    ,  0.968308   ,  0.974943   ,  3.15986    ,  0.672283   ,  0.204064   ])
18601   , -14309.9    , array([ 2.76982    ,  0.559746   ,  0.718481   ,  0.92349    ,  1.22795    ,  4.2529     ,  0.175431   ,  0.0994009  ])
18603   , -14309.9    , array([ 2.76982    ,  0.559746   ,  0.718481   ,  0.92349    ,  1.22795    ,  4.2529     ,  0.175431   ,  0.0994009  ])
18605   , -16598.6    , array([ 2.62625    ,  0.771196   ,  1.01526    ,  0.940609   ,  1.13131    ,  3.8354     ,  0.365212   ,  0.139379   ])
18606   , -15376.4    , array([ 2.69804    ,  0.665461   ,  0.866854   ,  0.932049   ,  1.17963    ,  4.04417    ,  0.270312   ,  0.119388   ])
18607   , -16375.8    , array([ 2.85854    ,  0.429063   ,  0.535063   ,  0.912911   ,  1.28768    ,  4.51093    ,  0.0581408  ,  0.0746932  ])
18608   , -14361.3    , array([ 2.76519    ,  0.566557   ,  0.72804    ,  0.924042   ,  1.22484    ,  4.23945    ,  0.181545   ,  0.100689   ])
18609   , -14136.2    , array([ 2.80371    ,  0.50983    ,  0.648421   ,  0.919449   ,  1.25076    ,  4.35146    ,  0.13063    ,  0.0899634  ])
18610   , -14130.1    , array([ 2.79961    ,  0.515865   ,  0.656892   ,  0.919938   ,  1.24801    ,  4.33954    ,  0.136047   ,  0.0911044  ])
18611   , -14133.4    , array([ 2.79555    ,  0.521839   ,  0.665277   ,  0.920422   ,  1.24528    ,  4.32775    ,  0.141409   ,  0.092234   ])
18612   , -14130.1    , array([ 2.79961    ,  0.515865   ,  0.656892   ,  0.919938   ,  1.24801    ,  4.33954    ,  0.136047   ,  0.0911044  ])
18613   , -15599.8    , array([ 3.79961    ,  0.515865   ,  0.656892   ,  0.919938   ,  1.24801    ,  4.33954    ,  0.136047   ,  0.0911044  ])
18614   , -12701.6    , array([ 1.18158    ,  0.515865   ,  0.656892   ,  0.919938   ,  1.24801    ,  4.33954    ,  0.136047   ,  0.0911044  ])
18615   , -192990     , array([ 0.0211514  ,  0.515865   ,  0.656892   ,  0.919938   ,  1.24801    ,  4.33954    ,  0.136047   ,  0.0911044  ])
18616   , -12701.6    , array([ 1.18158    ,  0.515865   ,  0.656892   ,  0.919938   ,  1.24801    ,  4.33954    ,  0.136047   ,  0.0911044  ])
18617   , -12635.5    , array([ 1.79961    ,  0.515865   ,  0.656892   ,  0.919938   ,  1.24801    ,  4.33954    ,  0.136047   ,  0.0911044  ])
18618   , -13150.3    , array([ 2.18158    ,  0.515865   ,  0.656892   ,  0.919938   ,  1.24801    ,  4.33954    ,  0.136047   ,  0.0911044  ])
18619   , -12433.1    , array([ 1.52734    ,  0.515865   ,  0.656892   ,  0.919938   ,  1.24801    ,  4.33954    ,  0.136047   ,  0.0911044  ])
18620   , -12429.3    , array([ 1.51234    ,  0.515865   ,  0.656892   ,  0.919938   ,  1.24801    ,  4.33954    ,  0.136047   ,  0.0911044  ])
18621   , -12425.1    , array([ 1.4437     ,  0.515865   ,  0.656892   ,  0.919938   ,  1.24801    ,  4.33954    ,  0.136047   ,  0.0911044  ])
18622   , -12466.7    , array([ 1.34358    ,  0.515865   ,  0.656892   ,  0.919938   ,  1.24801    ,  4.33954    ,  0.136047   ,  0.0911044  ])
18623   , -12423.9    , array([ 1.46503    ,  0.515865   ,  0.656892   ,  0.919938   ,  1.24801    ,  4.33954    ,  0.136047   ,  0.0911044  ])
18624   , -12424.3    , array([ 1.47838    ,  0.515865   ,  0.656892   ,  0.919938   ,  1.24801    ,  4.33954    ,  0.136047   ,  0.0911044  ])
18625   , -12423      , array([ 2.77368    ,  1.76414    ,  1.28912    ,  0.370865   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18054   , -14053.2    , array([ 2.77368    ,  0.76414    ,  1.28912    ,  0.370865   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18055   , -43407.2    , array([ 2.77368    ,  0.146106   ,  1.28912    ,  0.370865   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18056   , -15500.5    , array([ 2.77368    ,  1.14611    ,  1.28912    ,  0.370865   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18057   , -14391.3    , array([ 2.77368    ,  0.91818    ,  1.28912    ,  0.370865   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18058   , -14134.6    , array([ 2.77368    ,  0.684316   ,  1.28912    ,  0.370865   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18059   , -14052.3    , array([ 2.77368    ,  0.761335   ,  1.28912    ,  0.370865   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18060   , -14051.2    , array([ 2.77368    ,  0.753841   ,  1.28912    ,  0.370865   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18061   , -14051.2    , array([ 2.77368    ,  0.752753   ,  1.28912    ,  0.370865   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18062   , -14051.2    , array([ 2.77368    ,  0.752867   ,  1.28912    ,  0.370865   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18063   , -14051.2    , array([ 2.77368    ,  0.752979   ,  1.28912    ,  0.370865   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18064   , -14051.2    , array([ 2.77368    ,  0.752867   ,  1.28912    ,  0.370865   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18065   , -15184.1    , array([ 2.77368    ,  0.752867   ,  2.28912    ,  0.370865   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18067   , -14051.2    , array([ 2.77368    ,  0.752867   ,  1.28912    ,  0.370865   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18068   , -16853.7    , array([ 2.77368    ,  0.752867   ,  0.671085   ,  0.370865   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18069   , -14286.4    , array([ 2.77368    ,  0.752867   ,  1.67109    ,  0.370865   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18070   , -14072.2    , array([ 2.77368    ,  0.752867   ,  1.42033    ,  0.370865   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18071   , -14048.5    , array([ 2.77368    ,  0.752867   ,  1.31074    ,  0.370865   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18072   , -14048.2    , array([ 2.77368    ,  0.752867   ,  1.32385    ,  0.370865   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18073   , -14048.2    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.370865   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18074   , -14048.2    , array([ 2.77368    ,  0.752867   ,  1.32194    ,  0.370865   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18075   , -14048.2    , array([ 2.77368    ,  0.752867   ,  1.32129    ,  0.370865   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18076   , -14048.2    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.370865   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18077   , -20796.3    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  1.37087    ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18079   , -14048.2    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.370865   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18081   , -15573.9    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.752831   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18082   , -14479.3    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.561836   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18083   , -14073      , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.342232   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18084   , -14046.7    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.386988   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18085   , -14046.2    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381629   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18086   , -14046.2    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18087   , -14046.2    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381873   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18088   , -14046.2    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18089   , -20195.2    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  1.63711    ,  4.3297     ,  3.39817    ,  2.07898    ])
18091   , -14046.2    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  0.637112   ,  4.3297     ,  3.39817    ,  2.07898    ])
18092   , -28735.3    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  0.0190775  ,  4.3297     ,  3.39817    ,  2.07898    ])
18093   , -15573.9    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  1.01908    ,  4.3297     ,  3.39817    ,  2.07898    ])
18094   , -14276.5    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  0.756077   ,  4.3297     ,  3.39817    ,  2.07898    ])
18095   , -14072      , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  0.573283   ,  4.3297     ,  3.39817    ,  2.07898    ])
18096   , -14041.3    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  0.620987   ,  4.3297     ,  3.39817    ,  2.07898    ])
18097   , -14041.2    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  0.618726   ,  4.3297     ,  3.39817    ,  2.07898    ])
18098   , -14041.1    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  0.618123   ,  4.3297     ,  3.39817    ,  2.07898    ])
18099   , -14041.1    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  0.618313   ,  4.3297     ,  3.39817    ,  2.07898    ])
18100   , -14041.1    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  0.617933   ,  4.3297     ,  3.39817    ,  2.07898    ])
18101   , -14041.1    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  0.618123   ,  4.3297     ,  3.39817    ,  2.07898    ])
18102   , -14231.9    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  0.618123   ,  5.3297     ,  3.39817    ,  2.07898    ])
18103   , -15119.8    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  0.618123   ,  2.71167    ,  3.39817    ,  2.07898    ])
18104   , -14041.1    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  0.618123   ,  4.3297     ,  3.39817    ,  2.07898    ])
18105   , -14149.5    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  0.618123   ,  3.71167    ,  3.39817    ,  2.07898    ])
18106   , -14074.8    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  0.618123   ,  4.71167    ,  3.39817    ,  2.07898    ])
18107   , -14041.6    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  0.618123   ,  4.35359    ,  3.39817    ,  2.07898    ])
18108   , -14041.5    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  0.618123   ,  4.29036    ,  3.39817    ,  2.07898    ])
18109   , -14041.3    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  0.618123   ,  4.31904    ,  3.39817    ,  2.07898    ])
18110   , -14041.3    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  0.618123   ,  4.33883    ,  3.39817    ,  2.07898    ])
18111   , -14041.2    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  0.618123   ,  4.32766    ,  3.39817    ,  2.07898    ])
18112   , -14041.2    , array([ 2.77368    ,  0.752867   ,  1.32161    ,  0.381764   ,  0.618123   ,  4.33005    ,  3.39817    ,  2.07898    ])
