
Round_1_Replicate_1
42721   , -2336.79    , array([ 4.97238    ,  0.15258    ,  29.7       ,  2.60393    ])
49490   , -883.852    , array([ 29.9997    ,  1.0224     ,  12.5454    ,  3.69124    ])
49491   , -1731.46    , array([ 29.9997    ,  1.0224     ,  12.5454    ,  1.07321    ])
49492   , -394.77     , array([ 29.9997    ,  1.0224     ,  12.5454    ,  2.69124    ])
49493   , -688.809    , array([ 29.9997    ,  1.0224     ,  12.5454    ,  2.07321    ])
49494   , -485.304    , array([ 29.9997    ,  1.0224     ,  12.5454    ,  3.07321    ])
49495   , -395.087    , array([ 29.9997    ,  1.0224     ,  12.5454    ,  2.71596    ])
49496   , -394.763    , array([ 29.9997    ,  1.0224     ,  12.5454    ,  2.69338    ])
49497   , -394.762    , array([ 29.9997    ,  1.0224     ,  12.5454    ,  2.69447    ])
49498   , -394.762    , array([ 29.9997    ,  1.0224     ,  12.5454    ,  2.69444    ])
49499   , -394.762    , array([ 29.9997    ,  1.0224     ,  12.5454    ,  2.6945     ])
likelihood = -394.76
theta = 7258.43
Optimized parameters = [ 29.99971753   1.02239732  12.54536161   2.69447121]

Round_1_Replicate_3
47243   , -1425.94    , array([ 7.5192     ,  0.114734   ,  4.61527    ,  0.325266   ])
47244   , -1425.94    , array([ 7.5192     ,  0.114734   ,  4.61527    ,  0.325266   ])
47245   , -1504.82    , array([ 8.5192     ,  0.114734   ,  4.61527    ,  0.325266   ])
47246   , -1255.47    , array([ 5.90116    ,  0.114734   ,  4.61527    ,  0.325266   ])
47247   , -783.733    , array([ 3.28313    ,  0.114734   ,  4.61527    ,  0.325266   ])
47249   , -783.733    , array([ 3.28313    ,  0.114734   ,  4.61527    ,  0.325266   ])
47250   , -403.632    , array([ 1.6651     ,  0.114734   ,  4.61527    ,  0.325266   ])
47251   , -827.114    , array([ 0.665096   ,  0.114734   ,  4.61527    ,  0.325266   ])
47252   , -460.913    , array([ 2.00706    ,  0.114734   ,  4.61527    ,  0.325266   ])
47253   , -409.949    , array([ 1.28313    ,  0.114734   ,  4.61527    ,  0.325266   ])
47254   , -393.678    , array([ 1.50664    ,  0.114734   ,  4.61527    ,  0.325266   ])
47255   , -394.02     , array([ 1.44651    ,  0.114734   ,  4.61527    ,  0.325266   ])
47256   , -395.761    , array([ 1.56677    ,  0.114734   ,  4.61527    ,  0.325266   ])
47257   , -393.678    , array([ 1.50664    ,  0.114734   ,  4.61527    ,  0.325266   ])
47258   , -1637.92    , array([ 1.50664    ,  1.11473    ,  4.61527    ,  0.325266   ])
47260   , -393.678    , array([ 1.50664    ,  0.114734   ,  4.61527    ,  0.325266   ])
47262   , -556.308    , array([ 1.50664    ,  0.4967     ,  4.61527    ,  0.325266   ])
47263   , -655.35     , array([ 1.50664    ,  0.305716   ,  4.61527    ,  0.325266   ])
47265   , -2335.86    , array([ 1.50664    ,  0.024564   ,  4.61527    ,  0.325266   ])
47266   , -650.458    , array([ 1.50664    ,  0.187682   ,  4.61527    ,  0.325266   ])
47267   , -768.19     , array([ 1.50664    ,  0.0802921  ,  4.61527    ,  0.325266   ])
47268   , -482.525    , array([ 1.50664    ,  0.142598   ,  4.61527    ,  0.325266   ])
47269   , -427.725    , array([ 1.50664    ,  0.101578   ,  4.61527    ,  0.325266   ])
47270   , -395.796    , array([ 1.50664    ,  0.117345   ,  4.61527    ,  0.325266   ])
47271   , -393.518    , array([ 1.50664    ,  0.114158   ,  4.61527    ,  0.325266   ])
47272   , -393.478    , array([ 1.50664    ,  0.113621   ,  4.61527    ,  0.325266   ])
47273   , -393.477    , array([ 1.50664    ,  0.113679   ,  4.61527    ,  0.325266   ])
47274   , -393.477    , array([ 1.50664    ,  0.11369    ,  4.61527    ,  0.325266   ])
47275   , -393.477    , array([ 1.50664    ,  0.113669   ,  4.61527    ,  0.325266   ])
47276   , -393.477    , array([ 1.50664    ,  0.113679   ,  4.61527    ,  0.325266   ])
47277   , -393.511    , array([ 1.50664    ,  0.113679   ,  5.61527    ,  0.325266   ])
47278   , -394.441    , array([ 1.50664    ,  0.113679   ,  2.99723    ,  0.325266   ])
47279   , -393.477    , array([ 1.50664    ,  0.113679   ,  4.61527    ,  0.325266   ])
47280   , -393.558    , array([ 1.50664    ,  0.113679   ,  3.99723    ,  0.325266   ])
47281   , -393.479    , array([ 1.50664    ,  0.113679   ,  4.99723    ,  0.325266   ])
47282   , -393.475    , array([ 1.50664    ,  0.113679   ,  4.78538    ,  0.325266   ])
47283   , -393.475    , array([ 1.50664    ,  0.113679   ,  4.76964    ,  0.325266   ])
47284   , -393.475    , array([ 1.50664    ,  0.113679   ,  4.76026    ,  0.325266   ])
47285   , -393.475    , array([ 1.50664    ,  0.113679   ,  4.75846    ,  0.325266   ])
47286   , -393.475    , array([ 1.50664    ,  0.113679   ,  4.75703    ,  0.325266   ])
47287   , -393.475    , array([ 1.50664    ,  0.113679   ,  4.75846    ,  0.325266   ])
47288   , -2335.87    , array([ 1.50664    ,  0.113679   ,  4.75846    ,  1.32527    ])
47290   , -393.475    , array([ 1.50664    ,  0.113679   ,  4.75846    ,  0.325266   ])
47292   , -2125.8     , array([ 1.50664    ,  0.113679   ,  4.75846    ,  0.707232   ])
47293   , -1421.31    , array([ 1.50664    ,  0.113679   ,  4.75846    ,  0.516235   ])
47294   , -2748.59    , array([ 1.50664    ,  0.113679   ,  4.75846    ,  0.0891982  ])
47295   , -944.744    , array([ 1.50664    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                , -412.692    , array([ 30         ,  4.11065    ,  29.9998    ,  7.17376    ])
48699   , -412.692    , array([ 30         ,  4.11065    ,  29.9998    ,  7.17376    ])
48700   , -475.44     , array([ 30         ,  4.11065    ,  29.9998    ,  8.17376    ])
48701   , -460.468    , array([ 30         ,  4.11065    ,  29.9998    ,  5.55573    ])
48702   , -412.692    , array([ 30         ,  4.11065    ,  29.9998    ,  7.17376    ])
48703   , -408.725    , array([ 30         ,  4.11065    ,  29.9998    ,  6.55573    ])
48704   , -420.19     , array([ 30         ,  4.11065    ,  29.9998    ,  6.17376    ])
48705   , -406.947    , array([ 30         ,  4.11065    ,  29.9998    ,  6.77666    ])
48706   , -406.948    , array([ 30         ,  4.11065    ,  29.9998    ,  6.77269    ])
48707   , -406.948    , array([ 30         ,  4.11065    ,  29.9998    ,  6.78063    ])
48709   , -406.947    , array([ 30         ,  4.11065    ,  29.9998    ,  6.77666    ])
48711   , -408.355    , array([ 28.382     ,  4.11065    ,  29.9998    ,  6.77666    ])
48712   , -406.947    , array([ 30         ,  4.11065    ,  29.9998    ,  6.77666    ])
48713   , -407.316    , array([ 29.382     ,  4.11065    ,  29.9998    ,  6.77666    ])
48715   , -407.108    , array([ 29.691     ,  4.11065    ,  29.9998    ,  6.77666    ])
48717   , -407.003    , array([ 29.882     ,  4.11065    ,  29.9998    ,  6.77666    ])
48719   , -406.968    , array([ 29.9549    ,  4.11065    ,  29.9998    ,  6.77666    ])
48721   , -406.955    , array([ 29.9828    ,  4.11065    ,  29.9998    ,  6.77666    ])
48723   , -406.95     , array([ 29.9934    ,  4.11065    ,  29.9998    ,  6.77666    ])
48725   , -406.948    , array([ 29.9975    ,  4.11065    ,  29.9998    ,  6.77666    ])
48727   , -406.948    , array([ 29.999     ,  4.11065    ,  29.9998    ,  6.77666    ])
