
Round_1_Replicate_1
76365   , -742.354    , array([ 2.44591    ,  0.0625839  ,  29.7       ,  0.212033   ])
74903   , -405.659    , array([ 6.44508    ,  0.724727   ,  6.0859     ,  1.34515    ])
74904   , -447.223    , array([ 3.82705    ,  0.724727   ,  6.0859     ,  1.34515    ])
74905   , -399.742    , array([ 5.44508    ,  0.724727   ,  6.0859     ,  1.34515    ])
74906   , -405.123    , array([ 4.82705    ,  0.724727   ,  6.0859     ,  1.34515    ])
74907   , -400.493    , array([ 5.82705    ,  0.724727   ,  6.0859     ,  1.34515    ])
74908   , -399.702    , array([ 5.544      ,  0.724727   ,  6.0859     ,  1.34515    ])
74909   , -399.695    , array([ 5.51891    ,  0.724727   ,  6.0859     ,  1.34515    ])
74910   , -399.695    , array([ 5.51672    ,  0.724727   ,  6.0859     ,  1.34515    ])
74911   , -399.695    , array([ 5.516      ,  0.724727   ,  6.0859     ,  1.34515    ])
74912   , -399.695    , array([ 5.51743    ,  0.724727   ,  6.0859     ,  1.34515    ])
74913   , -399.695    , array([ 5.51672    ,  0.724727   ,  6.0859     ,  1.34515    ])
74914   , -721.742    , array([ 5.51672    ,  1.72473    ,  6.0859     ,  1.34515    ])
74916   , -399.695    , array([ 5.51672    ,  0.724727   ,  6.0859     ,  1.34515    ])
74917   , -2335.7     , array([ 5.51672    ,  0.106693   ,  6.0859     ,  1.34515    ])
74918   , -433.928    , array([ 5.51672    ,  1.10669    ,  6.0859     ,  1.34515    ])
74919   , -412.124    , array([ 5.51672    ,  0.901802   ,  6.0859     ,  1.34515    ])
74920   , -504.241    , array([ 5.51672    ,  0.488659   ,  6.0859     ,  1.34515    ])
74921   , -402.885    , array([ 5.51672    ,  0.634557   ,  6.0859     ,  1.34515    ])
74922   , -399.683    , array([ 5.51672    ,  0.724422   ,  6.0859     ,  1.34515    ])
74923   , -399.085    , array([ 5.51672    ,  0.701184   ,  6.0859     ,  1.34515    ])
74924   , -399.321    , array([ 5.51672    ,  0.675735   ,  6.0859     ,  1.34515    ])
74925   , -399.042    , array([ 5.51672    ,  0.694908   ,  6.0859     ,  1.34515    ])
74926   , -399.041    , array([ 5.51672    ,  0.69399    ,  6.0859     ,  1.34515    ])
74927   , -399.041    , array([ 5.51672    ,  0.693557   ,  6.0859     ,  1.34515    ])
74928   , -399.041    , array([ 5.51672    ,  0.693245   ,  6.0859     ,  1.34515    ])
74929   , -399.041    , array([ 5.51672    ,  0.693557   ,  6.0859     ,  1.34515    ])
74930   , -399.725    , array([ 5.51672    ,  0.693557   ,  7.0859     ,  1.34515    ])
74931   , -427.335    , array([ 5.51672    ,  0.693557   ,  4.46787    ,  1.34515    ])
74932   , -399.041    , array([ 5.51672    ,  0.693557   ,  6.0859     ,  1.34515    ])
74933   , -403.964    , array([ 5.51672    ,  0.693557   ,  5.46787    ,  1.34515    ])
74934   , -398.312    , array([ 5.51672    ,  0.693557   ,  6.46787    ,  1.34515    ])
74935   , -398.32     , array([ 5.51672    ,  0.693557   ,  6.43439    ,  1.34515    ])
74936   , -398.312    , array([ 5.51672    ,  0.693557   ,  6.47408    ,  1.34515    ])
74937   , -398.312    , array([ 5.51672    ,  0.693557   ,  6.47796    ,  1.34515    ])
74938   , -398.312    , array([ 5.51672    ,  0.693557   ,  6.48188    ,  1.34515    ])
74939   , -398.312    , array([ 5.51672    ,  0.693557   ,  6.47796    ,  1.34515    ])
74940   , -1228.38    , array([ 5.51672    ,  0.693557   ,  6.47796    ,  2.34515    ])
74942   , -398.312    , array([ 5.51672    ,  0.693557   ,  6.47796    ,  1.34515    ])
74943   , -890.674    , array([ 5.51672    ,  0.693557   ,  6.47796    ,  0.727116   ])
74944   , -571.24     , array([ 5.51672    ,  0.693557   ,  6.47796    ,  1.72712    ])
74945   , -398.205    , array([ 5.51672    ,  0.693557   ,  6.47796    ,  1.35495    ])
74946   , -398.204    , array([ 5.51672    ,  0.693557   ,  6.47796    ,  1.35441    ])
74947   , -398.204    , array([ 5.51672    ,  0.693557   ,  6.47796    ,  1.35386    ])
74948   , -398.204    , array([ 5.51672    ,  0.693557   ,  6.47796    ,  1.35377    ])
74949   , -398.204    , array([ 5.51672    ,  0.693557   ,  6.47796    ,  1.35394    ])
74950   , -397.155    , array([ 5.58835    ,  0.662387   ,  6.87003    ,  1.36256    ])
74951   , -398.204    , array([ 5.51672    ,  0.693557   ,  6.47796    ,  1.35386    ])
74952   , -397.155    , array([ 5.58835    ,  0.662387   ,  6.87003    ,  1.36256    ])
74953   , -397.816    , array([ 5.70426    ,  0.611953   ,  7.5044     ,  1.37665    ])
74954   , -397.155    , array([ 5.58835    ,  0.662387   ,  6.87003    ,  1.36256    ])
74955   , -396.901    , array([ 5.63262    ,  0.643123   ,  7.11233    ,  1.36794    ])
74956   , -397.004    , array([ 5.65998    ,  0.631217   ,  7.26209    ,  1.37127    ])
74957   , -396.902    , array([ 5.63146    ,  0.643627   ,  7.10599    ,  1.3678     ])
74958   , -396.901    , array([ 5.63421    ,  0.64243    ,  7.12104    ,  1.36814    ])
74959   , -396.914    , array([ 5.64406    ,  0.638147   ,  7.17492    ,  1.36933    ])
74960   , -396.901    , array([ 5.63539    ,  0.641919   ,  7.12747    ,  1.36828    ])
74961   , -396.901    , array([ 5.63421    ,  0.64243    ,  7.12104    ,  1.36814    ])
74962   , -400.304    , array([ 6.63421    ,  0.64243    ,  7.12104    ,  1.36814    ])
74963   , -449.866    , array([ 4.01618    ,  0.64243    ,  7.12104    ,  1.36814    ])
74964   , -396.901    , array([ 5.63421    ,  0.64243    ,  7.12104    ,  1.36814    ])
74965   , -404.515    , array([ 5.01618    ,  0.64243    ,  7.12104    ,  1.36814    ])
74966   , -396.514    , array([ 6.01618    ,  0.64243    ,  7.12104    ,  1.36814    ])
74967   , -396.36     , array([ 5.87       ,  0.64243    ,  7.12104    ,  1.36814    ])
74968   , -396.359    , array([ 5.88296    ,  0.64243    ,  7.12104    ,  1.36814    ])
74969   , -396.359    , array([ 5.87845    ,  0.64243    ,  7.12104    ,  1.36814    ])
74970   , -396.359    , array([ 5.87601    ,  0.64243    ,  7.12104    ,  1.36814    ])
74971   , -396.359    , array([ 5.87845    ,  0.64243    ,  7.12104    ,  1.36814    ])
74972   , -578.511    , array([ 5.87845    ,  1.64243    ,  7.12104    ,  1.36814    ])
74974   , -396.359    , array([ 5.87845    ,  0.64243    ,  7.12104    ,  1.36814    ])
74975   , -2336.8     , array([ 5.87845    ,  0.0243962  ,  7.12104    ,  1.36814    ])
74976   , -433.583    , array([ 5.87845    ,  1.0244     ,  7.12104    ,  1.36814    ])
74977   , -417.54     , array([ 5.87845    ,  0.818361   ,  7.12104    ,  1.36814    ])
74978   , -684.849    , array([ 5.87845    ,  0.406362   ,  7.12104    ,  1.36814    ])
74979   , -414.227    , array([ 5.87845    ,  0.55226    ,  7.12104    ,  1.36814    ])
74980   , -398.908    , array([ 5.87845    ,  0.68011    ,  7.12104    ,  1.36814    ])
74981   , -396.426    , array([ 5.87845    ,  0.645      ,  7.12104    ,  1.36814    ])
74982   , -396.29     , array([ 5.87845    ,  0.632705   ,  7.12104    ,  1.36814    ])
74983   , -398.498    , array([ 5.87845    ,  0.601978   ,  7.12104    ,  1.36814    ])
74984   , -396.278    , array([ 5.87845    ,  0.635279   ,  7.12104    ,  1.36814    ])
74985   , -396.278    , array([ 5.87845    ,  0.635396   ,  7.12104    ,  1.36814    ])
74986   , -396.278    , array([ 5.87845    ,  0.635466   ,  7.12104    ,  1.36814    ])
74987   , -396.278    , array([ 5.87845    ,  0.635396   ,  7.12104    ,  1.36814    ])
74988   , -1343.89    , array([ 5.87845    ,  0.635396   ,  7.12104    ,  2.36814    ])
74990   , -396.278    , array([ 5.87845    ,  0.635396   ,  7.12104    ,  1.36814    ])
74991   , -1017.02    , array([ 5.87845    ,  0.635396   ,  7.12104    ,  0.750101   ])
74992   , -615.509    , array([ 5.87845    ,  0.635396   ,  7.12104    ,  1.7501     ])
74993   , -396.561    , array([ 5.87845    ,  0.635396   ,  7.12104    ,  1.3773     ])
74994   , -396.253    , array([ 5.87845    ,  0.635396   ,  7.12104    ,  1.36212    ])
74995   , -396.247    , array([ 5.87845    ,  0.635396                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  64    , array([ 1.58894    ,  0.170168   ,  1.77337    ,  0.780794   ])
66185   , -1001.34    , array([ 1.58894    ,  0.170168   ,  1.77337    ,  0.5898     ])
66186   , -1599.25    , array([ 1.58894    ,  0.170168   ,  1.77337    ,  0.16276    ])
66187   , -399.628    , array([ 1.58894    ,  0.170168   ,  1.77337    ,  0.412392   ])
66188   , -395.172    , array([ 1.58894    ,  0.170168   ,  1.77337    ,  0.394261   ])
66189   , -394.737    , array([ 1.58894    ,  0.170168   ,  1.77337    ,  0.398426   ])
66190   , -394.737    , array([ 1.58894    ,  0.170168   ,  1.77337    ,  0.398387   ])
66191   , -394.737    , array([ 1.58894    ,  0.170168   ,  1.77337    ,  0.398383   ])
66192   , -394.737    , array([ 1.58894    ,  0.170168   ,  1.77337    ,  0.398392   ])
66193   , -394.737    , array([ 1.58894    ,  0.170168   ,  1.77337    ,  0.398387   ])
66194   , -395.963    , array([ 1.62778    ,  0.160831   ,  2.19065    ,  0.403425   ])
66195   , -396.28     , array([ 1.52611    ,  0.185276   ,  1.09821    ,  0.390236   ])
66196   , -394.737    , array([ 1.58894    ,  0.170168   ,  1.77337    ,  0.398387   ])
66197   , -395.305    , array([ 1.56494    ,  0.175939   ,  1.51548    ,  0.395274   ])
66198   , -394.723    , array([ 1.60378    ,  0.166602   ,  1.93276    ,  0.400311   ])
66199   , -394.678    , array([ 1.59715    ,  0.168196   ,  1.86154    ,  0.399452   ])
66200   , -394.678    , array([ 1.59686    ,  0.168266   ,  1.85839    ,  0.399414   ])
66201   , -394.678    , array([ 1.59723    ,  0.168176   ,  1.86242    ,  0.399462   ])
66202   , -394.678    , array([ 1.59731    ,  0.168156   ,  1.86331    ,  0.399473   ])
66203   , -394.526    , array([ 1.6326     ,  0.165529   ,  1.95147    ,  0.400096   ])
66204   , -394.678    , array([ 1.59723    ,  0.168176   ,  1.86242    ,  0.399462   ])
66205   , -394.526    , array([ 1.6326     ,  0.165529   ,  1.95147    ,  0.400096   ])
66206   , -394.352    , array([ 1.68983    ,  0.161246   ,  2.09555    ,  0.401122   ])
66207   , -394.384    , array([ 1.7737     ,  0.154969   ,  2.30671    ,  0.402626   ])
66208   , -394.352    , array([ 1.68983    ,  0.161246   ,  2.09555    ,  0.401122   ])
66209   , -394.308    , array([ 1.72187    ,  0.158849   ,  2.1762     ,  0.401696   ])
66210   , -394.31     , array([ 1.74167    ,  0.157367   ,  2.22605    ,  0.402051   ])
66211   , -394.306    , array([ 1.72957    ,  0.158272   ,  2.19562    ,  0.401835   ])
66212   , -394.306    , array([ 1.7309     ,  0.158172   ,  2.19895    ,  0.401858   ])
66213   , -394.306    , array([ 1.72825    ,  0.158371   ,  2.19228    ,  0.401811   ])
66214   , -394.306    , array([ 1.72957    ,  0.158272   ,  2.19562    ,  0.401835   ])
66215   , -399.798    , array([ 1.76841    ,  0.148935   ,  2.61289    ,  0.406872   ])
66216   , -396.816    , array([ 1.66674    ,  0.173379   ,  1.52045    ,  0.393684   ])
66217   , -394.306    , array([ 1.72957    ,  0.158272   ,  2.19562    ,  0.401835   ])
66218   , -394.65     , array([ 1.70557    ,  0.164042   ,  1.93773    ,  0.398721   ])
66219   , -395.217    , array([ 1.74441    ,  0.154705   ,  2.355      ,  0.403759   ])
66220   , -394.229    , array([ 1.72125    ,  0.160272   ,  2.10621    ,  0.400755   ])
66221   , -394.225    , array([ 1.72236    ,  0.160006   ,  2.11812    ,  0.400899   ])
66222   , -394.225    , array([ 1.72288    ,  0.159881   ,  2.12371    ,  0.400967   ])
66223   , -394.224    , array([ 1.72296    ,  0.159861   ,  2.12459    ,  0.400977   ])
66224   , -394.224    , array([ 1.72303    ,  0.159845   ,  2.1253     ,  0.400986   ])
66225   , -394.224    , array([ 1.72296    ,  0.159861   ,  2.12459    ,  0.400977   ])
66226   , -1967.56    , array([ 1.72296    ,  1.15986    ,  2.12459    ,  0.400977   ])
66228   , -394.224    , array([ 1.72296    ,  0.159861   ,  2.12459    ,  0.400977   ])
66230   , -546.488    , array([ 1.72296    ,  0.541827   ,  2.12459    ,  0.400977   ])
66231   , -500.305    , array([ 1.72296    ,  0.350843   ,  2.12459    ,  0.400977   ])
66233   , -1807.28    , array([ 1.72296    ,  0.0696908  ,  2.12459    ,  0.400977   ])
66234   , -483.33     , array([ 1.72296    ,  0.232809   ,  2.12459    ,  0.400977   ])
66235   , -511.336    , array([ 1.72296    ,  0.125419   ,  2.12459    ,  0.400977   ])
66236   , -420.741    , array([ 1.72296    ,  0.187725   ,  2.12459    ,  0.400977   ])
66237   , -406.679    , array([ 1.72296    ,  0.146705   ,  2.12459    ,  0.400977   ])
66238   , -394.801    , array([ 1.72296    ,  0.163511   ,  2.12459    ,  0.400977   ])
66239   , -394.225    , array([ 1.72296    ,  0.160485   ,  2.12459    ,  0.400977   ])
66240   , -394.219    , array([ 1.72296    ,  0.160169   ,  2.12459    ,  0.400977   ])
66241   , -394.219    , array([ 1.72296    ,  0.160172   ,  2.12459    ,  0.400977   ])
66242   , -394.219    , array([ 1.72296    ,  0.160166   ,  2.12459    ,  0.400977   ])
66243   , -394.219    , array([ 1.72296    ,  0.160169   ,  2.12459    ,  0.400977   ])
66244   , -2324.56    , array([ 1.72296    ,  0.160169   ,  2.12459    ,  1.40098    ])
66246   , -394.219    , array([ 1.72296    ,  0.160169   ,  2.12459    ,  0.400977   ])
66248   , -1820.43    , array([ 1.72296    ,  0.160169   ,  2.12459    ,  0.782943   ])
66249   , -1057.26    , array([ 1.72296    ,  0.160169   ,  2.12459    ,  0.591949   ])
66250   , -1828.86    , array([ 1.72296    ,  0.160169   ,  2.12459    ,  0.164909   ])
66251   , -653.001    , array([ 1.72296    ,  0.160169   ,  2.12459    ,  0.310807   ])
66252   , -404.148    , array([ 1.72296    ,  0.160169   ,  2.12459    ,  0.419506   ])
66253   , -394.244    , array([ 1.72296    ,  0.160169   ,  2.12459    ,  0.40169    ])
66254   , -394.218    , array([ 1.72296    ,  0.160169   ,  2.12459    ,  0.400717   ])
66255   , -394.218    , array([ 1.72296    ,  0.160169   ,  2.12459    ,  0.400737   ])
66256   , -394.218    , array([ 1.72296    ,  0.160169   ,  2.12459    ,  0.40074    ])
66257   , -394.218    , array([ 1.72296    ,  0.160169   ,  2.12459    ,  0.400735   ])
66258   , -394.218    , array([ 1.72296    ,  0.160169   ,  2.12459    ,  0.400737   ])
66259   , -394.392    , array([ 1.85531    ,  0.150265   ,  2.45779    ,  0.40311    ])
66260   , -395.186    , array([ 1.50883    ,  0.176195   ,  1.58547    ,  0.396899   ])
66261   , -394.218    , array([ 1.72296    ,  0.160169   ,  2.12459    ,  0.400737   ])
66262   , -394.519    , array([ 1.64117    ,  0.166291   ,  1.91867    ,  0.399271   ])
66263   , -394.105    , array([ 1.77352    ,  0.156386   ,  2.25186    ,  0.401644   ])
66264   , -394.118    , array([ 1.80476    ,  0.154048   ,  2.33052    ,  0.402204   ])
