
Round_1_Replicate_1
19729   , -30969.8    , array([ 1.77551    ,  1.09023    ,  3.39384    ,  3.34824    ,  0.310756   ])
19964   , -2902.48    , array([ 2.13978    ,  0.232474   ,  1.39673    ,  4.41721    ,  3.51322    ])
19965   , -6223.33    , array([ 2.13978    ,  0.232474   ,  1.39673    ,  1.79918    ,  3.51322    ])
19966   , -2540.19    , array([ 2.13978    ,  0.232474   ,  1.39673    ,  3.41721    ,  3.51322    ])
19967   , -3002.45    , array([ 2.13978    ,  0.232474   ,  1.39673    ,  2.79918    ,  3.51322    ])
19968   , -2558.68    , array([ 2.13978    ,  0.232474   ,  1.39673    ,  3.79918    ,  3.51322    ])
19969   , -2525.58    , array([ 2.13978    ,  0.232474   ,  1.39673    ,  3.57781    ,  3.51322    ])
19970   , -2525.7     , array([ 3.29081    ,  0.212796   ,  0.993178   ,  4.07669    ,  6.63552    ])
20366   , -2201.7     , array([ 3.29081    ,  0.212796   ,  0.993178   ,  4.07836    ,  6.63552    ])
20367   , -2201.7     , array([ 3.29081    ,  0.212796   ,  0.993178   ,  4.07841    ,  6.63552    ])
20368   , -2201.7     , array([ 3.29081    ,  0.212796   ,  0.993178   ,  4.07831    ,  6.63552    ])
20369   , -2201.7     , array([ 3.29081    ,  0.212796   ,  0.993178   ,  4.07836    ,  6.63552    ])
20370   , -2105.22    , array([ 3.29081    ,  0.212796   ,  0.993178   ,  4.07836    ,  7.63552    ])
